  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFF949284u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF95938Cu,
  0xFF95938Cu,0xFF9D9A96u,0xFFC9C4C2u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE2F3FBu,0xFFA4A1A5u,0xFF7A766Fu,0xFF333434u,
  0xFF040505u,0xFF38393Cu,0xFF7A766Fu,0xFF908C88u,
  0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,0xFF8D8D95u,
  0xFF95938Cu,0xFF898585u,0xFF8D8D95u,0xFFD0CCCAu,
  0xFFE2F3FBu,0xFFFBFCFCu,0xFF9D9A96u,0xFF4C5654u,
  0xFF7C8B9Cu,0xFFB4AFACu,0xFF6A6A6Du,0xFF3F403Fu,
  0xFF4C5060u,0xFF506381u,0xFF5D6890u,0xFF6E73A6u,
  0xFF616F91u,0xFF6E73A6u,0xFF70759Cu,0xFF6E73A6u,
  0xFF516EAAu,0xFF56689Cu,0xFF5068A6u,0xFF5D709Cu,
  0xFF637AAAu,0xFF5F73A8u,0xFF637AAAu,0xFF5E75B4u,
  0xFF637AAAu,0xFF637AAAu,0xFF8995B7u,0xFFBEBECCu,
  0xFFDDDEE4u,0xFFEDECECu,0xFFE6E5ECu,0xFFD6E3F7u,
  0xFFEEEEF4u,0xFFE6E9F5u,0xFFE2F3FBu,0xFFEDECECu,
  0xFFCADBEAu,0xFFA7B4C4u,0xFF848CA6u,0xFF647694u,
  0xFF5068A6u,0xFF727CA7u,0xFF9AACD0u,0xFFBDC5D7u,
  0xFFAABAD2u,0xFFC1CBD9u,0xFFDBEBF8u,0xFFCADBEAu,
  0xFFC1CBD9u,0xFFA9BCDFu,0xFFC0CCE7u,0xFFCADBEAu,
  0xFFC7D4E8u,0xFF8995B7u,0xFF5F73A8u,0xFF616F91u,
  0xFF949284u,0xFF949284u,0xFF949284u,0xFFAAA69Cu,
  0xFF949284u,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFF989595u,0xFF989595u,0xFFC9C4C2u,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFEDECECu,0xFFA4A1A5u,0xFF6A7684u,0xFF3F403Fu,
  0xFF040505u,0xFF38393Cu,0xFF7A766Fu,0xFF8D8D95u,
  0xFF989595u,0xFF8D8D95u,0xFF95938Cu,0xFF8893A9u,
  0xFF989595u,0xFF989595u,0xFF807D7Cu,0xFF908C88u,
  0xFFC1BCBAu,0xFFF5F4F4u,0xFFE2F3FBu,0xFF989595u,
  0xFF58595Cu,0xFF807D7Cu,0xFF9CAAB8u,0xFF807D7Cu,
  0xFF3E4150u,0xFF37405Fu,0xFF44506Fu,0xFF565F90u,
  0xFF5D6890u,0xFF565F90u,0xFF56689Cu,0xFF56609Cu,
  0xFF565F90u,0xFF4A649Cu,0xFF56689Cu,0xFF5068A6u,
  0xFF5D709Cu,0xFF5068A6u,0xFF5068A6u,0xFF516EAAu,
  0xFF5068A6u,0xFF5068A6u,0xFF6E73A6u,0xFF8995B7u,
  0xFFBEBECCu,0xFFC7D4E8u,0xFFE6E5ECu,0xFFE6E5ECu,
  0xFFD6E3F7u,0xFFDBEBF8u,0xFFDDDEE4u,0xFFC1CBD9u,
  0xFF9CAAB8u,0xFF798398u,0xFF616F91u,0xFF56689Cu,
  0xFF56689Cu,0xFF637AAAu,0xFF7E8CB9u,0xFF7F85A6u,
  0xFF647694u,0xFF8E9CB8u,0xFFBDC5D7u,0xFFD6E3F7u,
  0xFFDBEBF8u,0xFFDBEBF8u,0xFFCFDDF7u,0xFFB0C4E8u,
  0xFF8E9CB8u,0xFF5D6890u,0xFF4A6291u,0xFF5D709Cu,
  0xFF908C88u,0xFF949284u,0xFF949284u,0xFF949284u,
  0xFFAAA69Cu,0xFF949284u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,0xFF95938Cu,
  0xFF9D9A96u,0xFF989595u,0xFFC9C4C2u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFADA8A6u,0xFF807D7Cu,0xFF3F403Fu,
  0xFF040505u,0xFF333434u,0xFF75767Du,0xFF908C88u,
  0xFF989595u,0xFF8D8D95u,0xFF9A99A4u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF989595u,0xFF898585u,
  0xFF898585u,0xFFA7B4C4u,0xFFE6E4E3u,0xFFE6E4E3u,
  0xFF9A99A4u,0xFF63615Du,0xFF696F82u,0xFF8E9CB8u,
  0xFF8D8D95u,0xFF58595Cu,0xFF333857u,0xFF3E4150u,
  0xFF374886u,0xFF405791u,0xFF485E90u,0xFF405791u,
  0xFF485E90u,0xFF455D9Cu,0xFF56609Cu,0xFF5068A6u,
  0xFF56689Cu,0xFF4A649Cu,0xFF5068A6u,0xFF5068A6u,
  0xFF4A649Cu,0xFF4A649Cu,0xFF56689Cu,0xFF5D709Cu,
  0xFF7F85A6u,0xFF93A4C4u,0xFFBDC5D7u,0xFFC1CBD9u,
  0xFFC1CBD9u,0xFFBEBECCu,0xFF9AACD0u,0xFF718AABu,
  0xFF616F91u,0xFF4A649Cu,0xFF4A649Cu,0xFF5068A6u,
  0xFF5068A6u,0xFF4A649Cu,0xFF4C6A8Cu,0xFF4A649Cu,
  0xFF4A6291u,0xFF616F91u,0xFF718AABu,0xFF9AACD0u,
  0xFFAABAD2u,0xFFAABAD2u,0xFF9CAAB8u,0xFF727CA7u,
  0xFF5D6890u,0xFF4A6291u,0xFF455D9Cu,0xFF56689Cu,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFF949284u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFA39F9Bu,0xFF9D9A96u,0xFF95938Cu,
  0xFF9D9A96u,0xFF989595u,0xFFC9C4C2u,0xFFE2F3FBu,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFE2F3FBu,0xFFB4AFACu,0xFF6A7684u,0xFF3F403Fu,
  0xFF040505u,0xFF333434u,0xFF6A7684u,0xFF8D8D95u,
  0xFF8D8D95u,0xFF95938Cu,0xFF9A99A4u,0xFF989595u,
  0xFF8893A9u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF898585u,0xFF898585u,0xFFA4A1A5u,0xFFD5D5DCu,
  0xFFE6E4E3u,0xFFB4AFACu,0xFF73716Du,0xFF63656Eu,
  0xFF8D8D95u,0xFF8893A9u,0xFF6A6A6Du,0xFF4C5060u,
  0xFF37405Fu,0xFF333857u,0xFF344A7Cu,0xFF34527Cu,
  0xFF405791u,0xFF405791u,0xFF485E90u,0xFF455D9Cu,
  0xFF4A649Cu,0xFF4A649Cu,0xFF455D9Cu,0xFF455D9Cu,
  0xFF485E90u,0xFF455D9Cu,0xFF455D9Cu,0xFF485E90u,
  0xFF485E90u,0xFF5D6890u,0xFF647694u,0xFF798398u,
  0xFF737C9Cu,0xFF737C9Cu,0xFF4C6A8Cu,0xFF4C6A8Cu,
  0xFF4A6291u,0xFF455D9Cu,0xFF4A649Cu,0xFF455D9Cu,
  0xFF455D9Cu,0xFF405791u,0xFF405791u,0xFF364F8Au,
  0xFF364F8Au,0xFF2B4A88u,0xFF34527Cu,0xFF506381u,
  0xFF4C6A8Cu,0xFF616F91u,0xFF4A6291u,0xFF515B80u,
  0xFF405791u,0xFF364F8Au,0xFF3D5194u,0xFF364F8Au,
  0xFF95938Cu,0xFF949284u,0xFF949284u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF95938Cu,0xFF989595u,0xFFC5C4CCu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFB4AFACu,0xFF807D7Cu,0xFF49494Cu,
  0xFF0A0C0Bu,0xFF2C2D2Du,0xFF75767Du,0xFF908C88u,
  0xFF7C8B9Cu,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF989595u,0xFF908C88u,0xFF898585u,0xFF908C88u,
  0xFFC1BCBAu,0xFFD9D4D2u,0xFFC9C4C2u,0xFF949284u,
  0xFF63615Du,0xFF666A81u,0xFF858597u,0xFF9A99A4u,
  0xFF908C88u,0xFF63615Du,0xFF424860u,0xFF333857u,
  0xFF283E73u,0xFF344A7Cu,0xFF364F8Au,0xFF405791u,
  0xFF405791u,0xFF38599Cu,0xFF485E90u,0xFF405791u,
  0xFF405791u,0xFF405791u,0xFF2D5099u,0xFF38599Cu,
  0xFF405791u,0xFF3D5194u,0xFF405791u,0xFF405881u,
  0xFF405791u,0xFF405881u,0xFF364F8Au,0xFF2D5099u,
  0xFF405791u,0xFF38599Cu,0xFF405791u,0xFF2D5099u,
  0xFF2A4996u,0xFF374886u,0xFF2B4A88u,0xFF284487u,
  0xFF284487u,0xFF284487u,0xFF2C447Cu,0xFF324472u,
  0xFF2C447Cu,0xFF2B4A88u,0xFF2B4A88u,0xFF2B4A88u,
  0xFF2B4A88u,0xFF284487u,0xFF284487u,0xFF284487u,
  0xFF949284u,0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF949284u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFFC9C4C2u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACB2B6u,0xFF898585u,0xFF49494Cu,
  0xFF040505u,0xFF2C2D2Du,0xFF6A7684u,0xFF898585u,
  0xFF989595u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF989595u,0xFF9A99A4u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF9A99A4u,0xFF8D8D95u,0xFF898585u,
  0xFF87847Cu,0xFF9D9A96u,0xFFC1BCBAu,0xFFD0CCCAu,
  0xFFB4AFACu,0xFF6A7684u,0xFF6A6A6Du,0xFF6A7684u,
  0xFF8893A9u,0xFFA4A1A5u,0xFF8893A9u,0xFF6A7684u,
  0xFF424860u,0xFF33394Cu,0xFF333857u,0xFF37405Fu,
  0xFF324472u,0xFF344A7Cu,0xFF2C447Cu,0xFF2B4A88u,
  0xFF374886u,0xFF364F8Au,0xFF364F8Au,0xFF364F8Au,
  0xFF2B4A88u,0xFF34527Cu,0xFF2B4A88u,0xFF364F8Au,
  0xFF2B4A88u,0xFF2D5099u,0xFF284487u,0xFF2A4996u,
  0xFF284487u,0xFF2B4A88u,0xFF2A4996u,0xFF284487u,
  0xFF2A4996u,0xFF284487u,0xFF284487u,0xFF284487u,
  0xFF284487u,0xFF243C85u,0xFF284487u,0xFF2C447Cu,
  0xFF284487u,0xFF284487u,0xFF284487u,0xFF2C447Cu,
  0xFF284487u,0xFF2C447Cu,0xFF243C85u,0xFF2C447Cu,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF949284u,0xFFA39F9Bu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFC9C4C2u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACB2B6u,0xFF807D7Cu,0xFF49494Cu,
  0xFF0A0C0Bu,0xFF2C2D2Du,0xFF73716Du,0xFF7C8B9Cu,
  0xFF8D8D95u,0xFF989595u,0xFF7C8B9Cu,0xFF9A99A4u,
  0xFF8893A9u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF8D8D95u,
  0xFF95938Cu,0xFF898585u,0xFF908C88u,0xFFAAA69Cu,
  0xFFACBDC4u,0xFFD9D4D2u,0xFFBEBECCu,0xFF8893A9u,
  0xFF647694u,0xFF717B90u,0xFF8D8D95u,0xFFA4A1A5u,
  0xFFA4A1A5u,0xFF7C8B9Cu,0xFF63656Eu,0xFF37405Fu,
  0xFF2A3964u,0xFF283E73u,0xFF283E73u,0xFF243772u,
  0xFF243772u,0xFF243772u,0xFF23397Cu,0xFF23397Cu,
  0xFF2C447Cu,0xFF23397Cu,0xFF284487u,0xFF243C85u,
  0xFF243C85u,0xFF243C85u,0xFF243C85u,0xFF243C85u,
  0xFF243C85u,0xFF243C85u,0xFF284487u,0xFF284487u,
  0xFF243C85u,0xFF284487u,0xFF243C85u,0xFF243C85u,
  0xFF243C85u,0xFF243C85u,0xFF243C85u,0xFF284487u,
  0xFF284487u,0xFF243C85u,0xFF243C85u,0xFF243C85u,
  0xFF23397Cu,0xFF243C85u,0xFF23397Cu,0xFF23397Cu,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFFA39F9Bu,
  0xFF9D9A96u,0xFF9D9A96u,0xFFBDBCC4u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACB2B6u,0xFF898585u,0xFF49494Cu,
  0xFF0A0C0Bu,0xFF33332Cu,0xFF6A7684u,0xFF908C88u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF8D8D95u,0xFF989595u,0xFF95938Cu,
  0xFF989595u,0xFF95938Cu,0xFF95938Cu,0xFF898585u,
  0xFF898585u,0xFFAAA69Cu,0xFFD0CCCAu,0xFFDFDCDBu,
  0xFFD9D4D2u,0xFF9CAAB8u,0xFF807D7Cu,0xFF6A7684u,
  0xFF717B90u,0xFFA4A1A5u,0xFFA7B4C4u,0xFFA4A1A5u,
  0xFF798398u,0xFF58595Cu,0xFF3E4150u,0xFF33394Cu,
  0xFF333857u,0xFF333857u,0xFF2A3964u,0xFF2A3964u,
  0xFF243772u,0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,
  0xFF23317Cu,0xFF253684u,0xFF23397Cu,0xFF23397Cu,
  0xFF253684u,0xFF243C85u,0xFF23397Cu,0xFF253684u,
  0xFF243C85u,0xFF343E7Cu,0xFF23397Cu,0xFF23397Cu,
  0xFF253684u,0xFF23397Cu,0xFF253684u,0xFF23317Cu,
  0xFF253684u,0xFF253684u,0xFF23397Cu,0xFF23397Cu,
  0xFF23397Cu,0xFF23397Cu,0xFF23397Cu,0xFF23397Cu,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFFAAA69Cu,0xFF949284u,
  0xFF9D9A96u,0xFF949284u,0xFFA39F9Bu,0xFF9D9A96u,
  0xFF9D9A96u,0xFF9D9A96u,0xFF95938Cu,0xFFA39F9Bu,
  0xFFA39F9Bu,0xFF9D9A96u,0xFFACBDC4u,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACB2B6u,0xFF898585u,0xFF4C5654u,
  0xFF0A0C0Bu,0xFF333434u,0xFF73716Du,0xFF908C88u,
  0xFF8893A9u,0xFF989595u,0xFF989595u,0xFF8893A9u,
  0xFF95938Cu,0xFF9A99A4u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF95938Cu,0xFF95938Cu,0xFF989595u,
  0xFF95938Cu,0xFF898585u,0xFF87847Cu,0xFFA39F9Bu,
  0xFFC9C4C2u,0xFFEDECECu,0xFFDDDEE4u,0xFFACBDC4u,
  0xFF9A99A4u,0xFF6A7684u,0xFF6A6A6Du,0xFF858597u,
  0xFFA4A1A5u,0xFFB4AFACu,0xFFA4A1A5u,0xFF807D7Cu,
  0xFF4C5060u,0xFF2E324Cu,0xFF17254Cu,0xFF292D57u,
  0xFF283E73u,0xFF243C85u,0xFF243C85u,0xFF23397Cu,
  0xFF253684u,0xFF23397Cu,0xFF1F3072u,0xFF23397Cu,
  0xFF23397Cu,0xFF23397Cu,0xFF253684u,0xFF23397Cu,
  0xFF253684u,0xFF23317Cu,0xFF23317Cu,0xFF23397Cu,
  0xFF23397Cu,0xFF23317Cu,0xFF253684u,0xFF243C85u,
  0xFF243C85u,0xFF23397Cu,0xFF23397Cu,0xFF243C85u,
  0xFF23397Cu,0xFF23397Cu,0xFF243772u,0xFF23397Cu,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFF949284u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF949284u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF95938Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,0xFF95938Cu,
  0xFFA4A1A5u,0xFF9D9A96u,0xFFC1BCBAu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACBDC4u,0xFF898585u,0xFF4C5654u,
  0xFF0A0C0Bu,0xFF2C2D2Du,0xFF75767Du,0xFF898585u,
  0xFF8D8D95u,0xFF95938Cu,0xFF9A99A4u,0xFF989595u,
  0xFF8893A9u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF9A99A4u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF7C8B9Cu,0xFF898585u,
  0xFF807D7Cu,0xFF908C88u,0xFFADA8A6u,0xFFD0CCCAu,
  0xFFDFDCDBu,0xFFD9D4D2u,0xFFACB2B6u,0xFF7C8B9Cu,
  0xFF75767Du,0xFF666A81u,0xFF7E7D8Fu,0xFF8E9CB8u,
  0xFFA9A9B5u,0xFF8E9CB8u,0xFF8D8D95u,0xFF666A81u,
  0xFF49494Cu,0xFF3F403Fu,0xFF2C3E34u,0xFF33394Cu,
  0xFF333857u,0xFF3E4150u,0xFF424860u,0xFF424860u,
  0xFF2A3964u,0xFF2A3964u,0xFF2A3964u,0xFF243772u,
  0xFF243772u,0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,
  0xFF142664u,0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,
  0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,0xFF23317Cu,
  0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,0xFF1F3072u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFF949284u,0xFF95938Cu,0xFF9D9A96u,0xFF95938Cu,
  0xFF9D9A96u,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFC1BCBAu,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFC1BCBAu,0xFF807D7Cu,0xFF4C5654u,
  0xFF0A0C0Bu,0xFF2C2D2Du,0xFF73716Du,0xFF7C8B9Cu,
  0xFF95938Cu,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF989595u,
  0xFF8893A9u,0xFF95938Cu,0xFF989595u,0xFF989595u,
  0xFF8893A9u,0xFF95938Cu,0xFF989595u,0xFF989595u,
  0xFF908C88u,0xFF807D7Cu,0xFF848274u,0xFF807D7Cu,
  0xFF95938Cu,0xFF9CAAB8u,0xFFC9C4C2u,0xFFC1CBD9u,
  0xFFCECED5u,0xFFA7B4C4u,0xFF8893A9u,0xFF717B90u,
  0xFF696F82u,0xFF717B90u,0xFF7C8B9Cu,0xFF9A99A4u,
  0xFFA4A1A5u,0xFF9A99A4u,0xFF7E7D8Fu,0xFF75767Du,
  0xFF63656Eu,0xFF505870u,0xFF4C5060u,0xFF44506Fu,
  0xFF44506Fu,0xFF44506Fu,0xFF3F4871u,0xFF34527Cu,
  0xFF3F4871u,0xFF3D497Cu,0xFF3D497Cu,0xFF3D497Cu,
  0xFF46517Cu,0xFF344A7Cu,0xFF2C447Cu,0xFF2C447Cu,
  0xFF2C447Cu,0xFF2C447Cu,0xFF374886u,0xFF374886u,
  0xFF2C447Cu,0xFF343E7Cu,0xFF2C447Cu,0xFF3D497Cu,
  0xFF949284u,0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,
  0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,0xFF9D9A96u,
  0xFF949284u,0xFFAAA69Cu,0xFF9D9A96u,0xFF9D9A96u,
  0xFF95938Cu,0xFF949284u,0xFF9D9A96u,0xFF95938Cu,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,
  0xFFA4A1A5u,0xFF9D9A96u,0xFFC1BCBAu,0xFFF5F4F4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFF5F4F4u,0xFFACBDC4u,0xFF898585u,0xFF58595Cu,
  0xFF121413u,0xFF23252Du,0xFF73716Du,0xFF908C88u,
  0xFF8893A9u,0xFF989595u,0xFF989595u,0xFF9A99A4u,
  0xFF989595u,0xFF9A99A4u,0xFF9A99A4u,0xFF989595u,
  0xFF989595u,0xFF8893A9u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF8D8D95u,0xFF989595u,0xFF8D8D95u,
  0xFF989595u,0xFF95938Cu,0xFF8D8D95u,0xFF898585u,
  0xFF807D7Cu,0xFF807D7Cu,0xFF807D7Cu,0xFF908C88u,
  0xFFADA8A6u,0xFFBAB5B5u,0xFFACBDC4u,0xFFC9C4C2u,
  0xFFACB2B6u,0xFFA4A1A5u,0xFF858597u,0xFF7E7D8Fu,
  0xFF70759Cu,0xFF70759Cu,0xFF858597u,0xFF7F85A6u,
  0xFF8D8D95u,0xFF7C8B9Cu,0xFF8893A9u,0xFF989595u,
  0xFF989595u,0xFF8D8D95u,0xFF898585u,0xFF807D7Cu,
  0xFF75767Du,0xFF73716Du,0xFF63615Du,0xFF63615Du,
  0xFF5A5852u,0xFF4C4F4Eu,0xFF514F44u,0xFF514F44u,
  0xFF4C4F4Eu,0xFF49494Cu,0xFF49494Cu,0xFF49494Cu,
  0xFF49494Cu,0xFF3E4150u,0xFF424860u,0xFF4C5060u,
  0xFF9D9A96u,0xFF9D9A96u,0xFFAAA69Cu,0xFFAAA69Cu,
  0xFFAAA69Cu,0xFFAAA69Cu,0xFF9D9A96u,0xFFAAA69Cu,
  0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFF949284u,
  0xFF95938Cu,0xFF95938Cu,0xFF95938Cu,0xFF9D9A96u,
  0xFFA39F9Bu,0xFF9D9A96u,0xFFBDBCC4u,0xFFEEEEF4u,
  0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,0xFFFBFCFCu,
  0xFFFBFCFCu,0xFFC9C4C2u,0xFF898585u,0xFF58595Cu,
  0xFF121413u,0xFF2C2D2Du,0xFF6A6A6Du,0xFF908C88u,
  0xFF8D8D95u,0xFF989595u,0xFF8893A9u,0xFF95938Cu,
  0xFF9A99A4u,0xFF989595u,0xFF989595u,0xFF9A99A4u,
  0xFF9A99A4u,0xFF989595u,0xFF9A99A4u,0xFF8893A9u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF989595u,0xFF989595u,0xFF989595u,0xFF989595u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF95938Cu,0xFF95938Cu,
  0xFF95938Cu,0xFF908C88u,0xFF898585u,0xFF898585u,
  0xFF807D7Cu,0xFF807D7Cu,0xFF908C88u,0xFFA39F9Bu,
  0xFF9CAAB8u,0xFFACB2B6u,0xFFACBDC4u,0xFFA7B4C4u,
  0xFF9CAAB8u,0xFF8E9CB8u,0xFF8893A9u,0xFF798398u,
  0xFF858597u,0xFF7E7D8Fu,0xFF7E7D8Fu,0xFF7E7D8Fu,
  0xFF858597u,0xFF8D8D95u,0xFF8D8D95u,0xFF989595u,
  0xFF8D8D95u,0xFF8D8D95u,0xFF7C8B9Cu,0xFF7C8B9Cu,
  0xFF8D8D95u,0xFF858597u,0xFF898585u,0xFF717B90u,
  0xFF807D7Cu,0xFF717B90u,0xFF6A7684u,0xFF696F82u,
  0xFF696F82u,0xFF696F82u,0xFF696F82u,0xFF666A81u,
  0xFF949284u,0xFF9D9A96u,0xFF9D9A96u,0xFF9D9A96u,
