  0x209FBFFFu,0x2796BEFFu,0x2C97BFFFu,0x349DBFFFu,
  0x3C9DC3FFu,0x449ABFFFu,0x4A94BEFFu,0x4E93BAFFu,
  0x5298BEFFu,0x5599C6FFu,0x5897C2FFu,0x5E98C3FFu,
  0x6294BEFFu,0x659AC2FFu,0x516BA7FFu,0xD0F0F6FFu,
  0xFDFFFFFFu,0xDDF6F9FFu,0x7FCDE1FFu,0x4278AEFFu,
  0x4692C1FFu,0x348EB1FFu,0x3DDEDEFFu,0xFAFFFFFFu,
  0xFFFFFFFFu,0xFCFFFFFFu,0x97F3FAFFu,0x63EAF5FFu,
  0x63EDF5FFu,0x9EFCFCFFu,0xCDFFFFFEu,0xE8FFFEFDu,
  0x93FFFDFFu,0x16F3F3FFu,0x00000000u,0x00000000u,
  0x00000000u,0x0EFFFFFFu,0xB3FFFCFEu,0x90FDFDFFu,
  0x7AFFFBF7u,0x3CFFF7F2u,0x24FFF8E3u,0x27FFF2EBu,
  0x48FFF8F4u,0x5EFFFAF4u,0x5DFFFAFAu,0x40FBFBFFu,
  0x02FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02FFFFFFu,
  0x48FFFFFFu,0x9AFDFFFFu,0x68FFFFFFu,0x1BFFFFFFu,
  0x02FFFFFFu,0x49FFFFFFu,0xA1FDFFFFu,0x50FFFCFCu,
  0x07FFDBDBu,0x2DFFFFFFu,0xFAFFFFFFu,0xF7FEFFFFu,
  0xF6FFFEFEu,0xF7FDFDFFu,0xF6FFFFFFu,0xF7FFFFFDu,
  0xF7FFFFFEu,0xF7FEFFFEu,0xFAFDFFFDu,0xE3FFFFFFu,
  0x86F9F9FFu,0x117887FFu,0x27AAD1FFu,0x28B3D2FFu,
  0x82F7F9FFu,0xF2FEFFFFu,0xF8FDFEFFu,0xF6FEFEFFu,
  0xF5FFFEFFu,0xF5FFFFFEu,0xF6FEFFFEu,0xF6FEFFFFu,
  0xF5FFFFFFu,0xF7FFFEFEu,0xCFFFFFFFu,0x18F4F4FFu,
  0x00000000u,0x02FFFFFFu,0x42FFFFFBu,0xA1FDFDFFu,
  0x64FAF7FFu,0x19F5F5FFu,0x03FFFFFFu,0x5DFAFAFFu,
  0xA2F7F7FFu,0x60F2F7FFu,0x08BFDFFFu,0x1394C9FFu,
  0x148CCCFFu,0x15AAB6FFu,0x1999C2FFu,0x1B84BDFFu,
  0x1A9DCEFFu,0x1D95B0FFu,0x1F94C5FFu,0x1E99BBFFu,
  0x1E90BBFFu,0x1F94BDFFu,0x2193C1FFu,0x1E90C3FFu,
  0x1A89C4FFu,0x188ACAFFu,0x1999CCFFu,0x1790B1FFu,
  0x1394BCFFu,0x1579C2FFu,0x06AAD5FFu,0x5DF4FCFFu,
  0xD2FDFEFFu,0xFDFFFFFFu,0xD6FEFEFFu,0x66FAFDFFu,
  0x02FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x04FFFFFFu,
  0xA9FFFFF9u,0xCBFFFFFEu,0x9AFDFFFFu,0x3CFFFFFFu,
  0x01FFFFFFu,0x00000000u,0x00000000u,0x06FFFFD5u,
  0x2BFFFFF3u,0x93FDFDFFu,0x8EFFFFFFu,0x07FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x020080FFu,
  0x062AAAFFu,0x0B74D1FFu,0x1480A6FFu,0x1785B1FFu,
  0x1E99BBFFu,0x2392C5FFu,0x2A98B6FFu,0x309ACAFFu,
  0x3692CBFFu,0x3E90BDFFu,0x4293C1FFu,0x4598BCFFu,
  0x4996B9FFu,0x4A94C1FFu,0x4C9EBFFFu,0x4F9EC5FFu,
  0x5197C3FFu,0x539AC2FFu,0x52A2CAFFu,0x4E9DC7FFu,
  0x4898C3FFu,0x439CC2FFu,0x3D96C0FFu,0x3896BFFFu,
  0x339BC3FFu,0x2D99C6FFu,0x289FCCFFu,0x22A5CBFFu,
  0x1999D6FFu,0x11A5C3FFu,0x0F99CCFFu,0x0EC8EDFFu,
  0x098E8EFFu,0x0680AAFFu,0x07DBDBFFu,0x04BFFFBFu,
  0x0100FF00u,0x00000000u,0x00000000u,0x01FF0000u,
  0x02FFFFFFu,0x05CCFFFFu,0x09AAC6FFu,0x0BB98BFFu,
  0x0C95EAFFu,0x11B4E1FFu,0x15AADBFFu,0x17B1DEFFu,
  0x1AB1CEFFu,0x1BAAC6FFu,0x1BAAC6FFu,0x1BAAC6FFu,
  0x1D9ECAFFu,0x1FADC5FFu,0x1FB5CEFFu,0x1CADC8FFu,
  0x1999B8FFu,0x15CEE7FFu,0x16AEC5FFu,0x10BFDFFFu,
  0x0EB6EDFFu,0x0FCCCCFFu,0x0CD5D5FFu,0x0ACCE6FFu,
  0x0ACCE6FFu,0x0CD5D5FFu,0x0EDBDBFFu,0x0EC8DBFFu,
  0x0AE6FFFFu,0x0DD8C4FFu,0x0DC4FFEBu,0x0EEDFFFFu,
  0x10DFBFFFu,0x0CAAD5FFu,0x0AE6FFFFu,0x0FDDDDFFu,
  0x12F1F1FFu,0x14E6FFE6u,0x11F0FFF0u,0x0CFFFFFFu,
  0x0AFFE6FFu,0x0ACCCCFFu,0x09FFFFFFu,0x06D5FFFFu,
  0x07FFB6FFu,0x089FFFBFu,0x08FFFFFFu,0x0DFFFFD8u,
  0x11FFFFFFu,0x12FFE3FFu,0x0EFFEDFFu,0x0AE6FFE6u,
  0x08FFFFFFu,0x0BFFFFFFu,0x10EFFFCFu,0x12F1FFF1u,
  0x12F1FFFFu,0x11F0FFE1u,0x0EFFFFFFu,0x11F0FFFFu,
  0x14FFE6F2u,0x11FFF0F0u,0x0EEDFFFFu,0x15F3FFFFu,
  0x1EFFF7F7u,0x1BFFFFFFu,0x12F1FFF1u,0x0CFFEAEAu,
  0x08FFFFFFu,0x0DEBEBFFu,0x0AE6E6FFu,0x05FFFFCCu,
  0x10FFFFEFu,0x1AEBFFEBu,0x17E9FFF4u,0x11FFFFFFu,
  0x10EFFFFFu,0x0DEBFFFFu,0x08FFFFFFu,0x07DBFFDBu,
  0x08DFFFDFu,0x0FFFFFFFu,0x16FFF3F3u,0x0EEDFFFFu,
  0x0AFFCCFFu,0x0FFFFFFFu,0x13F2FFFFu,0x15F3FFFFu,
  0x13FFFFFFu,0x11FFF0F0u,0x0FEEFFFFu,0x0DFFFFFFu,
  0x0CFFFFFFu,0x0CFFFFFFu,0x0BE8FFFFu,0x0EFFDBDBu,
  0x16FFFFFFu,0x12FFFFFFu,0x0DFFFFFFu,0x06FFFFFFu,
  0x91FFFFFDu,0xD1FFFEFEu,0xD5FFFEFEu,0xD0FFFDFFu,
  0xCFFFFDFFu,0xCEFFFFFEu,0xCDFFFFFDu,0xCCFFFEFDu,
  0xCBFEFCFFu,0xCBFFFFFFu,0xCAFFFFFCu,0xC9FCFFFFu,
  0xC9FFFCFFu,0xE0FFFDFFu,0x54FFFFFFu,0x12FFFFF1u,
  0x12F1FFF1u,0x14FFFFFFu,0x12FFF1F1u,0x10FFFFFFu,
  0x11FFFFFFu,0x13FFFFFFu,0x12FFFFFFu,0x16F3F3FFu,
  0x1FFFEFFFu,0x1EFFFFEEu,0x0DFFFFFFu,0x0AE6FFFFu,
  0x0BFFE8E8u,0x1DFFF6F6u,0x82FDFFFDu,0xC9FFFFFFu,
  0xB9FFFEFFu,0xB7FFFFFFu,0xB8FFFCFCu,0xB7FFFFFFu,
  0xB6FCFFFFu,0xB5FFFCFFu,0xB5FCFFFCu,0xB4FFFFFFu,
  0xB3FFFFFEu,0xB2FFFFFCu,0xB7FEFFFEu,0xAAFFFFFFu,
  0x57FFFCFCu,0x07FFFFDBu,0x0DFFFFEBu,0x12FFF1F1u,
  0x13FFF2F2u,0x10FFEFEFu,0x0AFFE6E6u,0x08FFFFFFu,
  0x0ACCFFFFu,0x0CFFD5D5u,0x0CEAFFFFu,0x0CEAFFFFu,
  0x0EFFFFEDu,0x11FFFFF0u,0x12FFFFF1u,0x13FFFFF2u,
  0x11FFFFFFu,0x0EFFFFFFu,0x0FEEFFFFu,0x0FDDCCFFu,
  0x0EDBFFEDu,0x0ACCE6FFu,0x06FFFFFFu,0x0BFFE8FFu,
  0x0DFFFFFFu,0x0DFFFFEBu,0x0CFFFFFFu,0x0BFFFFFFu,
  0x09FFFFFFu,0x0CFFFFFFu,0x1AFFFFFFu,0x23FFFFFFu,
  0x1BF6F6FFu,0x12E3FFFFu,0x0EFFFFDBu,0x0DFFFFFFu,
  0x0FFFFFFFu,0x0EFFFFFFu,0x0DFFFFFFu,0x0FFFFFFFu,
  0x0FFFFFFFu,0x0CFFFFFFu,0x0EFFFFFFu,0x18EAFFEAu,
  0x18F4F4FFu,0x13FFE4E4u,0x0FEEFFEEu,0x0DEBEBFFu,
  0x0BB9D1FFu,0x09C6E3FFu,0x0AE6CCFFu,0x0EFFFFFFu,
  0x15E7FFF3u,0x12F1FFF1u,0x0BE8FFE8u,0x0CEAFFFFu,
  0x0EFFFFFFu,0x0DEBEBFFu,0x0AE6E6FFu,0x0CFFEAFFu,
  0x0DEBC4FFu,0x0EDBFFEDu,0x0BE8FFFFu,0x0ACCFFFFu,
  0x0BD1FFFFu,0x10DFFFFFu,0x17DEE9FFu,0x14E6F2FFu,
  0x09E3E3FFu,0x05CC99FFu,0x0AB3CCFFu,0x0CAAD5FFu,
  0x0EDBC8FFu,0x10EFFFEFu,0x0FDDEEFFu,0x07B6B6FFu,
  0x08BFDFFFu,0x0BB9D1FFu,0x0CAAD5FFu,0x0DC4EBFFu,
  0x13D7F2FFu,0x19C2D6FFu,0x16A2C5FFu,0x159EAAFFu,
  0x17A6C8FFu,0x1CADB6FFu,0x1FADD6FFu,0x1FADCEFFu,
  0x1EB2D5FFu,0x209FBFFFu,0x21AAC9FFu,0x23A0CCFFu,
  0x1EAACCFFu,0x15AACEFFu,0x10AFCFFFu,0x0FBBCCFFu,
  0x0DB1C4FFu,0x09C6C6FFu,0x0792DBFFu,0x04FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x0100FFFFu,0x0355FFFFu,0x0792B6FFu,0x09C6E3FFu,
  0x0DC4EBFFu,0x13A1C9FFu,0x14A6CCFFu,0x16A2B9FFu,
  0x1A89BAFFu,0x248EBFFFu,0x2A98B6FFu,0x2F92C3FFu,
  0x3595BCFFu,0x399DC0FFu,0x3E9CC5FFu,0x449EC3FFu,
  0x4A9BC1FFu,0x5099C2FFu,0x549EC2FFu,0x53A0C2FFu,
  0x5295C1FFu,0x519AC0FFu,0x4E96C1FFu,0x4A91C1FFu,
  0x4695C1FFu,0x4492C3FFu,0x4191C0FFu,0x3B93C2FFu,
  0x3498C4FFu,0x2D99C6FFu,0x2790BEFFu,0x2193B9FFu,
  0x1D8DB9FFu,0x168BC5FFu,0x11A5C3FFu,0x0A9999FFu,
  0x040080FFu,0x00000000u,0x05FFFFFFu,0xBEFFFFFFu,
  0xFCFFFFFFu,0xC7FFFEFBu,0x50FFFCF9u,0x02FFFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x11FFFFFFu,
  0x88FFF9F8u,0xC9FFFEFAu,0xEEFFFBF6u,0xF4FFFCF7u,
  0xE9FFFCF6u,0xC7FFFCF7u,0x97FFFDFAu,0x3DFFFFFFu,
  0x01FFFFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x02FFFFFFu,0x52F9FFFFu,
  0x65FFFCFAu,0x72FFFDF8u,0x71FFFAF6u,0x68FFFAF3u,
  0x55FFFCFCu,0x45F4F8FFu,0x29DAECFFu,0x0B46B9FFu,
  0x1178B4FFu,0x1790C8FFu,0x1A93CEFFu,0x1999B8FFu,
  0x1C80B6FFu,0x218BB9FFu,0x238AAFFFu,0x1F8CBDFFu,
  0x1D95C1FFu,0x1E99C3FFu,0x1E90C3FFu,0x1C92BFFFu,
  0x1A93BAFFu,0x1A9DB1FFu,0x1895CAFFu,0x1592CEFFu,
  0x1499BFFFu,0x129CAAFFu,0x0F99CCFFu,0x04BFBFFFu,
  0x34F0F5FFu,0x8AF9FBFFu,0x73F8FBFFu,0x27F2F8FFu,
  0x03FFFFFFu,0x48FFFFFFu,0xADFFFFFFu,0x74FDFFFFu,
  0x03FFFFFFu,0x13FFFFFFu,0xF9FFFFFFu,0xF6FFFFFFu,
  0xF7FEFCFFu,0xF7FEFFFFu,0xF7FDFDFFu,0xF6FEFEFFu,
  0xF6FEFDFFu,0xF6FDFEFFu,0xFAFDFFFFu,0xF9FFFFFEu,
  0xB4FFFFFEu,0x0CBFD5FFu,0x27B1D1FFu,0x28B3D2FFu,
  0xB1FBFBFFu,0xF7FEFEFFu,0xF7FFFFFFu,0xF6FEFEFFu,
  0xF6FEFEFFu,0xF5FFFFFFu,0xF5FEFFFEu,0xF6FDFEFFu,
  0xF7FDFEFFu,0xF7FFFFFEu,0xCBFFFFFFu,0x05FFFFFFu,
  0x00000000u,0x02FFFFFFu,0x55FFFCFCu,0xA5FCFFFDu,
  0x53FCFFFFu,0x12FFFFFFu,0x03FFFFFFu,0x62FCFFFFu,
  0xA2FDFFFFu,0x5AFFFFFFu,0x03FFFFFFu,0x0280FFFFu,
  0x0566CCFFu,0x076DB6FFu,0x076D92FFu,0x0A80E6FFu,
  0x0F88BBFFu,0x1187B4FFu,0x1394BCFFu,0x198FB8FFu,
  0x1D9EC1FFu,0x209FBFFFu,0x249CBFFFu,0x2A9EC2FFu,
  0x319CC6FFu,0x34A2C4FFu,0x3B93C2FFu,0x409BBFFFu,
  0x4297BDFFu,0x335A96FFu,0xB5EEF5FFu,0xF3FDFDFFu,
  0xFDFFFFFFu,0xDDF9FCFFu,0x84D8E8FFu,0x58A8C8FFu,
  0x72BED9FFu,0x71C0DBFFu,0x6FC1DAFFu,0x6CC2D9FFu,
  0x69C2DBFFu,0x5995C0FFu,0x549BC5FFu,0x4080AFFFu,
  0x7DDAE9FFu,0xB2FFFEFFu,0xB9FFFFFBu,0x83F5FBFFu,
  0x49CBE0FFu,0x3095BAFFu,0x309FCAFFu,0x46DEE9FFu,
  0x83FFFDF9u,0x7BFFFDF7u,0x75FFFFFDu,0x06FFFFFFu,
  0x0A6680FFu,0x098EC6FFu,0x086080FFu,0x0533CCFFu,
  0x056666FFu,0x035555FFu,0x01FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x020080FFu,0x076DB6FFu,0x0F66AAFFu,
  0x1592B6FFu,0x189FCAFFu,0x1D9EC1FFu,0x2296C3FFu,
  0x2591C1FFu,0x2893BFFFu,0x2C9CBFFFu,0x319CC1FFu,
  0x33A0C8FFu,0x33A5BEFFu,0x369CC2FFu,0x369CC2FFu,
  0x3493C4FFu,0x3197C6FFu,0x2FA3C3FFu,0x309ABFFFu,
  0x309ABFFFu,0x2E9BC2FFu,0x2A9EC8FFu,0x26A1C9FFu,
  0x249CB8FFu,0x20A7BFFFu,0x1CADD1FFu,0x179BC8FFu,
  0x159EC2FFu,0x10AFCFFFu,0x0F99AAFFu,0x0DB1D8FFu,
  0x0BB9D1FFu,0x089FBFFFu,0x0599CCFFu,0x04BFBFFFu,
  0x07B6B6FFu,0x08FFFFFFu,0x0ACCE6FFu,0x0BB9E8FFu,
  0x0CAAD5FFu,0x0BA2B9FFu,0x0CD5D5FFu,0x10BFCFFFu,
  0x12B8D5FFu,0x11B4D2FFu,0x13C9D7FFu,0x13BCD7FFu,
  0x11C3D2FFu,0x10CFDFFFu,0x0EC8DBFFu,0x0FAABBFFu,
  0x0EDBDBFFu,0x10CFEFFFu,0x10DFEFFFu,0x0FDDDDFFu,
  0x0BD1E8FFu,0x07DBFFFFu,0x05CCFFFFu,0x06D5D5FFu,
  0x06D5D5FFu,0x05FFFFFFu,0x06FFFFFFu,0x07FFFFFFu,
  0x08FFBFDFu,0x0AE6CCFFu,0x0BE8E8FFu,0x0BE8FFFFu,
  0x0BE8D1FFu,0x0AE6FFFFu,0x09E3FFFFu,0x08DFFFDFu,
  0x07FFFFFFu,0x09E3FFE3u,0x0AFFFFFFu,0x0CFFEAEAu,
  0x08FFDFFFu,0x028080FFu,0x04FF80FFu,0x0DFFFFFFu,
  0x15F3FFE7u,0x19F5FFFFu,0x11FFFFFFu,0x0CEAFFEAu,
  0x09E3FFE3u,0x08DFFFDFu,0x09FFFFFFu,0x0EFFFFFFu,
  0x13F2FFF2u,0x14FFFFFFu,0x14FFFFFFu,0x12FFFFFFu,
  0x0EFFFFFFu,0x0CD5FFEAu,0x08FFBFDFu,0x01FFFFFFu,
  0x06D5FFFFu,0x0BFFFFFFu,0x0AE6FFFFu,0x0AFFFFFFu,
  0x12FFFFFFu,0x19FFF5F5u,0x1AFFF5FFu,0x19EBF5FFu,
  0x11E1FFFFu,0x0AE6FFE6u,0x05FFFFFFu,0x0DFFEBFFu,
  0x13FFFFFFu,0x0CFFFFFFu,0x0EFFFFDBu,0x13FFFFFFu,
  0x14FFF2F2u,0x11F0FFFFu,0x0FEEEEFFu,0x10FFDFEFu,
  0x15FFF3F3u,0x19FFF5F5u,0x16FFF3FFu,0x17E9F4FFu,
  0x1BFFF6F6u,0x1CEDFFEDu,0x19FFFFFFu,0x07FFFFFFu,
  0x8CFFFFFFu,0xCDFFFFFFu,0xD1FEFEFFu,0xCCFFFFFEu,
  0xCCFEFFFDu,0xCBFEFEFFu,0xCAFFFCFFu,0xC9FEFFFFu,
  0xC9FFFEFEu,0xC8FFFEFEu,0xC7FFFCFCu,0xC6FEFFFFu,
  0xC6FFFFFFu,0xDBFFFEFEu,0x5EFFFFFFu,0x15FFFFFFu,
  0x0EFFFFFFu,0x15FFFFFFu,0x17FFFFFFu,0x18FFFFFFu,
  0x17F4F4FFu,0x10EFDFFFu,0x08DFFFFFu,0x07DBFFFFu,
  0x16FFFFFFu,0x1DF6FFEDu,0x15F3FFFFu,0x0FEEEEFFu,
  0x05FFFFFFu,0x16F3FFFFu,0x7EFDFFFFu,0xC7FEFFFFu,
  0xB7FEFFFFu,0xB6FEFFFFu,0xB5FCFFFFu,0xB4FFFEFEu,
  0xB4FCFFFFu,0xB3FFFCFFu,0xB2FCFCFFu,0xB1FFFFFCu,
  0xB1FFFCFEu,0xB0FEFFFEu,0xB4FEFFFFu,0xA6FFFFFFu,
  0x53FFFFFFu,0x0AFFE6FFu,0x15F3F3FFu,0x15E7F3FFu,
  0x10FFEFFFu,0x0CFFFFFFu,0x09FFFFFFu,0x0EEDFFFFu,
  0x13FFFFFFu,0x18FFEAEAu,0x13F2FFFFu,0x0DEBFFFFu,
  0x0AFFFFFFu,0x0EFFFFFFu,0x15FFFFFFu,0x18F4FFFFu,
  0x12FFFFF1u,0x0DFFFFD8u,0x0BFFFFFFu,0x0EEDFFFFu,
  0x0FFFFFFFu,0x09FFE3C6u,0x0FFFDDFFu,0x25FFFFFFu,
  0x27FFFFFFu,0x17F4FFFFu,0x0EEDFFFFu,0x10FFEFEFu,
  0x10FFFFFFu,0x0FFFFFFFu,0x11FFFFFFu,0x16FFFFF3u,
  0x0FDDFFEEu,0x0DFFEBD8u,0x12FFF1F1u,0x0FFFFFEEu,
  0x0AFFFFE6u,0x0BFFFFFFu,0x11F0FFFFu,0x15F3FFF3u,
  0x12FFFFFFu,0x0AFFFFFFu,0x09E3FFFFu,0x14F2F2FFu,
  0x16FFF3F3u,0x0CEAFFEAu,0x0FFFEEFFu,0x12FFFFFFu,
  0x0CFFFFFFu,0x08FFFFDFu,0x08FFFFFFu,0x08DFDFFFu,
  0x08FFDFFFu,0x0CFFD5FFu,0x0FFFEEEEu,0x0DFFFFFFu,
  0x0AE6E6FFu,0x09E3FFE3u,0x09E3C6FFu,0x06AAFFFFu,
  0x07FFFFFFu,0x0BFFFFFFu,0x0EEDFFFFu,0x0EFFFFFFu,
  0x09FFFFFFu,0x08FFFFFFu,0x0BFFFFFFu,0x0DEBEBFFu,
  0x0CD5EAFFu,0x0CD5EAFFu,0x0EDBDBFFu,0x0DC4D8FFu,
  0x0EC8DBFFu,0x12B8C6FFu,0x14D9E6FFu,0x16C5DCFFu,
  0x15CEE7FFu,0x14BFD9FFu,0x0EB6DBFFu,0x0BB9D1FFu,
  0x0BB9D1FFu,0x0DC4D8FFu,0x0FBBDDFFu,0x0EB6DBFFu,
  0x0860BFFFu,0x06AAAAFFu,0x0CEAFFFFu,0x0CFFEAEAu,
  0x09E3C6FFu,0x07B6B6FFu,0x07B6DBFFu,0x0ACCFFFFu,
  0x0CBFEAFFu,0x0CAAD5FFu,0x0EA4C8FFu,0x13AED7FFu,
  0x16AED1FFu,0x179BC8FFu,0x1B97D0FFu,0x20A7B7FFu,
  0x23AFD3FFu,0x28ACD2FFu,0x2C97BFFFu,0x2D99C6FFu,
  0x309AC5FFu,0x3299C2FFu,0x3197C1FFu,0x3294C2FFu,
  0x3396C3FFu,0x3498C4FFu,0x379EC3FFu,0x3794C3FFu,
  0x34A2C4FFu,0x31A1C6FFu,0x2B9AD0FFu,0x28ACC6FFu,
  0x249CC6FFu,0x228FC3FFu,0x1E90B2FFu,0x198FADFFu,
  0x1394BCFFu,0x0D769DFFu,0x062A80FFu,0x020080FFu,
  0x00000000u,0x01FFFF00u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x03AAAAFFu,0x01FFFFFFu,
  0x00000000u,0x00000000u,0x0680AAFFu,0x0B8BB9FFu,
  0x0B8BB9FFu,0x0E92B6FFu,0x198FC2FFu,0x1F7BB5FFu,
  0x028080FFu,0x1B2F84FFu,0x2D82B5FFu,0x338CB9FFu,
  0x3387B9FFu,0x3689B8FFu,0x357DADFFu,0x3982AEFFu,
  0x4590BCFFu,0x509CC6FFu,0x569DCAFFu,0x5BA0C4FFu,
  0x5C9BBFFFu,0x5D9AC3FFu,0x598FBDFFu,0x4C80AEFFu,
  0x4F94C2FFu,0x5099BFFFu,0x4E90C1FFu,0x4A94C4FFu,
  0x4793C2FFu,0x4389B7FFu,0x428BB6FFu,0x4496C3FFu,
  0x449ABFFFu,0x3F9EBAFFu,0x39A1C5FFu,0x33A5CDFFu,
  0x319CC1FFu,0x289FBFFFu,0x229EBCFFu,0x2097B7FFu,
  0x1D9EB9FFu,0x1790BCFFu,0x1386BCFFu,0x1187B4FFu,
  0x0F88AAFFu,0x0B8BB9FFu,0x076D92FFu,0x07926DFFu,
  0x0533CCFFu,0x0100FFFFu,0x01FFFF00u,0x01FFFFFFu,
  0x23FFFFFFu,0x8AFFFFFDu,0x82FFFFFDu,0x2FFFFFFFu,
  0x03FFFFFFu,0x42FFFFFFu,0xABFFFFFFu,0x8BFFFFFFu,
  0x04FFFFFFu,0x13FFFFFFu,0xF9FFFFFFu,0xF6FFFFFEu,
  0xF6FDFDFFu,0xF6FEFFFFu,0xF6FEFEFFu,0xF5FEFFFFu,
  0xF6FEFFFEu,0xF6FFFEFEu,0xF5FFFEFFu,0xF7FEFEFFu,
  0xBEFFFFFFu,0x0BE8FFFFu,0x25BADDFFu,0x28A6D2FFu,
  0xE2FEFEFFu,0xF6FEFEFFu,0xF7FDFFFEu,0xF5FFFEFEu,
  0xF5FEFEFFu,0xF4FEFFFFu,0xF4FFFFFFu,0xF5FEFFFEu,
  0xF5FDFFFDu,0xF6FFFFFFu,0xCBFFFFFFu,0x05FFFFFFu,
  0x00000000u,0x03FFFFFFu,0x69FFFFFFu,0xA8FFFDFDu,
  0x43FBFFFBu,0x0CEAFFEAu,0x10FFFFEFu,0x6BFFFFFDu,
  0x98FFFFFCu,0x4DFFFFF8u,0x02FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x05FFFFFFu,0xD1FFFFFFu,0xFEFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xF2FFFFFFu,0x07FFFFFFu,0x2D93BBFFu,0x3F92BEFFu,
  0x2F518DFFu,0x5ACFE3FFu,0x9DF9FCFFu,0xBAFFFEFCu,
  0xB7FFFEFBu,0xAFFFFCF9u,0xA5FFFCF9u,0x9AFFFAFCu,
  0x86FDFDFFu,0x6AE5F1FFu,0x5593BDFFu,0x709DC2FFu,
  0x6F9FC8FFu,0x6D9DC7FFu,0x699BC2FFu,0x669BC1FFu,
  0x6699C1FFu,0x6398C1FFu,0x5D97C3FFu,0x5998BDFFu,
  0x5795BFFFu,0x5495C5FFu,0x4F98BEFFu,0x4A94BEFFu,
  0x4B99BBFFu,0x4594BCFFu,0x3D92BCFFu,0x379EC3FFu,
  0x359FC5FFu,0x2DA4C6FFu,0x269AC3FFu,0x2392BDFFu,
  0x219BC1FFu,0x1CA4BFFFu,0x1592C2FFu,0x109FCFFFu,
  0x1386C9FFu,0x0C6A95FFu,0x048080FFu,0x03AAAAFFu,
  0x0100FFFFu,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x03FFFF55u,0x05FFFFCCu,0x0480FFFFu,0x06AAFFFFu,
  0x0A99CCFFu,0x0C95BFFFu,0x0FAABBFFu,0x159EB6FFu,
  0x198FB8FFu,0x18AAD5FFu,0x1AB1D8FFu,0x1EA1CCFFu,
  0x2097BFFFu,0x20AFD7FFu,0x22ADD2FFu,0x24AACDFFu,
  0x25A5CFFFu,0x249CCDFFu,0x229EC3FFu,0x209FBFFFu,
  0x1D9ECAFFu,0x1AB1C4FFu,0x17A6C8FFu,0x19A3CCFFu,
  0x17A6C8FFu,0x12B8E3FFu,0x0FAABBFFu,0x11C3E1FFu,
  0x0FCCCCFFu,0x0BD1D1FFu,0x0DB1EBFFu,0x0FBBDDFFu,
  0x0DC4C4FFu,0x0AB3CCFFu,0x07B6FFFFu,0x09C6E3FFu,
  0x0CD5EAFFu,0x0FDDEEFFu,0x10FFEFFFu,0x0EEDEDFFu,
  0x0BE8E8FFu,0x0AE6E6FFu,0x0BE8E8FFu,0x0DEBEBFFu,
  0x0BE8E8FFu,0x0AE6FFFFu,0x0BE8FFFFu,0x0CEAFFFFu,
  0x0BE8E8FFu,0x09E3E3FFu,0x0AFFFFCCu,0x0BE8D1FFu,
  0x0DFFFFC4u,0x0EEDDBFFu,0x0EEDFFEDu,0x0BFFFFFFu,
  0x0BD1D1FFu,0x0AE6FFFFu,0x0BFFFFFFu,0x0DFFFFEBu,
  0x0EFFFFEDu,0x0BFFFFFFu,0x09FFFFE3u,0x09FFC6C6u,
  0x0CFFFFFFu,0x12E3FFFFu,0x0CFFFFFFu,0x08FFDFDFu,
  0x05CCFFFFu,0x0AFFFFFFu,0x11F0FFFFu,0x0FEEFFFFu,
  0x0BFFE8FFu,0x0FFFDDEEu,0x14FFF2FFu,0x14F2FFF2u,
