GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_header_data[76000] GFX_IMG_DATA_SUFFIX = 
{
  0x2104,0x0841,0x738F,0xAD78,0xAD57,0xB5B8,0x18E4,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4A49,0xAD57,0xAD57,0xB598,0x5AEC,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0x8C73,0x4A4A,
  0x8C73,0xAD78,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x18C3,0xAD57,0xA516,0x528B,0x630D,0xB5B8,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x7BD0,0x0861,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x7BD0,0xB598,0x8C52,0x18E4,
  0x0000,0x6B4E,0xB5B8,0x8411,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0020,0x5ACC,0xB5B8,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x4209,
  0xA536,0xB598,0xB598,0xB598,0xA516,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0862,0x5AEC,0xAD77,0xAD57,
  0x9CF5,0x9CD4,0x9493,0x8C73,0x8C52,0x8C52,0x8C73,0x8C73,
  0x9CD5,0x9CD5,0xAD56,0xAD77,0x7BD0,0x2104,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x8C73,0xB598,0xB598,
  0xB598,0xAD77,0x62ED,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x20E4,0x738F,0xA516,
  0xAD77,0xAD77,0xAD77,0xAD77,0xAD77,0xAD77,0xAD77,0xAD77,
  0x9CF5,0x6B6F,0x0861,0x0000,0x0000,0x18A3,0x8432,0x8411,
  0x2104,0x94B4,0x8411,0x0841,0xA556,0x73B0,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4229,
  0x3186,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x18E3,0xC638,0xCE59,0xCE59,0xB5D6,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xB5B6,0xCE59,0xCE59,0xC618,0x3166,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x9492,0xD69A,0xCE79,0xC638,
  0x632C,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x8C91,0xCE59,0xCE59,0xBDF7,0x2124,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x39C7,0xC658,0xCE79,0xCE79,0xB5B6,0x4A49,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2965,0xBDD7,0xBDF7,
  0x4228,0x0000,0x0000,0x10A2,0xAD55,0xD6DA,0x5ACB,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC638,0xB5D6,0x4208,
  0x5AEB,0xCE99,0xB596,0x2124,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x52AA,0xD6BA,0xB596,0x31A6,0x6B4D,0xDEFB,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x4A69,0xCE99,0xCE79,0xD6BA,
  0x8C51,0x10A2,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2965,
  0xD69A,0xCE59,0xD69A,0x9CD3,0x0861,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xD6DA,0x8C71,0x39C7,0x39C7,
  0x39C7,0x39C7,0x39C7,0x39C7,0x39C7,0x3186,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3186,
  0x4229,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x8432,0xAD57,0x9CF5,0x4208,
  0x39C7,0x2125,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x52AB,0xA556,0xAD57,0xAD57,0xAD57,0xAD57,0xAD57,
  0xAD57,0x9CD5,0x39C8,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x39A7,0x39C7,0x4209,0xAD77,0xA556,0x738F,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB598,0xAD57,0xAD77,
  0x738F,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0xAD57,0xAD57,0xAD77,0x8C52,
  0x18A3,0x0020,0x6B6E,0xB598,0xAD57,0xB5B8,0x2104,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x4A6A,0xAD78,0xAD57,0xB598,0x528B,0x0821,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0x8C93,0x3187,
  0x62ED,0xB5B8,0x8411,0x18C3,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x6B2E,0xAD77,0x9493,0x18E4,0x6B6E,0xB5B8,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x73B0,0x0821,0x0000,
  0x0000,0x0000,0x1062,0x31A7,0xA556,0xAD77,0x7BD0,0x0000,
  0x0000,0x6B4E,0xB598,0x8C73,0x41E8,0x3166,0x3186,0x3186,
  0x3186,0x3186,0x3186,0x31A7,0x738F,0xB598,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B6F,
  0xB5B8,0xB598,0xB598,0xB5B8,0x632D,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x5AED,0xB598,0x7BF1,0x3186,
  0x18A3,0x10A3,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x10A3,0x18A3,0x2966,0x6B4E,0xB5B8,0x7BD0,0x1082,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x5ACC,0xB598,0xB598,
  0xB598,0xB598,0x8C52,0x0841,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1062,0x39E8,
  0x528B,0x528B,0x528B,0x528B,0x528B,0x528B,0x528B,0x4A6A,
  0x39C8,0x0841,0x0000,0x0000,0x0000,0x39C8,0xA516,0x5ACC,
  0x39C8,0x9CF5,0x52AB,0x31A7,0xA556,0x5AEC,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4208,
  0x3166,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0841,0xC618,0xCE59,0xCE59,0xBDF7,0x10A2,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0xBE17,0xCE59,0xCE59,0xC618,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x4208,0xD69A,0xCE59,0xCE79,0x9492,
  0x0861,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x8C71,0xCE59,0xCE59,0xBDF7,0x20E4,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x2945,0xBDF7,0xCE79,0xCE79,0xBDD7,0x528A,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0821,0x5AEB,0xDF1B,0x94B2,
  0x18C3,0x0000,0x0000,0x0000,0x7BEF,0xCE59,0xA514,0x0841,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC638,0xC618,0x4A69,
  0x2104,0xA534,0xD6DA,0x52AA,0x0020,0x0000,0x0000,0x0000,
  0x0841,0xA534,0xCE59,0x8C51,0x0841,0x7BEF,0xDEDB,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x10A2,0x8C51,0xD6BA,0xCE79,0xCE79,
  0x4A49,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,
  0xBDD7,0xCE79,0xCE79,0xA554,0x2945,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xCE99,0xD69A,0xDEDB,0xDEDB,
  0xDEDB,0xDEDB,0xDEDB,0xDEDB,0xDEDB,0xBDF7,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3166,
  0x4208,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x7BD0,0xAD57,0x9CD4,0x20E4,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1062,0x9493,0xAD57,0xA556,0xA556,0xA556,0xAD57,
  0xAD57,0x6B6F,0x1062,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2105,0xAD78,0xA516,0x5ACC,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x18E4,0xB598,0xAD57,0xAD77,
  0x7BD0,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x10A3,0xB598,0xAD57,0xAD77,0x7BF1,
  0x0020,0x0000,0x630D,0xAD78,0xAD57,0xB598,0x39C8,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x5ACC,0xB598,0xAD57,0xB5B8,0x39C8,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0x94B4,0x2925,
  0x2946,0x9CF5,0xA536,0x39C8,0x0000,0x0000,0x0000,0x0000,
  0x1082,0xA516,0xA556,0x5ACC,0x0821,0x7BF1,0xB5B8,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xB598,0x8C52,0x4209,0x39E8,
  0x39E8,0x39E8,0x6B4E,0xA516,0xAD77,0xA536,0x4A4A,0x0000,
  0x0000,0x6B4E,0xAD78,0xAD77,0xB5B8,0xB5B8,0xB5B8,0xB5B8,
  0xB5B8,0xB5B8,0xB5B8,0xB5B8,0xAD77,0xAD57,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2945,0x9493,
  0xB598,0xAD77,0xAD77,0xBDD9,0x3186,0x0000,0x0000,0x0000,
  0x2125,0x39A7,0x2104,0x39E8,0xAD77,0x94B4,0x2104,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1082,0x8411,0xB5D9,0x5ACC,0x20E4,
  0x31A7,0x2966,0x0821,0x0000,0x0000,0x18C4,0xB598,0xAD77,
  0xAD77,0xB598,0x9CF5,0x39C8,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0862,0x73B0,0xAD57,0x2945,
  0x62ED,0xAD77,0x2925,0x5ACC,0xAD57,0x31A7,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x4208,
  0x3166,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5ACB,0xD69A,0xCE59,0xCE59,0x8410,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0xAD75,0xCE59,0xCE59,0xBDF7,0x31A6,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2925,
  0xC618,0xCE59,0xCE59,0xBDF7,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0821,0xAD75,0xCE79,0xCE59,0xCE59,0x94B2,
  0x4A69,0x5ACB,0x5AAB,0x5AAB,0x5AAB,0x5AAB,0x5AAB,0x52AA,
  0xAD55,0xCE59,0xCE59,0xC618,0x6B6D,0x52AA,0x5ACB,0x39E7,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2104,
  0xAD55,0xCE79,0xCE59,0xC638,0x5AEB,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x18A3,0xA514,0xCE79,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x31A6,0xBDF7,0xD69A,0x3186,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xC638,0xC618,0x528A,
  0x0000,0x7BEF,0xD69A,0xA514,0x10A2,0x0000,0x0000,0x0000,
  0x39C7,0xD6BA,0xC618,0x39E7,0x0841,0x7BEF,0xDEDB,0x8C51,
  0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x31A6,0xC658,0xCE79,0xD69A,0xA514,
  0x2104,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,
  0x9D13,0xCE79,0xCE79,0xAD75,0x31A6,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xCE99,0xCE99,0xD6BA,0xD6BA,
  0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xB5D6,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x3166,
  0x4208,0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x52AB,0xAD57,0x9CF5,0x4229,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x31A7,0x7BF1,0xA536,0xAD78,0xAD77,0x9D15,
  0x6B6F,0x20E4,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x4A6A,0xAD57,0x9CF5,0x4A6A,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x5AEC,0xB598,
  0xAD57,0xA556,0x4A4A,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0861,0xA516,0xAD57,0xAD77,
  0x8432,0x18C4,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x31A7,0xB598,0xAD57,0xAD77,0x73B0,
  0x0000,0x0000,0x528B,0xAD57,0xAD57,0xB598,0x528B,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0861,0x6B6E,0xB598,0xAD57,0xB598,0x2945,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2966,0xB5B8,0x94B4,0x2966,
  0x0841,0x738F,0xBDD9,0x6B6F,0x1062,0x0000,0x0000,0x0000,
  0x5ACC,0xAD57,0xA516,0x18C3,0x1062,0x7BF1,0xB5B8,0x6B4E,
  0x0000,0x0000,0x0020,0x7BF1,0xAD77,0xAD77,0xB5B8,0xB5B8,
  0xB5B8,0xB5B8,0xB598,0xB598,0xAD57,0x632E,0x0841,0x0000,
  0x0000,0x6B4E,0xB598,0xAD57,0xB598,0xB598,0xB598,0xB598,
  0xB598,0xB598,0xB598,0xB598,0xAD77,0xAD77,0x8C73,0x2945,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
