GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0xFFA0A1A2,0xFFACADAD,0xFFBBBCBC,0xFFC4C4C5,
  0xFF7A7A7B,0xFF443D3D,0xFF585151,0xFFA79E9E,
  0xFF969090,0xFF8A898A,0xA0959696,0x0DEAE9E8,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x18C2C2C2,
  0xA79A9B9B,0xFF8A8A8A,0xFF989494,0xFFC0BBBB,
  0xFFD3CECE,0xFF837D7D,0xFF666565,0xFFC4C4C4,
  0xFFBDBDBE,0xFFB3B3B5,0xFFACADAD,0xFFA5A6A6,
  0xFFA0A1A1,0xFFA0A1A2,0xFF919293,0xFF8E8F8F,
  0xFFAAAAAB,0xFFABACAD,0xFFAEAFAF,0xFFABACAD,
  0xFF646566,0xFF565858,0xFF5C5D5D,0xFF606162,
  0xFF696A6B,0xFF717273,0xFF717273,0xFF6E6F70,
  0xFF6C6D6E,0xFF6E6F6F,0xFF707171,0xFF727373,
  0xFF717273,0xFF707172,0xFF6E6F70,0xFF6D6D6E,
  0xFF68696A,0xFF686969,0xFF686969,0xFF5F6061,
  0xFF5E5F5F,0xFF5C5D5E,0xFF5E5F60,0xFF656566,
  0xFF656666,0xFF636465,0xFF646565,0xFF646565,
  0xFF636465,0xFF626364,0xFF606262,0xFF5F6060,
  0xFF5E5F60,0xFF5C5D5E,0xFF5B5C5D,0xFF5B5C5D,
  0xFF5B5D5D,0xFF5B5C5D,0xFF5B5D5D,0xFF5B5D5D,
  0xFF5A5C5D,0xFF585A5B,0xFF565758,0xFF555657,
  0xFF595B5B,0xFF575959,0xFF555757,0xFF555657,
  0xFF555657,0xFF575858,0xFF565858,0xFF545656,
  0xFF545656,0xFF515253,0xFF515152,0xFF535455,
  0xFF525354,0xFF4F5151,0xFF505151,0xFF4D4F4F,
  0xFF4D4E4F,0xFF4C4E4E,0xFF4B4B4C,0xFF494B4B,
  0xFF48494A,0xFF474849,0xFF474849,0xFF474849,
  0xFF464848,0xFF464848,0xFF454747,0xFF454646,
  0xFF444546,0xFF404142,0xFF3D3E3F,0xFF3D3E3F,
  0xFF3E3F3F,0xFF3E3F3F,0xFF3C3D3E,0xFF3D3E3F,
  0xFF3E3F40,0xFF3E3F3F,0xFF3F3F3F,0xFF3E4040,
  0xFF3F4041,0xFF404142,0xFF3E3F40,0xFF404142,
  0xFF454546,0xFF48494A,0xFF484848,0xFF404142,
  0xFF414344,0xFF454647,0xFF444546,0xFF494A4A,
  0xFFA8A9AA,0xFFB2B3B4,0xFFA9A9AA,0xFFA1A1A2,
  0xFF7F7F80,0xFF747475,0xFF7F8081,0xFF838485,
  0xFF8C8D8E,0xFF98999A,0xFFA4A4A6,0xFFB3B4B5,
  0xFFC3C4C5,0xFF626262,0xFF564D4D,0xFF655D5D,
  0xFFA69D9D,0xFF918B8B,0xFF8A8A8A,0xB5969798,
  0x20BBBBBD,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x26ABABAB,0xBE969797,0xFF8A8A8A,0xFF948F8F,
  0xFFBBB6B6,0xFFCDC8C8,0xFFA7A0A0,0xFF504E4F,
  0xFF878889,0xFFAAAAAB,0xFFA2A2A4,0xFF9C9D9E,
  0xFF959697,0xFF929394,0xFF929394,0xFF858687,
  0xFF838585,0xFF9E9FA0,0xFFA3A4A4,0xFFA5A6A7,
  0xFFAFB0B1,0xFF6F7171,0xFF626464,0xFF5D5E5F,
  0xFF636364,0xFF6C6E6F,0xFF757777,0xFF777879,
  0xFF767778,0xFF777879,0xFF767778,0xFF777879,
  0xFF7A7B7C,0xFF7A7B7C,0xFF797A7B,0xFF787979,
  0xFF777878,0xFF757677,0xFF747576,0xFF747576,
  0xFF707172,0xFF6F7070,0xFF6E6F70,0xFF6F7071,
  0xFF707171,0xFF6E7070,0xFF6E6F6F,0xFF6E6F6F,
  0xFF6D6E6F,0xFF6C6D6E,0xFF6A6B6C,0xFF676969,
  0xFF666768,0xFF666768,0xFF656667,0xFF646566,
  0xFF646566,0xFF5F6262,0xFF5E5F60,0xFF5D5E5F,
  0xFF5B5C5E,0xFF595B5C,0xFF595A5B,0xFF595A5B,
  0xFF585A5A,0xFF575959,0xFF565858,0xFF555757,
  0xFF555657,0xFF545656,0xFF535555,0xFF525454,
  0xFF525354,0xFF525354,0xFF515354,0xFF505252,
  0xFF4F5051,0xFF4E4F50,0xFF4E4F50,0xFF4F5051,
  0xFF505152,0xFF515153,0xFF525354,0xFF525354,
  0xFF4F5152,0xFF4D4E4F,0xFF4B4C4D,0xFF4B4C4D,
  0xFF4B4C4D,0xFF4A4C4C,0xFF4A4B4C,0xFF4A4B4B,
  0xFF494A4B,0xFF494A4A,0xFF474848,0xFF454646,
  0xFF444545,0xFF434344,0xFF434344,0xFF424344,
  0xFF424443,0xFF424344,0xFF424343,0xFF424343,
  0xFF414243,0xFF414243,0xFF414243,0xFF404142,
  0xFF404242,0xFF464748,0xFF4A4B4C,0xFF494B4C,
  0xFF474849,0xFF424344,0xFF474949,0xFF474949,
  0xFF555657,0xFFADAEAF,0xFFA4A5A6,0xFF9C9C9D,
  0xFF909192,0xFF717172,0xFF68696A,0xFF737475,
  0xFF767778,0xFF7C7D7E,0xFF868788,0xFF919292,
  0xFF9C9D9E,0xFF868788,0xFF434141,0xFF736767,
  0xFF7A6E6F,0xFF9F9595,0xFF8C8686,0xFF8A8A8A,
  0xC9939494,0x31A4A4A5,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x29A0A0A0,0xC3929393,0xFF8A8A8A,
  0xFF938D8D,0xFFBAB4B4,0xFFCBC7C7,0xFFB1AAAA,
  0xFF4A4849,0xFF707172,0xFFA9A9AA,0xFFA0A0A2,
  0xFF999A9B,0xFF929394,0xFF909192,0xFF909192,
  0xFF838485,0xFF828383,0xFF9C9D9E,0xFFA2A3A3,
  0xFFA4A5A6,0xFFB1B2B3,0xFF757676,0xFF696A6A,
  0xFF606162,0xFF676667,0xFF6F7172,0xFF797B7B,
  0xFF7B7C7D,0xFF7B7C7D,0xFF7C7D7E,0xFF7B7C7D,
  0xFF7C7D7E,0xFF7F7F80,0xFF7F7F80,0xFF7E7F80,
  0xFF7D7E7E,0xFF7C7D7D,0xFF7A7B7C,0xFF78797A,
  0xFF78797A,0xFF777879,0xFF757677,0xFF747576,
  0xFF747576,0xFF747575,0xFF737475,0xFF727374,
  0xFF727374,0xFF727374,0xFF707172,0xFF6E6F6F,
  0xFF6A6D6C,0xFF696A6B,0xFF696A6B,0xFF696A6B,
  0xFF68696A,0xFF67696A,0xFF606364,0xFF5E5F60,
  0xFF5C5D5E,0xFF5A5A5C,0xFF58585A,0xFF58595A,
  0xFF575859,0xFF575859,0xFF555758,0xFF545556,
  0xFF535455,0xFF525455,0xFF525454,0xFF4F5152,
  0xFF505052,0xFF505152,0xFF4F5152,0xFF4E5051,
  0xFF4D4F50,0xFF4D4E4F,0xFF4C4D4E,0xFF4C4D4E,
  0xFF4D4E4F,0xFF515153,0xFF515153,0xFF535455,
  0xFF545556,0xFF515353,0xFF4E4F50,0xFF4B4C4D,
  0xFF4A4B4D,0xFF4A4B4C,0xFF4A4B4C,0xFF4A4B4C,
  0xFF4A4A4C,0xFF494A4B,0xFF494A4A,0xFF484949,
  0xFF464747,0xFF454646,0xFF444546,0xFF444546,
  0xFF444545,0xFF424444,0xFF424444,0xFF424244,
  0xFF424344,0xFF414243,0xFF404142,0xFF404142,
  0xFF3F4141,0xFF3F4141,0xFF464747,0xFF4A4B4C,
  0xFF4A4C4D,0xFF48494B,0xFF424344,0xFF494B4B,
  0xFF494B4B,0xFF5C5C5E,0xFFAEAFB0,0xFFA3A4A5,
  0xFF999A9B,0xFF8D8E8F,0xFF6E6E6F,0xFF666768,
  0xFF717273,0xFF747575,0xFF797A7B,0xFF838484,
  0xFF8E8F8F,0xFF999A9B,0xFF6D6E6F,0xFF3C3939,
  0xFF7C6F6F,0xFF807474,0xFF9C9393,0xFF8B8585,
  0xFF8B8A8A,0xCE909191,0x35999998,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x32ACACAC,0xD3989898,
  0xFF8A8A8A,0xFF8E8888,0xFFB3ADAD,0xFFC5C0C0,
  0xFFBCB5B5,0xFF625E5E,0xFF3F3F40,0xFF5F6061,
  0xFF767778,0xFF7A7B7C,0xFF777879,0xFF757677,
  0xFF767778,0xFF707172,0xFF717273,0xFF8A8B8B,
  0xFF919292,0xFF8D8E8F,0xFF959596,0xFF565657,
  0xFF494A4B,0xFF414343,0xFF49494A,0xFF595A5B,
  0xFF656667,0xFF6C6C6D,0xFF6C6D6E,0xFF707172,
  0xFF727373,0xFF737374,0xFF78797A,0xFF7B7C7D,
  0xFF7C7D7E,0xFF7D7E7E,0xFF7E7F80,0xFF7D7E7E,
  0xFF7D7E7F,0xFF7D7E7F,0xFF7D7F7F,0xFF7D7E7E,
  0xFF7C7D7D,0xFF797B7C,0xFF777979,0xFF767777,
  0xFF767778,0xFF777879,0xFF757677,0xFF727474,
  0xFF707272,0xFF707071,0xFF6E6F70,0xFF6E7070,
  0xFF6E6F70,0xFF6D6E6F,0xFF6D6E6F,0xFF6C6D6E,
  0xFF6C6E6F,0xFF6A6B6C,0xFF686A6A,0xFF67686A,
  0xFF676869,0xFF666768,0xFF656768,0xFF656768,
  0xFF646566,0xFF636465,0xFF636465,0xFF626364,
  0xFF606263,0xFF606162,0xFF5F6161,0xFF5F6161,
  0xFF5F6061,0xFF5E6061,0xFF5E5F60,0xFF5D5E5F,
  0xFF5D5E5F,0xFF5C5E5E,0xFF5C5E5E,0xFF5C5E5E,
  0xFF5D5E5E,0xFF5F6061,0xFF5E5F60,0xFF5D5E5F,
  0xFF5E6060,0xFF5F6060,0xFF5F6162,0xFF626364,
  0xFF616263,0xFF5E5F60,0xFF5B5C5C,0xFF595A5B,
  0xFF595A5A,0xFF59595A,0xFF585959,0xFF575758,
  0xFF575758,0xFF565757,0xFF545656,0xFF555657,
  0xFF575859,0xFF535455,0xFF535455,0xFF525354,
  0xFF515253,0xFF515253,0xFF505152,0xFF525454,
  0xFF565758,0xFF545455,0xFF595A5A,0xFF464747,
  0xFF444546,0xFF434545,0xFF404141,0xFF818182,
  0xFF7C7D7E,0xFF7F8081,0xFF787879,0xFF5E5E5F,
  0xFF58595A,0xFF5E6060,0xFF5D5E5F,0xFF5C5D5D,
  0xFF5A5B5B,0xFF565757,0xFF505051,0xFF404041,
  0xFF4A4444,0xFF7F7272,0xFF807474,0xFF938888,
  0xFF8A8484,0xFF8A8A8A,0xDB949695,0x40A4A6A6,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x3CA5A5A6,
  0xE4969797,0xFF8A8A8A,0xFF888383,0xFFA09898,
  0xFFACA4A4,0xFFB1A9A9,0xFF978E8E,0xFF494546,
  0xFF373838,0xFF454646,0xFF464747,0xFF4E4E4F,
  0xFF505151,0xFF4F5050,0xFF494A4B,0xFF484849,
  0xFF535454,0xFF515353,0xFF464647,0xFF4D4E4E,
  0xFF2D2E2E,0xFF262727,0xFF222223,0xFF282829,
  0xFF3C3D3D,0xFF464747,0xFF4E4F4F,0xFF4B4C4C,
  0xFF4F4F4F,0xFF4F4F50,0xFF525252,0xFF5A5A5A,
  0xFF5E5E5E,0xFF5E5F5F,0xFF5F6060,0xFF5A595A,
  0xFF626363,0xFF585859,0xFF575758,0xFF535354,
  0xFF545555,0xFF545455,0xFF575859,0xFF595A5A,
  0xFF5B5B5C,0xFF5C5C5D,0xFF5C5D5D,0xFF5D5D5E,
  0xFF5D5E5E,0xFF5E5E5F,0xFF5E5F60,0xFF5F6060,
  0xFF606161,0xFF606162,0xFF606162,0xFF606162,
  0xFF646565,0xFF686869,0xFF656667,0xFF656566,
  0xFF656667,0xFF666768,0xFF666868,0xFF666868,
  0xFF666768,0xFF676768,0xFF666768,0xFF68696A,
  0xFF69696A,0xFF676869,0xFF666767,0xFF666767,
  0xFF666767,0xFF666767,0xFF676868,0xFF666768,
  0xFF656666,0xFF656666,0xFF636364,0xFF606161,
  0xFF606161,0xFF606161,0xFF606061,0xFF5D5D5E,
  0xFF5D5D5E,0xFF5C5D5E,0xFF5A5B5B,0xFF595A5A,
  0xFF59595B,0xFF59595A,0xFF565858,0xFF555656,
  0xFF535454,0xFF4F5050,0xFF4C4C4D,0xFF4D4E4E,
  0xFF545555,0xFF555556,0xFF555657,0xFF585959,
  0xFF515153,0xFF404041,0xFF3C3D3E,0xFF3A3A3B,
  0xFF373838,0xFF353636,0xFF343435,0xFF313132,
  0xFF323233,0xFF393A3A,0xFF38393A,0xFF494A4A,
  0xFF2C2D2D,0xFF272728,0xFF272727,0xFF29292A,
  0xFF4B4B4B,0xFF3C3D3D,0xFF3D3E3F,0xFF414242,
  0xFF393A3A,0xFF3B3C3D,0xFF3D3E3F,0xFF404141,
  0xFF414142,0xFF414243,0xFF434545,0xFF383939,
  0xFF373232,0xFF5E4E4E,0xFF766666,0xFF766666,
  0xFF807474,0xFF888383,0xFF8A8A8A,0xE9949595,
  0x4CA1A2A1,0x00000000,0x00070707,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x489C9D9D,0xF3919292,0xFF8B8A8B,0xFF878282,
  0xFF5E5454,0xFF4A3E3E,0xFF847777,0xFF948989,
  0xFF786B6C,0xFF483E3E,0xFF3C393A,0xFF494849,
  0xFF4C4D4D,0xFF4A4B4B,0xFF494A4A,0xFF414242,
  0xFF39393A,0xFF39393A,0xFF363737,0xFF313132,
  0xFF3A3A3B,0xFF282929,0xFF242525,0xFF202021,
  0xFF252627,0xFF363738,0xFF424242,0xFF4D4D4C,
  0xFF454545,0xFF464647,0xFF444445,0xFF484849,
  0xFF515252,0xFF545455,0xFF535454,0xFF545454,
  0xFF3F4041,0xFF444445,0xFF3E3E3F,0xFF3D3E3F,
  0xFF383939,0xFF303031,0xFF303132,0xFF373738,
  0xFF3A3A3B,0xFF393A3A,0xFF393B3B,0xFF3A3A3B,
  0xFF3A3B3B,0xFF393A3B,0xFF38393A,0xFF373838,
  0xFF373838,0xFF373939,0xFF363737,0xFF38393A,
  0xFF38393A,0xFF3A3A3B,0xFF3A3B3B,0xFF3A3A3B,
  0xFF393A3A,0xFF383839,0xFF373839,0xFF373839,
  0xFF373839,0xFF38393A,0xFF383939,0xFF373839,
  0xFF373839,0xFF353636,0xFF363737,0xFF353737,
  0xFF363738,0xFF363738,0xFF353636,0xFF353636,
  0xFF363737,0xFF363737,0xFF333334,0xFF323233,
  0xFF313232,0xFF313232,0xFF323333,0xFF313233,
  0xFF323333,0xFF333434,0xFF303131,0xFF303030,
  0xFF303131,0xFF303031,0xFF313132,0xFF303132,
  0xFF2F3031,0xFF2D2E2E,0xFF2C2C2D,0xFF2C2C2D,
  0xFF2C2C2D,0xFF2B2B2C,0xFF2B2B2C,0xFF2B2C2D,
  0xFF2D2E2F,0xFF2A2A2B,0xFF2A2A2B,0xFF2A2A2B,
  0xFF282A2A,0xFF272929,0xFF282728,0xFF262727,
  0xFF252627,0xFF262627,0xFF343535,0xFF363737,
  0xFF414141,0xFF2F3031,0xFF222323,0xFF222323,
  0xFF2A2A2B,0xFF3F4040,0xFF363737,0xFF373737,
  0xFF3A3B3B,0xFF393A3A,0xFF424243,0xFF464747,
  0xFF4A4A4B,0xFF4E4E4E,0xFF4B4C4C,0xFF373435,
  0xFF302223,0xFF473132,0xFF574141,0xFF5B4646,
  0xFF564242,0xFF534545,0xFF847F7F,0xFF8B8B8B,
  0xF58E8F90,0x5A949496,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x519B9A9A,0xFD909090,0xFF8C8D8D,
  0xFF888484,0xFF6F6464,0xFF695D5D,0xFF402A2A,
  0xFF4D3737,0xFF625050,0xFF594646,0xFF4E3D3D,
  0xFF3F3232,0xFF433E3E,0xFF4A4949,0xFF4A4949,
  0xFF464646,0xFF3D3E3E,0xFF3A3B3B,0xFF333434,
  0xFF2D2D2E,0xFF323233,0xFF262727,0xFF232424,
  0xFF1F2121,0xFF252626,0xFF333434,0xFF414242,
  0xFF4C4D4D,0xFF454545,0xFF454546,0xFF414242,
  0xFF474747,0xFF515151,0xFF525253,0xFF505050,
  0xFF474847,0xFF3A3A3B,0xFF3A3B3B,0xFF3A3C3C,
  0xFF3A3C3C,0xFF3A3B3B,0xFF383939,0xFF353636,
  0xFF323233,0xFF313232,0xFF303131,0xFF303031,
  0xFF303031,0xFF313132,0xFF343536,0xFF343536,
  0xFF353637,0xFF343636,0xFF363738,0xFF383839,
  0xFF3A3B3C,0xFF3A3B3C,0xFF3B3C3C,0xFF3B3C3C,
  0xFF3A3B3D,0xFF3A3B3B,0xFF3A3B3B,0xFF3B3C3C,
  0xFF3B3D3D,0xFF3C3D3D,0xFF3B3C3D,0xFF3A3B3D,
  0xFF343434,0xFF3B3B3C,0xFF424343,0xFF353536,
  0xFF373839,0xFF363838,0xFF363838,0xFF353637,
  0xFF353537,0xFF333435,0xFF323334,0xFF323334,
  0xFF323334,0xFF313233,0xFF313233,0xFF303131,
  0xFF2F3031,0xFF2E2F30,0xFF2D2E2E,0xFF2E2F2F,
  0xFF2E2F30,0xFF2E2F30,0xFF2F3031,0xFF2E2F30,
  0xFF2C2D2E,0xFF2C2E2F,0xFF2D2D2F,0xFF2B2C2C,
  0xFF2C2D2E,0xFF2B2B2C,0xFF2A2B2B,0xFF2A2B2B,
  0xFF292A2A,0xFF272828,0xFF252627,0xFF262627,
  0xFF272829,0xFF272828,0xFF272829,0xFF262728,
  0xFF252526,0xFF252526,0xFF242425,0xFF353636,
  0xFF383839,0xFF3C3D3D,0xFF323334,0xFF232323,
  0xFF232323,0xFF28292A,0xFF3C3D3E,0xFF313334,
  0xFF353536,0xFF3B3B3C,0xFF3E3E3F,0xFF454646,
  0xFF4C4C4D,0xFF4B4B4B,0xFF413D3D,0xFF312323,
  0xFF311A1A,0xFF3A2222,0xFF3E2525,0xFF361B1B,
  0xFF2E1313,0xFF361D1D,0xFF665959,0xFF858181,
  0xFF8A8A8A,0xFE909091,0x659A9A9A,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x58A4A4A5,0xFF939394,
  0xFF8A8A8A,0xFF8F8C8C,0xFF3F3737,0xFF1A1010,
  0xFF211616,0xFF251010,0xFF220A0A,0xFF2F1515,
  0xFF3A2323,0xFF473434,0xFF463434,0xFF3F2F2F,
  0xFF3F3030,0xFF3B3131,0xFF342F2F,0xFF302F2F,
  0xFF343334,0xFF2A2A2B,0xFF2D2D2D,0xFF262727,
  0xFF242525,0xFF1E1F20,0xFF252626,0xFF333333,
  0xFF424343,0xFF4C4C4C,0xFF454545,0xFF444546,
  0xFF404141,0xFF464747,0xFF515151,0xFF4E4E4E,
  0xFF464746,0xFF363637,0xFF39393A,0xFF3D3D3E,
  0xFF3E3F40,0xFF3E3F40,0xFF3E3F40,0xFF3F3F40,
  0xFF404142,0xFF424243,0xFF424243,0xFF434445,
  0xFF464748,0xFF474849,0xFF48494A,0xFF4A4A4B,
  0xFF4B4C4C,0xFF4B4C4D,0xFF4B4C4D,0xFF4B4C4C,
  0xFF4B4B4C,0xFF4B4B4C,0xFF4B4B4C,0xFF4A4B4C,
  0xFF4A4A4B,0xFF494A4B,0xFF49494B,0xFF48494A,
  0xFF474949,0xFF454748,0xFF454647,0xFF454547,
  0xFF3C3C3D,0xFF3A3A3A,0xFF3F3F40,0xFF3E3E3F,
  0xFF3A3A3A,0xFF38393A,0xFF404142,0xFF3F4041,
  0xFF3D3E3F,0xFF3C3D3E,0xFF3B3C3D,0xFF3A3B3C,
  0xFF3A3B3C,0xFF393A3A,0xFF38393A,0xFF38393A,
  0xFF373738,0xFF363737,0xFF353636,0xFF343536,
  0xFF343435,0xFF323334,0xFF323333,0xFF313233,
  0xFF313232,0xFF2F3030,0xFF2E2E2E,0xFF2C2C2E,
  0xFF2A2B2C,0xFF29292A,0xFF272829,0xFF272828,
  0xFF272828,0xFF292A2A,0xFF282828,0xFF252627,
  0xFF232424,0xFF242425,0xFF262727,0xFF272728,
  0xFF262627,0xFF242425,0xFF232324,0xFF232324,
  0xFF333434,0xFF3A3B3C,0xFF3A3A3B,0xFF343535,
  0xFF212122,0xFF212122,0xFF282A2A,0xFF393A3B,
  0xFF2D2D2E,0xFF2F2F30,0xFF2D2C2C,0xFF2E2A2A,
  0xFF342929,0xFF372A2A,0xFF332121,0xFF351F1F,
  0xFF3C2525,0xFF371F1F,0xFF2C1010,0xFF220808,
  0xFF230D0D,0xFF1B0C0C,0xFF190A0A,0xFF362C2C,
  0xFF8E8989,0xFF898888,0xFF919193,0x6E9E9E9F,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x61969696,
  0xFF8F8F8F,0xFF8A8A8A,0xFF8A8585,0xFF342C2C,
  0xFF0E0606,0xFF0F0808,0xFF170D0D,0xFF1D0D0D,
  0xFF1F0A0A,0xFF1B0505,0xFF1B0505,0xFF291212,
  0xFF352020,0xFF372323,0xFF412F2F,0xFF402E2E,
  0xFF342324,0xFF2B2222,0xFF26201F,0xFF252122,
  0xFF232122,0xFF222122,0xFF1F1F1F,0xFF2A2A2B,
  0xFF343434,0xFF454545,0xFF484949,0xFF434444,
  0xFF434545,0xFF414142,0xFF454646,0xFF4F4F50,
  0xFF4D4D4E,0xFF424141,0xFF373838,0xFF424243,
  0xFF454445,0xFF434445,0xFF434445,0xFF424343,
  0xFF444445,0xFF484849,0xFF4C4D4D,0xFF505051,
  0xFF515252,0xFF515152,0xFF505151,0xFF505151,
  0xFF505051,0xFF4E4E50,0xFF4C4D4E,0xFF4C4D4D,
  0xFF4C4C4D,0xFF4B4C4C,0xFF4B4C4D,0xFF4B4C4D,
  0xFF4B4B4C,0xFF4A4B4B,0xFF494A4B,0xFF494A49,
  0xFF484949,0xFF474749,0xFF454647,0xFF444546,
  0xFF444546,0xFF3A3A3A,0xFF2E2E2D,0xFF2D2E2E,
  0xFF2D2D2D,0xFF2D2D2D,0xFF373737,0xFF3E4041,
  0xFF3E3F40,0xFF3D3E3F,0xFF3C3D3D,0xFF3A3B3C,
  0xFF3A3A3B,0xFF393A3B,0xFF38393A,0xFF383839,
  0xFF383839,0xFF363738,0xFF353536,0xFF353535,
  0xFF343435,0xFF333434,0xFF333334,0xFF333334,
  0xFF333334,0xFF333334,0xFF323334,0xFF323233,
  0xFF2F3031,0xFF2D2E2E,0xFF2B2B2C,0xFF292929,
  0xFF262727,0xFF262727,0xFF272728,0xFF262727,
  0xFF262728,0xFF2A2A2A,0xFF262728,0xFF242525,
  0xFF262727,0xFF252627,0xFF232425,0xFF222323,
  0xFF222223,0xFF2E2E2F,0xFF424344,0xFF464647,
  0xFF3A3A3A,0xFF202021,0xFF212021,0xFF262525,
  0xFF333030,0xFF2B2525,0xFF281F1F,0xFF2B1A1A,
  0xFF362323,0xFF3A2626,0xFF3A2727,0xFF372222,
  0xFF2B1414,0xFF1E0606,0xFF1C0505,0xFF200B0B,
  0xFF1D0C0C,0xFF150909,0xFF120707,0xFF100505,
  0xFF2B2222,0xFF868181,0xFF8A8888,0xFF8C8C8E,
  0x778F8F91,0x00000000,0x01000000,0x01000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x62949494,0xFF8E8F8F,0xFF8C8A8B,0xFF827B7B,
  0xFF312929,0xFF120A0A,0xFF150D0D,0xFF110A0A,
  0xFF120707,0xFF170A0A,0xFF100606,0xFF140606,
  0xFF140505,0xFF150303,0xFF140202,0xFF160202,
  0xFF210B0B,0xFF2C1A1A,0xFF302424,0xFF423535,
  0xFF493A3A,0xFF413434,0xFF403333,0xFF372D2D,
  0xFF362F2F,0xFF383233,0xFF434041,0xFF424141,
  0xFF424142,0xFF434343,0xFF444344,0xFF434344,
  0xFF4B4B4C,0xFF4B4C4C,0xFF404040,0xFF3B3B3C,
  0xFF434344,0xFF464647,0xFF4A4A4B,0xFF4A4A4B,
  0xFF4F4F4F,0xFF525253,0xFF515151,0xFF515151,
  0xFF505151,0xFF515151,0xFF505050,0xFF4F4F50,
  0xFF4F4F50,0xFF4E4F4E,0xFF4C4D4D,0xFF4B4C4D,
  0xFF4B4B4C,0xFF4A4B4C,0xFF4A4B4C,0xFF4A4B4C,
  0xFF4A4B4C,0xFF494A4B,0xFF48494A,0xFF484949,
  0xFF484848,0xFF474748,0xFF454647,0xFF444546,
  0xFF444445,0xFF434344,0xFF414142,0xFF333333,
  0xFF3E3F3F,0xFF424343,0xFF313131,0xFF3D3E3F,
  0xFF3D3D3E,0xFF3C3D3E,0xFF3B3C3D,0xFF3A3B3C,
  0xFF393A3B,0xFF393A3B,0xFF383939,0xFF383839,
  0xFF373738,0xFF373738,0xFF353637,0xFF343536,
  0xFF343435,0xFF333334,0xFF323334,0xFF313232,
  0xFF303132,0xFF303131,0xFF303131,0xFF303131,
  0xFF2F3031,0xFF2E2F30,0xFF2E2F2F,0xFF2E2E2F,
  0xFF2D2C2D,0xFF2A2A2B,0xFF292A2B,0xFF282828,
  0xFF262627,0xFF252526,0xFF2A2B2B,0xFF2C2D2D,
  0xFF262526,0xFF252526,0xFF242425,0xFF242424,
  0xFF242324,0xFF242324,0xFF292828,0xFF464444,
  0xFF454142,0xFF443D3D,0xFF392F2F,0xFF3A2F2F,
  0xFF443637,0xFF4A3B3B,0xFF433737,0xFF302525,
  0xFF2E1C1C,0xFF230D0D,0xFF190303,0xFF170101,
  0xFF160202,0xFF150404,0xFF150707,0xFF100505,
  0xFF160909,0xFF130707,0xFF120909,0xFF160D0D,
  0xFF140B0B,0xFF2A2222,0xFF7D7877,0xFF8C8989,
  0xFF8B8C8D,0x788D8E8E,0x02000000,0x01000000,
  0x01000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x66929395,0xFF8C8D8E,0xFF8D8B8B,
  0xFF7B7575,0xFF312A2A,0xFF181010,0xFF1A1111,
  0xFF180E0E,0xFF130A0A,0xFF0F0707,0xFF0B0606,
  0xFF0B0505,0xFF090303,0xFF0B0303,0xFF0C0303,
  0xFF120606,0xFF150505,0xFF0F0101,0xFF110707,
  0xFF140C0C,0xFF1C1010,0xFF322424,0xFF352626,
  0xFF3F3131,0xFF493D3D,0xFF504545,0xFF4C4040,
  0xFF453B3B,0xFF443A3A,0xFF403939,0xFF403B3B,
  0xFF403C3C,0xFF464343,0xFF434242,0xFF3A3A3A,
  0xFF3F4040,0xFF4D4D4E,0xFF535353,0xFF525353,
  0xFF525353,0xFF515151,0xFF505151,0xFF4F4F50,
  0xFF505050,0xFF4F4F4F,0xFF4D4D4E,0xFF4B4B4C,
  0xFF4A4A4B,0xFF49494A,0xFF474748,0xFF464647,
  0xFF464646,0xFF454646,0xFF464747,0xFF454646,
  0xFF454546,0xFF454546,0xFF444546,0xFF444445,
  0xFF434444,0xFF414242,0xFF414142,0xFF404041,
