GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_footer_data[53760] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xCE79,0x528A,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x2104,0x9CF3,0xA534,0x2124,0x0000,0x0000,
  0x0000,0x0000,0x0841,0xC618,0xCE59,0xCE59,0x9492,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x73AE,0xD6BA,0xD69A,0x8410,0x1082,
  0x0000,0x0000,0x4A49,0xCE59,0xCE59,0xA514,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x632C,0xC618,
  0xD69A,0x73AE,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x5AEB,
  0xC618,0xCE59,0xCE59,0x0841,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0xBDD7,0xCE99,0xAD75,0x0841,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x4228,0x18C3,0x18C3,
  0x18C3,0x18C3,0x18C3,0x18A3,0x2965,0x9492,0xD6BA,0xB5B6,
  0x39C7,0x9492,0xCE79,0xD6BA,0x4A49,0x18C3,0x18C3,0x18C3,
  0x18C3,0x18C3,0x18C3,0x2965,0x73AE,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1082,0xAD55,0xCE79,0xCE79,0x8430,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0861,0x8430,0xCE99,
  0xCE99,0x4208,0x0000,0x0000,0x73AE,0xCE79,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x18A3,
  0xBDF7,0xCE79,0xC618,0x5ACB,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x9492,
  0xD69A,0xBDF7,0x52AA,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x632C,0xCE59,0xCE59,0xA534,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0020,0x52AA,0xB5B6,0xA514,
  0x4228,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x528A,0xFFFF,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xF7BE,0xAD55,0x1082,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xCE79,0x4A69,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0x9CF3,0xA534,0x2124,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x94B2,0xCE59,0xC618,0xAD55,0x10A2,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18C3,0x8C71,0xD69A,0xD6BA,0x6B4D,0x0841,
  0x0000,0x0000,0x18E3,0xC638,0xCE59,0xBDF7,0x18E3,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x94B2,0xCE79,
  0xD69A,0x62EC,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1082,0xAD55,
  0xCE79,0xCE79,0x8C51,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x9D13,0xB596,0x94B2,0x0821,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x4228,0x18C3,0x18C3,
  0x18C3,0x18C3,0x18C3,0x10A2,0x4A49,0xC638,0xD69A,0x8430,
  0x18E3,0x52AA,0xBDF7,0xCE79,0xA534,0x20E4,0x18C3,0x18C3,
  0x18C3,0x18C3,0x18A3,0x2965,0x73AE,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0861,
  0x2965,0x9CD3,0xCE59,0xCE79,0xBDF7,0x2925,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x528A,0xBE17,0xD6BA,
  0x8410,0x1062,0x0000,0x0000,0x73AE,0xCE79,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x31A6,
  0xDEDB,0xCE79,0xAD55,0x3186,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x4A69,
  0xD69A,0xD69A,0xAD55,0x3186,0x0821,0x0000,0x0000,0x0000,
  0x0841,0x41E8,0xBDF7,0xCE79,0xC638,0x4208,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x1062,0x8C51,0xF7DE,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xF7DE,0x8410,0x0861,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xCE79,0x630C,0x2104,0x20E4,0x20E4,0x20E4,0x20E4,0x20E4,
  0x20E4,0x18C3,0x39C7,0xA534,0xAD55,0x39E7,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x6B4D,0xCE59,0x7BCF,0x0861,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x3186,0xAD75,0xCE99,0xD69A,0x39E7,0x0000,
  0x0000,0x0000,0x0000,0x8C71,0xCE79,0xCE59,0x9492,0x1082,
  0x0841,0x0000,0x0000,0x0000,0x1062,0x6B4D,0xC618,0xCE99,
  0xBDD7,0x1082,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0861,0x2945,0x9CD3,0xCE59,
  0xCE79,0xBDF7,0x2925,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x4208,0x18C3,0x18A3,
  0x18A3,0x18A3,0x18A3,0x20E4,0x73AE,0xD6DA,0xC618,0x4A69,
  0x0861,0x2104,0xAD55,0xCE79,0xCE79,0x39C7,0x18A3,0x18A3,
  0x18A3,0x18A3,0x18A3,0x2945,0x73AE,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x2104,0x39C7,0x31A6,0x4228,0x73AE,
  0xC638,0xD69A,0xCE99,0xB5B6,0x4228,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x2124,0xA514,0xD6BA,0xBDF7,
  0x2965,0x0000,0x0000,0x0000,0x73AE,0xCE79,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0861,0x9492,
  0xCE99,0xCE79,0x8C51,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0861,
  0x9492,0xCE79,0xD6BA,0xBDD7,0x6B4D,0x39E7,0x31A6,0x39C7,
  0x738E,0xCE79,0xCE79,0xCE59,0x8C51,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x18C3,0x39A7,0x39A7,0x3186,0x1082,
  0x0000,0x0000,0x0000,0x0841,0x2945,0x39C7,0x39C7,0x2945,
  0x0841,0x0000,0x0000,0x0000,0x0000,0x0841,0x18C3,0x10A2,
  0x0841,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0841,0x2104,0x39C7,0x39A7,
  0x3186,0x18E3,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0861,0x2124,0x31A6,0x31A6,0x31A6,0x2925,0x1082,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x20E4,0xCE59,0xF79E,0xEF7D,0xEF7D,
  0xEF7D,0xEF7D,0xFFDF,0x4A49,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,
  0xC638,0xBDF7,0xB596,0xB596,0xB596,0xB596,0xB596,0xB596,
  0xB596,0xB596,0xB5B6,0xC638,0xC658,0xB5B6,0x7BEF,0x3186,
  0x0020,0x0000,0x0000,0x630C,0xCE59,0x632C,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0821,0x6B6D,0xD69A,0xD69A,0x9CD3,0x18E3,0x0000,
  0x0000,0x0000,0x0000,0x2965,0xB596,0xD69A,0xCE79,0xAD55,
  0x630C,0x3186,0x3186,0x4A69,0x94B2,0xCE59,0xD69A,0xC618,
  0x528A,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x2104,0x39C7,0x31A6,0x4228,0x73AE,0xC638,0xD69A,0xCE99,
  0xB5B6,0x4228,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0861,0x2945,0x39A7,0x31A6,0x2925,0x0841,0x0000,0x0000,
  0x0000,0x18E3,0x3186,0x39C7,0x31A6,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x10A2,0x18A3,0x1082,0x0000,0x0000,
  0x0000,0x738E,0xD6DA,0xB596,0x2945,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18C3,0x39C7,0x39A7,0x31A6,0x2945,0x0841,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x18C3,0x31A6,
  0x31A6,0x31A6,0x3186,0x1082,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x9CF3,0x4208,0x18A3,0x18A3,
  0x18A3,0x18A3,0x1082,0x39C7,0xB5D6,0xD6BA,0x94D2,0x2945,
  0x1082,0x0841,0x7BEF,0xC638,0xCE99,0x8C51,0x1082,0x18A3,
  0x18A3,0x18A3,0x10A2,0x2945,0x73AE,0x4A49,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x1082,0x8C51,0xE71C,0xDEDB,0xD6DA,0xD6BA,
  0xCE79,0xCE59,0xAD75,0x39C7,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0841,0x6B6D,0xCE99,0xD69A,0x6B6D,
  0x0841,0x0000,0x0000,0x0000,0x73AE,0xCE79,0xC638,0x6B4D,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x52AA,0xDEDB,
  0xCE79,0xBDD7,0x4228,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1082,0x8410,0xC638,0xCE79,0xD6BA,0xDEDB,0xDEDB,0xDEDB,
  0xD6BA,0xCE79,0xCE79,0x738E,0x1062,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x3186,0x4A49,
  0x39A7,0x0841,0x4228,0x94B2,0xDEFB,0xDEDB,0xD69A,0x8410,
  0x2965,0x0000,0x2965,0x738E,0xBDD7,0xDEFB,0xDEFB,0xB5B6,
  0x738E,0x10A2,0x0000,0x0000,0x0000,0x3186,0x9492,0x7BEF,
  0x3166,0x0000,0x0000,0x39E7,0xB596,0xD6DA,0x5AEB,0x0821,
  0x0000,0x0000,0x0000,0x20E4,0x6B4D,0xAD55,0xDEFB,0xDEDB,
  0xCE99,0x9CF3,0x4A69,0x0841,0x0000,0x0000,0x0000,0x18A3,
  0x6B6D,0xAD75,0xDEDB,0xDEDB,0xD6DA,0xB5B6,0x738E,0x1082,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x7BEF,0xF7DE,
  0xEF7D,0xEF7D,0xEF7D,0xEF7D,0xFFFF,0x20E4,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x4208,0xFFDF,0xEF7D,0xEF7D,0xEF7D,
  0xEF7D,0xEF9D,0xE71C,0x2124,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
