GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_eco_ambiant_lamp_hi_data[36800] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1000,
  0x1000,0x1000,0x2000,0x2000,0x3000,0x6000,0x8000,0x9000,
  0xC000,0xD000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF010,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF010,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xD000,0xC000,
  0x9000,0x8000,0x6000,0x3000,0x2000,0x2000,0x1000,0x1000,
  0x1000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1000,0x1000,
  0x1000,0x1000,0x2000,0x3000,0x6000,0x7000,0xA000,0xC000,
  0xD000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF010,0xF010,0xF010,0xF010,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,
  0xF033,0xF033,0xF032,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,0xF044,
  0xF044,0xF044,0xF044,0xF044,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF010,0xF010,0xF010,0xF010,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xD000,
  0xC000,0xA000,0x8000,0x6000,0x3000,0x2000,0x1000,0x1000,
  0x1000,0x1000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1000,
  0x1000,0x1000,0x3000,0x4000,0x7000,0x8000,0xB000,0xC000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF010,0xF010,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,
  0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF043,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF010,0xF010,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xC000,0xB000,0x8000,0x7000,0x4000,0x3000,0x1000,0x1000,
  0x1000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x1000,0x3000,0x4000,0x7000,0x9000,0xB000,0xC000,
  0xE000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF010,
  0xF010,0xF010,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,0xF011,
  0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,0xF021,
  0xF021,0xF021,0xF021,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,0xF022,
  0xF022,0xF022,0xF022,0xF022,0xF022,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,0xF032,
  0xF032,0xF032,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
  0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,0xF033,
