GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_16_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xB8,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB1,0xB1,0xB1,0xAD,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA8,0xA9,0xA8,0xA6,0xA8,0xA6,0xA7,0xA6,0xA8,0xA6,0xA5,0xA4,0xA2,0xA5,0xA2,0xA5,
  0xA2,0xA5,0xA2,0xA2,0xA2,0xA2,0xA3,0xA2,0xA3,0xA2,0xA2,0xA1,0xA2,0xA2,0xA2,0xA1,
  0xA1,0x9F,0xA1,0xA1,0x9F,0xA1,0x9F,0x9B,0x9F,0xA1,0xA1,0x9F,0xA1,0xA1,0x9F,0x9B,
  0x9F,0xA1,0x9F,0xA1,0x9F,0x9F,0x9B,0x9F,0x9F,0x9B,0x9F,0x9B,0x9E,0x9E,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9C,0x9F,0x9F,0xA1,0x9F,0xA1,0x9B,0x9F,0x9F,0x9B,0x9F,0x9B,0x9F,
  0x9E,0x9C,0x2E,0x2E,0x2E,0x2E,0x9C,0x2E,0x9C,0xA5,0xA9,0xAB,0xAD,0xA9,0xAD,0xA7,
  0x2E,0x24,0x14,0x13,0x1B,0x29,0x2E,0x29,0x29,0x2E,0x2E,0x9B,0xA7,0xA9,0xA7,0x25,
  0x16,0x2E,0x2E,0x14,0x1B,0x25,0x30,0x32,0x32,0x32,0x32,0x3A,0x3F,0x41,0x42,0x3F,
  0x3F,0x41,0x3E,0x3A,0x3E,0x3A,0x39,0x39,0x32,0x99,0x95,0x98,0x34,0x3A,0x3A,0x3A,
  0x3A,0x32,0x9A,0x96,0xA4,0x98,0x30,0x3F,0x3F,0x3F,0x39,0x9A,0x95,0x9B,0x25,0x42,
  0x41,0x42,0x3D,0x34,0x98,0x9B,0x25,0x44,0x24,0x32,0x98,0x98,0x25,0x29,0x9B,0x99,
  0x98,0x99,0x9B,0xA1,0x98,0x9C,0x43,0x10,0x44,0x21,0x30,0x9B,0x9B,0x25,0x0E,0x44,
  0x25,0x32,0x3F,0x44,0x0D,0x0D,0x0E,0x0D,0x0E,0x0D,0x0D,0x0E,0x0E,0x0E,0x0E,0x0E,
  0x0E,0x0B,0x0B,0x0E,0x0B,0x0E,0x0E,0x3D,0x9B,0x9C,0x21,0x21,0x29,0x18,0x04,0x24,
  0x1D,0x04,0x04,0x14,0x15,0x18,0x19,0x1C,0x1D,0x23,0x1D,0x21,0x9C,0x9C,0x30,0x2E,
  0x2E,0x30,0x9C,0x21,0x15,0x1C,0x1E,0x23,0x24,0x27,0x2C,0x29,0x29,0x2E,0x2C,0x2E,
  0x2C,0x2E,0x9C,0x9C,0x9E,0x9F,0x9B,0x9B,0xA1,0xA1,0xA1,0x9B,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0xA1,0xA1,0xA1,0xA2,0xA3,0xA1,0xA4,0xA5,0xA4,
  0xA5,0xA6,0xA8,0xA6,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB6,0xB8,0xB7,0xB8,0xB6,0xB8,0xB7,0xB8,0xB6,0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,
  0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBF,0xC1,0xBF,0xC0,0xBF,0xBF,0xC0,0xBF,0xBF,0xC0,0xBF,0xBF,0xBF,0xC1,0xBF,0xC1,
  0xBF,0xC1,0xC1,0xC2,0xC1,0xBF,0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,
  0xC1,0xC2,0xC2,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xE7,0xE9,0xE9,0xEA,0xEB,0xEB,0xED,
  0xED,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xC1,0xC1,0xC0,0xBF,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xBE,0xBE,0xBE,
  0xC0,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xB7,0xB6,0xB6,0xB6,0xB6,0xB4,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA6,0xA8,0xA6,0xA8,0xA6,0xA7,0xA6,0xA8,0xA6,0xA6,0xA5,0xA6,0xA5,0xA2,0xA5,0xA2,
  0xA5,0xA2,0xA5,0xA2,0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA1,0xA2,0xA2,0xA1,0x9F,0xA1,
  0xA1,0xA1,0x9F,0xA1,0xA1,0x9F,0x9B,0x9F,0xA1,0x9F,0x9B,0xA1,0xA1,0x9F,0xA1,0xA1,
  0x9F,0xA1,0x9B,0x9F,0xA1,0x9F,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,0x9E,0x9F,0x9F,0x9B,
  0x9F,0x9B,0x9F,0x9F,0x9F,0x9F,0xA1,0x9B,0xA1,0x9F,0xA1,0x9F,0x9C,0x9B,0x9F,0x9B,
  0x9E,0x9C,0x9C,0x2E,0x2E,0x2E,0x9C,0x2E,0x9C,0xA5,0xAD,0xAD,0xA9,0xA9,0xA9,0xA7,
  0x2E,0x24,0x14,0x13,0x1C,0x29,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,0xA2,0xA8,0xA9,0xA3,
  0x1D,0x1C,0x30,0x28,0x14,0x1B,0x25,0x25,0x30,0x3A,0x3A,0x3F,0x3E,0x3A,0x3D,0x3F,
  0x3E,0x3F,0x3F,0x3D,0x3F,0x3E,0x3A,0x3A,0x30,0x9A,0x98,0x95,0x98,0x9B,0x9B,0x9B,
  0x99,0x98,0x98,0xA4,0x95,0x9B,0x25,0x25,0x25,0x39,0x9A,0x98,0x98,0x98,0x30,0x3F,
  0x3F,0x3A,0x32,0x98,0x9A,0x25,0x44,0x21,0x30,0x99,0x98,0x30,0x44,0x43,0x25,0x30,
  0x30,0x28,0x30,0x9B,0x98,0x30,0x44,0x0E,0x21,0x30,0x9B,0x9B,0x30,0x44,0x21,0x25,
  0x32,0x30,0x0E,0x0E,0x0E,0x0E,0x0E,0x0D,0x0E,0x0E,0x0E,0x0E,0x0E,0x0B,0x0B,0x0E,
  0x10,0x0E,0x10,0x0E,0x10,0x0E,0x25,0x30,0x32,0x25,0x19,0x25,0x21,0x13,0x1C,0x1D,
  0x13,0x04,0x14,0x14,0x18,0x19,0x19,0x19,0x1D,0x1E,0x1D,0x23,0x30,0x9C,0x2E,0x2E,
  0x30,0x9C,0x2E,0x1D,0x14,0x1C,0x1D,0x1E,0x24,0x24,0x2B,0x29,0x2B,0x2C,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x9E,0x9C,0x9F,0x9B,0x9F,0x9B,0xA1,0x9F,0x9E,0x9C,0x2E,0x2E,0x2E,
  0x2E,0x9F,0xA1,0xA1,0x9B,0x9F,0x9B,0x9F,0x9B,0xA2,0xA3,0xA2,0xA5,0xA4,0xA5,0xA5,
  0xA6,0xA7,0xA8,0xA7,0xA8,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB7,0xB7,0xB6,0xB8,0xB8,0xB7,0xB8,0xB8,0xB6,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,
  0xC0,0xC0,0xBF,0xBF,0xC0,0xC0,0xC1,0xBF,0xBF,0xC1,0xC0,0xC1,0xC1,0xBF,0xBF,0xC1,
  0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,0xBF,0xC1,0xC1,0xBF,0xBF,0xC1,0xBF,0xC1,0xC2,0xC1,
  0xC2,0xC3,0xC2,0xC3,0xC4,0xC4,0xC4,0xC5,0xE7,0xE7,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,
  0xED,0xEE,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xC1,0xC1,0xC1,0xC0,0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xBF,0xBF,0xBF,0xC0,0xBF,
  0xBF,0xBF,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,
  0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xB8,0xB7,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB1,0xB1,0xB1,0xB1,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA8,
  0xA9,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA5,0xA5,0xA2,0xA5,
  0xA4,0xA2,0xA5,0xA5,0xA2,0xA5,0xA5,0xA2,0xA2,0xA2,0xA1,0xA1,0xA2,0xA2,0xA1,0x9F,
  0x9F,0x9F,0xA1,0xA1,0xA1,0xA1,0x9F,0xA1,0xA1,0x9F,0xA2,0xA2,0xA2,0xA1,0x9F,0xA1,
  0xA1,0x9F,0xA1,0x9F,0x9B,0x9F,0x9B,0x9F,0x9F,0x9F,0x9B,0x9F,0x9F,0x9C,0x9F,0x9F,
  0x9B,0x9E,0x9F,0x9F,0x9F,0x9B,0x9F,0x9B,0x9F,0xA1,0x9B,0x9B,0x9F,0x9F,0x9B,0x9E,
  0x9F,0x9C,0x9E,0x9C,0x2E,0x2E,0x9C,0x9C,0x9C,0xA4,0xA9,0xA9,0xAD,0xAB,0xAD,0xA7,
  0x30,0x24,0x14,0x13,0x1C,0x28,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0xA1,0xA7,0xA9,
  0x9B,0x1C,0x1D,0x2E,0x25,0x19,0x43,0x25,0x25,0x25,0x3D,0x3F,0x3A,0x3A,0x3A,0x3A,
  0x3A,0x3A,0x3A,0x3A,0x3A,0x3A,0x3E,0x25,0x3A,0x30,0x98,0x98,0x95,0x98,0x95,0x95,
  0x95,0x95,0x95,0x98,0x32,0x28,0x22,0x3F,0x3E,0x32,0x99,0x9B,0x98,0x98,0x9B,0x32,
  0x32,0x9A,0x99,0x99,0x2E,0x21,0x44,0x25,0x32,0x98,0x32,0x21,0x10,0x0E,0x0E,0x43,
  0x44,0x43,0x25,0x9C,0x98,0x9B,0x30,0x25,0x30,0x9A,0xA1,0x9B,0x30,0x25,0x30,0x32,
  0x30,0x43,0x10,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x10,0x0B,
  0x0E,0x0B,0x0E,0x0E,0x44,0x3F,0x28,0x30,0x25,0x19,0x25,0x23,0x13,0x18,0x1D,0x13,
  0x04,0x13,0x15,0x18,0x19,0x19,0x19,0x1B,0x1C,0x21,0x1D,0x23,0x9C,0x9C,0x2E,0x30,
  0x2E,0x30,0x9C,0x21,0x15,0x1C,0x1C,0x24,0x1E,0x24,0x29,0x2C,0x2B,0x2C,0x2E,0x2E,
  0x2E,0x2C,0x2E,0x9C,0x9E,0x9B,0x9F,0x9B,0x9B,0x9F,0x9E,0x9C,0x9E,0x9C,0x2E,0x2E,
  0x9C,0xA1,0xA1,0xA1,0xA1,0xA1,0x9F,0x9B,0xA1,0xA2,0xA2,0xA4,0xA4,0xA5,0xA5,0xA7,
  0xA6,0xA7,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB8,0xB8,0xB8,0xB7,0xB6,0xB7,0xB8,0xB7,0xB8,0xB8,0xB8,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xBE,0xC0,0xBF,
  0xBF,0xC0,0xBF,0xC0,0xBF,0xC1,0xBF,0xC1,0xC0,0xBF,0xBF,0xC1,0xC2,0xC0,0xBF,0xBF,
  0xC0,0xC1,0xC1,0xC1,0xBF,0xBF,0xC1,0xBF,0xC1,0xC0,0xC0,0xBF,0xC1,0xC1,0xC1,0xC2,
  0xC3,0xC2,0xC3,0xC2,0xC2,0xC4,0xC4,0xC5,0xC5,0xE7,0xE9,0xEA,0xEB,0xEB,0xED,0xED,
  0xED,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xC1,0xBF,0xC0,0xBF,0xBF,0xBF,0xC0,0xBF,0xC0,0xC0,0xC1,0xC0,0xC0,0xC1,0xC1,0xC0,
  0xC0,0xBF,0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xB8,0xB8,0xB8,0xB6,0xB7,0xB6,0xB1,0xB6,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,0xA9,0xAD,0xAD,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,
  0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA5,0xA6,0xA5,0xA2,
  0xA5,0xA2,0xA4,0xA2,0xA3,0xA2,0xA5,0xA3,0xA2,0xA2,0xA2,0xA2,0xA2,0xA1,0xA1,0xA1,
  0xA1,0xA2,0xA1,0xA1,0xA2,0xA2,0xA2,0xA1,0xA2,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,
  0x9F,0xA1,0xA1,0x9F,0x9F,0x9F,0x9C,0x9B,0x9F,0x9E,0x9E,0x9F,0x9E,0x9F,0x9B,0x9F,
  0x9E,0x9E,0x9F,0x9E,0x9B,0x9F,0xA1,0x9F,0xA1,0x9F,0x9B,0x9F,0x9B,0x9F,0x9B,0x9F,
  0x9C,0x9E,0x2E,0x9C,0x2E,0x2E,0x9C,0x2E,0x9C,0xA4,0xAD,0xAD,0xA9,0xA9,0xA9,0xA8,
  0x2E,0x24,0x14,0x13,0x1B,0x29,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9B,0xA7,
  0xA8,0x9B,0x1C,0x21,0x2E,0x28,0x21,0x43,0x21,0x22,0x21,0x25,0x3A,0x3E,0x3F,0x3E,
  0x3F,0x3E,0x3E,0x3E,0x3E,0x3E,0x3F,0x3E,0x3F,0x25,0x32,0x98,0x98,0x98,0x98,0xA4,
  0x98,0x98,0x98,0x32,0x25,0x3F,0x3F,0x3F,0x25,0x30,0x30,0x25,0x30,0x98,0x98,0x98,
  0x98,0x98,0x99,0x30,0x21,0x44,0x42,0x30,0x99,0x9B,0x25,0x0E,0x0E,0x44,0x0E,0x44,
  0x0E,0x44,0x21,0x32,0x99,0x98,0x9B,0x9A,0x9B,0x30,0x9B,0x99,0x9B,0x9B,0x9B,0x30,
  0x43,0x10,0x0E,0x10,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0B,0x0D,0x0E,0x0D,0x44,0x44,
  0x0E,0x0E,0x44,0x21,0x41,0x21,0x25,0x24,0x1C,0x24,0x23,0x14,0x14,0x1C,0x13,0x04,
  0x13,0x14,0x18,0x18,0x19,0x19,0x19,0x1C,0x1D,0x21,0x1D,0x21,0x9C,0x9C,0x2E,0x30,
  0x2E,0x30,0x9C,0x1E,0x14,0x1D,0x1E,0x1E,0x24,0x27,0x2B,0x2C,0x2E,0x2C,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9E,0x9C,0x9F,0x9B,0x9E,0x9F,0x9B,0x9E,0x2E,0x2E,
  0x9C,0xA1,0xA2,0xA1,0xA1,0xA1,0xA1,0xA1,0xA2,0xA3,0xA2,0xA5,0xA5,0xA6,0xA4,0xA6,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xAB,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAF,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,0xB7,0xB6,
  0xB7,0xB7,0xB8,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBF,0xC0,0xBE,0xBE,0xBE,0xC0,0xBF,
  0xC0,0xBF,0xC0,0xC0,0xBF,0xC0,0xBF,0xC1,0xBF,0xC1,0xC1,0xBF,0xC0,0xC0,0xBF,0xC0,
  0xBF,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC0,0xBF,0xBF,0xBF,0xC1,0xC1,0xC2,0xC1,0xC2,
  0xC1,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xE7,0xE9,0xEA,0xEB,0xEB,0xEE,0xEE,0xEE,
  0xEE,0xEF,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xBF,0xC1,0xBF,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xB8,0xB8,0xB8,0xB7,0xB6,0xB6,0xB6,0xB6,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,
  0xA8,0xA6,0xA6,0xA6,0xA8,0xA6,0xA7,0xA6,0xA7,0xA6,0xA6,0xA6,0xA6,0xA5,0xA6,0xA5,
  0xA6,0xA5,0xA5,0xA5,0xA2,0xA3,0xA2,0xA3,0xA2,0xA3,0xA2,0xA3,0xA2,0xA2,0xA2,0xA2,
  0xA1,0xA2,0xA1,0xA2,0xA2,0xA1,0xA2,0xA1,0xA1,0xA2,0xA1,0x9F,0xA1,0x9F,0xA1,0xA1,
  0xA1,0x9F,0xA1,0x9B,0x9F,0x9E,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9B,0x9F,0x9F,0x9F,
  0x9E,0x9E,0x9B,0x9F,0x9F,0x9B,0x9F,0x9B,0x9F,0xA1,0x9F,0x9B,0x9F,0x9F,0x9B,0x9E,
  0x9E,0x9E,0x9C,0x9C,0x2E,0x2E,0x9C,0x9C,0x9C,0xA7,0xA9,0xAD,0xA9,0xAD,0xAD,0xA7,
  0x9C,0x24,0x14,0x13,0x1C,0x29,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x29,0x2E,0x9F,
  0xA4,0xA7,0x9C,0x1E,0x21,0x29,0x29,0x25,0x19,0x18,0x43,0x21,0x22,0x3F,0x3F,0x3F,
  0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x42,0x3F,0x3F,0x3F,0x25,0x30,0x9B,0x98,0x98,0x98,
  0x98,0x9B,0x30,0x24,0x22,0x42,0x41,0x42,0x42,0x42,0x42,0x22,0x25,0x32,0x99,0x98,
  0x99,0x32,0x3A,0x43,0x44,0x0E,0x21,0x30,0x32,0x39,0x44,0x0E,0x0E,0x44,0x44,0x44,
  0x44,0x0E,0x0E,0x25,0x30,0x9B,0x9B,0x30,0x25,0x25,0x30,0x9B,0x9B,0x32,0x25,0x0E,
  0x10,0x0B,0x10,0x0B,0x0E,0x10,0x0E,0x0E,0x0E,0x0E,0x0E,0x0E,0x0D,0x44,0x3F,0x3A,
  0x30,0x25,0x3F,0x21,0x19,0x21,0x21,0x19,0x24,0x21,0x14,0x14,0x19,0x13,0x04,0x14,
  0x14,0x18,0x19,0x19,0x19,0x19,0x19,0x1C,0x1D,0x23,0x1E,0x24,0x9C,0x30,0x2E,0x2E,
  0x2E,0x9C,0x9C,0x21,0x15,0x1D,0x1D,0x1E,0x27,0x24,0x29,0x2E,0x2E,0x2E,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x9E,0x9C,0x9C,0x2E,0x9E,0x9B,0x9F,0x9B,0xA1,0x9B,0x9C,0x2E,
  0x2E,0x9B,0xA3,0xA1,0xA3,0xA2,0xA3,0xA2,0xA2,0xA3,0xA4,0xA4,0xA4,0xA7,0xA4,0xA6,
  0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB7,0xB6,0xB6,0xB6,
  0xB7,0xB7,0xB8,0xB8,0xB7,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBE,0xBC,0xBE,0xBF,0xBE,0xBF,0xBE,0xBE,0xBF,0xBF,0xC0,
  0xBE,0xBF,0xC1,0xC1,0xBF,0xBF,0xC0,0xBF,0xC1,0xC1,0xC1,0xC1,0xBF,0xBF,0xC1,0xBF,
  0xC0,0xC1,0xC1,0xBF,0xC0,0xC1,0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xC1,0xC2,0xC1,0xC2,
  0xC1,0xC2,0xC2,0xC5,0xC4,0xC5,0xC5,0xE7,0xE9,0xEB,0xEB,0xED,0xEE,0xEE,0xEE,0xEE,
  0xEE,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC2,0xC1,0xC1,
  0xC1,0xC1,0xC0,0xC1,0xBF,0xBF,0xBF,0xBF,0xBE,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xBE,0xBF,0xBE,0xBE,0xBC,0xBC,0xBE,0xBC,0xB8,0xB8,0xB8,0xB6,0xB6,0xB6,0xB6,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xAD,0xAD,0xA9,0xA9,0xA8,0xA6,0xA9,0xA8,0xA8,0xA8,0xA6,
  0xA8,0xA6,0xA6,0xA6,0xA6,0xA7,0xA6,0xA7,0xA6,0xA6,0xA6,0xA7,0xA6,0xA6,0xA5,0xA2,
  0xA5,0xA2,0xA5,0xA2,0xA5,0xA6,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA2,
  0xA1,0xA1,0xA1,0xA2,0xA2,0xA1,0xA2,0xA2,0xA1,0xA2,0xA2,0xA1,0x9F,0xA1,0x9B,0x9F,
  0xA1,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9B,0x9F,0x9F,0x9F,0x9E,0x9F,0x9B,0x9F,
  0x9B,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0xA1,0x9B,0xA1,0x9F,0xA1,0x9F,0x9B,0x9F,0x9F,
  0x9C,0x9E,0x9C,0x9E,0x9C,0x2E,0x9C,0x2E,0x9C,0xA4,0xA9,0xAD,0xAB,0xA9,0xA9,0xA7,
  0x2E,0x25,0x14,0x13,0x1B,0x29,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,
  0x9C,0xA4,0xA4,0x9B,0x28,0x23,0x28,0x30,0x25,0x21,0x10,0x10,0x44,0x21,0x42,0x41,
  0x42,0x3F,0x41,0x42,0x3F,0x41,0x42,0x41,0x42,0x42,0x21,0x25,0x25,0x30,0x2E,0x30,
  0x25,0x22,0x42,0x42,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x44,0x42,0x3F,0x25,0x25,
  0x25,0x22,0x0E,0x0E,0x0E,0x0E,0x44,0x42,0x21,0x0E,0x0E,0x0E,0x0D,0x44,0x44,0x0E,
  0x0D,0x0E,0x0E,0x44,0x42,0x22,0x24,0x21,0x44,0x18,0x21,0x22,0x22,0x44,0x10,0x10,
  0x10,0x0E,0x10,0x0E,0x0B,0x0B,0x0B,0x0E,0x0B,0x0B,0x0E,0x0D,0x44,0x30,0x32,0x9A,
  0x32,0x28,0x21,0x19,0x1B,0x18,0x21,0x3F,0x43,0x14,0x13,0x14,0x05,0x04,0x14,0x15,
  0x18,0x19,0x19,0x19,0x19,0x19,0x1C,0x1C,0x1D,0x24,0x21,0x23,0x9C,0x2E,0x2E,0x2E,
  0x30,0x30,0x2E,0x21,0x15,0x1D,0x1D,0x1E,0x1E,0x27,0x2B,0x2E,0x2E,0x9C,0x2E,0x2E,
  0x2B,0x2C,0x2C,0x2E,0x2E,0x2E,0x2E,0x9C,0x9F,0xA1,0xA1,0xA1,0x98,0xA1,0x9F,0x2E,
  0x9C,0x9E,0xA1,0xA2,0xA2,0xA2,0xA2,0xA3,0xA5,0xA3,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA7,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB3,0xB6,0xB7,
  0xB6,0xB7,0xB8,0xB7,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,0xC0,0xBF,
  0xBF,0xC0,0xBF,0xBF,0xC0,0xC1,0xC1,0xC0,0xC1,0xC2,0xC3,0xC1,0xC0,0xBF,0xC1,0xC1,
  0xC0,0xBF,0xC1,0xBF,0xC1,0xBF,0xC1,0xC1,0xC1,0xBF,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,
