GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFD,0xFE,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,
  0xB5,0xB5,0xB5,0xB5,0xB1,0xB5,0xB0,0xB1,0xB5,0xB1,0xB6,0xB6,0xBC,0xBC,0xBE,0xC0,
  0xC1,0xC0,0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBE,0xBC,0xBE,
  0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,0xB1,0xB5,0xA9,0xB1,0xB1,
  0xA9,0xA9,0xA9,0xA6,0xA6,0xA3,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xB6,0xB6,0xBC,0xBF,0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,
  0xB6,0xB5,0xB1,0xB1,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA3,0xA3,0xA3,0xA3,0x9F,
  0xA1,0x9F,0x9F,0xA3,0x9F,0x9F,0xA3,0xA3,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xBC,0xBF,
  0xBE,0xC1,0xC0,0xC2,0xC2,0xC4,0xC4,0xC2,0xC4,0xC0,0xBE,0xBF,0xBC,0xB6,0xB6,0xB6,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xB6,0xBF,0xBF,0xBF,0xC0,0xBF,0xC4,
  0xC2,0xC2,0xC0,0xBF,0xC0,0xC0,0xC2,0xC2,0xBD,0xEA,0xFB,0xFB,0xFA,0xFB,0xFD,0xFB,
  0xB5,0x2E,0x13,0x01,0x19,0xA1,0xB5,0xB6,0xB9,0xBD,0xBD,0xEF,0xFF,0xB5,0x00,0x04,
  0xA3,0xCD,0x45,0x42,0x3C,0x54,0x50,0x65,0x67,0x65,0x68,0x67,0x67,0x67,0x68,0x68,
  0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x69,0x68,0x6A,0x6C,0x6B,0x6A,0x70,0xCA,
  0xFB,0xFD,0xFE,0xFB,0xE4,0xD0,0xDF,0xF3,0xF7,0xFC,0xFD,0xFD,0xFD,0xFB,0xFB,0xF7,
  0xFC,0xE4,0x75,0x80,0x77,0x6E,0x6E,0x6B,0x69,0x69,0x69,0x69,0x6E,0x6B,0x6B,0x69,
  0x6B,0x6B,0x6B,0x6C,0x6B,0x6C,0x6C,0x6B,0x6A,0x6A,0x68,0x69,0x69,0x73,0xE3,0xFB,
  0xFB,0xCA,0x5E,0x50,0x67,0x50,0x67,0x50,0x67,0x65,0x50,0x50,0x4F,0x4F,0x4D,0x4E,
  0x4D,0x4D,0x4E,0x4D,0x4D,0x4D,0x4D,0x52,0x8E,0x3F,0x45,0x95,0x31,0x04,0x01,0x17,
  0xA9,0x19,0x01,0x17,0x1D,0x24,0x2F,0xA3,0xA3,0x2F,0xB7,0xE6,0xC4,0xBD,0xC1,0xC1,
  0xC3,0xB5,0x29,0x29,0x9B,0x9E,0x9E,0x9F,0xA3,0xA6,0xA9,0xB6,0xBC,0xC2,0xC0,0xB5,
  0xA1,0x2E,0xA2,0xA9,0xB5,0xBE,0xC2,0xC5,0xC1,0xB6,0xBC,0xB5,0xA9,0xA9,0x9E,0x17,
  0x02,0x00,0x1E,0xBC,0xC4,0xC2,0xC4,0xC5,0xC5,0xC4,0xC2,0xC2,0xC5,0xC2,0xC2,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE9,0xEE,0xEE,0xEF,0xEE,0xEF,0xEE,0xEF,0xF8,0xF8,
  0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFB,0xFF,0xFF,0xFF,0xFE,0xFE,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,
  0xFD,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFE,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB5,0xB6,0xBC,0xBE,0xC0,0xC0,
  0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xC0,0xBE,0xBC,0xBC,0xBC,0xBC,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB0,0xB1,0xB1,0xA9,0xA9,0xA6,0xA6,
  0xA6,0xA6,0xA3,0xA2,0xA2,0xA3,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xBC,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB1,0xB1,0xA9,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA3,0xA3,0xA2,0xA1,0xA3,0x9F,
  0x9F,0x9F,0x9F,0xA3,0xA2,0xA3,0xA2,0xA6,0xA6,0xA9,0xB1,0xB1,0xB5,0xB5,0xB6,0xB6,
  0xBF,0xC0,0xC2,0xC2,0xC2,0xC4,0xC5,0xC2,0xC0,0xC2,0xBF,0xBF,0xBF,0xB6,0xB6,0xB6,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB6,0xBC,0xBC,0xBF,0xBF,0xC2,0xBF,
  0xC4,0xC2,0xBF,0xC0,0xC0,0xC4,0xC2,0xC1,0xBE,0xEB,0xFB,0xFB,0xFB,0xFB,0xFC,0xFB,
  0xB3,0x2F,0x13,0x01,0x17,0xA1,0xB0,0xB7,0xB9,0xBD,0xC6,0xFF,0xFA,0x9E,0x13,0x24,
  0xE6,0x89,0x11,0x3C,0x3C,0x57,0x66,0x65,0x67,0x65,0x67,0x65,0x67,0x67,0x68,0x67,
  0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x69,0x68,0x6A,0x6B,0x6A,0x70,0x71,
  0xCE,0xE6,0xCA,0xCE,0xCC,0xE2,0xF5,0xF7,0xFD,0xFD,0xFB,0xE4,0xCA,0xCC,0xCD,0xCE,
  0xDC,0xCE,0x70,0x73,0x6E,0x6E,0x6B,0x69,0x6E,0x80,0x7F,0x7E,0x70,0x69,0x6E,0x80,
  0x7E,0x75,0x6B,0x6B,0x6A,0x6A,0x6A,0x6E,0x75,0x77,0x6E,0x67,0x70,0xCA,0xF5,0xF7,
  0xEE,0x60,0x52,0x65,0x67,0x50,0x67,0x50,0x50,0x50,0x50,0x4E,0x50,0x4F,0x4F,0x4F,
  0x4F,0x4D,0x4E,0x4D,0x4D,0x4D,0x4A,0x4E,0x87,0x96,0x42,0x96,0xA1,0x1B,0x01,0x13,
  0xA9,0x24,0x01,0x13,0x1B,0x24,0x2E,0xA1,0x95,0x2F,0xB7,0xE6,0xC6,0xBD,0xBD,0xCD,
  0xC6,0xB0,0x29,0x25,0x9E,0x9E,0x9E,0x9E,0xA1,0xA6,0xA9,0xB5,0xB6,0xBE,0xC0,0xB6,
  0xA3,0x2C,0x2E,0xA1,0xA9,0xC0,0xC4,0xC2,0xC0,0xBC,0xB5,0xB1,0xB0,0xA6,0x1E,0x02,
  0x02,0x01,0x29,0xBC,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC2,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xE9,0xEE,0xEE,0xEF,0xEF,0xEE,0xEF,0xEF,0xF8,0xF8,
  0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFF,0xFF,0xFE,0xFE,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,
  0xA9,0xA9,0xA9,0xA8,0xA8,0xA9,0xA8,0xA9,0xB1,0xB5,0xB5,0xBC,0xBE,0xBE,0xC0,0xC0,
  0xC1,0xC0,0xC0,0xBE,0xC0,0xC0,0xBE,0xC0,0xBE,0xBE,0xBC,0xBC,0xB6,0xB6,0xB6,0xB5,
  0xB6,0xB5,0xB1,0xB5,0xB1,0xB0,0xA9,0xB1,0xA9,0xB1,0xB1,0xA9,0xA8,0xA8,0xA6,0xA6,
  0xA3,0xA2,0xA2,0x9F,0x9F,0xA2,0xA2,0xA2,0xA3,0xA6,0xA6,0xA3,0xA6,0xA6,0xA9,0xA3,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xA9,
  0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA3,0xA6,0xA3,0xA3,0xA1,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0xA3,0xA3,0xA6,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xB6,
  0xBC,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xBF,0xBF,0xBC,0xB6,0xB5,0xB6,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xBC,0xB6,0xBC,0xBF,0xC2,0xBF,
  0xC2,0xC2,0xBF,0xBF,0xBF,0xC0,0xC2,0xC2,0xBD,0xEA,0xFB,0xFB,0xFB,0xFB,0xFE,0xFB,
  0xB9,0x2F,0x13,0x01,0x19,0xA1,0xB5,0xB6,0xB9,0xC1,0xF9,0xFD,0xF8,0x2C,0x19,0xA8,
  0xFA,0xA9,0x31,0x38,0x38,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x67,0x65,0x67,0x67,
  0x67,0x67,0x67,0x68,0x67,0x68,0x68,0x68,0x68,0x68,0x68,0x6E,0x80,0x7E,0x6E,0x68,
  0x70,0x68,0x70,0x71,0xD3,0xCA,0xCA,0xE4,0xF7,0xFD,0xCA,0x71,0x71,0x68,0x73,0xD2,
  0xDF,0xDA,0x75,0x75,0x7E,0x6F,0x69,0x75,0xD3,0xE1,0xF7,0xF7,0xCA,0x82,0xDC,0xF4,
  0xF5,0xDF,0x74,0x68,0x70,0x6F,0x81,0xDE,0xF4,0xF4,0xE3,0x81,0xD0,0xF3,0xFC,0xF8,
  0xB9,0x61,0x50,0x67,0x50,0x67,0x50,0x67,0x65,0x50,0x4F,0x4F,0x4F,0x4F,0x65,0x65,
  0x4F,0x4D,0x4E,0x4D,0x4D,0x4D,0x4D,0x4A,0xCF,0x8D,0x3E,0x95,0x95,0x29,0x00,0x04,
  0xB0,0x2E,0x01,0x13,0x1D,0x25,0x2F,0xA1,0x95,0x2F,0xB7,0xE8,0xC6,0xC1,0xBD,0xC1,
  0xC6,0xB5,0x29,0x29,0x9E,0x2E,0x9E,0x9F,0xA1,0xA6,0xA8,0xB1,0xB6,0xBC,0xBE,0xB6,
  0xA6,0x2E,0x2C,0x2C,0xA1,0xBC,0xC5,0xC4,0xBE,0xB6,0xB0,0xA9,0xA9,0xA3,0x1C,0x00,
  0x04,0x00,0x9E,0xBE,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xE7,0xC5,0xE7,0xE7,0xE9,0xEA,0xEE,0xEE,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,
  0xF9,0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFF,0xFF,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,
  0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFD,
  0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xB1,0xB5,0xB6,0xBC,0xBE,0xBE,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBC,0xBC,0xBC,0xB6,0xB5,0xB5,0xB6,0xB6,
  0xB5,0xB6,0xB5,0xB1,0xB1,0xA9,0xB1,0xA9,0xB1,0xA9,0xA9,0xA8,0xA9,0xA6,0xA6,0xA3,
  0xA2,0xA1,0x9F,0x2C,0x9F,0x9E,0xA2,0xA2,0xA2,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA6,
  0xA3,0xA3,0xA2,0xA3,0xA3,0xA3,0xA3,0xA3,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,
  0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA2,0xA2,0x9F,0x9F,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9F,0xA2,0xA3,0xA2,0xA3,0xA3,0xA9,0xA9,0xA9,0xA9,0xB1,0xB5,0xB6,
  0xB6,0xBF,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC0,0xBF,0xBC,0xBC,0xB6,0xB6,0xB6,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB1,0xB6,0xBC,0xBC,0xBF,0xC0,0xC0,
  0xC2,0xBF,0xC0,0xBF,0xC0,0xC2,0xC2,0xC1,0xBE,0xEA,0xFB,0xFB,0xFB,0xFB,0xFC,0xFB,
  0xB9,0x2F,0x19,0x01,0x17,0xA1,0xB0,0xB7,0xB9,0xC1,0xEF,0xFD,0xEF,0x1D,0x1C,0xB5,
  0xF0,0x96,0x95,0x55,0x52,0x50,0x65,0x65,0x65,0x67,0x65,0x65,0x65,0x65,0x65,0x65,
  0x67,0x67,0x67,0x67,0x67,0x68,0x67,0x68,0x68,0x68,0x82,0xD9,0xF5,0xF4,0x75,0x68,
  0x70,0x70,0x68,0x70,0x8E,0x8D,0xCE,0xF3,0xFC,0xE1,0x8C,0x70,0x71,0x80,0xDE,0xF6,
  0xFB,0xF3,0x82,0xDC,0xE1,0x80,0x75,0xDA,0xF5,0xFC,0xFD,0xFD,0xF5,0xF3,0xF7,0xFD,
  0xFD,0xF7,0xD0,0x68,0x73,0xCA,0xF5,0xFB,0xFD,0xFC,0xF7,0xF4,0xF4,0xFB,0xF7,0xC9,
  0x92,0x61,0x50,0x50,0x50,0x67,0x50,0x50,0x65,0x50,0x50,0x50,0x65,0x66,0x65,0x65,
  0x4D,0x4E,0x4D,0x4D,0x4D,0x4D,0x4A,0x4D,0x8A,0x89,0x9B,0x96,0xAE,0x29,0x01,0x13,
  0xB1,0x25,0x00,0x13,0x1D,0x29,0x2E,0xA1,0xA6,0x2F,0xB3,0xE8,0xE6,0xC1,0xBD,0xBD,
  0xC6,0xB5,0x25,0x24,0x9E,0x2E,0x9E,0x9E,0xA1,0xA6,0xA8,0xB1,0xB6,0xBC,0xC0,0xBC,
  0xA6,0x2E,0x2C,0x2C,0xA6,0xBE,0xC5,0xC4,0xBC,0xB5,0xB1,0xA9,0xA9,0x9E,0x17,0x00,
  0x02,0x13,0x9E,0xC1,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,
  0xC6,0xE7,0xE7,0xE7,0xE7,0xE9,0xEB,0xEB,0xEE,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,
  0xF8,0xF9,0xFA,0xF9,0xFA,0xFA,0xFB,0xFA,0xFA,0xFA,0xFB,0xFB,0xFF,0xFF,0xFF,0xFE,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xA9,0xA9,0xA8,0xA6,0xA8,0xA9,0xA8,0xA9,0xB5,0xB5,0xB6,0xB6,0xBC,0xBF,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xBE,0xBC,0xBE,0xBC,0xBE,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,
  0xB5,0xB5,0xB1,0xB5,0xB5,0xA9,0xB1,0xB1,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA6,0xA6,
  0xA3,0xA2,0x9F,0xA2,0x9E,0x9E,0x9E,0x9F,0x9F,0xA2,0xA2,0x9F,0xA2,0xA2,0xA3,0xA2,
  0xA2,0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0xA3,0xA3,0xA6,0xA6,0xA6,0xA9,0xA3,0xA6,
  0xA6,0xA2,0xA3,0xA3,0x9F,0xA2,0xA2,0x9F,0x9E,0x9E,0x9E,0x9E,0x2C,0x2C,0x2C,0x9F,
  0x9F,0x9F,0x9F,0x9F,0x9F,0xA2,0xA3,0xA3,0xA6,0xA8,0xA6,0xA9,0xA9,0xB1,0xB1,0xB6,
  0xB6,0xBC,0xC0,0xC0,0xC2,0xC0,0xC2,0xC2,0xC0,0xBF,0xBF,0xBC,0xBC,0xB6,0xB6,0xB6,
  0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB6,0xBC,0xBF,0xBF,0xBF,
  0xBF,0xBF,0xBF,0xBF,0xBF,0xC0,0xC2,0xC1,0xBE,0xE6,0xFB,0xFB,0xFB,0xFB,0xFE,0xFB,
  0xB9,0x2F,0x19,0x01,0x19,0xA3,0xB5,0xB9,0xB6,0xBE,0xEF,0xFD,0xEF,0x2E,0x13,0xA3,
  0xEC,0x29,0x9B,0x57,0x52,0x70,0x70,0x68,0x65,0x65,0x65,0x65,0x65,0x65,0x65,0x65,
  0x65,0x67,0x65,0x65,0x65,0x65,0x68,0x65,0x65,0x73,0xDC,0xF5,0xF7,0xE4,0x69,0x65,
  0x69,0x6A,0x69,0x68,0x70,0x75,0xE0,0xFC,0xF7,0x81,0x70,0x6F,0x80,0xE0,0xF7,0xF7,
  0xF2,0xCC,0x8C,0xE3,0xF7,0xE3,0xE4,0xF6,0xF4,0xF1,0xF7,0xFD,0xFD,0xFC,0xFB,0xFC,
  0xFD,0xFB,0xD0,0x87,0xDC,0xF6,0xFC,0xFB,0xF1,0xEC,0xF7,0xF7,0xFC,0xFC,0xEE,0x8C,
  0x59,0x65,0x65,0x50,0x67,0x50,0x65,0x65,0x65,0x65,0x70,0x70,0x70,0x66,0x65,0x4D,
  0x4F,0x4D,0x4E,0x4D,0x4A,0x4A,0x4A,0x52,0x87,0xAE,0x9B,0x96,0xA8,0x25,0x01,0x1E,
  0xAE,0x1B,0x02,0x17,0x1D,0x25,0x2E,0xA3,0x95,0x2F,0xB7,0xE8,0xC6,0xC3,0xC1,0xC1,
  0xC1,0xB5,0x29,0x25,0x9F,0x2E,0x2C,0x9E,0x9F,0xA6,0xA9,0xB1,0xB6,0xBC,0xC2,0xBE,
  0xA3,0x2C,0x9E,0x9F,0xB1,0xC1,0xC4,0xC2,0xB6,0xB5,0xB1,0xA9,0xA9,0x2E,0x13,0x02,
  0x04,0x1C,0x2C,0xC1,0xE7,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC5,0xE7,
  0xE7,0xE7,0xE9,0xE7,0xE9,0xE9,0xEB,0xEA,0xEE,0xEE,0xEE,0xEF,0xEF,0xF8,0xEF,0xF8,
  0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFF,0xFB,0xFF,0xFF,0xFE,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFE,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFD,
  0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xB1,0xB5,0xB6,0xBC,0xBE,0xBE,0xBE,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xBF,0xBE,0xBC,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,
  0xB6,0xB5,0xB6,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA3,
  0xA3,0xA2,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0xA2,0x9F,
  0x9F,0x9F,0x2C,0x9E,0x9E,0x2C,0x2C,0x9E,0x9E,0xA2,0xA3,0xA3,0xA3,0xA6,0xA6,0xA3,
  0xA3,0xA3,0xA2,0x9F,0x9F,0x9E,0x9E,0x9E,0x2C,0x2C,0x2E,0x2C,0x2C,0x2C,0x2C,0x9E,
  0x9F,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xB1,0xB1,
  0xB5,0xB6,0xBE,0xC0,0xC2,0xC2,0xC2,0xC0,0xC0,0xC0,0xBF,0xB6,0xBC,0xB6,0xB6,0xB6,
  0xB1,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xB6,0xB6,0xBC,0xB6,0xBF,0xBF,0xC0,0xC2,
  0xC2,0xC2,0xBF,0xBF,0xC0,0xC2,0xC2,0xC1,0xBE,0xEA,0xFB,0xFB,0xFB,0xFB,0xFD,0xFB,
  0xB9,0x9F,0x19,0x00,0x17,0xA1,0xB5,0xB7,0xB6,0xBE,0xEE,0xFD,0xFB,0xB6,0x13,0x9E,
  0xEC,0x33,0x9B,0x8A,0x84,0xD3,0x82,0x70,0x65,0x65,0x50,0x65,0x50,0x65,0x65,0x65,
  0x65,0x65,0x65,0x67,0x65,0x67,0x67,0x65,0x70,0xCC,0xF4,0xF7,0xCA,0x71,0x70,0x66,
  0x68,0x68,0x6A,0x70,0x75,0xDF,0xF7,0xFD,0xE4,0x70,0x66,0x82,0xDF,0xF7,0xF7,0xE4,
  0xCF,0x71,0x60,0xDC,0xF7,0xFC,0xFB,0xF3,0xCE,0x87,0xF1,0xFC,0xFD,0xFB,0xE6,0xE2,
  0xF8,0xE4,0xCC,0xDF,0xF7,0xFC,0xF8,0xCA,0x8A,0x87,0xEC,0xFB,0xFC,0xF7,0xCE,0x5E,
  0x50,0x4F,0x50,0x65,0x65,0x65,0x65,0x65,0x66,0x70,0x70,0x70,0x66,0x65,0x51,0x4D,
  0x4D,0x4D,0x4E,0x4A,0x4D,0x4A,0x4A,0x61,0x87,0x96,0x34,0x95,0x95,0x1B,0x02,0xA3,
  0xA1,0x17,0x04,0x10,0x1D,0x25,0x2E,0xA1,0x95,0x2F,0xB6,0xE8,0xC6,0xC4,0xBD,0xCD,
  0xC1,0xB3,0x29,0x29,0x9E,0x2E,0x2C,0x9E,0x9F,0xA3,0xA9,0xB1,0xB6,0xBC,0xC0,0xBC,
  0xA3,0x2C,0x2E,0x9F,0xB5,0xC1,0xC4,0xC1,0xB6,0xB6,0xB1,0xA8,0xA3,0x29,0x02,0x00,
  0x00,0x17,0x1E,0xBC,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC6,0xC5,
  0xE7,0xE7,0xE9,0xE9,0xE9,0xEA,0xEB,0xEA,0xEE,0xEE,0xEE,0xEF,0xEF,0xEF,0xF8,0xF8,
