GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_10_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x27,0x28,0x29,0x29,0x29,0x29,0x29,0x29,0x9C,0x2D,0x2D,0x2D,0x30,0x2D,0x2D,0x9C,
  0x2D,0x30,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9E,0x9C,0x9E,
  0x30,0x9E,0x2D,0x30,0x2C,0x30,0x30,0x9C,0xA3,0xA7,0x9B,0xAF,0xEC,0xE4,0xE7,0xE5,
  0xE7,0xE8,0xC1,0x23,0x2D,0x9C,0x9E,0x9E,0x9F,0xA1,0xA6,0xB6,0xC0,0xC2,0xC2,0xC0,
  0xBE,0xB6,0xA5,0x2D,0xA1,0xB6,0xBE,0xC0,0xC5,0xC5,0xE9,0xC5,0xE9,0xE9,0xC5,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xC4,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFB,0xFA,0xFB,0xFA,
  0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFB,0xFB,0xFA,0xFA,
  0xFA,0xFA,0xF8,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,
  0xFA,0xFA,0xFB,0xFB,0xFF,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC2,0xC4,0xC0,0xC0,0xC2,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC0,0xC0,0xC0,0xBD,
  0xB8,0xB3,0xB6,0xB6,0xB0,0xB6,0xB6,0xB6,0xB6,0xB6,0xB0,0xAD,0xA9,0xA9,0xA9,0xA7,
  0xA5,0xA5,0xA5,0xA5,0xA5,0xA1,0xA1,0xA1,0x9E,0x9F,0xA1,0x9E,0x9E,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x2D,0x2D,0x2B,0x2D,0x9E,0x9F,0x9E,0xA1,0xA1,0xA1,0xA6,0xA5,0xA6,
  0xA5,0xA6,0xA1,0xA5,0xA1,0xA1,0x9E,0x9E,0x9F,0x9E,0x9F,0x9E,0x9E,0xA1,0xA5,0xA1,
  0xA5,0xA1,0xA5,0xA9,0xB0,0xB6,0xB6,0xA9,0xA6,0xA5,0xA5,0xA5,0xA1,0xA1,0xA5,0xA6,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xBC,0xB6,
  0xB6,0xBC,0xC0,0xBE,0xC0,0xC2,0xC2,0xC2,0xC5,0xC2,0xC2,0xC2,0xC5,0xC2,0xC0,0xC2,
  0xC5,0xBE,0xC2,0xBE,0xC0,0xC0,0xC4,0xC5,0xE9,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xFA,
  0xCD,0xAB,0x13,0x13,0x98,0xB8,0xC0,0xC0,0xC4,0xC1,0xC4,0xC1,0xCD,0xC4,0xC1,0xCD,
  0xC4,0xC4,0xC1,0xC4,0xC1,0xC1,0xC0,0xCD,0xC0,0xC0,0xCD,0xBD,0xBD,0xBD,0xC0,0xBD,
  0xC0,0xCD,0xBD,0xCD,0xBD,0xBD,0xB8,0xBD,0xB8,0xB8,0xB8,0xB6,0xB6,0xAF,0xB0,0xAD,
  0xA9,0xA9,0xA6,0xA5,0xA6,0xA6,0xA5,0xA6,0xA7,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA5,0xA3,0xA1,0x9B,0x9B,0x9C,0x29,0x24,0x1D,0x1D,0x1C,0x1D,0x23,
  0x29,0x2D,0x2D,0x2D,0x2D,0x9E,0x2C,0x2D,0x2D,0x29,0x2D,0x2D,0x29,0x2D,0x2D,0x30,
  0x29,0x30,0x9E,0x30,0x30,0x9E,0x2D,0x30,0x30,0x30,0x9E,0x30,0x2D,0x9E,0x30,0x2D,
  0x9E,0x9E,0x9C,0x9F,0x9C,0x9F,0x9B,0x9F,0x9C,0x9F,0x9C,0x9F,0x9C,0x9C,0x9C,0x30,
  0x9C,0x9E,0x30,0x30,0x2D,0x30,0x9E,0x9B,0xA3,0xA7,0x9F,0xB0,0xEF,0xEA,0xE7,0xE7,
  0xE7,0xE5,0xC4,0x1D,0x2D,0x9C,0x9E,0x9F,0x9E,0x9F,0xA6,0xB6,0xC0,0xC2,0xC5,0xBE,
  0xBE,0xB6,0x9F,0x2C,0xA1,0xB6,0xBE,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE9,0xC5,
  0xE9,0xC5,0xE9,0xE9,0xC5,0xC2,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xEB,0xE9,0xEB,0xEF,0xEC,0xEF,0xEC,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF0,0xF8,0xF8,
  0xF8,0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,0xFA,0xFB,
  0xFA,0xFB,0xFA,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,
  0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFF,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFB,0xFF,0xFB,
  0xFB,0xFB,0xFB,0xFF,0xFF,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,
  0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC1,0xC2,0xC0,0xC4,0xC0,0xC2,0xC4,0xC2,0xC4,0xC5,0xC4,0xC5,0xC2,0xC0,0xBE,0xBE,
  0xB8,0xB6,0xB6,0xAD,0xB0,0xB0,0xB6,0xB6,0xB0,0xB0,0xAD,0xA9,0xA9,0xA6,0xA5,0xA5,
  0xA5,0xA5,0xA1,0xA5,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0x9F,0xA1,0xA1,0xA1,0x9E,
  0xA1,0x9E,0x9E,0x2D,0x2C,0x2D,0x2D,0x9E,0x9E,0x9F,0x9F,0xA1,0xA1,0xA1,0xA5,0xA5,
  0xA5,0xA6,0xA5,0xA5,0xA1,0x9E,0x2D,0x9E,0x9E,0x9E,0xA1,0xA1,0x9E,0xA1,0xA1,0xA5,
  0xA5,0xA5,0xA6,0xA9,0xB0,0xB6,0xB6,0xB0,0xA9,0xA5,0xA5,0xA1,0xA5,0x9E,0xA1,0xA6,
  0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA5,0xA5,0xA5,
  0xA6,0xA5,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xB6,0xA9,0xB6,0xA9,0xB6,
  0xB6,0xBC,0xBE,0xC5,0xC0,0xC5,0xC5,0xC0,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC0,0xC5,0xC0,0xC5,0xC0,0xC0,0xC5,0xC5,0xE9,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xF9,
  0xC0,0xAB,0x16,0x13,0x9B,0xB8,0xCD,0xC0,0xCD,0xC1,0xC1,0xC4,0xC1,0xC4,0xC1,0xC4,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xCD,0xBD,0xC0,0xCD,0xBE,0xBD,0xBD,
  0xBD,0xBD,0xBD,0xBD,0xC0,0xBD,0xBD,0xB8,0xB8,0xB8,0xB8,0xB3,0xB8,0xB8,0xB3,0xAF,
  0xB6,0xB6,0xAF,0xAF,0xAF,0xAD,0xAB,0xAD,0xAB,0xA9,0xA7,0xA9,0xA7,0xA7,0xA3,0xA7,
  0xA5,0xA7,0xA3,0x9B,0x9B,0x9B,0x9C,0x9B,0x9C,0x9C,0x9E,0x30,0x9C,0x9E,0x9E,0x9C,
  0x9E,0x30,0x9E,0x9E,0x9E,0x2D,0x9C,0x30,0x9C,0x9C,0x30,0x30,0x9C,0x9E,0x9E,0x9E,
  0x30,0x9E,0x30,0x9E,0x30,0x9E,0x30,0x9E,0x30,0x9C,0x30,0x9C,0x9C,0x9C,0x9E,0x30,
  0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9F,0x9B,0x9C,0x9C,0x9C,0x9C,0x9B,0x9C,0x9C,0x9E,
  0x30,0x30,0x9E,0x2D,0x30,0x2C,0x30,0x9C,0x9B,0xA7,0x9B,0xAF,0xEC,0xEA,0xE5,0xE7,
  0xE7,0xE7,0xC1,0x23,0x2D,0x9C,0x9E,0x9F,0x9E,0xA1,0xA6,0xB6,0xBE,0xC0,0xBE,0xBE,
  0xBE,0xBE,0xA5,0x2D,0xA1,0xB6,0xBE,0xC5,0xE9,0xC5,0xE9,0xC5,0xC5,0xC5,0xC5,0xE9,
  0xE9,0xC5,0xE9,0xE9,0xC5,0xC4,0xC5,0xE8,0xE8,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xEB,0xE9,0xE9,0xEB,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEF,0xEF,0xEC,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xF8,0xEF,0xF8,0xFA,
  0xF8,0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFB,0xFB,0xFF,0xFF,0xFF,0xFB,
  0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC0,0xC0,0xC1,0xC0,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC5,0xC0,0xC0,0xBE,
  0xBE,0xB6,0xB6,0xB6,0xB0,0xB0,0xB0,0xB0,0xAD,0xA9,0xA9,0xA6,0xA7,0xA5,0xA1,0xA3,
  0xA1,0xA5,0xA5,0xA1,0xA5,0xA1,0xA1,0xA1,0xA1,0x9E,0xA1,0x9E,0xA1,0xA1,0x9E,0xA1,
  0x9E,0xA1,0xA1,0x9F,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9E,0xA1,0xA1,0xA5,0xA1,0xA1,
  0xA5,0xA5,0xA6,0xA5,0x9E,0x2D,0x2D,0x2D,0x9E,0x9F,0x9E,0x9F,0x9F,0x9F,0xA1,0xA1,
  0xA5,0xA6,0xA9,0xB0,0xB6,0xB8,0xB6,0xB0,0xA6,0xA6,0xA5,0xA5,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA5,0xA5,0xA5,0xA6,0xA6,0xA6,0xA5,0xA6,0xA6,0xA6,0xA5,0xA1,0xA1,0xA5,0xA1,
  0xA1,0xA5,0x9E,0xA5,0xA6,0xA6,0xA5,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB6,0xBC,0xBC,0xC0,0xC0,0xBE,0xC2,0xC2,0xC0,0xC2,0xC2,0xC5,0xC2,0xC2,0xC5,0xC0,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC2,0xC5,0xE8,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xFB,
  0xC2,0xAD,0x19,0x13,0x98,0xB8,0xC2,0xCD,0xC2,0xC1,0xC2,0xCD,0xC4,0xC1,0xC1,0xC2,
  0xC1,0xC1,0xC1,0xC1,0xCD,0xC2,0xC1,0xC0,0xCD,0xC0,0xCD,0xC0,0xBD,0xCD,0xBD,0xBD,
  0xCD,0xBD,0xCD,0xBD,0xBD,0xBD,0xBD,0xB8,0xB8,0xBD,0xB8,0xBD,0xB8,0xB8,0xB6,0xB3,
  0xB6,0xAF,0xB6,0xAF,0xAF,0xAD,0xAF,0xAF,0xAF,0xA9,0xA9,0xA9,0xA9,0xA9,0xA7,0xA7,
  0xA7,0xA6,0xA7,0xA3,0xA3,0xA3,0x98,0x98,0xA3,0x9B,0x9B,0x9B,0x9B,0x9B,0x9C,0x9B,
  0x9F,0x9F,0x9F,0x9F,0x9F,0x9C,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9F,0x9C,
  0x9E,0x9C,0x9C,0x9C,0x9E,0x30,0x9E,0x30,0x9E,0x9E,0x30,0x9C,0x9C,0x9C,0x9C,0x9C,
  0x9C,0x9B,0x9C,0x9C,0x9C,0x9B,0x9F,0x9C,0x9B,0x9F,0x9F,0x9F,0x9F,0x9C,0x9C,0x9C,
  0x30,0x2C,0x30,0x30,0x2D,0x2D,0x9E,0x9C,0x9B,0xA3,0x9C,0xAF,0xE3,0xE5,0xE7,0xE7,
  0xC6,0xE8,0xC1,0x1D,0x2D,0x9E,0x9E,0x9E,0xA1,0xA6,0xB0,0xB6,0xBE,0xBE,0xBE,0xBE,
  0xBD,0xBE,0xA5,0x9E,0xA1,0xB6,0xC0,0xC5,0xE9,0xEB,0xEB,0xE9,0xC5,0xC4,0xC4,0xC5,
  0xC5,0xC5,0xC5,0xE8,0xE9,0xC4,0xE8,0xC5,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xEC,0xEB,0xEC,0xEB,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF0,0xF8,0xF8,0xF8,
  0xF8,0xFA,0xF8,0xF8,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFF,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,
  0xFF,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,
  0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC0,0xC2,0xC0,0xC0,0xC2,0xC0,0xC2,0xC2,0xC0,0xC0,0xC0,0xC2,0xC0,0xC0,0xBE,0xC0,
  0xBE,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xAD,0xAD,0xA9,0xA9,0xA9,0xA9,0xA6,0xA5,0xA5,
  0xA5,0xA5,0xA3,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,
  0xA1,0xA1,0xA1,0xA5,0xA5,0xA1,0xA1,0xA1,0x9F,0xA1,0x9E,0xA1,0xA5,0xA5,0xA1,0xA5,
  0xA5,0xA6,0xA9,0xA5,0xA1,0x9E,0x2D,0x9E,0x9E,0x9E,0x9F,0x9E,0x9E,0x9F,0xA1,0xA5,
  0xA6,0xA9,0xAD,0xB0,0xB6,0xB6,0xB6,0xB0,0xA9,0xA6,0xA5,0xA5,0xA1,0xA1,0xA1,0x9E,
  0xA1,0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0xA1,
  0x9E,0xA1,0xA5,0xA1,0xA5,0xA1,0xA5,0xA5,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xB6,
  0xB6,0xB6,0xBC,0xC0,0xC0,0xC5,0xC2,0xC5,0xC2,0xC2,0xC5,0xC2,0xC2,0xC5,0xC2,0xC2,
  0xC5,0xC0,0xC5,0xC0,0xC5,0xBE,0xC5,0xC4,0xE8,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xFB,
  0xC4,0xAD,0x19,0x04,0x9B,0xB8,0xC0,0xC0,0xCD,0xC1,0xC4,0xC2,0xC1,0xC4,0xCD,0xC4,
  0xCD,0xC2,0xC1,0xC4,0xC1,0xCD,0xC0,0xCD,0xC0,0xBD,0xC0,0xC0,0xCD,0xBD,0xBD,0xBD,
  0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xB8,0xB8,0xB8,0xB3,0xB8,0xB8,0xB3,
  0xB6,0xB3,0xB6,0xB3,0xAF,0xAF,0xAD,0xAF,0xAF,0xAD,0xAF,0xAF,0xAF,0xA9,0xA9,0xA9,
  0xA7,0xAB,0xA7,0xA6,0xA3,0xA7,0xA3,0xA3,0xA3,0xA3,0x98,0xA3,0xA3,0x9B,0xA3,0x9B,
  0x9B,0x9B,0x9B,0xA1,0x9B,0x9B,0x9B,0x98,0x9B,0x98,0xA1,0xA1,0x98,0xA1,0x9B,0x9C,
  0x9C,0x9C,0x9E,0x30,0x9E,0x30,0x30,0x9E,0x30,0x9E,0x9C,0x9C,0x9C,0x9C,0x9C,0x9F,
  0x9C,0x9C,0x9B,0x9C,0x9C,0x9C,0x9B,0x9C,0x9C,0x9B,0x9C,0x9B,0x9B,0x9C,0x9E,0x9E,
  0x9E,0x30,0x9E,0x2D,0x2D,0x29,0x30,0x9E,0x9B,0xA3,0x9B,0xAD,0xEA,0xE9,0xE7,0xE7,
  0xC6,0xE7,0xC1,0x23,0x2D,0x2D,0x9E,0x9E,0x9F,0xA5,0xA9,0xB6,0xBE,0xBC,0xB8,0xBC,
  0xBE,0xBE,0xB0,0x9E,0x9F,0xB0,0xC0,0xC5,0xEB,0xEF,0xEF,0xEF,0xC5,0xC0,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE9,0xC4,0xC4,0xE9,0xE9,0xC5,0xE8,0xE9,0xE8,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xEB,0xE9,0xE9,0xEB,0xEC,0xEB,0xEC,0xEB,0xEC,0xEC,0xEC,0xEC,0xEF,0xEC,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xFA,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFB,
  0xFF,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFC,0xFF,0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,
  0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFE,0xFD,0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC4,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC0,0xC2,0xC0,0xC2,0xC0,0xC0,0xC0,0xBD,
  0xBE,0xB6,0xB8,0xB6,0xB3,0xB6,0xB0,0xB0,0xB0,0xB0,0xAD,0xAB,0xA9,0xA9,0xA9,0xA6,
  0xA7,0xA5,0xA5,0xA5,0xA5,0xA1,0xA5,0xA1,0xA1,0xA1,0xA1,0xA1,0xA5,0xA1,0xA1,0xA1,
  0xA1,0x9F,0xA1,0xA1,0xA5,0xA6,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA6,
  0xA5,0xA6,0xA9,0xA5,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0xA1,0xA1,0x9F,0x9F,0xA5,0xA9,
  0xB0,0xB0,0xB0,0xB6,0xB6,0xB6,0xB6,0xB0,0xA9,0xA5,0xA6,0xA5,0xA5,0xA1,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0xA1,0x9E,0xA1,0xA1,0xA1,0xA1,0xA1,0x9E,0xA1,
  0xA1,0x9E,0x9E,0x9E,0x9E,0xA5,0x9E,0xA5,0xA1,0xA5,0xA5,0xA6,0xA6,0xA9,0xA9,0xA9,
  0xB6,0xB6,0xBC,0xBC,0xC0,0xBE,0xC2,0xC2,0xC5,0xC2,0xC5,0xC2,0xC5,0xC2,0xC2,0xC5,
  0xC2,0xC5,0xC0,0xC5,0xC0,0xC2,0xC0,0xC4,0xE7,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xFB,
  0xC4,0xAF,0x19,0x13,0x9B,0xBC,0xCD,0xC2,0xC2,0xC2,0xC1,0xCD,0xC4,0xC1,0xC1,0xC2,
  0xC2,0xC1,0xC1,0xCD,0xCD,0xC0,0xCD,0xC2,0xBD,0xCD,0xBD,0xCD,0xC0,0xCD,0xCD,0xBD,
  0xCD,0xBD,0xCD,0xC0,0xBD,0xBD,0xBD,0xBE,0xB3,0xB3,0xB3,0xAF,0xAF,0xAF,0xAF,0xAF,
  0xB6,0xB6,0xB3,0xB3,0xB3,0xB3,0xB3,0xAF,0xAF,0xAF,0xAF,0xA9,0xA3,0xA3,0xA3,0xA7,
  0xA7,0xA3,0xA3,0xA7,0xA7,0xA7,0xA7,0xA9,0x98,0x9B,0x9C,0x9C,0x9C,0x30,0x30,0x30,
  0x9C,0x9B,0x9B,0x9B,0x9B,0xA1,0x9B,0x98,0xA3,0x98,0xA3,0x98,0xA1,0x9B,0x9F,0x30,
  0x2D,0x9E,0x29,0x30,0x2D,0x2D,0x2D,0x9E,0x30,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x30,
  0x30,0x2D,0x2D,0x29,0x29,0x30,0x29,0x30,0x30,0x9C,0x9C,0x9C,0x30,0x30,0x9E,0x29,
  0x29,0x27,0x29,0x27,0x27,0x27,0x29,0x9E,0x9B,0xA1,0x9C,0xAF,0xEB,0xE5,0xE7,0xC6,
  0xE7,0xE7,0xBD,0x1D,0x2D,0x9E,0x9E,0x9E,0x9E,0xA5,0xA9,0xB6,0xC0,0xBE,0xBC,0xBE,
  0xBE,0xC0,0xB6,0x9E,0x9E,0xA9,0xC0,0xC5,0xE9,0xEB,0xEF,0xEB,0xC5,0xC2,0xC2,0xC4,
  0xC5,0xC5,0xC5,0xE8,0xC0,0xC4,0xE8,0xC5,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xEB,0xE9,0xEB,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xF8,0xEF,0xF0,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xFA,0xFA,0xF8,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFC,0xFF,0xFF,0xFC,0xFF,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFB,0xFF,0xFF,
  0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,
  0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC2,0xC5,0xC2,0xC2,0xC0,0xC0,0xC0,0xBE,0xC0,0xC0,0xBE,
  0xB8,0xB6,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xAD,0xA9,0xA7,0xA9,
  0xA9,0xA9,0xA6,0xA5,0xA5,0xA1,0xA1,0xA1,0xA1,0xA5,0xA1,0xA5,0xA1,0xA1,0xA1,0xA1,
  0x9E,0x9F,0x9E,0xA1,0xA1,0xA6,0xA5,0xA6,0xA9,0xA6,0xA5,0xA5,0xA1,0xA1,0xA5,0xA1,
  0xA6,0xA5,0xA6,0xA1,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0xA1,0xA1,0xA1,0xA5,0xA9,0xA9,
  0xB0,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB0,0xA9,0xA9,0xA9,0xA6,0xA5,0xA1,0xA1,0x9E,
  0x9E,0x2C,0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0xA1,0x9E,0x9F,0xA1,0x9E,0x9E,
