GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x31A6,0x39E7,0x39EA,0x39EA,0x31EB,0x320C,0x3A2D,0x4A8E,
  0x4A8E,0x52AE,0x428D,0x52CB,0x4A6A,0x4A69,0x39E7,0x2985,
  0x2985,0x2985,0x2985,0x39E6,0x2986,0x39E6,0x39E7,0x39E7,
  0x4228,0x4228,0x4228,0x4228,0x4A68,0x4A68,0x4229,0x4A68,
  0x4A68,0x4A69,0x4A69,0x4229,0x4228,0x4A68,0x4229,0x4228,
  0x4A68,0x4228,0x4A68,0x4A68,0x4A69,0x528A,0x52CB,0x528A,
  0x7C10,0xA4F3,0x8C72,0x7C12,0x8410,0x7C10,0x7C10,0x6B2C,
  0x2945,0x39E6,0x4206,0x4A68,0x4A68,0x62EA,0x6B6C,0x7BCE,
  0x840F,0x840F,0x7BCE,0x7BCE,0x7BCE,0x6B6C,0x736D,0x6B6C,
  0x736D,0x8C2F,0x8C2F,0x840F,0x8C50,0x9491,0x8C2F,0x8C71,
  0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x840F,0x7BEF,0x8C2F,
  0x9491,0x8C71,0x9CF4,0xCE59,0xD6BA,0xD6DB,0xD6BA,0xD6DB,
  0xCE9A,0xAD76,0x73CF,0x62EB,0x18E4,0x2145,0x5B0C,0x73CF,
  0x7C10,0x7C10,0x7C10,0x8410,0x7C10,0x7432,0x7C10,0x8430,
  0x7C10,0x8410,0x7C10,0x7C10,0x8410,0x8410,0x7C10,0x7C10,
  0x7C10,0x7C10,0x7BEF,0x7BCF,0x7C10,0x73CF,0x7C10,0x73CF,
  0x7BEF,0x6B8E,0x6B8E,0x736D,0x736D,0x73CF,0x8C50,0x8C72,
  0x9CF4,0xA515,0x94B4,0x9492,0x8410,0x738F,0x738F,0x6B6E,
  0x6B6E,0x738F,0x7BCF,0x8430,0x8452,0x8C72,0x8C72,0x8C72,
  0x8452,0x8452,0x7C12,0x73D1,0x73CF,0x738F,0x6350,0x5B0E,
  0x5B0E,0x52EE,0x52EE,0x52CD,0x52AE,0x52CD,0x52CD,0x52CD,
  0x52CD,0x52CD,0x428D,0x4A8C,0x428D,0x4A8C,0x428D,0x3A2D,
  0x424D,0x3A2A,0x31AA,0x31A8,0x2968,0x2147,0x2107,0x2986,
  0x31A8,0x39EA,0x39E7,0x39EA,0x4228,0x3A2A,0x4A6A,0x4A6B,
  0x5ACC,0x4A8C,0x5ACC,0x52CD,0x4A8C,0x4A8C,0x4A6B,0x3A2A,
  0x4229,0x4228,0x39E7,0x39E6,0x2986,0x2986,0x2986,0x39E7,
  0x39E7,0x39E7,0x39E7,0x4228,0x39E7,0x4228,0x4228,0x4228,
  0x4A68,0x4228,0x4A68,0x4A69,0x4A68,0x4229,0x4A69,0x4A69,
  0x4A68,0x4228,0x4229,0x4228,0x4229,0x4A68,0x4229,0x4228,
  0x4229,0x4A68,0x4A69,0x52AA,0x52CB,0x528A,0x7C10,0xA4F3,
  0x8452,0x8430,0x8410,0x8410,0x8410,0x6B2C,0x2145,0x39E7,
  0x4228,0x4A68,0x4A68,0x5ACA,0x6B4B,0x7BCE,0x840F,0x7BCE,
  0x738D,0x7BCE,0x7BCE,0x6B4B,0x5ACA,0x62EB,0x738D,0x840F,
  0x840F,0x7BCE,0x9491,0x9491,0x9491,0x8C50,0x8C2F,0x840F,
  0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C50,0x8C71,0x8C71,
  0xA4F3,0xCE59,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xAD76,
  0x7BEF,0x52CB,0x18E4,0x2945,0x5B0C,0x73CF,0x7C10,0x7C10,
  0x7C10,0x8410,0x7C10,0x7C10,0x7C10,0x7C10,0x8430,0x7C10,
  0x7C10,0x8410,0x7C10,0x7C10,0x7C10,0x7C10,0x7BEF,0x7C10,
  0x7C10,0x7BCF,0x7C10,0x7C10,0x7BCF,0x7BCF,0x7BEF,0x73CF,
  0x7BEF,0x7BCE,0x738E,0x736D,0x736D,0x738E,0x738E,0x8410,
  0x8C50,0x9491,0x9CB2,0x9492,0x9492,0x9492,0x7C12,0x73D1,
  0x73D1,0x6B91,0x6B91,0x6B70,0x6B70,0x6B91,0x6371,0x738F,
  0x6350,0x738F,0x6B91,0x738F,0x738F,0x738F,0x73CF,0x73CF,
  0x73CF,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B6E,0x6B6E,
  0x736D,0x6B6E,0x6B2C,0x5B0C,0x5AEC,0x5ACC,0x4A8C,0x422B,
  0x3A2A,0x31EA,0x31EB,0x31AA,0x3A2B,0x320C,0x424D,0x424D,
  0x4A8E,0x4A8E,0x52CF,0x52EE,0x5AEE,0x52CD,0x5ACC,0x52CB,
  0x4A69,0x39E7,0x39E6,0x31A6,0x31A6,0x31A6,0x39E6,0x31A6,
  0x39E6,0x39E6,0x39E6,0x39E6,0x39E7,0x39E7,0x4228,0x4229,
  0x39E7,0x4228,0x4228,0x4228,0x4A68,0x4A68,0x4A69,0x4A68,
  0x4229,0x4A68,0x4229,0x4A68,0x4229,0x4A68,0x4229,0x4A68,
  0x4229,0x4A68,0x4228,0x4229,0x4228,0x4A68,0x4229,0x4A68,
  0x4A69,0x52AA,0x52CB,0x528A,0x7C10,0x9CF4,0x8C72,0x8452,
  0x8452,0x8410,0x8410,0x5AEC,0x3185,0x39E6,0x4206,0x4228,
  0x528A,0x5ACA,0x6B6C,0x7BCE,0x7BCE,0x7BCE,0x6B4B,0x7BCE,
  0x7BCE,0x62EA,0x528A,0x62EA,0x736D,0x7BCE,0x7BCE,0x7BCF,
  0x94B1,0x8C71,0x8C2F,0x8C71,0x8C2F,0x8C2F,0x840F,0x8C2F,
  0x8C2F,0x8C2F,0x8C2F,0x8C50,0x8C71,0x8C71,0xA4F3,0xC639,
  0xD6BA,0xD6BA,0xD6DB,0xD6BA,0xD6BA,0xB5B7,0x7BEF,0x62EB,
  0x18E4,0x2985,0x5B0C,0x73AD,0x7C10,0x7C10,0x8430,0x7C10,
  0x7C10,0x8430,0x7C12,0x7C10,0x7C10,0x8430,0x7C10,0x7C10,
  0x7C10,0x8430,0x7C10,0x7C10,0x7C10,0x7C10,0x7BEF,0x7BEF,
  0x7C10,0x73CF,0x7BCF,0x7BCF,0x7BCF,0x7C10,0x73CF,0x7BEF,
  0x73CF,0x73AD,0x73CF,0x7BCE,0x738E,0x738E,0x6B6E,0x738D,
  0x738E,0x7BCE,0x73CF,0x7BCF,0x73CF,0x7BCF,0x8410,0x8430,
  0x7432,0x7432,0x8430,0x73D1,0x6BD1,0x7BCF,0x6BD1,0x73CF,
  0x738F,0x6B6E,0x6B6E,0x6B6E,0x6B6E,0x6B6E,0x632E,0x632E,
  0x736D,0x632E,0x632E,0x5B0C,0x5B0C,0x632E,0x632E,0x632E,
  0x632E,0x632E,0x632E,0x5B0E,0x5B0E,0x52CD,0x4A8C,0x4A8C,
  0x4A6A,0x3A2A,0x3A2B,0x4A6B,0x4A8C,0x52CD,0x5AEC,0x52EE,
  0x5ACC,0x528B,0x4A6A,0x3A2A,0x4228,0x39E7,0x31A8,0x39E6,
  0x31A6,0x39E7,0x39E7,0x39E7,0x39E7,0x39E7,0x39E7,0x4228,
  0x39E7,0x4228,0x4228,0x4228,0x4228,0x4228,0x4228,0x4229,
  0x4228,0x4228,0x4229,0x528A,0x4A68,0x4A68,0x4A69,0x4A68,
  0x4229,0x4A68,0x4229,0x4A69,0x4A68,0x4A68,0x4228,0x4229,
  0x4A68,0x4A68,0x4229,0x4228,0x4A68,0x4229,0x528A,0x52AA,
  0x52CB,0x528A,0x8410,0x9CF4,0x9492,0x8452,0x8C71,0x8410,
  0x8410,0x6B2C,0x2945,0x39E6,0x4228,0x4A68,0x5288,0x528A,
  0x6B4B,0x7BCE,0x7BCE,0x7BCE,0x6B6C,0x7BCE,0x6B6C,0x5ACA,
  0x5ACA,0x62EA,0x6B6C,0x7BCE,0x7BCE,0x7BCE,0x8C50,0x8C50,
  0x9491,0x8C50,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,
  0x8C2F,0x8430,0x8C50,0x8430,0xA4F3,0xCE59,0xD6BA,0xD6DB,
  0xD6BA,0xD6DB,0xD6BA,0xAD76,0x7C10,0x62EB,0x18E4,0x2145,
  0x5B0C,0x73CF,0x7C10,0x7C10,0x73D1,0x8430,0x7C10,0x7C10,
  0x7C10,0x8430,0x7C10,0x7C10,0x7C10,0x8430,0x7C10,0x7C10,
  0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,0x6BD1,0x7C10,0x7C10,
  0x7C10,0x7BCF,0x7C10,0x73CF,0x7BEF,0x7BCE,0x7BCF,0x7BCF,
  0x7BCE,0x738F,0x738F,0x7BCE,0x738F,0x738E,0x738E,0x6B6E,
  0x736D,0x736D,0x6B6C,0x6B6C,0x5B0C,0x6B6C,0x6B6C,0x6B6C,
  0x632E,0x736D,0x736D,0x736D,0x6B8E,0x73CF,0x73CF,0x73CF,
  0x6BD1,0x7C10,0x6BD1,0x6BD1,0x7C10,0x6BD1,0x6BD1,0x6B91,
  0x6BD1,0x6B70,0x6B91,0x6B91,0x738F,0x6B70,0x6350,0x632F,
  0x632F,0x5B0C,0x52CD,0x4A8C,0x3A2A,0x31A8,0x31A8,0x31A8,
  0x39E7,0x4A68,0x4A6A,0x528A,0x4A69,0x4A68,0x4228,0x4228,
  0x4228,0x4228,0x39E7,0x4228,0x4228,0x39E7,0x4228,0x4228,
  0x4228,0x3A2A,0x4228,0x4229,0x4228,0x3A2A,0x4228,0x4229,
  0x4228,0x4229,0x4228,0x4A68,0x4A68,0x4228,0x4A68,0x4A68,
  0x4A68,0x4A69,0x4A69,0x528A,0x4A68,0x4229,0x4A68,0x4A69,
  0x4229,0x4A68,0x4229,0x4A68,0x4229,0x4A68,0x4229,0x4228,
  0x4229,0x4A68,0x4229,0x5288,0x4A69,0x52AA,0x52CB,0x528A,
  0x7C10,0x94F5,0x9492,0x8452,0x8452,0x8452,0x8C50,0x5AEC,
  0x2945,0x4206,0x4228,0x4A68,0x5288,0x528A,0x6B4B,0x7BCE,
  0x7BCE,0x738D,0x738D,0x738D,0x6B4B,0x62EA,0x632B,0x6B6C,
  0x6B6C,0x7BCE,0x7BCE,0x840F,0x8C2F,0x9491,0x8C2F,0x8C50,
  0x8C2F,0x8C2F,0x840F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,
  0x8C50,0x8430,0x9CB2,0xC639,0xD6BA,0xD69B,0xD6DB,0xD6BA,
  0xD6BA,0xB5D7,0x8430,0x62EB,0x2124,0x2124,0x62EB,0x73CF,
  0x7BEF,0x8430,0x7C10,0x7C10,0x7C10,0x8430,0x7C10,0x7C10,
  0x8430,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,
  0x7C10,0x8430,0x7BEF,0x7C10,0x7C10,0x7BEF,0x7C10,0x7BEF,
  0x7BEF,0x7C10,0x6BD1,0x7BCF,0x7BCF,0x7BCF,0x7BCF,0x73CF,
  0x7BCE,0x738F,0x738E,0x7BCF,0x738F,0x738E,0x738E,0x738E,
  0x6B6E,0x6B6E,0x736D,0x736D,0x632E,0x6B2C,0x5B0C,0x62EB,
  0x5B0C,0x52CB,0x62EB,0x62EB,0x5B0C,0x632B,0x62EB,0x62EB,
  0x62EB,0x52CB,0x52CB,0x5ACA,0x52AA,0x4A6A,0x528A,0x4A6A,
  0x4A6A,0x4A6A,0x4A6A,0x4229,0x4229,0x4229,0x4228,0x3A2A,
  0x4228,0x4228,0x39E7,0x4229,0x4229,0x4A69,0x4229,0x4229,
  0x4A69,0x4229,0x4A68,0x4229,0x4228,0x4229,0x4A68,0x4228,
  0x4A69,0x4A68,0x4A68,0x4229,0x4A69,0x4A68,0x4A68,0x4228,
  0x4A68,0x4228,0x4A68,0x4A68,0x4A68,0x4228,0x4A68,0x4A68,
  0x4228,0x4229,0x4A68,0x4A68,0x4A68,0x4A69,0x4A69,0x528A,
  0x4A68,0x4A69,0x4A69,0x4A68,0x4A69,0x4A69,0x4A68,0x4A68,
  0x4A68,0x4228,0x4229,0x4A68,0x4228,0x4A68,0x4228,0x4228,
  0x4A68,0x4229,0x528A,0x52AA,0x52CB,0x528A,0x8410,0xA515,
  0x9CB2,0x8494,0x8C72,0x8452,0x8C50,0x5AEC,0x2945,0x39E7,
  0x4A68,0x4A68,0x4A68,0x5288,0x6B4B,0x738D,0x738D,0x73AD,
  0x73AD,0x6B4B,0x62EA,0x632B,0x6B4B,0x632B,0x736D,0x7BCE,
  0x7BCE,0x840F,0x8C50,0x8C2F,0x8C71,0x8C2F,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x840F,0x8C2F,0x8C50,0x8C2F,0x8430,0x8430,
  0xA4F3,0xC638,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xBDB6,
  0x7C10,0x632B,0x2124,0x2145,0x52CB,0x73CF,0x7BEF,0x7C10,
  0x7C10,0x8430,0x7C10,0x7C10,0x8430,0x7C10,0x7C10,0x8430,
  0x7C10,0x7C10,0x7BEF,0x7C10,0x7C10,0x8430,0x7BEF,0x7C10,
  0x7BEF,0x7C10,0x7BEF,0x7C10,0x7BEF,0x6BD1,0x7BEF,0x7BEF,
  0x7BEF,0x7C10,0x7BCF,0x7BCF,0x7BCF,0x73CF,0x7BCE,0x73CF,
  0x7BCE,0x738F,0x73CF,0x7BCE,0x738F,0x738E,0x6B6E,0x6B6E,
  0x736D,0x738D,0x736D,0x736D,0x736D,0x632E,0x736D,0x6B6C,
  0x6B6E,0x6B4B,0x6B2C,0x6B6C,0x6B2C,0x5B0C,0x632B,0x632B,
  0x632B,0x52CB,0x62EA,0x52CB,0x52AA,0x52CB,0x62EA,0x52CB,
  0x52AA,0x52AA,0x528A,0x528A,0x52AA,0x528A,0x528A,0x528A,
  0x528B,0x528A,0x528A,0x528A,0x528A,0x528A,0x4A69,0x4A69,
  0x4A69,0x4A69,0x4A6A,0x528A,0x4A69,0x4A69,0x528A,0x4A69,
  0x4A69,0x4A69,0x4A68,0x4229,0x4A69,0x4229,0x4A68,0x4229,
  0x4A68,0x4229,0x4229,0x4A68,0x4A68,0x4229,0x4A68,0x4A68,
  0x4A68,0x4A68,0x4A69,0x4A68,0x4A69,0x4A68,0x528A,0x4A68,
  0x4A69,0x4A68,0x4A69,0x4A68,0x4A69,0x4A68,0x4229,0x4228,
  0x4A68,0x4A68,0x4229,0x4228,0x4A68,0x4228,0x4228,0x4A68,
  0x4A69,0x52CB,0x52AA,0x4A6A,0x8430,0x9D14,0x94B4,0x9CB2,
  0x8452,0x8452,0x8C50,0x5AEC,0x3185,0x39E7,0x5288,0x4A68,
  0x5288,0x5ACA,0x6B4B,0x738D,0x738D,0x73AD,0x7BCE,0x6B6C,
  0x632B,0x5288,0x5288,0x62EA,0x6B2C,0x7BCE,0x7BCE,0x840F,
  0x8C2F,0x9491,0x8C2F,0x9491,0x8C2F,0x8C2F,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C50,0x8C50,0x9CB2,0xC639,
  0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xB5D7,0x8430,0x5B0C,
  0x2123,0x2145,0x62EB,0x73CF,0x7C10,0x7C10,0x8430,0x7C10,
  0x8430,0x7C10,0x7C10,0x7C10,0x8430,0x7C10,0x7C10,0x7C10,
  0x7BEF,0x7432,0x7BEF,0x7C10,0x7C10,0x7C10,0x7C10,0x73CF,
  0x7C10,0x73CF,0x7C10,0x73CF,0x7BEF,0x6BD1,0x7BEF,0x7BCF,
  0x73CF,0x7BCF,0x7BCF,0x73CF,0x7BCF,0x7BCE,0x7BCF,0x73CF,
  0x7BCE,0x738F,0x7BCE,0x738E,0x738E,0x6B6E,0x736D,0x6B6E,
  0x6B8E,0x736D,0x736D,0x736D,0x736D,0x632E,0x6B6C,0x5B0C,
  0x6B2C,0x6B2C,0x6B6C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,
  0x632B,0x62EB,0x62EB,0x62EB,0x62EB,0x62EB,0x62EB,0x52CB,
  0x62EA,0x52AA,0x52CB,0x5ACA,0x52CB,0x52CB,0x52AA,0x528A,
  0x528A,0x52AA,0x528A,0x528A,0x528A,0x528B,0x528A,0x52AA,
  0x528A,0x528A,0x528A,0x528A,0x4A69,0x4A69,0x4A69,0x4A68,
  0x4A69,0x4A68,0x4A68,0x4A69,0x4A68,0x4229,0x4A68,0x4A68,
  0x4A68,0x4229,0x4A68,0x4A69,0x4A68,0x4229,0x4A68,0x4A69,
  0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,
  0x4A69,0x4A69,0x4A68,0x4A69,0x4A68,0x4A68,0x4228,0x4229,
  0x4A68,0x4A68,0x4228,0x4228,0x4A68,0x4228,0x4A69,0x52AA,
  0x52AA,0x528B,0x7C10,0xA515,0xA4F3,0x8C72,0x8452,0x8C71,
  0x8C50,0x5AEC,0x2945,0x4228,0x4A68,0x4A68,0x5288,0x62EA,
  0x6B4B,0x6B6C,0x738D,0x73AD,0x73AD,0x738D,0x6B6C,0x5288,
  0x4A68,0x5288,0x6B4B,0x7BCE,0x840F,0x8410,0x9491,0x8C50,
  0x8C50,0x8C71,0x8C50,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x840F,
  0x8C2F,0x8C2F,0x8430,0x8C50,0x9CB2,0xC638,0xD6DB,0xD6BA,
  0xD6DB,0xD6BA,0xD6BA,0xB5D7,0x8430,0x5B0C,0x2124,0x2145,
  0x5B0C,0x73AD,0x7C10,0x8430,0x7C10,0x8430,0x7C10,0x7C10,
  0x8430,0x8430,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,0x7C10,
  0x7BEF,0x7C10,0x7BEF,0x7C10,0x7BEF,0x7C10,0x7BEF,0x7BEF,
  0x7C10,0x7BEF,0x7C10,0x7BEF,0x7C10,0x7BCF,0x7C10,0x7BCF,
  0x7BCF,0x7BCE,0x7BCF,0x73CF,0x73CF,0x73CF,0x738E,0x6B8E,
  0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x738D,0x736D,0x6B6E,0x6B6E,
  0x6B8E,0x632E,0x736D,0x736D,0x632E,0x6B6C,0x6B6C,0x6B8E,
  0x6B2C,0x6B6C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,0x5B0C,
  0x6B2C,0x632B,0x62EB,0x62EB,0x52CB,0x62EA,0x52CB,0x62EA,
  0x52CB,0x5ACA,0x52CB,0x52AA,0x52CB,0x52AA,0x52CB,0x52AA,
  0x52AA,0x528A,0x528A,0x52AA,0x52AA,0x528B,0x528A,0x52CB,
  0x52AA,0x52AA,0x528A,0x528A,0x528A,0x528A,0x4A69,0x4A69,
  0x4A69,0x4A68,0x4229,0x4A68,0x4A69,0x4A68,0x4A69,0x4A68,
  0x4A69,0x4A68,0x4A69,0x4A69,0x4A69,0x4A69,0x4A68,0x4A69,
  0x4A68,0x4A68,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,
  0x4A69,0x4229,0x4A69,0x4229,0x4A68,0x4228,0x4228,0x4228,
  0x4A68,0x4228,0x4228,0x4A68,0x4A69,0x528A,0x528A,0x528A,
  0x8410,0x9D14,0x94B4,0x8C72,0x8452,0x8452,0x8410,0x5ACB,
  0x2945,0x39E6,0x4206,0x4228,0x5288,0x62EA,0x6B4B,0x738D,
  0x73AD,0x738D,0x73AD,0x738D,0x6B4B,0x5288,0x4A68,0x5ACA,
  0x62EB,0x738D,0x840F,0x8C2F,0x8C2F,0x9491,0x8C2F,0x8C50,
  0x8C50,0x8C50,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x840F,
  0x8C2F,0x8C50,0x9492,0xC618,0xD6DB,0xD6BA,0xD6BA,0xD6BA,
  0xD6DB,0xC617,0x8430,0x6B6C,0x2124,0x2145,0x62EB,0x7BEF,
  0x7C10,0x8430,0x7BEF,0x7C10,0x7BEF,0x73CF,0x73AD,0x7BEF,
  0x73CF,0x7BEF,0x7BEF,0x73CF,0x7BEF,0x73CF,0x73CF,0x73CF,
  0x73CF,0x73CF,0x73AD,0x73CF,0x6B8E,0x73AD,0x73CF,0x73AD,
  0x73CF,0x7BEF,0x7BEF,0x7BCF,0x73CF,0x7BEF,0x7BEF,0x73CF,
  0x738E,0x738D,0x736D,0x736D,0x5B0C,0x6B6C,0x5AEC,0x632B,
  0x5B0C,0x736D,0x736D,0x6B6E,0x736D,0x736D,0x6B6E,0x736D,
  0x736D,0x736D,0x736D,0x736D,0x5B0C,0x5B0C,0x62EB,0x5ACA,
  0x52CB,0x52AA,0x52AA,0x52CB,0x62EB,0x62EB,0x5B0C,0x5B0C,
  0x62EB,0x5B0C,0x52CB,0x52AA,0x528A,0x4A69,0x4A69,0x4229,
  0x4229,0x4A6A,0x528A,0x528A,0x52CB,0x52AA,0x52CB,0x52CB,
  0x52AA,0x52CB,0x52AA,0x52AA,0x52AA,0x528A,0x528A,0x4A6A,
  0x4A69,0x4A69,0x4228,0x4228,0x4228,0x4228,0x4228,0x4228,
  0x4A69,0x4A68,0x4228,0x4229,0x4A69,0x4A68,0x4A69,0x4A69,
  0x4229,0x4A68,0x4228,0x4228,0x4228,0x39E7,0x39E7,0x4229,
  0x4A68,0x4228,0x4229,0x4229,0x4229,0x4A69,0x4A69,0x4A68,
  0x4228,0x4228,0x39E7,0x4228,0x39E7,0x4228,0x39E7,0x39E6,
  0x39E7,0x39E7,0x4A68,0x4A6A,0x52AA,0x4A6A,0x7C10,0x9D14,
  0x9492,0x8C72,0x8452,0x8430,0x8430,0x5AEC,0x2945,0x4206,
  0x4228,0x4A68,0x5288,0x62EA,0x6B6C,0x738D,0x738D,0x738D,
  0x73AD,0x7BCE,0x6B4B,0x4A68,0x4A68,0x5288,0x6B4B,0x7BCE,
  0x840F,0x7BCF,0x8C50,0x9491,0x8C2F,0x8C2F,0x8C2F,0x8C50,
  0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8410,0x8C50,
  0x9492,0xC638,0xD6BA,0xD6BA,0xD6DB,0xD6DB,0xD6DB,0xB5D7,
  0x8C71,0x5B0C,0x2124,0x2124,0x5B0C,0x73AD,0x8430,0x7C10,
  0x6B8E,0x5B0C,0x632B,0x5B0C,0x5B0C,0x6B2C,0x5B0C,0x6B2C,
  0x632E,0x6B2C,0x632E,0x5B0C,0x5B0C,0x5B0C,0x5B0C,0x5B0C,
  0x5B0C,0x62EB,0x5B0C,0x5B0C,0x5B0C,0x6B8E,0x73AD,0x73CF,
  0x73CF,0x7BEF,0x7BCF,0x7BCF,0x73CF,0x738E,0x736D,0x5B0C,
  0x52CB,0x52AA,0x528A,0x4229,0x4228,0x39E7,0x39E7,0x4229,
  0x528A,0x5AEC,0x736D,0x736D,0x736D,0x632E,0x736D,0x736D,
  0x738D,0x632E,0x52AA,0x4228,0x4228,0x39E7,0x39E7,0x39E7,
  0x31A6,0x39E7,0x52AA,0x62EB,0x62EB,0x632B,0x5B0C,0x62EB,
  0x4A69,0x39E7,0x31A6,0x2985,0x2945,0x2945,0x2945,0x2966,
  0x39E7,0x4A6A,0x528A,0x528B,0x52AA,0x52AA,0x52CB,0x62EB,
  0x52AA,0x52CB,0x52CB,0x528A,0x4A6A,0x4228,0x39E7,0x31A6,
  0x2966,0x2124,0x2124,0x2145,0x2945,0x2985,0x2986,0x31A6,
  0x39E7,0x4A68,0x4229,0x4A69,0x528A,0x4229,0x4A69,0x4228,
  0x2986,0x3185,0x2966,0x2985,0x2966,0x3185,0x2986,0x31A8,
  0x39E7,0x4228,0x4A68,0x4A69,0x4228,0x39E7,0x3185,0x2986,
  0x2986,0x2985,0x2966,0x3185,0x2985,0x2985,0x39E6,0x39E7,
  0x4A68,0x4A69,0x4A69,0x528A,0x7C10,0xA514,0x8C72,0x8452,
  0x8430,0x7C12,0x8C50,0x5ACB,0x2924,0x39E7,0x4206,0x4A68,
  0x5288,0x62EA,0x6B4B,0x738D,0x738D,0x73AD,0x738D,0x7BCE,
  0x6B4B,0x4A68,0x5288,0x5ACA,0x62EA,0x738D,0x840F,0x8C2F,
  0x9491,0x8C2F,0x9491,0x8C2F,0x8C2F,0x8C2F,0x8C50,0x8C50,
  0x8C2F,0x8C2F,0x8C2F,0x8C2F,0x8410,0x8C50,0x9492,0xC618,
  0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xC638,0x8430,0x6B6C,
  0x2124,0x2145,0x62EB,0x73CF,0x8C2F,0x7BEF,0x736D,0x52CB,
  0x52CB,0x62EB,0x52CB,0x52AA,0x52CB,0x52CB,0x52CB,0x62EA,
  0x52CB,0x52AA,0x52AA,0x52AA,0x52AA,0x52AA,0x52AA,0x4A6A,
  0x528A,0x4A68,0x39E7,0x52AA,0x6B6E,0x73AD,0x73AD,0x73CF,
  0x73CF,0x73AD,0x738F,0x6B8E,0x73AD,0x7C10,0x8430,0x8430,
  0x7BEF,0x738D,0x62EB,0x4228,0x2945,0x2124,0x2945,0x31A6,
  0x4A6A,0x5AEC,0x6B2C,0x736D,0x736D,0x736D,0x736D,0x736D,
  0x528A,0x4229,0x4A68,0x4229,0x4228,0x4228,0x39E6,0x18E4,
  0x39E7,0x52AA,0x52CB,0x5B0C,0x632B,0x5B0C,0x4A69,0x4228,
  0x39E7,0x39E6,0x2986,0x2986,0x2945,0x10C3,0x2945,0x4228,
  0x4A69,0x528A,0x52CB,0x52CB,0x52AA,0x52CB,0x5ACA,0x52AA,
  0x528A,0x4A69,0x39E7,0x39E7,0x31A6,0x2986,0x2945,0x2124,
  0x18C3,0x1082,0x1084,0x1082,0x18C2,0x10C3,0x2945,0x2986,
  0x39E7,0x4228,0x4A69,0x4A69,0x52AA,0x4A69,0x4228,0x39E7,
  0x39E7,0x39E6,0x39E7,0x39E7,0x2986,0x2145,0x2985,0x39E7,
  0x4228,0x4229,0x528A,0x4A68,0x39E7,0x39E6,0x39E7,0x31A6,
  0x39E7,0x39E7,0x39E6,0x2124,0x2145,0x31A6,0x39E7,0x4A68,
  0x4229,0x4A6A,0x7C10,0x9D14,0x8C72,0x8452,0x8410,0x8452,
  0x8430,0x5AEC,0x2924,0x4206,0x4A68,0x4A68,0x5288,0x62EA,
  0x6B4B,0x738D,0x738D,0x738D,0x738D,0x73AD,0x6B4B,0x4228,
  0x5288,0x5288,0x632B,0x6B6C,0x840F,0x8C2F,0x9491,0x9491,
  0x8C50,0x8C71,0x8C2F,0x8C2F,0x8C2F,0x8C50,0x8C2F,0x8C2F,
  0x8C2F,0x8C2F,0x840F,0x8C50,0x9492,0xC638,0xD6DB,0xD6BA,
  0xD6BA,0xD6DB,0xD6BA,0xC618,0x8430,0x632E,0x2145,0x2145,
  0x5B0C,0x73AD,0x8C71,0xAD76,0xAD76,0xAD55,0xA534,0x9D14,
  0x9D14,0x9CF4,0xA4F3,0xA4F3,0x9CD2,0x8CB4,0x9CD2,0x9492,
  0x8C72,0x9492,0x8C72,0x8C72,0x8C71,0x8C72,0x8C71,0x52CB,
  0x18E4,0x4228,0x62EB,0x6B8E,0x6B8E,0x73AD,0x73CF,0x7C10,
  0x9CB2,0xAD76,0xB5D7,0xC618,0xCE59,0xCE59,0xC638,0xC618,
  0xB5D7,0x9D14,0x7BCE,0x4229,0x18E4,0x10C3,0x2124,0x4228,
  0x5ACB,0x5B0C,0x736D,0x736D,0x6B8E,0x8C71,0x9CD2,0x9492,
