GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_7_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xE6,0xE8,0xE6,0xC6,0xC6,0xE8,0xB3,0x13,0x04,0x23,0x25,0x9E,0xC5,0xE9,0xE6,0xE8,
  0xE6,0xE6,0xE6,0xC6,0x9F,0x00,0x04,0x1C,0x1D,0x0F,0x9E,0xBC,0xC6,0xC1,0xC1,0xC4,
  0xC6,0xC6,0xA9,0x1D,0x19,0x19,0x1E,0x2A,0x2C,0x9E,0xA1,0xA6,0xA9,0xB6,0xB1,0xA9,
  0xA3,0xA9,0xB6,0xA9,0xA6,0xB6,0xC0,0xC0,0xC2,0xC2,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,
  0xB1,0xA8,0xC0,0xC2,0xC2,0xC4,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC0,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xC5,0xE9,0xE9,0xE9,0xE9,0xEA,0xEC,0xEE,0xEE,0xEF,0xEE,
  0xEF,0xEF,0xF8,0xEF,0xEF,0xEE,0xEA,0xEB,0xEC,0xEF,0xEF,0xEF,0xF0,0xF9,0xFA,0xFB,
  0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFB,0xFA,
  0xFA,0xFA,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF9,0xF8,
  0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xF8,0xFA,0xF9,0xF8,0xF8,0xF8,0xEF,0xEF,
  0xEF,0xEF,0xEE,0xEC,0xEB,0xEA,0xE9,0xE7,0xE7,0xC5,0xC2,0xC1,0xC0,0xBE,0xBC,0xB6,
  0xA3,0xA1,0xA1,0xA6,0xA3,0xA6,0xA3,0xA8,0xA6,0xA6,0xA3,0xA6,0xA3,0xA8,0xA6,0xA8,
  0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB5,0xB1,0xB1,0xB1,0xB1,0xB1,0xB5,0xB6,0xB6,0xB6,
  0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xB1,0xB1,0xB5,0xB5,0xB6,
  0xB5,0xB6,0xB5,0xB6,0xB5,0xB1,0xB1,0xA9,0xA9,0xA8,0xA3,0xA2,0x9F,0x9E,0x9F,0xA2,
  0xA3,0xA2,0xA3,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0x9F,0x2C,0x2A,0x1E,
  0x1E,0x2A,0x2A,0x2C,0x2C,0xA2,0xA2,0xA2,0xA3,0xA6,0xA9,0xA9,0xA9,0xB1,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xC0,0xC2,0xC2,0xEA,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEF,0xB5,0x9E,0x02,0x13,0xA8,0xBC,0xEC,0xFD,0xFF,0xFF,0xFF,0xFB,0xFF,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xF7,0xFA,0xFA,0xFA,0xFA,0xF7,0xFA,0xF7,0xFB,0xA9,0x04,0x25,0x91,
  0xE9,0xF0,0xEF,0xF0,0xF0,0xEC,0xEC,0xEC,0xEC,0xE2,0xEC,0xF0,0xEF,0xF2,0xF8,0xF7,
  0xFB,0xFC,0xFB,0xC1,0x0E,0x00,0x19,0x9E,0x9B,0xC4,0xC6,0xC4,0xC6,0xC6,0xC6,0xC6,
  0xC6,0x9B,0x01,0x1D,0x25,0x33,0x9B,0xBE,0xC6,0xC1,0xCD,0xC1,0xC1,0xC4,0xE6,0xB0,
  0x02,0x04,0x0F,0x2A,0x2E,0x9F,0xC0,0xC6,0xC1,0xC1,0xC4,0xC4,0xC6,0xC4,0xC4,0xC1,
  0xC1,0xCE,0xBD,0xBA,0xBA,0xC1,0xC1,0xC6,0xC1,0x91,0x17,0x0F,0x23,0x29,0xA9,0xE6,
  0xE8,0xE8,0xE6,0xE6,0xE6,0xE8,0xB9,0x04,0x04,0x0F,0x25,0x9E,0xC6,0xEA,0xC6,0xE6,
  0xC6,0xE6,0xE4,0xE8,0x9F,0x00,0x02,0x1C,0x1D,0x1E,0x9F,0xB9,0xC5,0xC1,0xC1,0xC1,
  0xC4,0xC4,0xAE,0x23,0x13,0x19,0x1C,0x2A,0x2C,0x9E,0xA2,0xA6,0xB1,0xB6,0xB6,0xA3,
  0xA3,0xB6,0xBC,0xBC,0xA9,0xA9,0xBC,0xC2,0xC2,0xC2,0xC2,0xC5,0xC5,0xC5,0xC5,0xBC,
  0x2C,0xB1,0xC2,0xC2,0xC5,0xC2,0xC0,0xC2,0xC2,0xC2,0xC0,0xC0,0xC0,0xC0,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xE7,0xE9,0xE9,0xEA,0xEB,0xEC,0xEF,0xEF,0xEF,0xEF,
  0xF8,0xF8,0xF8,0xEF,0xEF,0xEB,0xEA,0xEA,0xEC,0xEE,0xEF,0xEF,0xEF,0xEF,0xFA,0xFB,
  0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFD,0xFE,0xFE,0xFE,0xFE,0xFF,0xFB,0xFB,0xFB,
  0xFB,0xFA,0xFA,0xF9,0xF8,0xFA,0xF8,0xF9,0xF9,0xF8,0xF8,0xF8,0xF9,0xF8,0xF9,0xF8,
  0xFA,0xF8,0xFA,0xF9,0xF9,0xF9,0xF9,0xF8,0xF9,0xF8,0xFA,0xF9,0xF8,0xF8,0xF8,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEC,0xEB,0xEA,0xE9,0xE9,0xE7,0xC5,0xC2,0xC0,0xC0,0xBC,0xB6,
  0xA8,0xA6,0xA3,0xA3,0xA8,0xA3,0xA6,0xA3,0xA8,0xA3,0xA6,0xA6,0xA3,0xA3,0xA3,0xA6,
  0xA6,0xA6,0xA8,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA8,0xA9,0xA9,0xB1,
  0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB5,0xB6,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xA9,0xA9,0xA9,0xB1,0xB6,0xB6,0xB1,0xB6,0xB5,
  0xB5,0xB1,0xB5,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xA6,0xA6,0xA3,0xA2,0xA2,0xA2,0xA2,
  0xA3,0xA3,0xA2,0xA2,0xA6,0xA2,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA2,0x2A,0x1C,0x17,
  0x1C,0x1E,0x2A,0x1E,0x2C,0x2C,0x9F,0x9F,0xA2,0xA2,0xA6,0xA9,0xA9,0xB1,0xA9,0xB1,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xA9,0xBC,0xBC,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xC0,0xBC,0xBC,0xBC,0xBC,0xC2,0xC4,0xEC,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEE,0xB3,0x9F,0x02,0x0F,0xA8,0xBA,0xEC,0xFE,0xFC,0xFC,0xFC,0xFF,0xFC,0xFF,0xFB,
  0xFB,0xF7,0xFB,0xFA,0xF7,0xFA,0xF7,0xF7,0xFA,0xFA,0xFA,0xF7,0xA8,0x04,0x9B,0xC1,
  0xF0,0xF8,0xF0,0xF2,0xEF,0xE2,0xF0,0xF0,0xEC,0xEA,0xE6,0xEA,0xEC,0xF0,0xF0,0xFA,
  0xFB,0xFC,0xFD,0xFA,0xA8,0x04,0x04,0x23,0x9F,0xC1,0xE8,0xC4,0xC6,0xC6,0xC6,0xC6,
  0xE6,0x33,0x01,0x19,0x29,0x9E,0x9B,0xBC,0xE6,0xC1,0xC1,0xC4,0xC1,0xC6,0xC6,0xB3,
  0x04,0x04,0x1E,0x29,0x2E,0xB9,0xE6,0xC0,0xC1,0xC4,0xC1,0xC5,0xC6,0xC6,0xC6,0xC1,
  0xBD,0xC1,0xC1,0xBD,0xBD,0xCE,0xC1,0xC1,0xB3,0x23,0x13,0x1E,0x23,0x2E,0xA8,0xE8,
  0xC6,0xE6,0xC6,0xE6,0xE6,0xE6,0xB6,0x04,0x04,0x23,0x25,0x9E,0xC6,0xEA,0xE6,0xE8,
  0xE6,0xE6,0xEA,0xE6,0xA1,0x00,0x02,0x0F,0x1C,0x0F,0x9E,0xB3,0xC5,0xC1,0xBE,0xC1,
  0xC1,0xC6,0xA9,0x1D,0x14,0x1C,0x1C,0x1E,0x2C,0x9E,0xA2,0xA6,0xA9,0xB6,0xB1,0xA3,
  0xA3,0xB6,0xC0,0xC2,0xBC,0xB6,0xBC,0xC0,0xC2,0xC0,0xC2,0xC2,0xE7,0xC5,0xC2,0xC0,
  0x2E,0xBC,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC2,0xC5,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC1,0xC0,0xC2,0xC0,0xC1,0xC2,0xC5,0xE9,0xE7,0xEA,0xEB,0xEC,0xEE,0xEE,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xF8,0xEF,0xEE,0xEB,0xEB,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xFB,
  0xFF,0xFF,0xFF,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,0xFB,
  0xFB,0xFA,0xFA,0xFB,0xFB,0xFB,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xF8,0xF9,0xF8,0xF9,
  0xFA,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xF8,0xFA,0xF8,0xFA,0xF9,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xEF,0xEE,0xEF,0xEC,0xEB,0xE9,0xE9,0xE9,0xC5,0xC5,0xC1,0xC0,0xBC,0xB6,
  0xA6,0xA6,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,0xA3,0xA8,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,
  0xA6,0xA8,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB5,0xB5,0xB6,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xB1,0xA9,0xB1,0xB1,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB5,0xB6,0xB5,0xB1,0xB1,
  0xB1,0xB6,0xB5,0xB1,0xB5,0xB1,0xB1,0xA9,0xA9,0xA9,0xA8,0xA3,0xA3,0xA3,0xA3,0xA2,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA6,0xA2,0xA2,0xA6,0xA6,0xA9,0xA6,0xA2,0x2C,0x1C,0x17,
  0x1C,0x1E,0x1E,0x1E,0x1E,0x2A,0x2C,0x2C,0xA2,0xA3,0xA6,0xA9,0xA9,0xA9,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xC0,0xC0,0xC5,0xEA,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEF,0xB9,0x9B,0x04,0x19,0xA8,0xBA,0xEC,0xFD,0xFF,0xFF,0xFC,0xFB,0xFF,0xFC,0xFB,
  0xFF,0xF7,0xFB,0xF7,0xFB,0xFB,0xFB,0xF7,0xFA,0xF7,0xFF,0xFB,0xB3,0x2E,0xB0,0xEC,
  0xF8,0xF8,0xF0,0xF0,0xF0,0xF0,0xEF,0xE6,0xB3,0x95,0x92,0xB6,0xE6,0xEF,0xF0,0xF8,
  0xF8,0xFF,0xFC,0xFC,0xEA,0x1D,0x04,0x0F,0x2E,0xC4,0xE6,0xC4,0xC6,0xC6,0xC6,0xC6,
  0xE6,0x33,0x01,0x19,0x29,0x9E,0x9B,0xB9,0xE8,0xC4,0xC6,0xC1,0xC6,0xC6,0xE6,0xB6,
  0x13,0x04,0x0F,0x29,0xA8,0xE7,0xC6,0xC1,0xC1,0xC2,0xC4,0xC1,0xC5,0xC1,0xAE,0xA1,
  0x2E,0x9B,0x91,0xB6,0xBA,0xBA,0xBD,0xB3,0x2E,0x04,0x19,0x0F,0x29,0x29,0xA9,0xE6,
  0xC6,0xE6,0xE6,0xE6,0xE6,0xEA,0xB3,0x04,0x02,0x23,0x23,0x2E,0xC6,0xEA,0xC6,0xE6,
  0xC6,0xE6,0xE6,0xC6,0xA1,0x00,0x02,0x1C,0x19,0x1D,0x9E,0xB3,0xC4,0xC0,0xBE,0xBA,
  0xC1,0xC1,0xAE,0x1D,0x14,0x19,0x17,0x1C,0x2A,0x9E,0x9F,0xA6,0xA9,0xB5,0xA9,0xA3,
  0xA2,0xB6,0xC0,0xC2,0xC0,0xB6,0xB6,0xC0,0xC2,0xC0,0xC0,0xC2,0xC5,0xC4,0xC2,0xC0,
  0xA3,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC5,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC0,0xC1,0xC1,0xC2,0xC0,0xC5,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xEF,0xEF,0xEF,
  0xF8,0xEF,0xF8,0xEF,0xEF,0xEF,0xEC,0xEA,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xFA,
  0xFB,0xFB,0xFF,0xFF,0xFE,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF,
  0xFB,0xFB,0xFB,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFA,0xFA,0xFA,0xFA,0xF9,0xF9,0xF8,
  0xF9,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xEF,0xF8,0xEF,0xEF,0xEE,0xEB,0xEB,0xE6,0xE9,0xE7,0xC6,0xC2,0xC0,0xBC,0xBC,
  0xA9,0xA8,0xA8,0xA6,0xA3,0xA8,0xA3,0xA6,0xA6,0xA3,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA3,0xA6,0xA8,0xA9,0xA3,0xA3,0xA6,0xA6,0xA3,0xA6,0xA8,0xA9,0xA8,0xA9,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xBC,
  0xBC,0xB6,0xBC,0xBC,0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,0xB5,0xB1,0xB5,0xB1,0xA9,0xB1,
  0xB1,0xB5,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,0xA9,0xA9,0xA6,0xA3,
  0xA2,0xA2,0xA2,0xA6,0xA6,0xA6,0xA6,0xA6,0xA2,0xA3,0xA6,0xA2,0x2C,0x2C,0x2A,0x2A,
  0x1E,0x1C,0x1C,0x1C,0x1E,0x2A,0x2C,0x2C,0x9F,0xA2,0xA6,0xA6,0xA9,0xA9,0xA9,0xB1,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xB1,0xB6,0xB6,0xBC,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xC1,0xC4,0xEC,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEF,0xB6,0x9B,0x02,0x19,0xA8,0xBC,0xC4,0xC5,0xC9,0xC6,0xC6,0xC6,0xE6,0xF8,0xFF,
  0xFB,0xFB,0xFB,0xF7,0xFB,0xE6,0xB0,0xB5,0xC1,0xC1,0xC6,0xC4,0xB6,0xB3,0xC6,0xF8,
  0xF8,0xF8,0xF0,0xF2,0xF0,0xF0,0xE6,0x33,0x0E,0x25,0x9B,0x95,0xB0,0xE8,0xF1,0xEF,
  0xF8,0xFA,0xF7,0xFC,0xF7,0xA8,0x02,0x13,0x25,0xC1,0xE8,0xC6,0xC6,0xC6,0xC1,0xE6,
  0xE6,0x9B,0x01,0x0F,0x25,0x9E,0x9B,0xBC,0xC6,0xC4,0xC6,0xC1,0xC6,0xC1,0xE6,0xB9,
  0x14,0x13,0x23,0x2E,0xC0,0xEA,0xC4,0xC4,0xC2,0xC1,0xC4,0xC4,0xBD,0x2E,0x00,0x00,
  0x04,0x04,0x1D,0x31,0xA8,0xC1,0xB9,0x9B,0x14,0x0E,0x1E,0x23,0x2E,0x2E,0xA9,0xE6,
  0xC6,0xC6,0xC6,0xC6,0xE6,0xE6,0xB3,0x04,0x04,0x0F,0x23,0x2E,0xC6,0xEA,0xC6,0xC6,
  0xC9,0xC6,0xE6,0xC6,0x9F,0x00,0x02,0x0F,0x1C,0x0F,0x9E,0xB6,0xC4,0xBE,0xBE,0xBE,
  0xBD,0xC1,0xA9,0x1D,0x14,0x19,0x17,0x1C,0x2A,0x2C,0xA2,0xA3,0xA9,0xA9,0xA9,0xA3,
  0xA6,0xB6,0xC0,0xC2,0xBC,0xA9,0xBC,0xC2,0xC0,0xC0,0xC0,0xC2,0xC5,0xC5,0xC5,0xB5,
  0xA8,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xC5,0xC2,
  0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,0xC4,0xE7,0xE9,0xEA,0xEB,0xEC,0xEE,0xEF,0xEF,0xEF,
  0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,0xEE,0xEC,0xEA,0xEC,0xEE,0xEF,0xEF,0xEF,0xEF,0xF9,
  0xFB,0xFB,0xFB,0xFF,0xFF,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFE,0xFD,0xFD,0xFE,0xFD,0xFD,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,
  0xFF,0xFB,0xFF,0xFB,0xFF,0xFB,0xFB,0xFB,0xFF,0xFB,0xFB,0xFB,0xFB,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF8,0xF9,0xF8,0xF8,0xF8,0xEF,
  0xF8,0xF8,0xF8,0xF0,0xEF,0xEF,0xEE,0xEB,0xEB,0xE9,0xE9,0xE7,0xC5,0xC5,0xC1,0xC0,
  0xA6,0xA8,0xA6,0xA6,0xA3,0xA6,0xA3,0xA6,0xA3,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA9,0xA9,0xA8,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xB1,0xB1,0xB1,0xB1,0xB5,0xB6,0xB6,0xB5,0xB6,
  0xB6,0xB6,0xBC,0xBC,0xB6,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xA9,
  0xB1,0xB1,0xB5,0xB6,0xB5,0xB5,0xB1,0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xA9,0xA9,0xA3,
  0xA2,0xA2,0xA3,0xA6,0xA6,0xA6,0xA6,0xA2,0xA3,0xA2,0xA3,0x9F,0x9F,0x9F,0x9E,0x9E,
  0x2A,0x1E,0x1C,0x1E,0x1E,0x2A,0x2A,0x2C,0x9F,0xA2,0xA3,0xA9,0xA6,0xA9,0xB1,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xBC,0xB6,0xBC,0xBC,0xBC,0xB6,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xC2,0xC4,0xEA,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xF0,0xB9,0x9B,0x04,0x0F,0x95,0xBA,0xC0,0xCD,0xBE,0xBE,0xBA,0xBA,0xC0,0xEF,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFB,0xBA,0x13,0x14,0x2E,0xA8,0x91,0xB0,0xB3,0xBA,0xEC,0xF8,
  0xF8,0xFA,0xF0,0xF0,0xF0,0xF0,0x91,0x04,0x0E,0x33,0x9B,0x95,0x91,0xB9,0xEE,0xF0,
  0xEF,0xF8,0xFA,0xFC,0xFC,0xE8,0x14,0x04,0x1E,0xC1,0xE9,0xC6,0xC6,0xC6,0xC6,0xC1,
  0xE6,0x9B,0x01,0x19,0x29,0x9B,0x9F,0xBC,0xE6,0xC1,0xC4,0xC6,0xC1,0xC4,0xE6,0xB9,
  0x04,0x13,0x1E,0x9B,0xEA,0xE7,0xC4,0xC1,0xC4,0xC1,0xC2,0xC1,0xA1,0x04,0x04,0x04,
  0x13,0x19,0x19,0x0F,0x2C,0x95,0xA8,0x2E,0x1E,0x23,0x23,0x29,0x2E,0x2E,0xB0,0xE6,
  0xC5,0xC6,0xC4,0xC1,0xE6,0xEA,0xB5,0x04,0x00,0x13,0x13,0x23,0xC6,0xEA,0xC6,0xC6,
  0xE6,0xC6,0xC9,0xC4,0x9B,0x00,0x02,0x1D,0x1C,0x1D,0x9E,0xB3,0xC4,0xC1,0xBA,0xBC,
  0xBD,0xC1,0xB0,0x1D,0x14,0x14,0x17,0x1C,0x2A,0x2C,0x9E,0xA3,0xA9,0xA6,0xA3,0xA2,
  0xA9,0xBC,0xC0,0xC0,0xB1,0xA6,0xC1,0xC5,0xC0,0xBC,0xC0,0xC2,0xC2,0xC4,0xC5,0xB6,
  0xA6,0xC2,0xC2,0xC0,0xC2,0xC0,0xC0,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,0xC2,
  0xC2,0xC0,0xC1,0xC0,0xC1,0xC2,0xC4,0xC5,0xE9,0xEA,0xEC,0xEE,0xEE,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEC,0xEC,0xEC,0xEC,0xEF,0xEF,0xEF,0xEF,0xF9,
  0xFA,0xFA,0xFA,0xFB,0xFB,0xFF,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xFD,0xFD,0xFD,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFF,0xFE,0xFE,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFB,0xFB,0xFB,0xFA,0xFB,0xFA,0xFA,0xFA,
  0xFB,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,0xF9,0xF8,0xF9,0xF8,0xF8,0xF8,0xF0,
  0xF8,0xEF,0xF0,0xEF,0xEF,0xEF,0xEE,0xEE,0xEB,0xEB,0xE9,0xE8,0xE7,0xC6,0xC2,0xC2,
  0xA8,0xA6,0xA6,0xA3,0xA6,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,0xA3,0xA6,0xA9,0xA6,0xA6,
  0xA6,0xA3,0xA6,0xA6,0xA6,0xA6,0xA9,0xA3,0xA3,0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA6,0xA6,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB6,0xB5,0xB1,0xB1,0xB6,0xB6,
  0xB6,0xB6,0xB6,0xBC,0xBC,0xBC,0xBC,0xB6,0xB6,0xB1,0xB1,0xB1,0xA9,0xB1,0xB1,0xB6,
  0xB5,0xB1,0xB1,0xB5,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA9,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA6,0xA6,0xA2,0x2C,0xA2,0x2C,0x9E,0xA2,0xA2,0x9F,
  0x2A,0x2A,0x1E,0x1E,0x1E,0x2A,0x2C,0x9E,0xA2,0xA2,0xA6,0xA9,0xA9,0xA9,0xA9,0xB1,
