GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_nissan_2_data[32640] GFX_IMG_DATA_SUFFIX = 
{
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xEA64,0x6365,
  0x4C00,0x3C00,0x2D00,0x1F00,0x1300,0x0B00,0x0500,0x0100,
  0x0100,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0400,0x0800,
  0x0F00,0x1800,0x2200,0x2D00,0x3A00,0x4400,0x4A00,0x4E00,
  0x5000,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,0x5200,
  0x5200,0x5200,0x5200,0x5200,0x5000,0x4E00,0x4A00,0x4300,
  0x3A00,0x2D00,0x2200,0x1700,0x0E00,0x0800,0x0400,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,0x0500,
  0x0A00,0x1000,0x1700,0x1F00,0x2700,0x2E00,0x3200,0x3500,
  0x3700,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,0x3800,
  0x3800,0x3800,0x3800,0x3800,0x3700,0x3500,0x3200,0x2D00,
  0x2700,0x1E00,0x1600,0x0F00,0x0A00,0x0500,0x0200,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0300,
  0x0500,0x0900,0x0D00,0x1100,0x1600,0x1A00,0x1C00,0x1E00,
  0x1F00,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,0x2000,
  0x2000,0x2000,0x2000,0x2000,0x1F00,0x1E00,0x1C00,0x1A00,
  0x1600,0x1100,0x0D00,0x0900,0x0500,0x0300,0x0100,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,
  0x0300,0x0500,0x0700,0x0900,0x0C00,0x0E00,0x1000,0x1100,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,0x1200,
  0x1200,0x1200,0x1200,0x1200,0x1200,0x1100,0x0F00,0x0E00,
  0x0C00,0x0900,0x0700,0x0500,0x0300,0x0100,0x0100,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0100,
  0x0100,0x0200,0x0300,0x0400,0x0600,0x0700,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,
  0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0800,0x0700,
  0x0600,0x0400,0x0300,0x0200,0x0100,0x0100,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0100,0x0100,0x0100,0x0200,0x0200,0x0300,0x0300,0x0300,
  0x0300,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
  0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,0x0400,
