GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_12_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x2D,0x2D,0x21,0x23,0x28,0x23,0x23,0x23,0x1E,0x3F,0x1D,0x1D,0x1D,0x28,0x28,0x2D,
  0x2D,0x2E,0x31,0x2D,0x3B,0x23,0x1D,0x19,0x19,0x13,0x13,0x13,0x03,0x16,0x19,0x1D,
  0x1D,0x23,0x23,0x23,0x23,0x28,0x2D,0x2E,0x9B,0xA9,0xA2,0xA9,0xC5,0xE7,0xC4,0xC1,
  0xC1,0xC4,0xC1,0xA2,0x1D,0x30,0x30,0x9F,0xA1,0xA1,0xA5,0xA9,0xA9,0xAD,0xB0,0xB5,
  0xB5,0xB6,0xBC,0xB3,0xB0,0xB5,0xB6,0xBD,0xC2,0xC1,0xBE,0xB8,0xB5,0xA9,0xA9,0xB0,
  0xB6,0xBD,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xC1,0xC2,0xC5,0xC5,
  0xC5,0xC5,0xE7,0xE9,0xC5,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEB,0xEB,0xEB,0xEB,0xEF,0xEB,
  0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEC,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xFA,0xFA,0xFB,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,
  0xBD,0xB8,0xB5,0xB5,0xB0,0xB5,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,
  0xA5,0xA5,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA4,0xA5,0xA4,0xA4,0xA4,
  0xA4,0xA1,0xA4,0xA1,0xA1,0xA4,0xA5,0xA4,0xA4,0xA5,0xA4,0xA5,0xA4,0xA5,0xA5,0xA6,
  0xA5,0xA4,0xA5,0xA5,0xA5,0xA4,0xA5,0xA5,0xA5,0xA5,0xA6,0xA4,0xA6,0xA5,0xA6,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA6,
  0xA5,0xA9,0xA9,0xA9,0xA5,0xA5,0xA6,0xA5,0xA9,0xA5,0xA5,0xA6,0xA5,0xA9,0xA6,0xA5,
  0xA5,0xA6,0xA5,0xA6,0xA4,0xA4,0xA6,0xA5,0xA5,0xA9,0xA6,0xA6,0xA6,0xA5,0xA6,0xA9,
  0xA4,0xA4,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB1,0xB5,0xB1,0xB5,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xC2,0xBE,0xC2,0xC2,0xC2,0xC1,0xBC,0xBE,0xC2,0xC2,0xC1,
  0xC2,0xC2,0xC1,0xC2,0xC4,0xC5,0xC5,0xEC,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xEF,0xB0,
  0x9B,0x00,0x03,0x2D,0xAD,0xB8,0xBD,0xC2,0xC4,0xC6,0xC2,0xC2,0xC1,0xC1,0xC1,0xC1,
  0xBD,0xBD,0xBD,0xC1,0xC1,0xBD,0xBD,0xB8,0xB8,0xB5,0xB3,0xB5,0xB3,0xB6,0xB3,0xB8,
  0xBA,0xC1,0xC1,0xC1,0xC4,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xCD,
  0xC1,0xC4,0xC4,0xE7,0xEB,0xEF,0xE7,0xBD,0xA9,0xA2,0xA2,0xA2,0xA4,0xA2,0xA9,0xAD,
  0xB5,0xB8,0xB8,0xBD,0xB8,0xBD,0xBD,0xBD,0xB8,0xB8,0xB5,0xB0,0xB0,0xAB,0xAB,0xA9,
  0xAB,0xA2,0xA5,0xA5,0xA9,0xAB,0xA9,0xA9,0xA9,0xA5,0xA2,0x9B,0x9B,0x9B,0x9C,0x2E,
  0x2D,0x2E,0x2D,0x2D,0x21,0x28,0x28,0x23,0x23,0x1E,0x1D,0x42,0x28,0x2D,0x2D,0x2E,
  0x2E,0x30,0x30,0x2D,0x3F,0x23,0x19,0x19,0x14,0x13,0x13,0x03,0x03,0x16,0x1E,0x23,
  0x1D,0x23,0x28,0x23,0x27,0x2D,0x2D,0x30,0x9B,0xA5,0xA5,0x93,0xC5,0xE7,0xC5,0xC1,
  0xC1,0xC1,0xC1,0xA2,0x19,0x2E,0x9F,0x9C,0x9F,0xA1,0xA1,0xA5,0xA9,0xA9,0xB0,0xB5,
  0xB6,0xB8,0xBE,0xB6,0xB6,0xBE,0xBD,0xBE,0xB6,0xAD,0xA4,0xA1,0xA1,0xA9,0xB6,0xBD,
  0xC2,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xC5,0xC5,0xE9,
  0xE9,0xE9,0xC5,0xC5,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xEB,0xE9,0xEB,0xEB,0xEA,0xEB,0xEA,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,
  0xFF,0xFE,0xFF,0xFE,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,
  0xC1,0xBD,0xBD,0xB5,0xB8,0xB5,0xB5,0xB5,0xB0,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA5,0xA9,0xA5,0xA5,0xA5,0xA4,0xA9,0xA5,0xA5,0xA5,0xA6,0xA5,0xA4,0xA5,0xA1,0xA4,
  0xA1,0xA5,0xA1,0xA4,0xA1,0xA1,0xA4,0xA4,0xA5,0xA4,0xA5,0xA6,0xA9,0xA5,0xA6,0xA5,
  0xA6,0xA5,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA5,0xA9,0xA5,0xA5,0xA6,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA5,0xA6,0xA9,0xA5,0xA6,0xA5,0xA6,0xA9,0xA5,0xA6,0xA5,0xA6,
  0xA6,0xA9,0xA6,0xA5,0xA6,0xA5,0xA4,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB1,0xB5,0xB1,0xB5,0xB5,0xB6,0xB6,0xBC,0xBC,
  0xBE,0xBE,0xBE,0xC2,0xBE,0xBE,0xC2,0xC2,0xC2,0xC2,0xBE,0xB6,0xB5,0xBC,0xC1,0xC2,
  0xC1,0xC2,0xC1,0xC4,0xC4,0xC6,0xC5,0xEB,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xEF,0xAD,
  0x9C,0x03,0x04,0x2D,0xAD,0xBD,0xBD,0xC1,0xC5,0xC5,0xC6,0xC4,0xC6,0xC4,0xC1,0xC4,
  0xCD,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC1,0xCD,0xBD,0xC1,0xC2,
  0xC2,0xC4,0xC1,0xC4,0xC1,0xC1,0xC2,0xC1,0xC4,0xC1,0xC1,0xC1,0xC1,0xCD,0xC1,0xBD,
  0xC1,0xBD,0xBD,0xBD,0xC1,0xBD,0xBD,0xB8,0xB8,0xB5,0xB8,0xB5,0xB6,0xB8,0xBD,0xCE,
  0xBD,0xBD,0xBD,0xBA,0xBD,0xBD,0xBD,0xBD,0xBD,0xB3,0xB8,0xB3,0xB5,0xB3,0xB0,0xAD,
  0xAD,0xAD,0xAD,0xAD,0xAD,0xB0,0xAD,0xAD,0xA9,0xAB,0xA5,0xA5,0xA2,0xA2,0x9B,0x9B,
  0x9C,0x9C,0x9C,0x30,0x2E,0x2E,0x2E,0x2E,0x2D,0x2D,0x2D,0x2D,0x2D,0x30,0x2E,0x30,
  0x9E,0x9C,0x30,0x2E,0x2D,0x28,0x23,0x1D,0x1D,0x1C,0x14,0x19,0x19,0x19,0x23,0x23,
  0x23,0x23,0x21,0x23,0x2D,0x2D,0x2D,0x2E,0x9B,0xAB,0xA5,0xA9,0xC5,0xE7,0xC5,0xC1,
  0xC1,0xC1,0xC4,0xA1,0x1D,0x30,0x2E,0x9E,0xA1,0xA1,0xA4,0xA5,0xA9,0xB0,0xB0,0xB5,
  0xB8,0xBE,0xB8,0xB0,0xB0,0xB6,0xB0,0xAD,0xA9,0xA1,0xA5,0xA9,0xB0,0xB6,0xC1,0xC1,
  0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE9,0xC5,0xC5,0xC5,0xC2,0xC2,0xC2,0xE9,0xE9,
  0xE9,0xE7,0xC5,0xE9,0xC5,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,0xEA,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEF,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xFA,0xF8,
  0xFA,0xFA,0xFA,0xFB,0xFA,0xFB,0xFF,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,
  0xC5,0xC5,0xC1,0xC1,0xBD,0xB6,0xB5,0xB5,0xB5,0xB0,0xAD,0xA9,0xA9,0xA9,0xA9,0xA5,
  0xA5,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA9,0xA5,0xA6,0xA5,0xA6,0xA4,0xA4,0xA1,
  0xA4,0xA1,0xA4,0xA1,0xA1,0xA4,0xA4,0xA5,0xA4,0xA5,0xA5,0xA4,0xA5,0xA5,0xA5,0xA5,
  0xA9,0xA6,0xA5,0xA4,0xA4,0xA4,0xA5,0xA9,0xA9,0xA9,0xA9,0xA5,0xA5,0xA5,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA6,0xA5,0xA6,0xA5,0xA6,0xA5,
  0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,0xB1,0xB6,0xB6,0xB6,0xBC,0xBE,0xBC,0xC1,
  0xBE,0xC2,0xBE,0xBE,0xC1,0xC1,0xC2,0xC2,0xC2,0xC2,0xBE,0xB5,0xA9,0xA9,0xB8,0xC2,
  0xC2,0xC1,0xC2,0xC1,0xC4,0xC5,0xC4,0xEC,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xEF,0xB0,
  0x9B,0x00,0x04,0x21,0xAF,0xB3,0xC1,0xC1,0xC6,0xE7,0xC6,0xC6,0xC6,0xC6,0xC4,0xC6,
  0xC6,0xC4,0xC9,0xC2,0xC9,0xC4,0xC4,0xC9,0xC2,0xCD,0xC1,0xCD,0xC2,0xCD,0xC4,0xC1,
  0xC9,0xC4,0xC1,0xC4,0xC4,0xC1,0xC1,0xC1,0xC4,0xC1,0xC4,0xC1,0xC1,0xC2,0xCD,0xC1,
  0xC1,0xC1,0xBD,0xBD,0xBE,0xC1,0xBE,0xBD,0xB8,0xBD,0xBE,0xBD,0xCE,0xC1,0xC1,0xBD,
  0xBD,0xCD,0xBD,0xCD,0xBD,0xBD,0xCE,0xBA,0xBD,0xB3,0xBD,0xB3,0xB3,0xB3,0xB3,0xB5,
  0xB0,0xAF,0xB5,0xB0,0xB3,0xB0,0xAD,0xB0,0xAF,0xAD,0xA9,0xA5,0xA2,0xA5,0xA2,0xA2,
  0xA2,0xA2,0x9B,0x9B,0x9B,0x9C,0x9C,0x9E,0x30,0x9C,0x30,0x30,0x30,0x30,0x9C,0x9C,
  0x9B,0x9E,0x9C,0x9E,0x2E,0x21,0x2D,0x28,0x21,0x28,0x23,0x1D,0x23,0x23,0x23,0x28,
  0x21,0x28,0x27,0x2D,0x2D,0x28,0x2D,0x30,0x9C,0xA9,0xA5,0xAB,0xC5,0xE7,0xC4,0xC4,
  0xC1,0xC4,0xC1,0x9B,0x1D,0x2E,0x9E,0x9F,0x9F,0xA1,0xA5,0xA9,0xB0,0xB0,0xB5,0xB5,
  0xB6,0xB6,0xB0,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xB6,0xBD,0xC1,0xC1,0xC2,0xC1,
  0xC2,0xC2,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC2,0xC2,0xC5,0xC5,0xC5,0xE9,0xE9,
  0xE9,0xE9,0xC5,0xC5,0xE9,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEC,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,
  0xFF,0xFF,0xFE,0xFF,0xFE,0xFF,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,
  0xE9,0xE9,0xC5,0xC4,0xC2,0xBD,0xB8,0xB6,0xB8,0xB5,0xB5,0xB5,0xB0,0xAD,0xAD,0xA9,
  0xA9,0xA5,0xA5,0xA5,0xA5,0xA6,0xA9,0xA5,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA4,0xA4,
  0xA4,0xA4,0xA1,0xA4,0xA4,0xA4,0xA5,0xA6,0xA5,0xA5,0xA6,0xA5,0xA5,0xA4,0xA5,0xA6,
  0xA5,0xA5,0xA5,0xA5,0xA6,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA5,0xA9,0xA6,0xA9,0xA9,
  0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB1,0xB5,0xB1,0xB6,0xB5,0xB5,0xBC,0xBE,0xBC,0xBC,0xBE,0xBE,
  0xC2,0xC2,0xBE,0xC1,0xC2,0xC2,0xC2,0xC2,0xC2,0xC1,0xBE,0xBC,0xB5,0xB5,0xB5,0xB8,
  0xC2,0xC2,0xC2,0xC1,0xC4,0xC5,0xC4,0xEC,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xF0,0xB0,
  0x9A,0x03,0x04,0x2D,0xAD,0xB8,0xBD,0xC1,0xC6,0xC6,0xC5,0xC6,0xC5,0xC6,0xC6,0xC6,
  0xC5,0xC4,0xC6,0xC4,0xC4,0xC4,0xC4,0xC1,0xC4,0xC1,0xC4,0xC4,0xC4,0xC4,0xCD,0xC4,
  0xC1,0xC4,0xC1,0xC4,0xC1,0xC4,0xC1,0xC1,0xC4,0xC4,0xC1,0xC4,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xCD,0xC1,0xCD,0xC1,0xBD,0xBD,0xCD,0xC1,0xC2,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xCD,0xBD,0xBD,0xC1,0xBD,0xBD,0xBD,0xBD,0xB8,0xB8,0xB8,0xB3,0xB3,0xB3,
  0xB0,0xB3,0xB5,0xB3,0xB5,0xB0,0xAD,0xB0,0xB5,0xAD,0xA9,0xA9,0xA9,0xAB,0xA5,0xA5,
  0xA5,0xA9,0xA2,0xA5,0xA2,0x9B,0x9B,0x9C,0x9B,0x9F,0x9F,0x9F,0x9C,0x9C,0x9C,0x9C,
  0x9C,0x9C,0x9C,0x9C,0x30,0x2E,0x2E,0x2D,0x2D,0x21,0x2D,0x2D,0x28,0x27,0x28,0x27,
  0x28,0x27,0x28,0x28,0x28,0x21,0x2D,0x2E,0x9B,0xAB,0xA5,0xA9,0xE7,0xE9,0xC5,0xC1,
  0xC1,0xC4,0xC4,0x9B,0x1D,0x2E,0x9F,0x9F,0xA1,0xA4,0xA5,0xA9,0xA9,0xA9,0xB0,0xB0,
  0xB5,0xAD,0xA9,0xA5,0xA4,0xA9,0xB5,0xB6,0xBE,0xC1,0xC2,0xC1,0xC2,0xC1,0xC1,0xC2,
  0xC1,0xC2,0xC4,0xC2,0xC5,0xC2,0xC1,0xC5,0xC2,0xC5,0xC2,0xC5,0xE9,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE9,0xE9,0xE9,0xE7,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEB,0xEF,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEB,0xEB,
  0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xFA,
  0xFA,0xFA,0xFB,0xFA,0xFB,0xFB,0xFF,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,
  0xFE,0xFF,0xFF,0xFE,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,
  0xEC,0xEB,0xE9,0xC5,0xC5,0xC1,0xC2,0xBD,0xBE,0xBE,0xBE,0xB8,0xB8,0xB6,0xB5,0xAD,
  0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA5,0xA9,0xA5,0xA9,0xA5,0xA6,0xA5,0xA4,0xA5,0xA4,
  0xA5,0xA4,0xA4,0xA1,0xA4,0xA4,0xA5,0xA4,0xA5,0xA6,0xA5,0xA5,0xA6,0xA5,0xA4,0xA5,
  0xA4,0xA5,0xA6,0xA5,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB5,0xB5,0xB1,0xB6,0xB6,0xB6,0xBE,0xBE,0xBE,0xBE,0xC1,0xBC,0xC1,
  0xBE,0xC2,0xC2,0xC1,0xBE,0xC2,0xC2,0xC2,0xBE,0xC1,0xC1,0xBC,0xBC,0xB6,0xB5,0xB0,
  0xB6,0xC2,0xC1,0xC2,0xC4,0xC5,0xC5,0xEC,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xEF,0xB0,
  0x9B,0x03,0x00,0x28,0xAD,0xB3,0xBD,0xC1,0xC5,0xE7,0xC6,0xE7,0xC6,0xC6,0xC6,0xC6,
  0xC6,0xC6,0xC6,0xC4,0xC6,0xC4,0xC9,0xC4,0xC4,0xCD,0xC4,0xC9,0xC1,0xC1,0xC4,0xC1,
  0xC4,0xC9,0xC1,0xC4,0xCC,0xC4,0xC1,0xC4,0xC4,0xC1,0xC1,0xC4,0xC1,0xC1,0xC1,0xC4,
  0xC4,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,0xBD,0xBD,0xBD,0xB8,0xB8,0xB3,0xB5,0xB3,0xB5,
  0xB3,0xB6,0xB3,0xB8,0xB3,0xB3,0xB8,0xB8,0xB6,0xB0,0xAD,0xA9,0xAB,0xA9,0xA5,0xA5,
  0xA5,0xAB,0xA9,0xAD,0xAD,0xAD,0xA9,0xA9,0xAD,0xB0,0xB0,0xA9,0xAB,0xA5,0xA9,0xA5,
  0xA5,0xA5,0xA5,0xA5,0xA2,0xA4,0x9B,0x9B,0x9F,0x9B,0x9B,0x9F,0x9F,0x9F,0x9B,0x9C,
  0x9C,0x9C,0x2E,0x2E,0x30,0x2E,0x21,0x2E,0x2D,0x2D,0x2D,0x21,0x2D,0x28,0x27,0x2D,
  0x28,0x2D,0x21,0x28,0x23,0x28,0x2D,0x30,0x9B,0xA9,0xA5,0xA9,0xE7,0xE7,0xC5,0xC4,
  0xC1,0xC4,0xC1,0xA2,0x1C,0x28,0x2B,0x2E,0x9F,0xA5,0xA5,0xA5,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA5,0xA5,0xB0,0xC1,0xC1,0xC1,0xC1,0xC1,0xBE,0xC1,0xC2,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xB8,0xB8,0xC1,0xC2,0xC2,0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xE9,0xC5,0xC5,0xE9,0xE9,0xE9,0xC5,0xC5,0xE9,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEF,
  0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEB,
  0xEF,0xEB,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xFA,0xFA,0xFA,0xF8,
  0xFA,0xFB,0xFA,0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,
  0xFF,0xFE,0xFF,0xFF,0xFF,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,
  0xEC,0xEC,0xEB,0xC5,0xC5,0xC5,0xC2,0xBD,0xC1,0xBD,0xC1,0xBD,0xBE,0xBD,0xBE,0xB5,
  0xB0,0xAD,0xA9,0xA9,0xA5,0xA5,0xA5,0xA5,0xA9,0xA5,0xA5,0xA5,0xA5,0xA4,0xA1,0xA4,
  0xA4,0xA4,0xA5,0xA5,0xA4,0xA4,0xA5,0xA6,0xA5,0xA5,0xA6,0xA5,0xA4,0xA5,0xA4,0xA5,
  0xA4,0xA5,0xA9,0xA5,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
