GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tachometer_data[182400] GFX_IMG_DATA_SUFFIX = 
{
  0x2947,0x2104,0x2925,0x2124,0x18E3,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x5AEB,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xCE39,
  0x9D13,0x73CE,0x4A69,0x2125,0x2124,0x2925,0x2104,0x2924,
  0x2124,0x2925,0x2104,0x2924,0x2104,0x2925,0x2124,0x2124,
  0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2104,0x2124,
  0x2124,0x2925,0x2104,0x2925,0x31A6,0xFFFF,0xFFFF,0xEF3C,
  0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,0x2924,
  0x2104,0x2925,0x2104,0x2124,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,0x2104,0x2924,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2124,0x2124,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2124,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2924,
  0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,0x2104,0x2124,
  0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2124,
  0x2104,0x2925,0x2104,0x2924,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2924,0x2124,0x2925,0x2124,0x2124,
  0x2124,0x2925,0x2104,0x2924,0x2124,0x2925,0x2104,0x2924,
  0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2124,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2124,
  0x2104,0x2925,0x2104,0x2924,0x2104,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2924,
  0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2125,
  0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2924,
  0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2104,0x2125,
  0x2104,0x2925,0x2104,0x2924,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,0x2124,
  0x2104,0x2925,0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,
  0x2124,0x2925,0x2104,0x2924,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2124,0x2124,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2924,0x2124,0x2925,0x2124,0x2924,
  0x2104,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2124,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2924,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2124,
  0x2104,0x2925,0x2124,0x2924,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2104,0x2924,0x2124,0x2925,0x2104,0x2925,
  0x2104,0x2925,0x2124,0x2124,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x73CE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xCE5D,0x21D2,0x29D2,0x29D2,0x29D3,0x21D2,0x29D2,
  0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x21D2,0x29D2,
  0x2148,0x2925,0x2104,0x2124,0x2104,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0821,0x73CE,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0xCE39,0xFFFF,0xFFFF,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x4A89,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x298C,0x2124,0x2925,0x2124,0x2925,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0841,0xA514,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xF7BE,0x2124,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2104,0x2924,0x2124,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2104,0x2924,
  0x2104,0x2124,0x2124,0x2125,0x2104,0xCE59,0xFFFF,0xFFFF,
  0x2104,0x2124,0x2124,0x2925,0x2104,0x2124,0x2124,0x2925,
  0x2104,0x2124,0x2124,0x2125,0x2124,0x2124,0x2104,0x2925,
  0x2124,0x2124,0x2104,0x2924,0x2124,0x2124,0x2104,0x2924,
  0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,0x2104,0x2925,
  0x2104,0x2124,0x2124,0x2125,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2924,0x2104,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2124,0x2125,0x2124,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2125,
  0x2104,0x2124,0x2124,0x2124,0x2104,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2924,
  0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2125,0x2124,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,0x2124,0x2924,
  0x2104,0x2124,0x2124,0x2924,0x2104,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2924,0x2124,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2124,0x2924,0x2104,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2124,0x2924,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2104,0x2925,0x2104,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2124,
  0x2124,0x2124,0x2124,0x2125,0x2104,0x2124,0x2104,0x2125,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,
  0x2104,0x2124,0x2104,0x2924,0x2104,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2124,0x2925,0x2124,0x2124,0x2124,0x2125,
  0x2104,0x2124,0x2124,0x2925,0x2124,0x2124,0x2104,0x2924,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2104,0x2924,
  0x2104,0x2124,0x2104,0x2925,0x2104,0x2124,0x2104,0x2924,
  0x2104,0x2124,0x2104,0x2924,0x2104,0x2124,0x2104,0x2924,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2124,0x2124,0x2124,0x2104,0x2924,
  0x2124,0x2124,0x2124,0x2925,0x2104,0x2124,0x2104,0x2124,
  0x2124,0x2124,0x2124,0x2125,0x2104,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2104,0x2124,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2125,0x2124,0x2124,0x2124,0x2125,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2924,
  0x2124,0x2124,0x2124,0x2924,0x2104,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2104,0x2125,0x2124,0x2124,0x2124,0x2925,
  0x2124,0x2124,0x2124,0x2924,0x2124,0x2124,0x2124,0x2925,
  0x2104,0x2124,0x2124,0x2924,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x4AF4,0x29D3,0x21D2,0x29D3,0x21D2,0x29D3,
  0x21D2,0x29D3,0x21D2,0x29D3,0x21D2,0x29D2,0x21D2,0x29D3,
  0x218C,0x2124,0x2124,0x2925,0x2124,0x0841,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18A3,0xCE39,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xCE39,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0xDF3B,0xFFFF,0xCE59,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,
  0x2925,0x2124,0x2925,0x2124,0xCE59,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x6BD6,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,0x29D3,0x29D2,
  0x29AF,0x2124,0x2925,0x2124,0x2925,0x10A2,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x18A3,0xE73D,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0x9492,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x5ACB,0xFFFF,0xFFFF,0x8C30,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2104,0x2925,0x2104,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2104,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2104,0x2125,0x2124,0x2925,0x2104,0x2925,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2104,0x2125,0x2104,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,0x2124,0x2125,
  0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2124,0x2925,
  0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,
  0x2124,0x2925,0x2104,0x2925,0x2124,0x2925,0x2104,0x2925,
  0x2124,0x2925,0x2124,0x2125,0x2104,0x2925,0x2104,0x2125,
  0x2124,0x2925,0x2124,0x2125,0xAD75,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0x94D7,0x29D2,0x29D2,0x29D3,0x21D2,0x29D2,
  0x29D2,0x29D3,0x21D2,0x29D2,0x29D2,0x29D3,0x21D2,0x29D3,
  0x29D2,0x2925,0x2124,0x2125,0x2104,0x18A3,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x20E4,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xBDF7,0x9492,0xAD76,0xCE59,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0x73CE,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0xCE59,0xFFFF,0xFFFF,0x3A07,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
  0x2925,0x2125,0x2925,0x2124,0x2925,0x2125,0x2925,0x2124,
