GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_11_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA9,0xA9,0xB0,0xB5,0xB6,0xB5,0xB6,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB0,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB5,0xB0,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xB0,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA9,0xA6,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xA9,0xA9,0xB5,0xA9,0xB6,0xA9,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xBF,
  0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xC2,0xC1,0xC1,0xBF,0xB6,0xBF,0xC2,0xC2,0xC1,
  0xC2,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xEB,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xF8,0xB0,
  0x2F,0x04,0x00,0x25,0xAB,0xB8,0xB9,0xBD,0xC4,0xC6,0xC4,0xC4,0xC6,0xC4,0xC9,0xC4,
  0xC4,0xC4,0xC9,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC4,0xC3,0xC3,
  0xC3,0xC3,0xC3,0xBD,0xC3,0xC3,0xC3,0xC3,0xC4,0xC3,0xC4,0xC3,0xC3,0xC3,0xBD,0xC3,
  0xC3,0xC3,0xC1,0xCD,0xBD,0xC3,0xBD,0xBD,0xBD,0xBC,0xCD,0xBD,0xBD,0xC3,0xBD,0xC1,
  0xC3,0xC3,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0xB9,0xB9,0xB9,0xB2,0xB8,0xB2,0xB2,
  0xB2,0xB2,0xB5,0xB5,0xB0,0xB0,0xAB,0xB0,0xB0,0xAB,0xA6,0xAB,0xAB,0xAB,0xA4,0xAB,
  0xA4,0xAB,0xA4,0xA4,0xA4,0xA3,0xA1,0x9E,0x9F,0x9B,0x9B,0x9E,0x9B,0x9E,0x9E,0x9B,
  0x9E,0x9E,0x9E,0x9E,0x2F,0x2F,0x2A,0x2A,0x2A,0x2A,0x2A,0x25,0x23,0x23,0x27,0x25,
  0x2A,0x27,0x25,0x27,0x25,0x27,0x2E,0x9E,0xA1,0xAB,0x9E,0xB0,0xEB,0xC5,0xC2,0xCD,
  0xC1,0xC3,0xBD,0x1D,0x27,0x9E,0x9E,0x9F,0xA3,0xA4,0xA6,0xA6,0xB0,0xB0,0xB0,0xB0,
  0xB5,0xB0,0xA6,0xA6,0xA4,0xA9,0xB5,0xB8,0xBC,0xBF,0xC2,0xC1,0xC1,0xC1,0xC1,0xC2,
  0xC1,0xC2,0xC2,0xC4,0xC5,0xC1,0xC1,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xEB,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,
  0xE9,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF9,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFE,0xFF,0xFC,0xFF,0xFE,
  0xFC,0xFE,0xFE,0xFE,0xFE,0xFC,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xC4,0xC4,0xC2,0xC1,0xC2,0xBD,0xBF,0xB8,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB5,0xB5,
  0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA4,0xA6,0xA6,0xA6,
  0xA9,0xB0,0xA9,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,0xB6,0xB5,0xB6,0xB5,0xB0,
  0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,
  0xA6,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xA9,0xB6,0xBC,0xB6,0xBF,0xBF,0xBF,0xBF,0xBF,
  0xBD,0xC2,0xC2,0xBF,0xC2,0xC1,0xC2,0xBF,0xC1,0xC1,0xC2,0xC1,0xBF,0xC1,0xBC,0xBF,
  0xC1,0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xEB,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xF9,0xB0,
  0x33,0x03,0x00,0x25,0xAB,0xB2,0xB8,0xC3,0xC4,0xC4,0xC4,0xC6,0xC4,0xC4,0xC4,0xC4,
  0xC9,0xC4,0xC4,0xC3,0xC4,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xCC,0xC3,
  0xCC,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,
  0xC3,0xC3,0xC1,0xBD,0xBD,0xBD,0xCD,0xBD,0xB9,0xB9,0xB8,0xB8,0xB6,0xB0,0xB2,0xB2,
  0xB2,0xB8,0xB2,0xB2,0xB2,0xB2,0xB7,0xB7,0xB7,0xB6,0xAB,0xAB,0xAB,0xA6,0xA6,0xA4,
  0xA6,0xAB,0xAB,0xAB,0xA9,0xAB,0xA9,0xA9,0xB0,0xB0,0xAB,0xAB,0xA6,0xA6,0xA6,0xA4,
  0xAB,0xA4,0xAB,0xA4,0xA4,0xA1,0xA1,0xA1,0x9B,0x9B,0xA1,0xA1,0x9B,0x9B,0x9E,0x9E,
  0x9B,0x9E,0x2F,0x9E,0x9E,0x2F,0x2F,0x2C,0x2E,0x2A,0x2A,0x2A,0x25,0x27,0x25,0x2A,
  0x25,0x25,0x27,0x27,0x23,0x25,0x2C,0x2F,0xA4,0xAB,0x9E,0xB2,0xEB,0xE7,0xC2,0xBD,
  0xCD,0xC4,0xB9,0x23,0x23,0x2F,0x2C,0x9E,0xA1,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xA9,0xA9,0xA9,0xA4,0xA6,0xB0,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC1,
  0xC1,0xC1,0xC1,0xB8,0xB6,0xB8,0xC2,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xE9,0xC5,0xE9,0xE9,0xE8,0xE9,0xE8,0xE9,0xE9,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEB,0xEF,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,
  0xEB,0xEB,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF9,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,
  0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,0xF9,0xFA,
  0xF9,0xFA,0xFA,0xFA,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0xFE,0xFE,0xFC,
  0xFE,0xFC,0xFE,0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,0xFE,0xFD,
  0xE9,0xC5,0xC5,0xC4,0xC2,0xC2,0xC2,0xC1,0xC1,0xBC,0xB8,0xB8,0xB8,0xB6,0xB6,0xB6,
  0xB5,0xB0,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,0xA6,0xA6,0xA9,0xA9,
  0xB0,0xA9,0xB0,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,
  0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,0xB5,0xB6,0xB5,0xB5,
  0xB5,0xB0,0xB0,0xB0,0xA9,0xA9,0xB0,0xB5,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,
  0xA9,0xA9,0xB5,0xB5,0xB6,0xA9,0xB6,0xB6,0xB6,0xBC,0xBC,0xB6,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xC1,0xBF,0xC1,0xBD,0xBF,0xBF,0xC1,0xC1,0xBF,0xC1,0xBF,0xC1,0xC1,0xB6,0xB6,
  0xBC,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xEB,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xF8,0xAB,
  0x9E,0x04,0x00,0x25,0xAB,0xB8,0xB9,0xBD,0xC5,0xC6,0xC5,0xC6,0xC5,0xC6,0xC6,0xC4,
  0xC6,0xC4,0xC4,0xC6,0xC4,0xC4,0xC4,0xC9,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xCD,0xC3,
  0xC3,0xC3,0xBD,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC1,0xC3,0xC3,0xCD,0xC1,0xCD,0xBD,
  0xBD,0xB9,0xB8,0xB8,0xB8,0xB2,0xB5,0xAE,0xAB,0xB0,0xB2,0xB2,0xB9,0xB9,0xC1,0xC1,
  0xC3,0xC4,0xC5,0xC6,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC4,0xC3,0xC2,0xBD,0xBC,0xB6,
  0xB8,0xB6,0xBC,0xB7,0xB8,0xB0,0xAB,0xA4,0xA4,0xA1,0xA1,0x9B,0x9B,0xA4,0xA4,0xA4,
  0xA1,0xA1,0xA1,0xA4,0xA1,0xA4,0xA3,0xA1,0xA1,0xA1,0xA4,0xA1,0x9B,0x9B,0xA1,0x9B,
  0x9E,0x9B,0x2F,0x2F,0x9E,0x2F,0x2F,0x2F,0x2C,0x2F,0x2E,0x2E,0x2A,0x25,0x2A,0x25,
  0x27,0x2A,0x27,0x23,0x25,0x2A,0x2F,0x2F,0xA1,0xAB,0x9E,0xB0,0xE5,0xC5,0xC3,0xC1,
  0xC1,0xC4,0xBD,0x23,0x19,0x1D,0x1B,0x27,0x2C,0x2F,0x9E,0x9E,0x9F,0xA6,0xA6,0xA9,
  0xB0,0xA9,0xA9,0xA3,0xA1,0xA9,0xB8,0xC1,0xBF,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xBD,
  0xBC,0xB8,0xB5,0xA9,0xB5,0xBD,0xC2,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE8,0xE9,0xC5,0xC5,0xE9,0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,
  0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xF9,0xEF,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,
  0xFA,0xFB,0xFB,0xFB,0xFB,0xFB,0xFB,0xFF,0xFF,0xFF,0xFC,0xFF,0xFE,0xFF,0xFC,0xFE,
  0xFC,0xFE,0xFD,0xFE,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,
  0xE9,0xE9,0xE9,0xE9,0xC5,0xC5,0xC5,0xC2,0xC2,0xC1,0xBC,0xBC,0xBC,0xB8,0xB6,0xB8,
  0xB6,0xB0,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA6,0xA9,0xA9,
  0xA9,0xB5,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,
  0xA6,0xA6,0xA9,0xA9,0xB0,0xB0,0xB5,0xB5,0xB5,0xB6,0xB6,0xB6,0xB5,0xB6,0xB5,0xB5,
  0xB5,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xBF,0xBC,
  0xBF,0xBF,0xC1,0xBF,0xBF,0xBF,0xBF,0xBD,0xC1,0xC1,0xC1,0xBF,0xC1,0xBF,0xB8,0xB6,
  0xB6,0xC1,0xC2,0xC4,0xC4,0xC5,0xC4,0xEB,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xEF,0xB0,
  0x9B,0x03,0x00,0x25,0xAB,0xB2,0xB8,0xC3,0xC4,0xC5,0xC6,0xC5,0xC6,0xC6,0xC4,0xC6,
  0xC5,0xC6,0xC4,0xC4,0xC9,0xC4,0xC3,0xC4,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,
  0xCD,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xC3,0xCD,0xBD,0xBD,0xBD,0xBD,0xC1,0xC3,
  0xBD,0xC1,0xC3,0xC4,0xC5,0xE7,0xE9,0xE9,0xE9,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC6,
  0xC6,0xC4,0xC4,0xC4,0xC4,0xC9,0xC4,0xC6,0xE7,0xE7,0xE8,0xE7,0xE7,0xC6,0xC5,0xC4,
  0xC1,0xC2,0xC3,0xC5,0xC5,0xE7,0xC5,0xC4,0xC3,0xBD,0xB5,0xB0,0xA6,0xA1,0xA1,0x9E,
  0x9E,0x9E,0x9E,0x9E,0x9E,0x9E,0x9B,0x9F,0xA1,0xA1,0x96,0xA1,0x9B,0xA1,0x9E,0x9B,
  0x9E,0x9E,0x2F,0x9E,0x9E,0x2F,0x2F,0x2C,0x2F,0x2A,0x2A,0x2A,0x25,0x2A,0x23,0x27,
  0x25,0x27,0x25,0x23,0x27,0x25,0x2A,0x2F,0xA4,0xAB,0x9E,0xB0,0xEB,0xC5,0xC3,0xC2,
  0xCD,0xC5,0xBD,0x23,0x16,0x1B,0x19,0x1B,0x1B,0x1E,0x27,0x2C,0x2F,0x2F,0xA4,0xA9,
  0xA9,0xB0,0xA6,0xA1,0xA3,0xA9,0xB6,0xBD,0xC1,0xC1,0xC1,0xB8,0xB8,0xB6,0xB8,0xBF,
  0xC1,0xC2,0xC1,0xB5,0xB0,0xBD,0xC5,0xC2,0xC4,0xC5,0xC5,0xC5,0xC2,0xC5,0xC5,0xC5,
  0xC5,0xE9,0xE9,0xC5,0xC5,0xC5,0xC5,0xE8,0xE9,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xF9,0xEF,0xF9,0xF9,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xF9,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFB,0xFB,
  0xFB,0xFB,0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFE,0xFF,0xFE,0xFC,0xFE,0xFF,0xFE,
  0xFE,0xFE,0xFE,0xFE,0xFD,0xFD,0xFE,0xFD,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEB,0xEB,0xE9,0xC5,0xE9,0xC5,0xC5,0xC5,0xC4,0xC2,0xC2,0xC1,0xBD,0xBD,0xBC,0xBC,
  0xB6,0xB6,0xB5,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,
  0xB5,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,
  0xB5,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA9,0xA9,0xA9,0xB5,0xB5,0xB6,0xB5,0xB6,0xB6,0xB5,0xB6,0xB5,0xB6,0xB6,
  0xB5,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xB5,
  0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xB5,0xA9,0xB6,0xA9,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBF,
  0xC1,0xBF,0xBF,0xBF,0xBC,0xBF,0xBC,0xB6,0xBC,0xBF,0xBF,0xC1,0xC1,0xBF,0xB6,0xB6,
  0xB6,0xBF,0xC1,0xC4,0xC4,0xC5,0xC4,0xEA,0xFB,0xFD,0xFD,0xFD,0xFD,0xFD,0xF9,0xAB,
  0x9B,0x03,0x00,0x27,0xAB,0xB6,0xB9,0xC3,0xC4,0xC6,0xC6,0xC6,0xC5,0xC6,0xC5,0xE7,
  0xC6,0xC6,0xC5,0xC9,0xC5,0xC9,0xC4,0xC3,0xC5,0xC3,0xC9,0xC3,0xCC,0xC3,0xCC,0xC3,
  0xC3,0xC3,0xC3,0xC3,0xC3,0xC1,0xBD,0xBD,0xBD,0xBD,0xC2,0xC5,0xE8,0xE7,0xEA,0xEB,
  0xEB,0xEB,0xE9,0xE9,0xC5,0xC2,0xC1,0xBD,0xB6,0xB2,0xB0,0xAB,0xA6,0xAB,0xAB,0xAB,
  0xAB,0x91,0x8D,0xAE,0x8D,0x8D,0x8A,0x88,0x8A,0x88,0x8A,0x88,0x8A,0xB2,0xAE,0x92,
  0x92,0x93,0x92,0x92,0x92,0xA4,0xAB,0xAB,0xB0,0xB8,0xBD,0xC1,0xC2,0xC2,0xC2,0xBD,
  0xB6,0xA9,0xA1,0x2F,0x2F,0x2C,0x2F,0x2F,0x2F,0x9E,0x2F,0x9E,0x9B,0x9B,0x9B,0x9B,
  0x9E,0x9E,0x9E,0x2F,0x9E,0x2F,0x2F,0x2F,0x2F,0x2E,0x2E,0x2A,0x2A,0x27,0x25,0x27,
  0x23,0x25,0x23,0x25,0x23,0x27,0x2E,0x2F,0xA4,0xAB,0x9B,0xB0,0xE5,0xC5,0xC3,0xC3,
  0xBD,0xC4,0xBD,0x23,0x19,0x1E,0x1B,0x1D,0x1E,0x2C,0x2F,0xA1,0xA4,0xA9,0xB0,0xB0,
  0xB5,0xB5,0xA9,0xA9,0xB0,0xB5,0xB6,0xB6,0xB8,0xBD,0xB5,0xA9,0xA9,0xB6,0xC1,0xC1,
  0xC2,0xC4,0xC1,0xB5,0xB0,0xBF,0xC1,0xC2,0xC2,0xC4,0xC5,0xC2,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE9,0xE9,0xC5,0xE9,0xE9,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xEB,0xEB,0xEF,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,
  0xEB,0xEF,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF9,
  0xEF,0xF9,0xEF,0xF9,0xF9,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xF9,0xFA,0xFA,0xFA,0xFA,
  0xFA,0xFA,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFA,0xFB,0xFA,0xFA,0xFB,0xFA,0xFB,0xFB,
  0xFB,0xFB,0xFF,0xFB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0xFF,0xFC,0xFE,0xFE,
  0xFE,0xFE,0xFD,0xFE,0xFE,0xFE,0xFD,0xFE,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
  0xEB,0xEB,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC2,0xC4,0xC2,0xC1,0xBD,0xBD,
  0xBD,0xB8,0xB8,0xB6,0xB5,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xB5,0xB5,0xB5,
  0xB5,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xB0,0xB5,0xB5,
  0xB5,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA9,0xA9,0xB0,0xB5,0xB5,0xB5,0xB6,0xB6,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,
  0xB5,0xB5,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xB5,0xB5,0xB5,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB5,0xB5,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBF,0xBC,0xBF,
  0xC5,0xC1,0xBF,0xBF,0xBC,0xBC,0xB6,0xB6,0xBF,0xBD,0xC1,0xC2,0xC1,0xBF,0xBC,0xBC,
  0xB6,0xBC,0xC2,0xC5,0xC4,0xC5,0xC4,0xEB,0xFF,0xFD,0xFD,0xFD,0xFD,0xFD,0xF0,0xB0,
  0x9B,0x03,0x00,0x25,0xAB,0xB2,0xB8,0xC1,0xC6,0xE7,0xC5,0xC5,0xC6,0xE7,0xC6,0xC6,
  0xC5,0xC6,0xC5,0xC4,0xC9,0xC4,0xC4,0xC6,0xC3,0xC9,0xC4,0xC3,0xC4,0xC3,0xC3,0xC3,
  0xC3,0xC3,0xBD,0xBD,0xBD,0xC3,0xC4,0xE7,0xE9,0xEB,0xEB,0xE7,0xE7,0xC5,0xC3,0xBD,
  0xB9,0x89,0xAE,0xAE,0x8A,0x8A,0x8A,0x8A,0xAE,0xAE,0x89,0x89,0x89,0xB2,0x89,0xAE,
  0x89,0x89,0x8D,0x8A,0x89,0x89,0x89,0x89,0xBA,0xBA,0xB3,0x88,0x88,0x89,0x92,0x91,
  0x91,0x91,0x91,0x91,0x8D,0x92,0x91,0x34,0x36,0x36,0x33,0x33,0x33,0x96,0xAB,0xB2,
  0xBD,0xC4,0xC4,0xC1,0xBC,0xA6,0x9E,0x2C,0x25,0x1E,0x1D,0x2A,0x2A,0x2E,0x2F,0x9E,
  0x9B,0x9E,0x9E,0x9E,0x2F,0x2F,0x2C,0x2A,0x2F,0x2A,0x2A,0x2A,0x25,0x25,0x25,0x2A,
  0x23,0x27,0x2A,0x27,0x27,0x25,0x2A,0x2F,0xA4,0xB0,0x9B,0xB0,0xEB,0xC5,0xC3,0xC3,
  0xC3,0xC4,0xB9,0x23,0x1D,0x2A,0x2A,0x2C,0x9E,0xA1,0xA6,0xA9,0xA9,0xA9,0xB0,0xB5,
  0xB5,0xB5,0xB5,0xBC,0xBC,0xBC,0xBD,0xB6,0xB0,0xB5,0xA9,0xA6,0xB0,0xBD,0xC5,0xC2,
  0xC2,0xC2,0xC1,0xB5,0xA9,0xBC,0xC1,0xC1,0xC1,0xC5,0xC2,0xC2,0xC1,0xC5,0xC5,0xC5,
