GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA2,0x9F,0xA2,0xA2,0xA2,0xA2,0x9F,0xA0,0xA0,0xA0,0xA0,0x9F,0xA2,0xA0,0x9F,0xA0,
  0x9F,0x9F,0x9E,0xA0,0x9F,0x9E,0xA0,0xA0,0x9F,0x9E,0xA0,0xA2,0xA2,0xA0,0xA2,0xA2,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,
  0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA6,0xA4,0xA4,0xA4,
  0xA6,0xA4,0xB1,0xBE,0xBD,0xC0,0xE9,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xA9,0x04,0x13,0x15,0x1A,0x13,0x00,0x04,0x00,0x00,0x00,0x01,
  0x01,0x01,0x01,0x01,0x00,0x1A,0x2E,0x9E,0xA3,0xA7,0xAB,0xA8,0xAE,0xA9,0xAE,0xAE,
  0xAE,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB7,0xAE,0xAE,0xAB,0xA7,0xC5,0xEF,0xFA,0xFA,
  0xF9,0xE9,0xA4,0x18,0x04,0x03,0x05,0x10,0x13,0x42,0x34,0x87,0xC9,0xC7,0xAB,0x22,
  0x03,0x03,0x01,0x00,0x13,0x43,0x28,0x30,0x9A,0x9A,0x96,0x96,0x96,0x5F,0x5D,0x5F,
  0x5E,0x53,0x54,0x38,0x4A,0x48,0x48,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0C,
  0x3D,0x96,0x8A,0xCE,0xCC,0xC9,0xC8,0xE5,0xE5,0xC8,0xC8,0xC8,0xC7,0xC9,0xC9,0xC8,
  0xC7,0xE5,0xC8,0xE5,0xE5,0xE5,0xE5,0xE5,0xE3,0xEA,0xE3,0xE3,0xE3,0xEC,0xE3,0xE3,
  0xEC,0xE3,0xE3,0xE3,0xE4,0xE5,0xC8,0xC9,0xCD,0xCE,0x87,0x8A,0x90,0x5D,0x5A,0x35,
  0x38,0x40,0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,
  0x47,0x47,0x40,0x55,0x58,0x5F,0x90,0x71,0x87,0xCE,0xCD,0xCD,0xCF,0x5D,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x46,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x46,0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,
  0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x46,0x46,0x3D,0x34,0x34,0x30,0x29,0x10,0x03,0x01,0x01,0x01,0x01,
  0x03,0x03,0x06,0x08,0x08,0x0C,0x46,0x47,0x47,0x0E,0x10,0x03,0x00,0x00,0x01,0x01,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x1C,0x2E,0x9C,0x30,0x28,0x1D,0x13,0x1A,0x98,0xA9,
  0xA9,0xAB,0xA4,0xA7,0xA4,0xA2,0x9B,0x9B,0x9B,0xA2,0x98,0xA4,0xA4,0xA9,0xB1,0xB7,
  0xB1,0xAB,0xA7,0xA9,0xA9,0xA8,0x9F,0xA2,0x9F,0x9E,0x9F,0xA4,0xA0,0x9F,0x9F,0x9F,
  0xA2,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,0x9F,0x9E,0x9F,0x9F,0xA2,0xA0,0xA2,0xA2,0x9F,
  0x9F,0x9F,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0xA0,0xA2,0xA2,0xA2,0x9F,0xA2,0x9F,0x9F,
  0xA2,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0xA2,0xA2,0xA0,
  0xA2,0x9F,0xA2,0xA2,0x9F,0xA0,0xA2,0x9F,0x9F,0x9F,0x9F,0xA0,0xA0,0x9E,0x9F,0xA0,
  0x9F,0x9F,0x9F,0x9F,0x9E,0xA0,0x9F,0xA0,0x9E,0x9F,0xA0,0xA2,0xA0,0xA2,0xA2,0xA0,
  0xA2,0xA0,0xA2,0xA2,0xA4,0xA4,0xA4,0xA2,0xA2,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xB1,0xBE,0xBD,0xC1,0xEA,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF9,0xF8,
  0xF8,0xF8,0xF9,0xEF,0xAB,0x04,0x15,0x13,0x18,0x04,0x03,0x00,0x00,0x00,0x01,0x00,
  0x01,0x01,0x01,0x01,0x03,0x1A,0x28,0x9B,0x98,0xA7,0xA8,0xA9,0xAE,0xAE,0xA9,0xB1,
  0xB1,0xAF,0xB1,0xB7,0xB1,0xB1,0xB1,0xAE,0xAE,0xA7,0xA8,0xE8,0xF8,0xFA,0xFA,0xEF,
  0xB7,0x1C,0x00,0x00,0x05,0x05,0x05,0x18,0x3D,0x88,0xE4,0xDE,0x8C,0x41,0x03,0x00,
  0x00,0x00,0x13,0x22,0x2E,0x9C,0x9B,0x96,0x95,0x96,0x96,0x34,0x35,0x3D,0x40,0x48,
  0x47,0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x0C,0x0C,0x0C,0x0C,0x3E,0x34,
  0x8A,0xCE,0xCC,0xC9,0xC8,0xE5,0xC7,0xCE,0xB2,0x92,0x92,0x96,0x5B,0x96,0x96,0x5B,
  0x92,0x92,0xAF,0xB2,0xCE,0xC3,0xC7,0xE7,0xE7,0xE5,0xEA,0xE3,0xEC,0xE3,0xEC,0xEC,
  0xEC,0xF0,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xE3,0xE3,0xDF,0xE3,0xE5,0xDE,0xC8,0xCB,
  0xCC,0xCF,0xCE,0x87,0x8A,0x90,0x8A,0x8E,0x5F,0x5F,0x5F,0x90,0x90,0x8C,0x8C,0x8A,
  0x88,0x87,0xCF,0xCD,0xC9,0xC9,0xDC,0xDE,0xE5,0xDF,0xE5,0xDE,0xDE,0x87,0x48,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x47,
  0x0C,0x47,0x46,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x42,0x3E,0x31,0x9A,0x9C,0x29,0x11,0x03,0x01,0x01,
  0x01,0x03,0x03,0x06,0x06,0x08,0x0C,0x0C,0x47,0x47,0x43,0x43,0x03,0x00,0x01,0x00,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x1C,0x2E,0x9C,0x2E,0x28,0x1D,0x13,0x1C,0xA2,0xA9,
  0xB1,0xA9,0xA7,0xA6,0x95,0xA4,0x9B,0xA2,0x9B,0x98,0xA3,0xA3,0xA7,0xAB,0xB1,0xB7,
  0xB1,0xA8,0xA7,0xAB,0xA8,0xA7,0xA2,0xA2,0x2E,0x9E,0x9F,0xA0,0xA0,0x9E,0x9F,0xA0,
  0xA0,0xA0,0xA0,0x9F,0x9F,0xA0,0xA0,0xA0,0xA0,0x9F,0xA2,0xA0,0xA2,0xA0,0xA0,0x9F,
  0xA0,0x9F,0x9F,0x9E,0xA2,0xA2,0xA2,0x9F,0x9F,0xA2,0x9F,0xA2,0x9F,0xA2,0x9F,0x9F,
  0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,0xA0,0xA2,0x9E,0x9E,0x2E,0x9E,0x9E,0xA2,0xA2,0x9F,
  0xA2,0x9F,0xA2,0x9F,0xA0,0x9F,0xA0,0xA0,0x9F,0x9E,0xA0,0x9E,0xA0,0xA0,0x9F,0xA0,
  0xA2,0xA0,0xA0,0xA0,0x9F,0x9F,0x9E,0xA0,0x9F,0xA0,0xA2,0xA0,0xA2,0xA2,0xA0,0xA0,
  0x9E,0xA0,0x9F,0xA0,0xA2,0xA4,0xA2,0xA2,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA3,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xB1,0xC0,0xBE,0xC0,0xE9,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,
  0xF8,0xF9,0xF8,0xEF,0xA9,0x04,0x04,0x13,0x17,0x04,0x04,0x00,0x00,0x00,0x00,0x01,
  0x01,0x01,0x01,0x01,0x04,0x1C,0x2B,0x9C,0xA2,0xA7,0xAB,0xA9,0xAE,0xB1,0xAE,0xAE,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB7,0xB1,0xAB,0xA7,0xB7,0xEC,0xF9,0xFA,0xFA,0xE9,0x9E,
  0x03,0x01,0x00,0x04,0x05,0x0A,0x42,0x8D,0xE4,0xE5,0xB2,0x22,0x00,0x00,0x03,0x03,
  0x11,0x27,0x9C,0x9B,0x98,0x96,0x5D,0x5D,0x5A,0x55,0x48,0x48,0x47,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0A,0x46,0x3D,0x90,0x89,
  0xCC,0xC8,0xC8,0xC8,0xCE,0x90,0x58,0x40,0x47,0x46,0x46,0x0C,0x46,0x0C,0x0C,0x0B,
  0x47,0x47,0x47,0x46,0x40,0x35,0x5D,0x90,0x8A,0xCE,0xCC,0xE7,0xE5,0xE3,0xEC,0xEC,
  0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEC,0xEC,0xF0,0xEC,0xEE,0xEC,0xF0,0xEC,0xEC,0xEC,
  0xEC,0xE3,0xEA,0xE3,0xE5,0xE3,0xE5,0xE5,0xE5,0xE5,0xE5,0xE5,0xE5,0xE5,0xE5,0xE5,
  0xE4,0xE4,0xEA,0xE3,0xE3,0xE3,0xE3,0xEC,0xE3,0xE3,0xEC,0xE3,0xE3,0x88,0x47,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x0C,
  0x46,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x46,0x0C,0x46,0x0C,0x0C,0x0C,0x47,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x46,0x38,0x34,0x5B,0x31,0x1D,0x00,
  0x01,0x01,0x00,0x01,0x03,0x00,0x06,0x08,0x0A,0x0C,0x47,0x40,0x41,0x05,0x00,0x01,
  0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x1C,0x2E,0x9C,0x2E,0x28,0x22,0x15,0x1D,0x98,0xB1,
  0xB1,0xAB,0xA6,0xA7,0xA7,0xA4,0xA3,0x9B,0xA3,0x9B,0x98,0xA4,0xA7,0xA8,0xB1,0xB7,
  0xAF,0xA8,0xA3,0xA7,0xA8,0xA6,0xA2,0x9F,0x9E,0x9E,0xA2,0xA0,0x9F,0xA0,0xA2,0xA0,
  0xA0,0xA2,0xA2,0xA2,0xA0,0xA0,0xA2,0xA2,0xA2,0xA0,0xA0,0xA0,0xA0,0xA2,0x9F,0x9F,
  0x9F,0xA2,0x9F,0xA2,0xA2,0xA2,0xA2,0xA2,0x9F,0xA2,0x9F,0xA2,0x9F,0x9E,0x9F,0x9F,
  0x9E,0x9F,0x9F,0x9E,0x9E,0xA2,0x9F,0x9F,0x9E,0x9E,0x9E,0x9F,0xA0,0xA2,0xA0,0xA2,
  0xA2,0x9F,0x9F,0xA2,0xA0,0xA2,0xA2,0xA2,0x9F,0xA0,0xA2,0xA0,0xA0,0x9F,0x9F,0xA2,
  0xA0,0xA2,0xA2,0xA2,0xA0,0x9E,0x9F,0xA0,0x9F,0xA0,0xA2,0xA4,0xA2,0xA0,0xA2,0xA2,
  0xA2,0xA0,0xA2,0xA2,0xA2,0xA2,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA6,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xB7,0xBE,0xBE,0xC5,0xEA,0xF0,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF9,0xF8,
  0xF8,0xF8,0xF8,0xEF,0xAB,0x13,0x13,0x13,0x18,0x04,0x04,0x00,0x03,0x00,0x01,0x00,
  0x01,0x01,0x01,0x01,0x04,0x1C,0x28,0x9B,0xA3,0xA4,0xA8,0xA9,0xAE,0xAE,0xB1,0xB1,
  0xB7,0xB1,0xB1,0xB1,0xB7,0xAF,0xA8,0xA9,0xC3,0xEF,0xFA,0xFA,0xF9,0xC5,0x15,0x01,
  0x00,0x00,0x03,0x04,0x10,0x35,0xCD,0xE2,0xCA,0x3D,0x03,0x01,0x03,0x00,0x10,0x28,
  0x9C,0xA2,0x9F,0x98,0x96,0x9A,0x55,0x3E,0x46,0x47,0x47,0x47,0x0C,0x47,0x0C,0x0C,
  0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x34,0x8C,0xBB,0xC7,
  0xE5,0xE5,0xBB,0x5D,0x47,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x46,0x46,0x3D,0x34,0x8A,0xE7,0xE3,0xEC,
  0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEC,0xEC,0xF0,0xF0,
  0xEC,0xF0,0xF0,0xEC,0xF0,0xF0,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xE3,0xEC,0xEC,0xEC,
  0xEC,0xEC,0xEC,0xEC,0xF0,0xEC,0xF0,0xF0,0xEC,0xEC,0xE3,0xEC,0xDE,0x59,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,
  0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x47,0x0C,0x47,
  0x47,0x47,0x47,0x47,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,0x39,0x9A,0x95,0x9F,
  0x24,0x03,0x01,0x01,0x01,0x03,0x03,0x06,0x08,0x08,0x0C,0x46,0x3D,0x41,0x1A,0x03,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x00,0x00,0x00,0x1D,0x30,0x9C,0x2E,0x28,0x22,0x15,0x1D,0xA4,0xB1,
  0xB1,0xA9,0xA7,0xA6,0xA7,0xA4,0xA3,0xA2,0x9B,0xA3,0xA3,0xA4,0xA7,0xA8,0xB1,0xB7,
  0xB1,0xA8,0x98,0xA7,0xA8,0xA7,0x9F,0x9F,0x9E,0x9E,0x9F,0x9E,0xA2,0xA2,0xA2,0xA0,
  0x9F,0xA0,0xA2,0xA2,0xA0,0xA2,0xA2,0xA2,0xA0,0xA2,0xA2,0x9E,0x9F,0xA0,0x9E,0xA2,
  0xA2,0x9E,0xA0,0x9E,0xA2,0xA2,0xA2,0x9E,0x9E,0x9E,0x9E,0xA2,0x9E,0x9F,0xA2,0x9E,
  0xA2,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9E,0x9E,0x9E,0x9F,0x9E,0x9F,0x9F,
  0xA2,0xA2,0x9F,0xA2,0xA2,0xA2,0xA4,0xA2,0xA2,0xA0,0xA0,0xA2,0xA0,0x9F,0xA0,0xA2,
  0xA2,0xA0,0xA2,0xA4,0xA0,0xA2,0xA0,0xA0,0x9F,0x9F,0xA2,0xA0,0xA2,0xA2,0xA4,0xA4,
  0xA4,0xA4,0xA2,0xA2,0xA4,0xA4,0xA4,0xA2,0xA2,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA6,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xB1,0xBD,0xBE,0xC1,0xE9,0xEF,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,
  0xF9,0xF8,0xF9,0xEF,0xB1,0x04,0x04,0x13,0x17,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
  0x01,0x01,0x01,0x00,0x04,0x1C,0x2E,0x9B,0xA4,0xAB,0xA8,0xA9,0xA9,0xB1,0xAE,0xB1,
  0xB1,0xB9,0xB1,0xAE,0xAE,0xA7,0xAE,0xE8,0xF9,0xFA,0xFA,0xEF,0xAE,0x00,0x01,0x00,
  0x04,0x04,0x13,0x3E,0x8A,0xE4,0xE5,0xA3,0x03,0x01,0x00,0x00,0x10,0x22,0x30,0x98,
  0x96,0x5B,0x5B,0x38,0x38,0x46,0x47,0x0C,0x47,0x0C,0x47,0x48,0x0C,0x48,0x0C,0x0C,
  0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0B,0x0B,0x34,0x89,0xBB,0xE5,0xE4,
  0xC8,0x8A,0x40,0x0C,0x47,0x48,0x48,0x48,0x48,0x47,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x31,0x8A,0xC9,0xEA,0xEC,
  0xF0,0xF0,0xEC,0xF2,0xEC,0xEC,0xEC,0xEC,0xEC,0xEC,0xF0,0xEC,0xF0,0xF0,0xF0,0xF0,
  0xF0,0xF1,0xF0,0xF1,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,
  0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xF0,0xEC,0xF0,0xF0,0xEC,0xE4,0x8E,0x46,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x48,0x0C,0x48,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x47,0x0C,0x0C,0x46,0x47,0x0C,0x46,0x0C,0x46,0x47,0x0C,0x46,0x0C,0x0C,
  0x46,0x47,0x0C,0x46,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x47,0x47,0x47,0x47,0x47,
  0x47,0x47,0x47,0x47,0x48,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x4B,0x5D,
  0x92,0x98,0x1D,0x00,0x01,0x00,0x01,0x00,0x01,0x00,0x06,0x08,0x46,0x3D,0x39,0x3D,
  0x11,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x04,0x1D,0x2E,0x2E,0x2E,0x28,0x24,0x11,0x1D,0xA2,0xB1,
  0xB1,0xAB,0xA7,0xA6,0x95,0xA4,0xA4,0x98,0xA2,0x98,0xA3,0xA4,0xA7,0xA8,0xB1,0xB7,
  0xB7,0xA8,0xA7,0xA7,0xA9,0xA7,0x9F,0x9F,0x9E,0x9E,0x9E,0x9F,0xA0,0xA0,0xA2,0x9F,
  0x9E,0xA0,0xA4,0xA4,0xA0,0x9F,0xA2,0xA0,0xA2,0xA0,0xA2,0xA0,0xA2,0x9E,0xA0,0xA0,
  0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0x9F,0xA0,0xA0,0xA2,0xA2,0xA2,0xA4,0xA2,0x9F,0x9F,
  0x9F,0x9E,0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9F,0x9E,0x9E,0x9F,0x9F,0x9F,0xA2,
  0xA2,0xA2,0xA2,0xA2,0xA0,0xA2,0xA2,0xA4,0xA2,0x9F,0xA2,0xA2,0xA0,0xA2,0xA2,0xA2,
  0xA0,0xA0,0xA2,0xA2,0xA0,0xA2,0xA0,0xA2,0xA0,0xA0,0xA2,0xA2,0xA2,0xA0,0xA4,0xA4,
  0xA4,0xA2,0xA2,0xA4,0xA2,0xA4,0xA2,0xA2,0xA4,0xA4,0xA2,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,
  0xA4,0xA6,0xB1,0xBE,0xBD,0xC1,0xEA,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,
  0xF8,0xF9,0xF8,0xEF,0xA9,0x04,0x13,0x13,0x11,0x04,0x00,0x00,0x00,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x04,0x1D,0x2E,0x9E,0xA3,0xA7,0xB1,0xAE,0xAE,0xAE,0xB1,0xB1,
  0xB1,0xB7,0xB1,0xAF,0xA7,0xB7,0xEA,0xF9,0xFA,0xF9,0xED,0xA3,0x00,0x00,0x03,0x04,
  0x06,0x10,0x30,0xCE,0xE5,0xCE,0x3E,0x01,0x01,0x00,0x05,0x22,0x30,0x9A,0x9A,0x9A,
  0x35,0x3D,0x46,0x46,0x0C,0x0C,0x0C,0x47,0x0C,0x47,0x0C,0x47,0x47,0x0C,0x47,0x0C,
  0x48,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,
  0x47,0x0C,0x0C,0x48,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x35,0x8A,0xCC,0xE7,0xDF,0xC9,
  0x5D,0x46,0x0C,0x0C,0x0C,0x0C,0x0C,0x48,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x47,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x34,0x8A,0xC7,0xE5,0xE3,0xEC,
  0xE5,0xB3,0xB2,0xB3,0xBB,0xC7,0xC7,0xE5,0xEA,0xEA,0xEC,0xEC,0xEC,0xF0,0xF0,0xF0,
  0xF0,0xF0,0xF1,0xEF,0xF1,0xF0,0xF1,0xF1,0xF0,0xF1,0xF0,0xF1,0xF0,0xF1,0xF0,0xF0,
  0xF0,0xF1,0xF0,0xF0,0xF0,0xF1,0xF0,0xEF,0xF0,0xEC,0xE3,0x8A,0x47,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x47,0x0C,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,
  0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x47,0x0C,0x47,0x47,0x0C,0x47,0x0C,0x47,0x46,
  0x0C,0x47,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x47,0x47,0x47,0x47,0x47,
  0x47,0x47,0x47,0x48,0x47,0x47,0x47,0x0C,0x47,0x0C,0x0C,0x0C,0x0C,0x0C,0x0C,0x46,
  0x3D,0x9B,0x99,0x31,0x11,0x00,0x03,0x01,0x00,0x01,0x06,0x06,0x08,0x0B,0x47,0x39,
  0x25,0x1A,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x00,0x1A,0x28,0x2E,0x2E,0x28,0x22,0x18,0x1D,0x98,0xB1,
  0xB1,0xA9,0xA7,0xA4,0xA6,0xA7,0xA4,0xA4,0x98,0xA3,0xA4,0x95,0xA8,0xAB,0xB1,0xB9,
  0xB1,0xA9,0xAB,0xA9,0xAE,0xA8,0xA2,0xA2,0x9E,0x9F,0x9F,0xA0,0x9F,0x9F,0xA0,0xA0,
  0x9F,0x9F,0xA0,0xA0,0x9F,0xA0,0xA2,0xA0,0xA2,0x9F,0xA2,0xA0,0xA0,0xA0,0xA2,0xA2,
  0xA0,0xA2,0xA2,0xA2,0x9E,0x9F,0x9F,0xA2,0xA2,0xA2,0xA4,0xA4,0xA2,0x9E,0xA2,0x9F,
