GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_14_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x35,0x8C,0x90,0x3A,0x3E,0x49,0x3E,0x49,0x49,0x3E,0x49,0x49,0x49,0x49,0x49,0x49,
  0x49,0x47,0x47,0x46,0x49,0x46,0x46,0x38,0x93,0x96,0x97,0x24,0x95,0x98,0x13,0x1D,
  0xA3,0x15,0x04,0x15,0x1D,0x1D,0x26,0x29,0x29,0x9C,0x9C,0x2E,0xAA,0xB9,0xB3,0xB1,
  0xAD,0xAF,0xB8,0xA7,0x19,0x26,0x26,0x2B,0x2C,0x9F,0xA5,0xA4,0xA1,0xA2,0x2E,0x9F,
  0xA6,0xA5,0xA8,0xB0,0xB5,0xB5,0xB8,0xBE,0xBE,0xB9,0xB8,0xB5,0xB0,0xA5,0xA1,0xA1,
  0xA2,0xA8,0xA9,0xA8,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB0,0xB5,0xB6,0xB8,
  0xB8,0xB8,0xBC,0xBF,0xBF,0xBE,0xBF,0xC2,0xC1,0xC0,0xC1,0xBF,0xC1,0xC0,0xC2,0xC3,
  0xC2,0xC3,0xC2,0xC3,0xC3,0xC3,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC4,0xC5,
  0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xE8,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xEA,0xEA,0xEE,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xF9,0xF9,0xFA,0xFB,
  0xC0,0xBF,0xC0,0xBE,0xC0,0xBE,0xBE,0xBE,0xBF,0xBF,0xBF,0xBF,0xBE,0xBE,0xBE,0xBC,
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xB8,0xB8,0xBC,0xB6,0xB5,0xB4,0xB0,
  0xB0,0xB0,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA8,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,
  0xAA,0xA9,0xAA,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA6,0xA8,0xA6,0xA6,0xA6,
  0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA6,0xA7,0xA6,0xA6,0xA8,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA6,0xA8,0xA6,0xA9,0xA9,0xB0,0xA9,0xA9,0xAA,0xA9,
  0xB0,0xA9,0xA9,0xB0,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xAA,0xA9,0xA9,0xB0,0xB0,0xB0,
  0xB0,0xA9,0xB0,0xB0,0xB0,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xBC,0xB8,
  0xBC,0xB6,0xB6,0xB5,0xB4,0xAD,0xB5,0xB5,0xB9,0xE7,0xEB,0xEA,0xEB,0xEC,0xE6,0xBF,
  0xA7,0x29,0x13,0x1D,0x9B,0xA8,0xAA,0xAD,0xAA,0xAA,0xAA,0xB9,0xE7,0xEA,0xEA,0xC0,
  0x2E,0xAF,0xBA,0x2E,0x22,0x32,0x93,0x93,0x92,0x92,0x90,0x90,0x90,0x90,0x91,0x5D,
  0x5D,0x5D,0x90,0x8E,0x8E,0x8E,0x90,0x8E,0x89,0xC6,0xE6,0xC7,0xCF,0x88,0x88,0x88,
  0xCE,0xCC,0xC8,0xC8,0xC7,0xBA,0x93,0x92,0x5E,0x8D,0xCC,0xC7,0xC7,0xBA,0x90,0x5D,
  0x5D,0x8E,0x88,0xC8,0xCC,0xAB,0x97,0x93,0x89,0xCC,0xC9,0xAF,0x30,0x97,0xAF,0xBA,
  0xBA,0xB3,0xBA,0xBB,0xC6,0xAB,0x3D,0x3E,0x38,0x92,0xBA,0xBD,0xAE,0x3E,0x42,0x34,
  0x8A,0x89,0x35,0x46,0x47,0x47,0x47,0x47,0x3E,0x3E,0x49,0x49,0x49,0x3E,0x3E,0x47,
  0x47,0x47,0x46,0x46,0x46,0x46,0x55,0x96,0x34,0x98,0x3A,0x32,0xA7,0x21,0x13,0x2E,
  0x1D,0x02,0x13,0x19,0x21,0x26,0x26,0x29,0x29,0x30,0x2E,0x30,0xAA,0xB9,0xB3,0xAF,
  0xAF,0xAF,0xB3,0xA7,0x19,0x1D,0x26,0x2C,0x2E,0x9F,0xA2,0xA1,0x9F,0xA1,0x9F,0x9C,
  0xA5,0xA5,0xA5,0xB0,0xB5,0xB8,0xB8,0xBC,0xB8,0xBE,0xB8,0xB5,0xB0,0xA6,0xA1,0xA1,
  0xA1,0xA8,0xA9,0xA9,0xA8,0xB0,0xAA,0xA9,0xAA,0xB0,0xB0,0xB0,0xB0,0xB5,0xB6,0xB6,
  0xB6,0xB8,0xBC,0xBE,0xBE,0xC0,0xBF,0xC1,0xC1,0xC1,0xC0,0xBF,0xC1,0xC1,0xC2,0xC2,
  0xC2,0xC3,0xC1,0xC3,0xC4,0xC3,0xC2,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,
  0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,
  0xC4,0xC5,0xC5,0xC5,0xE8,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,
  0xC5,0xC4,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,
  0xC5,0xC5,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE9,0xE7,0xE9,0xE7,0xE7,0xE8,0xE9,0xE9,
  0xE9,0xEA,0xE9,0xEA,0xEC,0xEC,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xFA,0xF9,0xFA,0xFA,
  0xBE,0xBF,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xB8,0xBC,0xB6,0xB5,0xB5,0xB4,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,
  0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA5,0xA5,
  0xA6,0xA6,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,
  0xB0,0xA9,0xB0,0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB6,
  0xB0,0xB0,0xB0,0xB0,0xB4,0xB5,0xBC,0xB5,0xB6,0xB8,0xB6,0xB6,0xB5,0xB6,0xBC,0xB6,
  0xB6,0xB6,0xB6,0xB5,0xB5,0xB4,0xB5,0xAD,0xBE,0xE7,0xEC,0xEB,0xEA,0xEB,0xE6,0xC0,
  0xA6,0x2E,0x05,0x19,0x9B,0xA8,0xAA,0xAD,0xAA,0xAA,0xAA,0xAA,0xB6,0xC4,0xEA,0xEA,
  0xA9,0x32,0xB5,0xB8,0x9B,0x29,0x32,0x97,0x96,0x92,0x92,0x92,0x92,0x5D,0x5C,0x5A,
  0x5D,0x5F,0x92,0x5F,0x5E,0x5F,0x5E,0x5F,0x8D,0xBA,0xC6,0xE7,0xC7,0xC7,0xC7,0xC7,
  0xC7,0xC7,0xC7,0xC7,0xBA,0x92,0x96,0x5D,0x90,0xBA,0xCC,0xC6,0xC7,0xC3,0x89,0x90,
  0x91,0x88,0xCC,0xCC,0xAE,0x97,0x5A,0x91,0xBA,0xC9,0xBA,0x35,0x3E,0x3E,0x39,0x55,
  0x55,0x35,0xAB,0xBD,0xCC,0xB3,0x97,0x97,0xAE,0xBA,0xC0,0xBA,0x95,0x32,0x96,0xB3,
  0x89,0x35,0x46,0x46,0x47,0x47,0x47,0x47,0x47,0x46,0x3E,0x3E,0x3E,0x47,0x47,0x46,
  0x47,0x47,0x46,0x46,0x3E,0x34,0x97,0x3A,0x9B,0x30,0x30,0x95,0x28,0x05,0x26,0x21,
  0x02,0x13,0x1B,0x26,0x26,0x26,0x29,0x29,0x29,0x2E,0x2E,0x30,0xAD,0xBA,0xB5,0xAF,
  0xAA,0xAF,0xB5,0xA7,0x19,0x26,0x2B,0x2B,0x2E,0x9C,0xA2,0x9F,0x9C,0xA4,0xA2,0xA5,
  0xA6,0xA8,0xA6,0xAA,0xB6,0xB6,0xB8,0xB8,0xBC,0xBC,0xB3,0xB0,0xA9,0xA5,0xA5,0xA1,
  0xA2,0xA8,0xA9,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB4,0xB5,0xB6,0xB8,
  0xB8,0xBC,0xBE,0xBE,0xBF,0xBF,0xC0,0xC1,0xC1,0xBF,0xC0,0xBF,0xC1,0xC2,0xC3,0xC1,
  0xC3,0xC1,0xC3,0xC1,0xC3,0xC4,0xC3,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,
  0xC5,0xC5,0xC5,0xC5,0xC4,0xE8,0xC5,0xE8,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE9,0xE9,
  0xEA,0xEA,0xEA,0xEA,0xEE,0xEC,0xEF,0xEF,0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xFB,0xFA,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBF,0xB8,0xB8,0xB6,0xB5,0xB6,0xB4,
  0xB5,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xAA,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA8,0xA9,0xA6,0xA9,0xA6,0xA6,0xA8,
  0xA6,0xA6,0xA6,0xA8,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA8,0xA9,0xA9,0xB0,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xB0,
  0xA9,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xB0,0xB0,
  0xB0,0xA9,0xB0,0xB0,0xB4,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB5,0xB6,0xB6,0xB6,0xB9,
  0xB6,0xB6,0xB4,0xB4,0xB6,0xAD,0xB4,0xB5,0xB9,0xE7,0xEA,0xEB,0xEB,0xEA,0xEB,0xC0,
  0xA7,0x2E,0x13,0x1B,0x9B,0xA9,0xAA,0xAA,0xAA,0xAD,0xAA,0xAA,0xA7,0xB0,0xC4,0xE6,
  0xE7,0xA8,0x9B,0xB1,0xB9,0xA3,0x30,0x30,0x97,0x97,0x5C,0x5C,0x5A,0x5A,0x55,0x5A,
  0x5D,0x5D,0x59,0x5D,0x5D,0x5F,0x59,0x5D,0x92,0xAF,0xBB,0xC7,0xC7,0xC7,0xC8,0xC7,
  0xC7,0xC8,0xC3,0xBA,0x93,0x5C,0x5A,0x5A,0x8E,0x88,0x89,0xB3,0xC3,0xC7,0xC9,0xCC,
  0xCC,0xC7,0xCC,0x91,0x35,0x34,0x96,0xBA,0xCC,0xBB,0x93,0x3D,0x3E,0x3E,0x3E,0x3E,
  0x46,0x3A,0x93,0xBA,0xBB,0xBB,0xBA,0xBA,0xBA,0xBA,0xBB,0xBB,0xB3,0xB3,0xBA,0x89,
  0x35,0x46,0x46,0x47,0x46,0x47,0x47,0x46,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,
  0x46,0x46,0x47,0x38,0x5A,0x34,0x24,0x30,0x29,0x30,0x96,0x29,0x14,0x26,0x21,0x13,
  0x13,0x19,0x1D,0x26,0x26,0x26,0x26,0x29,0x29,0x2E,0x30,0x2E,0xAA,0xB9,0xB1,0xAF,
  0xAA,0xAF,0xB3,0xA7,0x1B,0x27,0x26,0x26,0x29,0x9E,0xA1,0x9F,0x9F,0xA1,0xA2,0xA2,
  0xA5,0xA2,0xA5,0xAA,0xB5,0xB6,0xB6,0xB8,0xBC,0xB8,0xB5,0xA9,0xA8,0xA8,0xA6,0xA1,
  0xA2,0xAA,0xB0,0xB4,0xB0,0xB0,0xB0,0xB0,0xB1,0xB4,0xB6,0xB5,0xB6,0xB6,0xB3,0xBC,
  0xB8,0xBE,0xBE,0xBE,0xC0,0xBF,0xBF,0xC1,0xC1,0xBF,0xC1,0xC1,0xC2,0xC3,0xC2,0xC2,
  0xC1,0xC1,0xC3,0xC2,0xC3,0xC2,0xC4,0xC3,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC4,0xC4,0xC5,0xC6,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xC4,0xE8,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xE7,0xE9,0xE7,0xE8,0xE9,0xE9,0xE9,
  0xEA,0xEA,0xEA,0xEB,0xEC,0xEE,0xEF,0xEF,0xF8,0xF9,0xF9,0xFA,0xFA,0xFA,0xFA,0xFB,
  0xC1,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA6,0xA9,0xA9,0xA8,0xA9,0xA9,0xA6,0xA9,0xA8,0xA9,0xA8,0xA6,0xA8,0xA9,
  0xA8,0xA6,0xA9,0xA6,0xA9,0xA9,0xA8,0xA6,0xA8,0xA6,0xA6,0xA8,0xA9,0xA6,0xA6,0xA8,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,
  0xB0,0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xB0,
  0xA9,0xAA,0xB0,0xB0,0xB5,0xB5,0xB6,0xB6,0xB8,0xB6,0xB8,0xB5,0xB6,0xB6,0xB8,0xBC,
  0xB6,0xB6,0xB4,0xB6,0xAD,0xAD,0xB5,0xB0,0xBE,0xE6,0xEA,0xEB,0xEA,0xEC,0xEB,0xC0,
  0xA7,0x2E,0x13,0x1B,0x9B,0xAD,0xAB,0xAD,0xAF,0xAA,0xAF,0xAD,0xAA,0xA7,0xB1,0xC4,
  0xE7,0xC6,0xA8,0x9B,0xAA,0xB3,0xAB,0x32,0x30,0x30,0x5A,0x59,0x55,0x55,0x59,0x5A,
  0x59,0x59,0x59,0x57,0x57,0x59,0x5A,0x5A,0x5A,0x92,0x89,0xBA,0xCC,0xC6,0xC6,0xC6,
  0xC3,0xBA,0xAE,0x5C,0x35,0x5A,0x55,0x5A,0x5D,0x5C,0x35,0x5C,0xB3,0xCC,0xC3,0xC6,
  0xC3,0xBA,0x92,0x9A,0x55,0x35,0x92,0xBA,0xBA,0x91,0x39,0x47,0x3E,0x4B,0x49,0x49,
  0x3E,0x3E,0x55,0x90,0xBA,0xBB,0xBA,0xB3,0xAB,0xAB,0xB3,0xBA,0xBD,0xBA,0xAE,0x34,
  0x42,0x46,0x47,0x46,0x49,0x46,0x46,0x49,0x46,0x49,0x47,0x47,0x47,0x46,0x47,0x46,
  0x47,0x3D,0x34,0x97,0x39,0x22,0x30,0x24,0x30,0x9A,0x2E,0x18,0x1B,0x1D,0x04,0x15,
  0x19,0x21,0x26,0x26,0x26,0x28,0x29,0x29,0x2C,0x9C,0x9C,0x9C,0xAD,0xB9,0xB1,0xAF,
  0xAA,0xAF,0xB1,0xA7,0x19,0x26,0x26,0x2B,0x29,0x9E,0xA1,0xA4,0xA1,0xA2,0x9F,0xA2,
  0xA1,0x9F,0xA2,0xA9,0xB5,0xB5,0xB6,0xB8,0xB8,0xB6,0xB0,0xA8,0xA8,0xA8,0xA9,0xA5,
  0xA5,0xB0,0xB0,0xB0,0xB1,0xB5,0xB5,0xB5,0xB5,0xB6,0xB8,0xB6,0xB6,0xB8,0xB6,0xB6,
  0xB8,0xBC,0xC1,0xBF,0xBF,0xBF,0xC0,0xBF,0xBF,0xC1,0xBF,0xC1,0xC2,0xC2,0xC1,0xC1,
  0xC2,0xC3,0xC2,0xC3,0xC4,0xC4,0xC3,0xC4,0xC3,0xC4,0xC3,0xC4,0xC4,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE7,0xE7,0xE7,0xE8,0xE7,0xC5,0xC5,0xE7,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEA,0xEB,0xEB,0xEC,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xFB,0xFB,0xFB,0xFB,
  0xBF,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xB8,0xBE,0xBC,
  0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBF,0xBC,0xBF,0xB8,0xB8,0xB6,0xB6,0xB6,0xB5,0xB6,
  0xB5,0xB4,0xB0,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xA9,0xB0,0xA9,0xA8,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,
  0xA9,0xA8,0xA6,0xA8,0xA9,0xA9,0xA9,0xA8,0xA6,0xA6,0xA8,0xA6,0xA9,0xA8,0xA9,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xB0,0xA9,0xA9,0xB0,0xB0,0xA9,0xA9,0xA9,0xB0,0xB0,
  0xB0,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,
  0xB0,0xB0,0xB0,0xB0,0xB0,0xB5,0xB6,0xB6,0xB8,0xB8,0xB6,0xB6,0xB6,0xB3,0xBC,0xB6,
  0xB6,0xB6,0xB6,0xB4,0xB6,0xB4,0xB0,0xB1,0xB9,0xE7,0xEC,0xEA,0xEA,0xEA,0xEB,0xC0,
  0xA7,0x9C,0x05,0x1D,0x9B,0xA8,0xAA,0xAA,0xAA,0xAF,0xAA,0xAF,0xAD,0xAA,0xA8,0xAD,
  0xC0,0xE7,0xC6,0xAD,0x9C,0x95,0xB3,0xB3,0x93,0x32,0x3E,0x3A,0x38,0x55,0x59,0x55,
  0x59,0x59,0x59,0x58,0x58,0x5A,0x55,0x55,0x55,0x59,0x5A,0x92,0x89,0xBA,0xB3,0x89,
  0x91,0x93,0x35,0x34,0x55,0x55,0x55,0x55,0x38,0x39,0x39,0x39,0x35,0x92,0xAF,0x89,
  0x91,0x97,0x35,0x38,0x4B,0x38,0x35,0x96,0x96,0x35,0x46,0x47,0x47,0x47,0x49,0x47,
  0x47,0x47,0x3E,0x35,0x93,0x92,0x93,0x97,0x39,0x30,0x97,0x92,0x92,0x96,0x39,0x46,
  0x46,0x47,0x46,0x46,0x49,0x46,0x49,0x46,0x46,0x46,0x47,0x46,0x46,0x46,0x46,0x3D,
  0x35,0x92,0x93,0x34,0x30,0x3D,0x29,0x32,0x98,0x25,0x18,0x10,0x19,0x05,0x15,0x1B,
  0x21,0x26,0x26,0x28,0x26,0x28,0x29,0x29,0x2E,0x30,0x9C,0x30,0xAD,0xB8,0xB1,0xAD,
  0xAA,0xAF,0xB1,0xA7,0x19,0x23,0x26,0x2B,0x29,0x2E,0x9F,0xA5,0xA5,0xA5,0xA2,0xA1,
  0xA1,0xA2,0xA5,0xA9,0xB5,0xB5,0xB5,0xB5,0xB5,0xB5,0xA9,0xA8,0xA8,0xB0,0xAA,0xA5,
  0xA2,0xAA,0xB0,0xB5,0xB6,0xB6,0xB5,0xB5,0xB5,0xB6,0xB8,0xB8,0xB8,0xB8,0xBC,0xB6,
  0xB8,0xBE,0xBF,0xBF,0xC1,0xBF,0xBF,0xBF,0xC1,0xC0,0xBF,0xC1,0xC1,0xC1,0xC1,0xC2,
  0xC0,0xC1,0xC3,0xC2,0xC3,0xC3,0xC3,0xC4,0xC3,0xC4,0xC3,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC4,0xC5,0xC5,0xC6,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE7,0xC5,0xE8,0xE9,0xE7,0xE8,0xC5,0xC5,0xC5,0xE8,
  0xE7,0xC5,0xE8,0xC5,0xE8,0xC5,0xE8,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,
  0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,0xC5,0xC5,0xE8,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,
  0xEA,0xEB,0xEC,0xEE,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xF9,0xFA,0xFA,0xFA,0xFB,0xFB,
  0xC0,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,
  0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xB8,0xBC,0xB8,0xB6,0xB6,0xB6,0xB6,
  0xB5,0xB4,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xB0,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,0xA6,0xA6,0xA9,
  0xA9,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,
  0xA9,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA8,0xA6,0xA8,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA8,0xA9,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,0xB0,0xB0,0xA9,0xB0,0xA9,0xB0,0xA9,0xB0,
  0xA9,0xB0,0xA9,0xB0,0xA9,0xA9,0xB0,0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,0xB0,
  0xB0,0xB0,0xB5,0xB0,0xB4,0xB5,0xB6,0xB8,0xB8,0xB6,0xB3,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB4,0xB6,0xB4,0xB1,0xB5,0xAD,0xB9,0xE7,0xEA,0xEC,0xEB,0xEC,0xE6,0xC0,
