GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_svg_test_ovg_data[40000] GFX_IMG_DATA_SUFFIX = 
{
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF231B07,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF45360E,
  0xFF4F3E10,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF191405,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFF191405,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF4F3E10,
  0xFF584512,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF050401,0xFFB78F25,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB78F25,0xFF050401,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF584512,
  0xFF665014,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF9F7D20,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF9F7D20,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF665014,
  0xFF82661A,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF83671A,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF83671A,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF82661A,
  0xFF9E7C20,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF675115,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF675115,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF9E7C20,
  0xFFB68E25,0xFF040301,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF4B3B0F,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF4B3B0F,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF040301,0xFFB68E25,
  0xFFB89025,0xFF1E1706,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF2E2409,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFF2E2409,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF1E1706,0xFFB89025,
  0xFFB89025,0xFF3A2D0C,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF120E04,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFFF0000,
  0xFFFF0000,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
  0xFFB89025,0xFFB89025,0xFFB89025,0xFFB89025,
