GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_swr_swr_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0xF121,0xF121,0xF121,0xF121,0xF121,0xF121,0xF120,0xF120,
  0xFC4B,0xFC4C,0xFD4C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD4B,
  0xFD4B,0xFD4A,0xFD4A,0xFD4A,0xFD4A,0xFD3A,0xFD4A,0xFD4A,
  0xFD4A,0xFD5B,0xFE6C,0xFE6D,0xFE6C,0xFE6C,0xFE7B,0xFE8B,
  0xFE89,0xFE88,0xFE87,0xFE87,0xFE87,0xFF98,0xFF99,0xFF9A,
  0xFF9A,0xFE9A,0xFFAA,0xFFA9,0xFFBA,0xFFBA,0xFEBA,0xFEA8,
  0xFFB9,0xFFA8,0xFFB8,0xFFB9,0xFFA8,0xFFB8,0xFFCA,0xFFCA,
  0xFFB9,0xFFC9,0xFFC9,0xFFC9,0xFFD9,0xFFEB,0xFFDA,0xFFC8,
  0xFFB7,0xFFB7,0xFFA6,0xFFA5,0xFEA5,0xFEA5,0xFEA5,0xFEA5,
  0xFFB7,0xFFDA,0xFFB8,0xFEA6,0xFEB7,0xFEB7,0xFDA6,0xFFED,
  0xFECB,0xFEA5,0xFFA6,0xFFA6,0xFE95,0xFEA6,0xFD95,0xFD95,
  0xFD95,0xFEB7,0xFFDA,0xFFEB,0xFFD9,0xFFDA,0xFFB8,0xFFA7,
  0xFE96,0xFC94,0xFEA7,0xFEA7,0xFFA7,0xFFB8,0xFEB9,0xFEB9,
  0xFEB9,0xFEBA,0xFEBA,0xFFBB,0xFFBB,0xFFBC,0xFFBB,0xFEBB,
  0xFFCC,0xFFED,0xFFDC,0xFFDC,0xFFCB,0xFFCB,0xFFED,0xFFCB,
  0xFFCA,0xFFED,0xFFCB,0xFE99,0xFE8A,0xFE8B,0xFF8C,0xFF8D,
  0xFF9E,0xFF8E,0xFF7E,0xFF7F,0xFF7F,0xFF6F,0xFF7F,0xFF7F,
  0xFF8F,0xFF8F,0xFF8F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,
  0xFE6F,0xFD5E,0xFE7F,0xFD5E,0xFC4E,0xFD4E,0xFC4E,0xFC5E,
  0xFC6D,0xFA4C,0xF728,0xF525,0xF424,0xF424,0xF424,0xF433,
  0xF433,0xF433,0xF433,0xF323,0xF323,0xF322,0xF322,0xF322,
  0xF322,0xF222,0xF222,0xF221,0xF221,0xF231,0xF221,0xF231,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF231,0xF231,0xF231,0xF231,0xF342,0xF342,0xF231,
  0xF230,0xF241,0xF341,0xF341,0xF341,0xF462,0xF795,0xF796,
  0xF796,0xF896,0xF896,0xF885,0xF885,0xF874,0xF551,0xF230,
  0xF110,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,
  0xF341,0xF341,0xF341,0xF341,0xF240,0xF241,0xF241,0xF241,
  0xF241,0xF231,0xF231,0xF231,0xF231,0xF241,0xF241,0xF231,
  0xF231,0xF231,0xF241,0xF241,0xF241,0xF241,0xF231,0xF241,
  0xF231,0xF231,0xF230,0xF230,0xF340,0xF341,0xF231,0xF231,
  0xF231,0xF232,0xF332,0xF331,0xF341,0xF241,0xF241,0xF231,
  0xF341,0xF341,0xF342,0xF332,0xF330,0xF885,0xFAB9,0xF9B8,
  0xF9B7,0xF9B7,0xF9B7,0xF9B8,0xF9B7,0xF9B7,0xF9B7,0xF9B7,
  0xF9B7,0xF9B8,0xFAB8,0xFAB8,0xF9B7,0xF9B7,0xF9A7,0xF9A7,
  0xF9A7,0xF896,0xF672,0xF9A6,0xFAB9,0xFAB9,0xFAC9,0xFAC9,
  0xFAC9,0xFAB8,0xF9B7,0xF9A7,0xF8A6,0xF896,0xF785,0xF784,
  0xF896,0xF9A7,0xF9A7,0xF8A6,0xF896,0xF896,0xF895,0xF896,
  0xF896,0xF896,0xF796,0xF796,0xF796,0xF796,0xF796,0xF786,
  0xF786,0xF786,0xF786,0xF786,0xF877,0xF97A,0xFA7C,0xFB7D,
  0xFB7E,0xFC7E,0xFC7E,0xFC7E,0xFC7D,0xFB7D,0xFB6D,0xFB6D,
  0xFB6D,0xFB6D,0xFB6D,0xFB6D,0xFB6D,0xFB6D,0xFB6D,0xFB5D,
  0xFB5D,0xFB5D,0xFB4D,0xFA4D,0xFA4C,0xFA4C,0xFA4C,0xFB3C,
  0xFB3D,0xFB3D,0xFB3D,0xFB3D,0xFB3D,0xFB4D,0xFC4D,0xFC4E,
  0xFC4E,0xFC4E,0xFC5E,0xFC5E,0xFC5E,0xFC5F,0xFD5F,0xFC5F,
  0xFC5F,0xFC5F,0xFC5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,
  0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5E,0xFD5E,
  0xFD5E,0xFD6E,0xFD6E,0xFD6D,0xFD5D,0xFD5D,0xFD5D,0xFC5C,
  0xFC4C,0xFC4C,0xFC4B,0xFC3B,0xFC3B,0xFC3B,0xFC3B,0xFD4B,
  0xFD4B,0xFD4B,0xFD4B,0xFD4A,0xFD4A,0xFD4A,0xFD4A,0xFD49,
  0xFD49,0xFD39,0xFD4A,0xFE5B,0xFE5C,0xFE6C,0xFE6C,0xFE6C,
  0xFE6B,0xFE7A,0xFF79,0xFF88,0xFF87,0xFF87,0xFF88,0xFE98,
  0xFE99,0xFFAA,0xFEAA,0xFEAA,0xFFAA,0xFFBB,0xFFCC,0xFFDC,
  0xFFCA,0xFFC9,0xFFC9,0xFFB9,0xFFB8,0xFFB8,0xFFCA,0xFFDA,
  0xFFDA,0xFFD9,0xFFD9,0xFFDA,0xFFDA,0xFFB7,0xFFB7,0xFFB8,
  0xFFA6,0xFFA6,0xFEA6,0xFFA6,0xFFB7,0xFFB8,0xFEA5,0xFEB6,
  0xFEA4,0xFEA5,0xFFB7,0xFFDA,0xFFDA,0xFFC9,0xFEB7,0xFEC9,
  0xFFC9,0xFFC9,0xFFC8,0xFFB7,0xFFB7,0xFEA6,0xFEB6,0xFEEB,
  0xFFEC,0xFFEB,0xFFDA,0xFFB8,0xFFB8,0xFFA7,0xFF96,0xFF96,
  0xFFA7,0xFE97,0xFEA7,0xFFA8,0xFFA8,0xFFA8,0xFFB8,0xFFB9,
  0xFFCB,0xFFCB,0xFFCC,0xFFCB,0xFFBC,0xFFCC,0xFFCC,0xFEBC,
  0xFFCC,0xFFDC,0xFFDC,0xFFDB,0xFFB9,0xFFB9,0xFFBA,0xFFCA,
  0xFFDC,0xFFDB,0xFFED,0xFFCC,0xFE8A,0xFE7B,0xFE6B,0xFE6C,
  0xFF6D,0xFF7E,0xFF8F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,
  0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFF7F,0xFF7F,
  0xFF6F,0xFE6F,0xFF7F,0xFE6F,0xFE6F,0xFE6F,0xFD5E,0xFD5E,
  0xFC6E,0xFC6E,0xFA4C,0xF718,0xF525,0xF524,0xF423,0xF433,
  0xF434,0xF433,0xF433,0xF433,0xF433,0xF433,0xF333,0xF323,
  0xF323,0xF333,0xF332,0xF222,0xF232,0xF232,0xF231,0xF221,
  0xF221,0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF231,
  0xF231,0xF231,0xF231,0xF230,0xF341,0xF352,0xF341,0xF231,
  0xF231,0xF341,0xF341,0xF340,0xF340,0xF461,0xF685,0xF896,
  0xF896,0xF896,0xF896,0xF885,0xF774,0xF773,0xF551,0xF220,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF111,0xF111,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF241,0xF241,0xF241,
  0xF231,0xF241,0xF231,0xF231,0xF231,0xF241,0xF241,0xF241,
  0xF231,0xF241,0xF241,0xF241,0xF231,0xF231,0xF231,0xF241,
  0xF241,0xF231,0xF231,0xF231,0xF231,0xF341,0xF241,0xF230,
  0xF231,0xF231,0xF331,0xF231,0xF231,0xF241,0xF241,0xF231,
  0xF341,0xF341,0xF341,0xF342,0xF340,0xF561,0xF9A6,0xFAB8,
  0xFAB8,0xFAB8,0xFAB8,0xFAB8,0xFAB7,0xFAB7,0xFAB7,0xF9B7,
  0xF9B7,0xF9B7,0xFAB8,0xFAB8,0xF9B8,0xF9B7,0xF9B7,0xF9B7,
  0xF9A7,0xF9A8,0xF896,0xF672,0xF885,0xF9A7,0xF9A8,0xFAB8,
  0xFAB7,0xF9B7,0xF9B7,0xF9B7,0xFAB8,0xFAB8,0xFAB8,0xFAB8,
  0xFAB8,0xF9A7,0xF9A7,0xF896,0xF896,0xF795,0xF895,0xF896,
  0xF896,0xF896,0xF896,0xF896,0xF796,0xF786,0xF786,0xF787,
  0xF787,0xF787,0xF878,0xF969,0xFA6C,0xFA5D,0xFB5D,0xFB5D,
  0xFB5D,0xFA5C,0xFA5C,0xFB5C,0xFB5C,0xFB5C,0xFB5C,0xFB6D,
  0xFB6D,0xFB6D,0xFB6D,0xFB6D,0xFB5D,0xFB5D,0xFB5C,0xFB5C,
  0xFA5C,0xFA5C,0xFA4C,0xFA5C,0xFA4C,0xFA4C,0xFA4C,0xFA4C,
  0xFA4B,0xFA3B,0xFA3B,0xFA3B,0xFA3B,0xFA3B,0xFA3C,0xFB4D,
  0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,0xFC5E,
  0xFC5E,0xFC5E,0xFC4E,0xFC4F,0xFC4F,0xFC5F,0xFC5F,0xFD5F,
  0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5F,0xFD5E,0xFD5E,
  0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5D,0xFD5D,
  0xFD5D,0xFD5D,0xFD5D,0xFD5C,0xFD5C,0xFD5C,0xFD5C,0xFD4B,
  0xFD4B,0xFD4B,0xFD3B,0xFD3A,0xFD4A,0xFD4A,0xFD4A,0xFD4A,
  0xFD49,0xFD49,0xFD49,0xFD49,0xFE49,0xFE5A,0xFE5B,0xFE6B,
  0xFE6C,0xFE6B,0xFE6B,0xFE7A,0xFF89,0xFE88,0xFE87,0xFFCB,
  0xFFDB,0xFFDB,0xFECA,0xFEBA,0xFEBA,0xFFBA,0xFFDC,0xFFDB,
  0xFFDA,0xFFDB,0xFFDA,0xFFCA,0xFFB9,0xFFA8,0xFFB8,0xFFB8,
  0xFFA7,0xFFB8,0xFFC9,0xFFB8,0xFFA7,0xFFB8,0xFFA7,0xFFC9,
  0xFFDA,0xFFC9,0xFFC9,0xFFC8,0xFFC9,0xFFC9,0xFFB7,0xFEB7,
  0xFEB7,0xFFC8,0xFFDA,0xFFD9,0xFFDA,0xFFEB,0xFFDA,0xFFC9,
  0xFFA7,0xFFA6,0xFFA6,0xFFA7,0xFFA7,0xFFA7,0xFFDA,0xFFEC,
  0xFFCA,0xFFB8,0xFFA8,0xFFA7,0xFFA7,0xFFA7,0xFF97,0xFFA7,
  0xFFA8,0xFFA8,0xFFA8,0xFFA8,0xFFBA,0xFFA9,0xFFA9,0xFFA9,
  0xFFBA,0xFFBB,0xFFCC,0xFFBB,0xFEBB,0xFFBC,0xFFBC,0xFEBC,
  0xFEBC,0xFEBB,0xFEBB,0xFFCC,0xFFBA,0xFFAA,0xFFAA,0xFFAA,
  0xFFAA,0xFE9A,0xFE9A,0xFE7A,0xFE69,0xFE7B,0xFF8D,0xFF7E,
  0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,
  0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,0xFF7F,
  0xFF7F,0xFF7F,0xFF7F,0xFF8F,0xFF8F,0xFF8F,0xFF8F,0xFE7F,
  0xFE9F,0xFE9F,0xFE9F,0xFB6D,0xF82A,0xF626,0xF524,0xF533,
  0xF433,0xF433,0xF434,0xF433,0xF433,0xF433,0xF433,0xF433,
  0xF433,0xF333,0xF433,0xF433,0xF433,0xF332,0xF332,0xF222,
  0xF232,0xF231,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF231,0xF231,0xF231,0xF231,0xF342,0xF341,0xF231,0xF231,
  0xF231,0xF241,0xF241,0xF241,0xF240,0xF461,0xF685,0xF897,
  0xF897,0xF997,0xF997,0xF886,0xF774,0xF773,0xF551,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF331,0xF341,0xF351,0xF351,0xF341,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF231,0xF231,0xF241,0xF231,0xF241,0xF241,
  0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF231,0xF231,0xF231,0xF241,0xF341,0xF231,
  0xF220,0xF231,0xF231,0xF331,0xF331,0xF241,0xF241,0xF242,
  0xF241,0xF342,0xF342,0xF341,0xF341,0xF340,0xF562,0xF9A6,
  0xFAB8,0xFAB8,0xFAB8,0xFAB8,0xFAB7,0xFAB7,0xFAB7,0xF9B7,
  0xF9B7,0xF9B7,0xF9B8,0xF9B8,0xF9B8,0xF9B8,0xF9B7,0xF9A7,
  0xF9A7,0xF896,0xF783,0xF772,0xF895,0xFAA8,0xFAB8,0xF9B7,
  0xFAB7,0xFAB7,0xFAB7,0xFAB8,0xFAB8,0xFAB8,0xFAB8,0xFAB8,
  0xFAB8,0xF9A7,0xF9A7,0xF896,0xF896,0xF896,0xF896,0xF795,
  0xF896,0xF896,0xF897,0xF897,0xF887,0xF887,0xF878,0xF97A,
  0xF96A,0xF95B,0xFA5C,0xFA4D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,
  0xFA3D,0xFA3C,0xFA3C,0xFA3C,0xFA3C,0xFA3C,0xFA3C,0xFA3C,
  0xFA3C,0xFA4C,0xFA4C,0xFA4C,0xFA4C,0xFA4C,0xFA3C,0xFA3C,
  0xFA3C,0xFA4C,0xFA3C,0xFA3C,0xFA3C,0xFA3C,0xFA3B,0xFA3C,
  0xFA3B,0xFA3B,0xFA3B,0xFA3B,0xFA3B,0xFA3B,0xFA3C,0xFC4D,
  0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6F,0xFD6F,
  0xFD6F,0xFD5E,0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFC4D,0xFC4D,
  0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC4E,0xFC5E,0xFD5E,0xFD5E,
  0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5E,0xFD5D,0xFD5D,
  0xFD5D,0xFD5D,0xFD5D,0xFD5D,0xFD5D,0xFD5C,0xFD5C,0xFD5C,
  0xFD5C,0xFD5C,0xFD4B,0xFD4B,0xFD4B,0xFD4B,0xFD4A,0xFD4A,
  0xFD4A,0xFD49,0xFD49,0xFD39,0xFD48,0xFD48,0xFE49,0xFE49,
  0xFE5A,0xFE5B,0xFE5B,0xFE5B,0xFE6A,0xFE69,0xFE78,0xFF99,
  0xFFA9,0xFFA9,0xFEB8,0xFEB9,0xFFA8,0xFFA9,0xFFBA,0xFFCA,
  0xFFDB,0xFFCB,0xFEA8,0xFFA8,0xFFCB,0xFFCB,0xFFBA,0xFFB9,
  0xFFA8,0xFFA7,0xFFB8,0xFFCA,0xFFB8,0xFFB8,0xFFB8,0xFFB8,
  0xFFC9,0xFFDA,0xFFC9,0xFFB7,0xFFB7,0xFFA7,0xFFA7,0xFFA7,
  0xFFB8,0xFFB7,0xFFC8,0xFFD9,0xFFED,0xFFDA,0xFFB7,0xFFA7,
  0xFFA6,0xFFA7,0xFFA7,0xFFB7,0xFFB8,0xFFA7,0xFFA7,0xFFB8,
  0xFEA8,0xFEA7,0xFEA7,0xFFA7,0xFFA8,0xFFA7,0xFFA7,0xFFA7,
  0xFFA7,0xFFA8,0xFFB9,0xFFB9,0xFFBA,0xFFBA,0xFFBB,0xFFBA,
  0xFFAA,0xFFAA,0xFFBB,0xFFBB,0xFEBB,0xFEBB,0xFEBB,0xFEBB,
  0xFEBB,0xFEBB,0xFEBB,0xFEAB,0xFDAA,0xFE9A,0xFE9A,0xFF9B,
  0xFF8B,0xFE8B,0xFE8B,0xFF7C,0xFF7C,0xFF7D,0xFF7E,0xFF7F,
  0xFF7F,0xFF6F,0xFF5E,0xFF5E,0xFE5E,0xFF5F,0xFF6F,0xFF6F,
  0xFF6F,0xFF6F,0xFF6F,0xFF6F,0xFF6F,0xFF6F,0xFF6F,0xFF6F,
  0xFF6F,0xFF6F,0xFF7F,0xFF7F,0xFF7F,0xFF8F,0xFF8F,0xFF8F,
  0xFF8F,0xFFAF,0xFFBF,0xFFBF,0xFD8E,0xF829,0xF626,0xF534,
  0xF534,0xF433,0xF533,0xF433,0xF433,0xF433,0xF433,0xF433,
  0xF433,0xF433,0xF433,0xF433,0xF433,0xF433,0xF333,0xF333,
  0xF333,0xF332,0xF332,0xF332,0xF232,0xF231,0xF231,0xF221,
  0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF231,0xF231,0xF241,0xF352,0xF241,0xF230,0xF231,
  0xF231,0xF231,0xF241,0xF241,0xF240,0xF451,0xF784,0xF896,
  0xF896,0xF897,0xF997,0xF885,0xF774,0xF773,0xF441,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF111,0xF111,0xF111,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF231,0xF341,0xF341,0xF351,0xF341,0xF341,0xF241,0xF241,
  0xF241,0xF241,0xF231,0xF231,0xF241,0xF231,0xF231,0xF241,
  0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF231,0xF231,0xF231,0xF230,0xF241,0xF241,
  0xF130,0xF221,0xF221,0xF332,0xF332,0xF331,0xF231,0xF231,
  0xF231,0xF342,0xF342,0xF341,0xF341,0xF341,0xF441,0xF562,
  0xF784,0xF896,0xF897,0xF785,0xF784,0xF784,0xF784,0xF784,
  0xF784,0xF784,0xF784,0xF783,0xF783,0xF784,0xF784,0xF784,
  0xF684,0xF562,0xF451,0xF883,0xF9A6,0xFAB8,0xFAB8,0xFAB8,
  0xF9B7,0xF9B7,0xF9B7,0xFAB7,0xFAB8,0xFAB7,0xFAB8,0xFAB8,
  0xFAB8,0xF9A7,0xF997,0xF8A7,0xF896,0xF896,0xF896,0xF896,
  0xF896,0xF896,0xF896,0xF896,0xF887,0xF887,0xF887,0xF878,
  0xF869,0xF95A,0xF95B,0xFA4C,0xFA4D,0xFA4D,0xFA3D,0xFB4D,
  0xFA3D,0xFA3D,0xFA3D,0xFA2D,0xFA2D,0xFA3D,0xFA3D,0xFB3D,
  0xFB3D,0xFB3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,
  0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,0xFA3D,
  0xFA3D,0xFA3D,0xFA3D,0xFB3D,0xFB3D,0xFB3E,0xFB4E,0xFB4E,
  0xFC4E,0xFC5E,0xFD5E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,
  0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD5E,0xFC5E,0xFC5E,0xFC5E,
  0xFC4E,0xFC4D,0xFC4D,0xFC4D,0xFC3D,0xFB3D,0xFC3D,0xFC3D,
  0xFC4D,0xFC4D,0xFC4D,0xFC4D,0xFC4D,0xFC4D,0xFD4D,0xFD4D,
  0xFD4D,0xFD4D,0xFD4D,0xFD4D,0xFD4D,0xFD4C,0xFD4C,0xFD4C,
  0xFD4C,0xFD4C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD4B,0xFD4A,
  0xFD4A,0xFD4A,0xFD4A,0xFD39,0xFD39,0xFD39,0xFD38,0xFD38,
  0xFD38,0xFD49,0xFE4A,0xFE5B,0xFE5B,0xFE5A,0xFE5A,0xFE69,
  0xFE88,0xFFA9,0xFFCA,0xFEB9,0xFEA8,0xFF98,0xFE98,0xFFA8,
  0xFFA9,0xFFBA,0xFFCB,0xFFA9,0xFFA8,0xFFCA,0xFFCB,0xFFB9,
  0xFFB9,0xFFB9,0xFEA7,0xFFB9,0xFFBA,0xFFB9,0xFFB8,0xFEB8,
  0xFFDA,0xFFEB,0xFFB8,0xFFB8,0xFFB9,0xFF96,0xFFA7,0xFFB8,
  0xFFA8,0xFFB8,0xFFDA,0xFFEC,0xFFDB,0xFFCA,0xFFC9,0xFFA7,
  0xFF96,0xFFB8,0xFFB8,0xFFA8,0xFFB8,0xFFA7,0xFFA7,0xFEA7,
  0xFEA7,0xFFB8,0xFFB8,0xFEA7,0xFFA8,0xFFB8,0xFFB8,0xFFA8,
  0xFFA8,0xFFA8,0xFFA9,0xFFA9,0xFFA9,0xFFBA,0xFEBA,0xFFBA,
  0xFEBA,0xFEBB,0xFEAB,0xFEAA,0xFEAB,0xFEAB,0xFEAB,0xFEAB,
  0xFEAB,0xFDAB,0xFEBB,0xFEBA,0xFEDD,0xFFCC,0xFE9A,0xFE8B,
  0xFF8D,0xFF8D,0xFF6D,0xFF6C,0xFF6D,0xFF7D,0xFF7E,0xFE5D,
  0xFE3C,0xFE3C,0xFE3D,0xFE4E,0xFE4E,0xFE4E,0xFE4F,0xFE5F,
  0xFE5F,0xFE5F,0xFE5F,0xFF6F,0xFF6F,0xFE6F,0xFE5F,0xFE5F,
  0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFF7F,
  0xFF8F,0xFE7F,0xFD6E,0xFD7F,0xFD8F,0xFB5C,0xF728,0xF625,
  0xF534,0xF533,0xF533,0xF533,0xF433,0xF433,0xF433,0xF433,
  0xF433,0xF433,0xF433,0xF433,0xF433,0xF433,0xF433,0xF433,
  0xF444,0xF444,0xF444,0xF444,0xF444,0xF333,0xF332,0xF222,
  0xF222,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,0xF221,
  0xF221,0xF231,0xF231,0xF342,0xF341,0xF231,0xF231,0xF241,
  0xF241,0xF241,0xF241,0xF340,0xF240,0xF350,0xF683,0xF896,
  0xF896,0xF896,0xF895,0xF774,0xF763,0xF763,0xF441,0xF110,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF111,0xF000,
  0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,0xF000,
  0xF231,0xF231,0xF341,0xF351,0xF341,0xF341,0xF341,0xF241,
  0xF241,0xF241,0xF241,0xF241,0xF241,0xF231,0xF241,0xF231,
  0xF231,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,0xF241,
  0xF241,0xF241,0xF241,0xF231,0xF241,0xF241,0xF241,0xF341,
  0xF230,0xF220,0xF221,0xF231,0xF331,0xF331,0xF331,0xF331,
  0xF341,0xF242,0xF342,0xF341,0xF341,0xF341,0xF342,0xF442,
  0xF341,0xF441,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,
  0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF341,0xF231,
  0xF221,0xF110,0xF342,0xF562,0xF572,0xF784,0xF895,0xF795,
  0xF784,0xF784,0xF784,0xF794,0xF895,0xF895,0xF895,0xF895,
  0xF996,0xF9A7,0xF9A7,0xF8A6,0xF896,0xF895,0xF896,0xF796,
  0xF796,0xF796,0xF796,0xF796,0xF896,0xF796,0xF796,0xF796,
  0xF786,0xF786,0xF887,0xF878,0xF868,0xF969,0xF96A,0xF95A,
  0xFA5B,0xFA5B,0xFA5B,0xFA4C,0xFA4C,0xFB4D,0xFB4D,0xFA4C,
  0xFB5C,0xFB6C,0xFB7B,0xFB7B,0xFB6B,0xFB6B,0xFB5B,0xFA5C,
  0xFB4C,0xFB4C,0xFB4D,0xFB4D,0xFB3D,0xFB3E,0xFC3E,0xFC4F,
  0xFC4F,0xFC4F,0xFC4F,0xFC4F,0xFC4F,0xFC4F,0xFC4F,0xFC4F,
  0xFC4F,0xFC4F,0xFC4F,0xFC4E,0xFD5E,0xFD5E,0xFD6E,0xFD6E,
  0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD5E,0xFD5E,
  0xFD5E,0xFD5E,0xFD5E,0xFC5E,0xFC5E,0xFC4E,0xFC4D,0xFB3D,
  0xFB3D,0xFB2C,0xFB2C,0xFB2C,0xFB2C,0xFB2C,0xFB2C,0xFB2B,
  0xFC2C,0xFC2C,0xFC3C,0xFC3B,0xFC3B,0xFC3C,0xFC3B,0xFD3C,
  0xFD3C,0xFD3C,0xFD3C,0xFD4C,0xFD4C,0xFD4B,0xFD4B,0xFD4B,
  0xFD3B,0xFD3A,0xFD3A,0xFD3A,0xFE4A,0xFE49,0xFE49,0xFE49,
  0xFE49,0xFE49,0xFE49,0xFE5A,0xFE5A,0xFE5A,0xFE5A,0xFE6A,
  0xFE89,0xFEA9,0xFEA8,0xFFB9,0xFEB8,0xFFB8,0xFFB9,0xFFA8,
  0xFF97,0xFF97,0xFFBA,0xFFBB,0xFFBA,0xFFBA,0xFFBA,0xFFCB,
  0xFFDB,0xFFCA,0xFFB9,0xFEA7,0xFEB8,0xFFDB,0xFFDB,0xFFDB,
  0xFFDB,0xFFCA,0xFFB8,0xFFA7,0xFFA8,0xFFA7,0xFFA7,0xFFA7,
  0xFFC9,0xFFDB,0xFFDA,0xFFDA,0xFFCA,0xFFB9,0xFFA7,0xFF96,
  0xFF96,0xFF96,0xFF97,0xFFA7,0xFFA7,0xFFA7,0xFFA7,0xFFB9,
  0xFFB9,0xFEA9,0xFFCA,0xFFBA,0xFEA8,0xFFDB,0xFFDB,0xFFB9,
  0xFFA8,0xFFA9,0xFFBA,0xFFBA,0xFFA9,0xFFAA,0xFFBB,0xFFBB,
  0xFEAA,0xFEBB,0xFEBB,0xFEAB,0xFEAB,0xFE9C,0xFE9D,0xFE9E,
  0xFF9D,0xFFBE,0xFFCD,0xFFCC,0xFFDE,0xFFAB,0xFE7B,0xFE7D,
  0xFF8E,0xFF7F,0xFF6F,0xFF6E,0xFF6D,0xFE5D,0xFE4D,0xFD3C,
  0xFE4D,0xFF7F,0xFE7F,0xFE5F,0xFD5F,0xFD4E,0xFD4E,0xFD4E,
  0xFD4E,0xFD4E,0xFD4E,0xFD4E,0xFD4E,0xFD4E,0xFE5F,0xFE5F,
  0xFE5F,0xFE5F,0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFE6F,0xFE7F,
