GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_15_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xA8,0xA6,0xA8,0xA5,0xA6,0xA6,0xA8,0xA9,0xA6,0xA5,0xA5,0xA6,0xA5,0xA8,0xA5,0xA5,
  0xA6,0xA9,0xA5,0xA6,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA5,0xA6,0xA5,0xA9,0xA5,0xA5,
  0xA5,0xA6,0xA7,0xA9,0xA8,0xA8,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA6,0xA5,
  0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA7,0xA7,0xB9,0xC1,0xC2,0xC3,0xC2,0xC0,0xB9,
  0xA8,0x9F,0x19,0x17,0x29,0x9F,0x98,0x9B,0x98,0x9B,0xA3,0x9B,0xA3,0x9B,0x98,0x9B,
  0x9B,0x9B,0x9B,0xA3,0x9B,0x98,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,
  0x9B,0x9B,0x9C,0x9E,0x9B,0x9E,0x9B,0x9E,0x9B,0x9E,0x9C,0x9B,0x9C,0x9C,0x9C,0x30,
  0x2E,0x9C,0x30,0x2E,0x30,0x2E,0x30,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x29,0x2C,
  0x29,0x29,0x29,0x29,0x29,0x25,0x29,0x25,0x27,0x27,0x25,0x27,0x25,0x24,0x24,0x24,
  0x24,0x24,0x24,0x24,0x24,0x24,0x23,0x24,0x24,0x24,0x24,0x24,0x23,0x1E,0x1E,0x23,
  0x1E,0x1E,0x1E,0x1E,0x23,0x1E,0x23,0x1E,0x23,0x1E,0x23,0x23,0x23,0x23,0x1E,0x23,
  0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x24,0x23,0x24,0x23,0x24,0x24,0x24,0x24,0x23,
  0x1E,0x24,0x24,0x23,0x1E,0x23,0x23,0x24,0x27,0x29,0x29,0x2E,0xA7,0xAB,0xAA,0xA7,
  0xA7,0xA4,0x95,0x28,0x19,0x27,0x27,0x27,0x29,0x2E,0x9E,0x9F,0x9B,0xA2,0x9F,0x9C,
  0x9E,0xA1,0xA9,0xA5,0xA5,0xA7,0xA8,0xA8,0xA8,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xA8,
  0xA5,0xAD,0xB8,0xB1,0xA5,0xA5,0xA8,0xA7,0xA6,0xA8,0xA8,0xAB,0xA8,0xAD,0xAD,0xAD,
  0xAD,0xAD,0xB1,0xB6,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xB6,0xB7,0xB7,0xB8,0xB7,0xB8,
  0xBC,0xB9,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xB7,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBE,0xBE,0xBF,0xBE,0xC0,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xC1,
  0xC1,0xC1,0xC0,0xC2,0xC3,0xC3,0xC4,0xC3,0xC4,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE9,0xE7,
  0xE9,0xE7,0xE7,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,
  0xC5,0xE7,0xE8,0xE7,0xE8,0xE9,0xE9,0xEA,0xEB,0xEB,0xEA,0xED,0xEF,0xEF,0xEF,0xEE,
  0xEE,0xEF,0xEF,0xF8,0xF8,0xEF,0xEF,0xF8,0xF8,0xF9,0xF9,0xF9,0xFA,0xFA,0xFA,0xF9,
  0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xB8,0xB8,0xB7,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,0xB8,0xB8,0xB8,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB4,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB4,0xB4,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xAD,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,
  0xA6,0xA8,0xA9,0xA8,0xA9,0xA9,0xA6,0xA5,0xA5,0xA5,0xA5,0xA6,0xA6,0xA6,0xA8,0xA5,
  0xA8,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA6,0xA5,0xA2,0xA5,
  0xA5,0xA6,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,
  0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA6,0xA9,0xA9,0xA9,0xA8,0xA6,0xA8,0xA8,0xA8,0xA5,
  0xA5,0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA7,0xA7,0xB7,0xC2,0xC3,0xC0,0xC3,0xC2,0xBE,
  0xA8,0x9B,0x1A,0x14,0x29,0x9B,0x9B,0xA2,0xA3,0xA3,0xA2,0x98,0xA3,0x98,0xA2,0x98,
  0xA3,0x9B,0x98,0x9B,0x98,0xA2,0x98,0x9B,0x9B,0x9B,0x9B,0x9B,0x9F,0x9B,0x9B,0x9F,
  0x9B,0x9B,0x9B,0x9B,0x9B,0x9F,0x9B,0x9F,0x9B,0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,
  0x9C,0x2E,0x9C,0x9C,0x9C,0x2E,0x30,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x29,0x2E,
  0x2C,0x2C,0x29,0x29,0x29,0x29,0x29,0x28,0x28,0x25,0x28,0x29,0x25,0x27,0x28,0x24,
  0x27,0x27,0x24,0x24,0x27,0x24,0x24,0x24,0x27,0x25,0x24,0x24,0x24,0x24,0x23,0x23,
  0x24,0x23,0x23,0x23,0x1E,0x23,0x1E,0x23,0x1E,0x24,0x1E,0x23,0x1E,0x23,0x23,0x24,
  0x1E,0x23,0x24,0x1E,0x24,0x23,0x23,0x24,0x24,0x24,0x24,0x24,0x24,0x25,0x24,0x24,
  0x23,0x23,0x1E,0x23,0x23,0x1E,0x23,0x25,0x24,0x29,0x28,0x2E,0xA4,0xAB,0xAB,0xA7,
  0xA4,0xA4,0xA5,0x28,0x18,0x24,0x27,0x27,0x2C,0x2E,0x9E,0x9F,0x9F,0xA1,0x9F,0x9E,
  0x9E,0xA2,0xA5,0xA5,0xA5,0xA5,0xA6,0xA8,0xA8,0xA9,0xA9,0xAD,0xAD,0xAD,0xB1,0xA7,
  0xA2,0xB1,0xB6,0xAD,0xA8,0xA8,0xA5,0xA8,0xA5,0xA8,0xA8,0xA9,0xA9,0xA9,0xA9,0xAD,
  0xAD,0xB1,0xB4,0xB1,0xB6,0xB1,0xB4,0xB1,0xB1,0xB1,0xB6,0xB7,0xB6,0xB7,0xB7,0xB7,
  0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,
  0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xC0,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE9,0xE7,0xE7,
  0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE8,0xE8,0xE9,0xE9,0xEA,0xEA,0xEA,0xEA,0xEB,0xED,0xEF,0xEF,0xED,
  0xEE,0xED,0xEE,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF8,0xF9,0xF9,0xF9,0xF9,0xF9,0xF9,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xB8,0xB8,0xB8,0xB6,0xB8,0xB8,0xB6,0xB8,
  0xB6,0xB6,0xB6,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,
  0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB6,
  0xB6,0xB6,0xB1,0xB6,0xB1,0xB4,0xB6,0xB4,0xB4,0xB1,0xB1,0xB1,0xA9,0xAD,0xA9,0xA9,
  0xA9,0xAB,0xA9,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA8,0xA8,0xA6,0xA8,
  0xA6,0xA6,0xA6,0xA9,0xA8,0xA6,0xA8,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA6,
  0xA5,0xA6,0xA8,0xA6,0xA7,0xA6,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA6,0xA7,0xA5,0xA5,
  0xA5,0xA6,0xA7,0xA9,0xA8,0xA8,0xA9,0xA9,0xA8,0xA6,0xA8,0xA8,0xA6,0xA8,0xA8,0xA6,
  0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA7,0xB7,0xC3,0xC3,0xC2,0xC2,0xC0,0xB9,
  0xA8,0x9B,0x1A,0x14,0x2C,0x9B,0x9B,0xA3,0x9B,0x98,0xA2,0x98,0x9B,0x98,0x9B,0x9B,
  0x9B,0x98,0x9B,0x98,0x9B,0x9B,0x9B,0x9B,0x9B,0x9B,0x9C,0x9B,0x9B,0x9B,0x9B,0x9B,
  0x9B,0x9F,0x9B,0x9B,0x9F,0x9B,0x9B,0x9E,0x9C,0x9C,0x9C,0x2E,0x9C,0x2E,0x9C,0x2E,
  0x9C,0x9C,0x2E,0x2E,0x30,0x2E,0x30,0x2E,0x30,0x2E,0x2E,0x2E,0x2E,0x29,0x2C,0x29,
  0x29,0x2E,0x28,0x29,0x29,0x29,0x29,0x29,0x29,0x25,0x24,0x25,0x24,0x24,0x25,0x24,
  0x25,0x24,0x25,0x24,0x25,0x24,0x24,0x25,0x27,0x24,0x24,0x24,0x25,0x24,0x24,0x23,
  0x23,0x23,0x1E,0x23,0x1E,0x23,0x23,0x23,0x1E,0x23,0x23,0x24,0x23,0x23,0x24,0x1E,
  0x23,0x23,0x23,0x23,0x23,0x24,0x24,0x24,0x24,0x24,0x25,0x24,0x24,0x24,0x24,0x24,
  0x23,0x23,0x23,0x23,0x1E,0x23,0x1E,0x24,0x27,0x29,0x29,0x29,0xA7,0xAB,0xA7,0xA4,
  0xA4,0xA5,0xA3,0x28,0x19,0x27,0x27,0x27,0x2C,0x2C,0x9C,0x9F,0xA2,0xA2,0x9F,0x2E,
  0x9E,0x9F,0xA3,0xA2,0xA5,0xA8,0xA8,0xA8,0xA8,0xA9,0xAD,0xAB,0xA9,0xAD,0xB1,0xA8,
  0xA9,0xB1,0xAD,0xA8,0xA5,0xA8,0xA5,0xA8,0xA8,0xA8,0xA9,0xAD,0xAB,0xA9,0xA9,0xAD,
  0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,0xB8,0xB6,
  0xB7,0xBC,0xB8,0xBC,0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xC0,0xBF,0xBE,0xBF,0xC0,0xC1,0xBF,0xC0,
  0xC1,0xC1,0xC0,0xC1,0xC3,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xE7,0xC5,0xC5,0xC5,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xE7,0xE7,0xE9,0xE7,
  0xE7,0xE9,0xE9,0xE7,0xE9,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE9,0xEA,0xE9,0xEA,0xEA,0xEA,0xEB,0xED,0xED,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEB,0xED,0xEE,0xEF,0xEF,0xEF,0xEF,0xF8,0xF9,0xF9,0xF9,0xF9,
  0xBE,0xBC,0xBC,0xB8,0xBC,0xBC,0xB8,0xB8,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB7,0xB6,
  0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB6,0xB1,0xB6,0xB6,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB4,0xB6,0xB4,0xB6,0xB6,0xB4,0xB1,0xB1,0xA9,0xB1,0xA9,0xAD,0xA9,0xAD,0xA9,
  0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,0xA6,0xA8,0xA6,
  0xA6,0xA5,0xA5,0xA8,0xA6,0xA6,0xA6,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA2,0xA5,0xA5,
  0xA5,0xA5,0xA6,0xA5,0xA6,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA2,0xA5,0xA5,0xA2,0xA2,
  0xA5,0xA5,0xA2,0xA5,0xA6,0xA5,0xA2,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA9,0xA5,0xA5,
  0xA3,0xA5,0xA5,0xA6,0xA8,0xA6,0xA8,0xA8,0xA8,0xA8,0xA8,0xA8,0xA5,0xA7,0xA6,0xA8,
  0xA5,0xA6,0xA5,0xA6,0xA5,0xA5,0xA5,0xA4,0xA7,0xB7,0xC0,0xC2,0xC3,0xC0,0xC3,0xB9,
  0xA8,0x9C,0x1D,0x14,0x2C,0x9B,0xA2,0xA3,0x9B,0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,
  0x9B,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9C,0x9F,
  0x9B,0x9B,0x9C,0x9B,0x9B,0x9C,0x9C,0x2E,0x2E,0x29,0x28,0x25,0x27,0x24,0x25,0x29,
  0x2E,0x2E,0x9C,0x30,0x30,0x2E,0x30,0x2E,0x30,0x2E,0x29,0x24,0x24,0x23,0x23,0x1D,
  0x1E,0x1E,0x25,0x27,0x29,0x29,0x2C,0x29,0x24,0x23,0x1D,0x1D,0x19,0x1D,0x19,0x1D,
  0x1D,0x23,0x24,0x24,0x24,0x25,0x27,0x27,0x25,0x27,0x25,0x24,0x24,0x1E,0x21,0x1E,
  0x19,0x1D,0x19,0x19,0x19,0x1A,0x1D,0x1D,0x23,0x23,0x23,0x23,0x24,0x23,0x23,0x21,
  0x1A,0x1D,0x1D,0x1D,0x1D,0x1D,0x1D,0x1D,0x23,0x23,0x24,0x24,0x23,0x1E,0x1D,0x21,
  0x1D,0x1D,0x19,0x1D,0x1A,0x1D,0x1D,0x1E,0x24,0x25,0x25,0x29,0xA5,0xAB,0xA4,0xA4,
  0x95,0xA4,0xA4,0x28,0x19,0x24,0x27,0x29,0x2C,0x2E,0x9E,0x9F,0x9B,0xA1,0x9E,0x2E,
  0x9F,0x9F,0xA2,0xA5,0xA5,0xA8,0xA8,0xA9,0xA8,0xAA,0xA9,0xA9,0xAD,0xAD,0xAD,0xA7,
  0xA8,0xAD,0xA9,0xA9,0xA5,0xA5,0xA6,0xA7,0xAD,0xA8,0xA9,0xAB,0xA9,0xAB,0xA9,0xAD,
  0xAD,0xAD,0xB1,0xB1,0xB1,0xB6,0xB4,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB7,0xB8,0xB7,
  0xB8,0xB7,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xB8,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xBE,0xC0,0xC1,0xC1,0xC0,
  0xBE,0xC0,0xBF,0xC1,0xC3,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xE7,0xC4,0xC5,0xC5,0xC5,
  0xE7,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xC5,0xC5,0xC4,0xC5,0xC5,0xE7,0xE9,0xE9,0xE7,
  0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE7,0xE7,0xE8,0xE7,0xE8,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE8,0xE8,0xE9,0xE9,0xE9,0xEA,0xE9,0xE7,0xE9,0xE9,0xEA,0xEB,
  0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xED,0xEB,0xEE,0xEF,0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,
  0xBE,0xBC,0xBC,0xBC,0xB8,0xB8,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB6,0xB1,0xB6,0xB4,0xB6,0xB6,0xB6,0xB6,0xB4,0xB4,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,
  0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB4,0xB6,0xB4,0xB6,0xB4,
  0xB6,0xB6,0xB6,0xB4,0xB6,0xB1,0xB6,0xB4,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA9,0xA9,0xA6,0xA6,0xA8,
  0xA6,0xA5,0xA5,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,
  0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,
  0xA2,0xA5,0xA2,0xA5,0xA5,0xA6,0xA5,0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA6,0xA5,0xA5,
  0xA2,0xA5,0xA5,0xA8,0xA6,0xA9,0xA8,0xA6,0xA8,0xA8,0xA9,0xA8,0xA6,0xA5,0xA8,0xA5,
  0xA6,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA7,0xB7,0xC1,0xC3,0xC0,0xC2,0xC0,0xBF,
  0xAB,0x9F,0x1D,0x17,0x29,0x9B,0x9B,0x9B,0x9C,0x2E,0x29,0x29,0x2E,0x29,0x2E,0x29,
  0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x25,0x28,0x25,0x27,0x25,0x24,0x29,0x2E,0x9B,
  0x9F,0x9B,0x9B,0x9B,0x9C,0x9C,0x30,0x2E,0x2E,0x2E,0x2C,0x25,0x1E,0x19,0x17,0x14,
  0x1D,0x23,0x29,0x2E,0x2E,0x30,0x2E,0x9C,0x2E,0x2E,0x24,0x1D,0x1D,0x1D,0x1D,0x1D,
  0x14,0x14,0x1D,0x27,0x25,0x29,0x29,0x29,0x23,0x1A,0x14,0x17,0x14,0x13,0x13,0x04,
  0x18,0x1D,0x23,0x24,0x24,0x25,0x27,0x25,0x27,0x25,0x24,0x24,0x1D,0x1C,0x19,0x18,
  0x14,0x13,0x04,0x05,0x04,0x05,0x13,0x14,0x19,0x1D,0x23,0x23,0x24,0x24,0x23,0x1D,
  0x19,0x19,0x19,0x14,0x19,0x19,0x19,0x18,0x1D,0x21,0x24,0x24,0x23,0x1D,0x19,0x19,
  0x19,0x18,0x19,0x19,0x18,0x17,0x1D,0x1D,0x23,0x23,0x27,0x29,0xA7,0xAA,0xA7,0xA4,
  0xA5,0xA4,0xA5,0x28,0x19,0x27,0x27,0x29,0x2B,0x2C,0x9F,0x9F,0x9F,0xA1,0x9E,0x9C,
  0x9F,0xA1,0xA2,0xA5,0xA5,0xA6,0xA7,0xA8,0xA8,0xA9,0xAA,0xA9,0xAD,0xAD,0xAD,0xA2,
  0xA5,0xA8,0xA8,0xA6,0xA8,0xA8,0xA8,0xA8,0xA9,0xA9,0xAB,0xA9,0xAD,0xAD,0xAD,0xA9,
  0xAD,0xAD,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB7,0xB7,
  0xB7,0xB8,0xB7,0xB8,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB9,0xBC,0xBC,
  0xBC,0xBE,0xBC,0xBE,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC1,0xC3,0xC3,0xC4,0xC4,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,0xC5,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC4,0xC4,0xC4,0xC5,0xE7,0xE7,0xE9,0xE9,0xE9,
  0xE9,0xE9,0xE9,0xEA,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE8,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE9,0xE9,0xE7,0xE9,0xE7,0xE7,0xE7,0xE7,0xE9,
  0xE9,0xEA,0xE9,0xEA,0xE9,0xEA,0xEA,0xEA,0xEB,0xEB,0xED,0xEE,0xEE,0xEF,0xEF,0xEF,
  0xBE,0xBE,0xBC,0xB8,0xB7,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,
  0xB4,0xB1,0xB1,0xB4,0xB1,0xB4,0xB6,0xB4,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,
  0xB1,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB6,0xB6,
  0xB4,0xB6,0xB4,0xB6,0xB6,0xB4,0xB6,0xB4,0xB1,0xB4,0xB1,0xB1,0xA9,0xAD,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA6,0xA5,0xA6,
  0xA5,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA2,0xA2,0xA2,0xA5,0xA2,0xA5,
  0xA2,0xA2,0xA5,0xA2,0xA2,0xA1,0xA2,0xA2,0xA1,0xA2,0xA2,0x9B,0xA1,0x9F,0xA1,0xA2,
  0xA2,0xA5,0xA5,0xA2,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA2,0xA2,0xA5,0xA7,0xA6,0xA5,
  0xA5,0xA5,0xA6,0xA8,0xA8,0xA8,0xA8,0xA8,0xAD,0xA8,0xA9,0xA8,0xA8,0xA8,0xA8,0xA6,
  0xA5,0xA8,0xA5,0xA5,0xA5,0xA5,0xA5,0xA5,0xA7,0xB3,0xC1,0xC2,0xC3,0xC2,0xC3,0xB9,
  0xA8,0x9B,0x1D,0x14,0x29,0x9B,0x9B,0xA7,0xA5,0xA2,0xA2,0x98,0x9B,0x9B,0x9B,0x9B,
  0x9B,0x9B,0x9B,0x9F,0x9B,0x9C,0x9B,0x9C,0x9C,0x9C,0x9C,0x29,0x1A,0x1D,0x29,0x2E,
  0x9C,0x9C,0x9B,0x9E,0x9B,0xA3,0xA7,0xAB,0xAD,0xAE,0xAD,0xAB,0xA4,0x9C,0x24,0x14,
  0x04,0x13,0x19,0x24,0x2E,0x2E,0x2E,0x30,0x2E,0x9B,0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,
  0x2E,0x14,0x14,0x24,0x27,0x29,0x29,0x2E,0x2E,0x29,0x29,0x28,0x25,0x28,0x24,0x19,
  0x13,0x1A,0x21,0x23,0x24,0x27,0x24,0x25,0x27,0x24,0x24,0x21,0x21,0x23,0x22,0x24,
  0x24,0x21,0x1D,0x19,0x13,0x04,0x02,0x04,0x05,0x13,0x1A,0x21,0x23,0x24,0x25,0x2E,
  0x2E,0x2C,0x29,0x29,0x29,0x2E,0x28,0x14,0x14,0x1D,0x23,0x24,0x29,0x2E,0x29,0x29,
  0x29,0x29,0x2E,0x2E,0x24,0x14,0x14,0x1D,0x1E,0x1E,0x24,0x29,0xA4,0xAB,0xA4,0xA5,
  0x95,0xA3,0xA4,0x28,0x17,0x24,0x27,0x27,0x2C,0x2E,0x9C,0x9F,0x9B,0x9F,0x9C,0x9E,
  0x9B,0xA2,0xA2,0xA2,0xA5,0xA7,0xA6,0xA9,0xA8,0xA8,0xA8,0xA9,0xAD,0xA9,0xA5,0xA1,
  0xA5,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA9,0xA9,0xAB,0xA9,0xA8,0xA9,0xAD,0xA9,0xAD,
  0xAD,0xAD,0xAD,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,
  0xB8,0xB7,0xB8,0xB9,0xB8,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBF,0xC0,0xC0,0xC1,0xC3,0xC1,0xC4,
  0xC1,0xC1,0xC2,0xC3,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xE7,0xC5,0xE7,0xC5,0xC5,
  0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xE7,0xE9,0xE9,0xEA,
  0xEA,0xE9,0xE9,0xE9,0xE9,0xEA,0xE9,0xEA,0xE9,0xE9,0xE9,0xE7,0xE7,0xE8,0xE7,0xE7,
  0xC5,0xC5,0xE7,0xC5,0xE7,0xE7,0xE8,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,
  0xE7,0xE7,0xE7,0xE9,0xE7,0xE9,0xE9,0xE9,0xE9,0xEA,0xEA,0xEA,0xEB,0xED,0xEE,0xEE,
  0xBE,0xBE,0xB8,0xB8,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB4,0xB1,0xAD,0xB1,0xAD,
