GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x5266,0x4224,0x4244,0x4263,0x4262,0x4A44,0x628A,0x724F,
  0x7A71,0x7A70,0x624C,0x5A49,0x4A45,0x4262,0x3A83,0x3AA3,
  0x3A82,0x3A62,0x4263,0x4263,0x4A44,0x6208,0x822E,0x9A75,
  0xA299,0xAA5B,0xA23B,0xA21B,0x99FB,0x99DB,0x99DB,0x99DB,
  0x91DB,0x91FB,0x9A1B,0x9A3B,0xA23B,0xA21B,0xA21A,0xA21A,
  0xA21A,0xA21A,0xA21A,0xA219,0xA239,0xA238,0x9A57,0x9275,
  0x8A93,0x82D0,0x7ACD,0x728B,0x724C,0x8250,0x9254,0xA279,
  0xAA7B,0xB25C,0xB23C,0xB21C,0xB21D,0xB21D,0xBA1D,0xBA1D,
  0xBA5D,0xBA3D,0xBA3D,0xBA3C,0xBA1C,0xBA1C,0xBA3C,0xC25C,
  0xC27D,0xC27D,0xC27D,0xC29D,0xC29D,0xC29D,0xC29D,0xCABD,
  0xC27C,0xC23C,0xC25C,0xCA7C,0xCA7C,0xC23C,0xC21C,0xCA1B,
  0xCA3B,0xCA5B,0xCA7B,0xCA5A,0xCA1A,0xC9DA,0xD1BA,0xD1D9,
  0xD1F9,0xD218,0xD238,0xC9F7,0xC9B6,0xC996,0xC975,0xD196,
  0xD195,0xD195,0xD194,0xD1B4,0xD9D4,0xDA53,0xE3B2,0xE514,
  0xF615,0xF5F2,0xF633,0xFEB5,0xF653,0xF631,0xFE52,0xF5CF,
  0xED4D,0xE4CC,0xED91,0xFED9,0xED50,0xFCC9,0xF56D,0xFE93,
  0xFF16,0xFE74,0xFDB0,0xFD90,0xFE74,0xFEB4,0xFE30,0xFED3,
  0xFE10,0xFE51,0xFE94,0xFEF6,0xFEB5,0xFE72,0xFEB3,0xFE10,
  0xFE31,0xFE32,0xF5EF,0xFF35,0xFED4,0xF5AC,0xF58C,0xEDAE,
  0xEDAE,0xF692,0xFF76,0xFEF2,0xFED1,0xFEF2,0xF62F,0xEE2E,
  0xF64F,0xF6B1,0xFEF3,0xFED2,0xFED1,0xFF55,0xFEF4,0xF651,
  0xFF15,0xF671,0xFF15,0xF611,0xE54C,0xDD2B,0xEE11,0xEDCE,
  0xF60E,0xF690,0xF6D3,0xF693,0xE5AF,0xE52D,0xE50D,0xE50E,
  0xE52E,0xE52E,0xED2E,0xED91,0xF5B1,0xFE33,0xFDD1,0xF54E,
  0xF570,0xEDB1,0xF5F4,0xED92,0xE52F,0xF695,0xFF5B,0xF614,
  0xED31,0xE4B1,0xDC51,0xE4B4,0xDC52,0xE4F4,0xF658,0xFEFA,
  0xFE37,0xF493,0xEBD3,0xEBB3,0xEC74,0xF5D9,0xF65B,0xD432,
  0xCB50,0xED59,0xEC58,0xF339,0xFBFE,0xFC5F,0xFC9F,0xFC7F,
  0xFC3F,0xFBFF,0xFBFF,0xFBDF,0xF2FE,0xF27E,0xFA9F,0xFB5F,
  0xFC7F,0xFCDF,0xFCFF,0xFCDF,0xFCBF,0xF3DD,0xE2FD,0xEAFE,
  0xF31E,0xFB5F,0xFB5F,0xFB3F,0xF33F,0xF33F,0xF39F,0xFBDF,
  0xFC7F,0xF4BE,0xE37D,0xC1D8,0xA133,0x890F,0x70CC,0x70ED,
  0x91D3,0x99F7,0xA1F8,0xA218,0xA1F8,0xB25A,0xBA9C,0xA9F9,
  0xA1F8,0x89B4,0x610C,0x4947,0x41A7,0x41C6,0x41E5,0x41E4,
  0x4205,0x41E4,0x39E4,0x3A04,0x39E3,0x31C3,0x31C4,0x29E4,
  0x29E4,0x31E4,0x31E4,0x31E3,0x3202,0x2A41,0x5346,0x94D0,
  0x9470,0x8B4D,0x828A,0x6A26,0x3122,0x1061,0x0841,0x0821,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0000,0x0000,0x0000,0x0020,0x0020,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x19C2,0x21C2,0x21C3,0x21C2,0x21A3,0x21A2,0x21A1,0x21C2,
  0x21C2,0x21E1,0x2A02,0x29E2,0x1961,0x1921,0x1922,0x1901,
  0x1921,0x1901,0x1901,0x1901,0x1902,0x1902,0x1922,0x1921,
  0x1101,0x1901,0x1901,0x1901,0x18E1,0x18E1,0x18E1,0x18E1,
  0x10C1,0x10A1,0x1081,0x0841,0x0862,0x1081,0x2902,0x7B29,
  0xBD72,0xD636,0xCDF3,0xC5D1,0xBD4F,0xB4CC,0xB469,0xA3E6,
  0x4140,0x1060,0x1081,0x1082,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,
  0x0020,0x0821,0x0821,0x0020,0x0020,0x0020,0x0020,0x0021,
  0x1081,0x4225,0x73A9,0x6385,0x4AE1,0x42E0,0x42C0,0x6B06,
  0x7AEA,0x6A47,0x5A44,0x4282,0x4282,0x5A25,0x92D1,0xAAB9,
  0xAA9B,0xAA7B,0xA27A,0x9A78,0x8272,0x622C,0x4A48,0x4246,
  0x4244,0x4263,0x4262,0x4262,0x4262,0x4264,0x4224,0x5A27,
  0x722C,0x8A53,0x9A37,0xA23B,0x99FA,0x91DA,0x91BA,0x91BA,
  0x91DA,0x99FB,0x99FB,0x99FB,0x99FB,0x9A1B,0xA21B,0xA21B,
  0xA21B,0xA21B,0xA1FB,0xA21A,0xA21A,0xAA1A,0xA23A,0xAA5A,
  0xAA5A,0xAA79,0xA298,0x9AB6,0x9294,0x8A50,0x824F,0x8A51,
  0x9215,0xA1F8,0xB25B,0xB25C,0xB23C,0xB21D,0xB1FD,0xB1DD,
  0xC2BE,0xCB5E,0xC2FD,0xBA7D,0xBA7D,0xBA5D,0xB9FC,0xBA1C,
  0xC23C,0xC27D,0xC29D,0xC29D,0xC29D,0xC29D,0xC29D,0xC29D,
  0xC2BD,0xCA9D,0xC25C,0xC23C,0xCA3C,0xCA5C,0xCA3C,0xCA1C,
  0xC9DB,0xC9FB,0xCA3B,0xCA5A,0xCA5A,0xCA3A,0xC9F9,0xD1B9,
  0xD1B9,0xD1D8,0xD1F8,0xD218,0xD238,0xD1D6,0xC975,0xC975,
  0xD175,0xD195,0xD194,0xD194,0xD193,0xD9B3,0xD9F2,0xDAF0,
  0xED53,0xF614,0xF652,0xFF36,0xFF57,0xEDD0,0xED4D,0xF54F,
  0xECCC,0xEC89,0xF632,0xFFDF,0xF696,0xF4C8,0xFE10,0xFEF5,
  0xFE10,0xFE51,0xFDD1,0xFDB1,0xFE53,0xFE72,0xFE10,0xFED5,
  0xFE11,0xFE51,0xFED5,0xF674,0xF611,0xFDEE,0xFEB1,0xFE51,
  0xF5EF,0xF5F1,0xFEB4,0xFF56,0xFE50,0xF58B,0xED6D,0xED8E,
  0xEE0F,0xF6B3,0xFF56,0xFEF3,0xFEB1,0xFED2,0xF62F,0xED8B,
  0xED6B,0xEDCC,0xFE91,0xFED1,0xFF13,0xFF34,0xFF14,0xFF97,
  0xFF57,0xDD6C,0xE5EE,0xFE71,0xF60F,0xF5CD,0xFF13,0xFEB0,
  0xF68F,0xFF34,0xFFB7,0xFF15,0xE50A,0xDCCA,0xDD0E,0xDD2D,
  0xE5B0,0xE613,0xEE33,0xEDAF,0xF58F,0xF5B0,0xF54F,0xED0E,
  0xF56F,0xFE94,0xF612,0xEDD1,0xEDB2,0xED90,0xFE75,0xFE14,
  0xF592,0xE4F1,0xE512,0xED75,0xE533,0xE594,0xFF5B,0xFED9,
  0xF532,0xEC12,0xEBD3,0xECB3,0xFF1B,0xF73C,0xE637,0xDDD5,
  0xF6FA,0xFE7A,0xF476,0xFBDA,0xFC5E,0xFC5E,0xFBDE,0xFB9F,
  0xFBBF,0xFBFF,0xF37D,0xEA7D,0xF21D,0xFABE,0xFBBF,0xFC9F,
  0xFCDF,0xFD1F,0xF49E,0xE35C,0xE2BB,0xE25B,0xF31E,0xFB9F,
  0xFB7F,0xFB5F,0xFB3F,0xF33F,0xF37F,0xF3FF,0xFC3F,0xEBBD,
  0xD2F9,0xA9F3,0x80AE,0x788D,0x8950,0x9A53,0x91D3,0x9175,
  0xA258,0xA219,0xA219,0xA239,0xAA19,0xBABC,0xCB1D,0xC2DC,
  0xAA19,0x78F1,0x50E9,0x4986,0x49C5,0x41E5,0x41E4,0x41C4,
  0x39A3,0x31A3,0x31C3,0x39E4,0x39E5,0x39E5,0x29A4,0x29A4,
  0x31C4,0x31E3,0x31E3,0x31E3,0x3202,0x3241,0x6386,0x94EF,
  0x9490,0x8B8D,0x82EB,0x7287,0x41A2,0x10A0,0x0841,0x0821,
  0x0000,0x0000,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x19A1,0x21C2,0x21C3,0x21C3,0x21C3,0x21C2,0x21A1,0x21C2,
  0x21C2,0x21E2,0x21E2,0x2A02,0x29C2,0x1921,0x1901,0x1902,
  0x1902,0x1901,0x1901,0x1901,0x18E1,0x18E1,0x1901,0x1901,
  0x1901,0x18E1,0x18E1,0x18E1,0x18C1,0x10C1,0x18C2,0x1081,
  0x0861,0x0861,0x0861,0x0861,0x18C2,0x5245,0xA4AE,0xCE55,
  0xD655,0xC5F2,0xBDB0,0xBD6E,0xB50D,0xACAB,0xAC68,0x7B04,
  0x2080,0x1061,0x0861,0x0841,0x0841,0x0841,0x0841,0x0820,
  0x0020,0x0821,0x0821,0x0020,0x0020,0x0020,0x0020,0x0821,
  0x0841,0x1062,0x0861,0x0841,0x0821,0x0821,0x0020,0x0020,
  0x0021,0x0840,0x2983,0x5B06,0x6B86,0x5301,0x4AC0,0x7B69,
  0x8B2E,0x8ACD,0x7AAB,0x6246,0x5263,0x5284,0x6268,0x7A6F,
  0x9275,0x9A38,0xA23A,0xA25B,0xA27B,0x9A59,0x9258,0x8255,
  0x7A51,0x6A2E,0x624C,0x5A4A,0x5228,0x5267,0x4A47,0x4A46,
  0x4A25,0x5207,0x69EB,0x8231,0x9236,0x99F9,0x99FA,0x91DA,
  0x91DA,0x91DA,0x91DB,0x99BB,0x99DB,0x99DB,0x99DB,0x99FB,
  0xA1DB,0xA1FC,0xA1FC,0xA1FB,0xAA1B,0xAA1B,0xAA3B,0xAA3B,
  0xAA3B,0xAA5B,0xB27B,0xB27A,0xB27A,0xB2BA,0xAAD9,0xAAD7,
  0x9A96,0x91F5,0x99F7,0xA238,0xAA3A,0xB23C,0xBA3D,0xBA1D,
  0xD31E,0xE45F,0xD3FE,0xCB5D,0xCB7D,0xC2BD,0xBA5D,0xC25D,
  0xBA3C,0xC21C,0xC23C,0xC27D,0xC29D,0xC29D,0xC29D,0xCA7D,
  0xCA7D,0xCA9D,0xCA9C,0xCA9C,0xCA3C,0xCA1B,0xCA3B,0xCA5B,
  0xCA3B,0xCA1B,0xC9FA,0xCA1A,0xCA1A,0xCA39,0xD239,0xD218,
  0xC9D8,0xD1B8,0xD198,0xD1D8,0xD9F7,0xDA17,0xDA17,0xD1D6,
  0xD1B5,0xC994,0xD193,0xD194,0xD1B4,0xD1B3,0xD9B3,0xDA12,
  0xDACF,0xECD1,0xF6D7,0xFEF5,0xFEF5,0xED70,0xE48D,0xE44D,
  0xEC2C,0xF4AA,0xFDEF,0xFFBA,0xFE95,0xF4EA,0xFD2E,0xFDB1,
  0xFDD0,0xFDD0,0xFDD1,0xFDD2,0xFE54,0xFE11,0xFE12,0xFE75,
  0xFDF0,0xFE31,0xFE95,0xFE94,0xF5D0,0xF5CD,0xFE71,0xFE92,
  0xFDEF,0xF5F0,0xF5F0,0xF60F,0xEDAE,0xED8F,0xE56F,0xDD2C,
  0xEE70,0xFF97,0xFFD9,0xFF14,0xFED1,0xFEB1,0xFE90,0xFE6F,
  0xF62E,0xF60C,0xFE4E,0xFEB0,0xFF11,0xFF34,0xFF56,0xFF97,
  0xFF57,0xE5AE,0xD4A6,0xE54A,0xEDAD,0xF5CD,0xF5CC,0xE5CB,
  0xF6F2,0xFF97,0xFF34,0xFEF3,0xED6C,0xE56C,0xF6D5,0xF757,
  0xFF97,0xFF98,0xFF37,0xF610,0xF56F,0xF590,0xF592,0xED51,
  0xF5F2,0xFF36,0xFED4,0xFF78,0xFEF7,0xF5B2,0xED92,0xEDB5,
  0xF594,0xED72,0xFED8,0xFEB7,0xF675,0xF696,0xF697,0xF5F5,
  0xF4F1,0xF4B2,0xED15,0xF5B6,0xF5D6,0xDCB2,0xEDB7,0xFEBB,
  0xFD57,0xFBF6,0xFB99,0xFB7B,0xFB1B,0xFB1C,0xFB9E,0xFBFF,
  0xF39D,0xEA7B,0xE9BB,0xF23D,0xFAFE,0xFBFF,0xFCBF,0xFCFF,
  0xF49E,0xE2FA,0xC977,0xDA3B,0xF33E,0xFB7F,0xFB7F,0xFB7F,
  0xFB5F,0xFB5F,0xF35F,0xFBBF,0xFC1F,0xEBDD,0xB9F6,0x90D0,
  0x80AC,0x78CC,0x9171,0xC2F9,0xE3FD,0xEC3E,0xCABB,0xA9B8,
  0xAA59,0xAA7A,0xAA7A,0xAA7A,0xAA7A,0xCB3D,0xE43F,0xE43F,
  0xBA7B,0x7891,0x5929,0x41A6,0x41C5,0x39C4,0x31A4,0x2963,
  0x2962,0x2982,0x29A2,0x31C3,0x3A04,0x3A05,0x2963,0x31A4,
  0x31C4,0x29C3,0x29E3,0x31E3,0x3203,0x3262,0x63A7,0x94F0,
  0x9CD0,0x93CD,0x8B2A,0x7AC6,0x5223,0x18E0,0x0841,0x0021,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x21C2,0x19C2,0x21C2,0x19A3,0x21C3,0x21C3,0x21C2,0x21C2,
  0x21C3,0x21C3,0x21E2,0x21E2,0x2A03,0x1981,0x1121,0x1101,
  0x1102,0x1102,0x1901,0x1901,0x18E1,0x18E2,0x18E2,0x18E2,
  0x18E2,0x18E2,0x18C1,0x18C1,0x10A2,0x1081,0x0841,0x0841,
  0x0821,0x0841,0x0861,0x2921,0x7B88,0xBDB1,0xC612,0xBDD0,
  0xB5AE,0xB56D,0xB54D,0xAD2C,0xACA9,0xA447,0x9C25,0x41C0,
  0x0860,0x0841,0x0841,0x0841,0x0821,0x0020,0x0020,0x0020,
  0x0821,0x0841,0x0841,0x0821,0x0020,0x0821,0x0821,0x0841,
  0x0841,0x1062,0x0862,0x0841,0x0841,0x0821,0x0821,0x0020,
  0x0020,0x0821,0x0020,0x18E2,0x6B48,0x73A8,0x5AE3,0x8BAC,
  0x936F,0x8AED,0x8B0E,0x7AAC,0x6A69,0x5A65,0x5284,0x4A84,
  0x5A66,0x6A4A,0x7A51,0x8A35,0x9A58,0xA25B,0xAA5B,0xAA3C,
  0xB23B,0xB23B,0xAA5B,0xA25A,0x9A39,0x9257,0x8A56,0x8234,
  0x7A32,0x7210,0x6A0E,0x61EC,0x69CD,0x79D1,0x89F5,0x9A19,
  0x9A1A,0x9A3B,0x9A5B,0x9A3B,0xA21C,0xA21C,0xA21C,0xA23C,
  0xAA3D,0xA21D,0xA23C,0xAA3C,0xAA3C,0xAA1C,0xA9FC,0xA9FC,
  0xA9FC,0xAA1C,0xB23C,0xB27B,0xB27B,0xB29B,0xB29B,0xBABB,
  0xBADB,0xB2FA,0xB2F9,0xB2D9,0xA278,0xAA59,0xB27B,0xBA5C,
  0xC2BD,0xD3DF,0xD3BE,0xD37E,0xD37E,0xD35D,0xD31D,0xC2BD,
  0xC29D,0xC27D,0xBA5C,0xC21C,0xC25C,0xCABC,0xCADC,0xCA9C,
  0xCA5C,0xCA5C,0xCA7D,0xCA9D,0xCABC,0xCA9C,0xCA3B,0xCA1A,
  0xCA5B,0xCA5A,0xCA3A,0xC9FA,0xC9D9,0xC9F9,0xD238,0xCA58,
  0xCA38,0xD1D8,0xD1B8,0xD1B7,0xD1D7,0xD1D7,0xD9F7,0xD214,
  0xE3D6,0xE476,0xD332,0xCA51,0xD1F2,0xD1F3,0xD1F2,0xD9F2,
  0xDA11,0xDAB1,0xDB4F,0xF552,0xFDD1,0xFE74,0xFEF8,0xE48D,
  0xEC2C,0xF4CC,0xFD4B,0xFEB3,0xFDF0,0xFD0B,0xFD8E,0xFDB0,
  0xFE12,0xFE53,0xFE32,0xFEB4,0xFF17,0xFE95,0xFEF7,0xFE96,
  0xFE53,0xFF17,0xFE11,0xF5CE,0xFDF0,0xFE73,0xFEF5,0xF5CE,
  0xF5AE,0xED91,0xED90,0xE54E,0xE52E,0xDD4D,0xEE11,0xDDD0,
  0xD54C,0xEEB3,0xFF78,0xF6D3,0xF64F,0xFEB0,0xFEAF,0xFEAF,
  0xF64D,0xEDA8,0xF64C,0xFE8E,0xFF12,0xFF96,0xFF55,0xFF34,
  0xFF55,0xF631,0xE54B,0xE54C,0xCCA9,0xCCA7,0xCC88,0xC403,
  0xDDAD,0xFFBC,0xF651,0xFD8B,0xED28,0xFED1,0xFF99,0xFFDA,
  0xFF16,0xED2B,0xECCA,0xED0C,0xED4F,0xED71,0xED91,0xED71,
  0xF5F2,0xFEF5,0xFF15,0xFFB9,0xFF79,0xF634,0xED93,0xED95,
  0xED74,0xED32,0xF594,0xED73,0xED32,0xED13,0xDC72,0xD3AD,
  0xF551,0xFF19,0xFF5C,0xF5D6,0xEC31,0xFCD6,0xFCB7,0xF436,
  0xF396,0xF317,0xF2D8,0xFADA,0xFB5B,0xFBBC,0xF39C,0xEA79,
  0xD8F7,0xE97A,0xFABD,0xFB5E,0xFC5F,0xFCDF,0xFCDE,0xE39C,
  0xC176,0xC998,0xF33D,0xFB9F,0xFB7F,0xFB5F,0xFB7F,0xFB9F,
  0xF3BF,0xFBFF,0xF41E,0xEBFD,0xCAD9,0x9951,0x786B,0x80ED,
  0xA1F4,0xD35B,0xF45F,0xFC7F,0xF3FF,0xEB9F,0xBA1A,0xA9F9,
  0xAA7A,0xAABA,0xAADA,0xAABA,0xB2BB,0xEC7F,0xFD1F,0xF4DF,
  0xC31C,0x78B1,0x5129,0x4185,0x3143,0x2943,0x2943,0x2144,
  0x2143,0x2162,0x2982,0x29A2,0x31E3,0x3A24,0x3A25,0x39E5,
  0x29C4,0x29E3,0x29E3,0x29E3,0x3222,0x3AA2,0x63E8,0x950F,
  0x94F0,0x8BED,0x8B2A,0x82E7,0x6A84,0x3141,0x0840,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,
  0x0821,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x21C2,0x21C2,0x19C2,0x19C3,0x19C3,0x21C3,0x21C2,0x21C2,
  0x21C2,0x21A2,0x21C2,0x21E2,0x2203,0x2203,0x1961,0x1101,
  0x18E1,0x18E2,0x18E2,0x18E2,0x18E2,0x18E2,0x18E2,0x18C1,
  0x18E2,0x18E2,0x10C2,0x1082,0x0841,0x0841,0x0821,0x0821,
  0x0841,0x1060,0x41A2,0x8367,0x9C69,0xA4EA,0xA4E9,0x9CC8,
  0x9CA7,0x9CA7,0x9C87,0x9C67,0x9C05,0x9BE5,0x6AC2,0x18A0,
  0x0841,0x0841,0x0821,0x0821,0x0020,0x0000,0x0000,0x0020,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0861,0x0841,0x0841,0x0821,0x0021,0x0020,
  0x0821,0x0821,0x0841,0x0821,0x2102,0x738A,0x7BAB,0x8BCD,
  0x93AF,0x8B2D,0x82EC,0x82ED,0x7AAC,0x6A49,0x5A46,0x5284,
  0x4AA3,0x4282,0x4A84,0x5286,0x6A4A,0x7A30,0x9A56,0xA259,
  0xB25B,0xAA3B,0xAA1B,0xB21C,0xAA1C,0xB23C,0xB27C,0xAA5B,
  0xAA7B,0xA25A,0x9A39,0x9A59,0x9237,0x8A16,0x91F6,0x8995,
  0xA239,0xBB1D,0xBB5D,0xB35D,0xBB5E,0xBB5E,0xBB5E,0xBB5E,
  0xC37E,0xC37E,0xBB7E,0xBB5E,0xBB1E,0xBAFD,0xBAFD,0xB2BD,
  0xB29D,0xB27D,0xB23C,0xB21C,0xB23C,0xB25C,0xBA5C,0xBA7C,
  0xBA9C,0xBA9B,0xBABB,0xBABB,0xBABA,0xBADA,0xBB3B,0xBAFA,
  0xBADB,0xC31C,0xD35D,0xD35E,0xD35E,0xD35E,0xDB7E,0xD31D,
  0xCABD,0xCADD,0xCABD,0xC2BD,0xC25D,0xC23C,0xCA7C,0xCA9C,
  0xCABC,0xCA9C,0xCA7C,0xCA5C,0xCA7C,0xCA9C,0xCABB,0xCA7A,
  0xCA3A,0xCA1A,0xCA5A,0xCA59,0xCA19,0xC9F9,0xC9D8,0xD1F8,
  0xD218,0xD217,0xD217,0xD1D6,0xD1B7,0xD1D7,0xD1B6,0xD1D3,
  0xE413,0xF616,0xF6B8,0xE534,0xCACF,0xD211,0xD1D2,0xD9F2,
  0xDA12,0xD230,0xD2AF,0xDBEF,0xED71,0xFED6,0xFED6,0xF5B0,
  0xF54E,0xF52D,0xFD8E,0xF58F,0xF54D,0xFD4D,0xFDAF,0xFDB0,
  0xFE33,0xFE96,0xFEB5,0xFED4,0xFEF5,0xFE95,0xFEF6,0xFE94,
  0xFE94,0xFED6,0xFED5,0xFE10,0xF630,0xFED4,0xF630,0xF5AC,
  0xF5AD,0xED90,0xE590,0xE58F,0xE54E,0xD4EA,0xEE2F,0xFF14,
  0xF6B2,0xF670,0xFE91,0xFED3,0xF650,0xF66F,0xFE8F,0xFEAF,
  0xFE8F,0xEDC9,0xF62B,0xFE8E,0xFF74,0xFF55,0xFF13,0xFF54,
  0xFED2,0xFED2,0xF672,0xE54C,0xDCC8,0xD485,0xE58C,0xEE0F,
  0xF691,0xFEF5,0xF5CE,0xF529,0xF508,0xF54B,0xE52A,0xEE10,
  0xF674,0xECE9,0xD466,0xF652,0xFF17,0xFE53,0xF58E,0xED6F,
  0xED70,0xF5F2,0xFF58,0xFF18,0xED91,0xF550,0xF5D5,0xEDB6,
  0xED74,0xE512,0xE512,0xDCF3,0xDCF3,0xE514,0xDC30,0xDC0F,
  0xF553,0xED35,0xECB5,0xF455,0xF455,0xF4D5,0xF4D4,0xF556,
  0xF5B9,0xF4F8,0xFBD7,0xFB7A,0xFB7A,0xEAD9,0xD935,0xD8B6,
  0xE9BA,0xFADD,0xFBDF,0xFC7F,0xFD1F,0xF43D,0xC176,0xC116,
  0xE2BB,0xF37E,0xFB9F,0xFB9F,0xFB7F,0xFBBF,0xFC1F,0xFC9F,
  0xF45E,0xDB3A,0xD359,0xC357,0x88EF,0x808E,0xBA56,0xDBBC,
  0xF45E,0xFC9F,0xFC9F,0xFC1F,0xEB7F,0xCA7D,0xBA3B,0xAA5A,
  0xAA3A,0xAA7A,0xB2DA,0xB2BA,0xBABB,0xEC7F,0xFD1F,0xFD1F,
  0xDBBD,0x7852,0x50A9,0x3125,0x2924,0x2944,0x2924,0x2124,
  0x2144,0x2163,0x2162,0x2162,0x29A3,0x3204,0x4225,0x3A25,
  0x31E4,0x31E3,0x29E2,0x29E3,0x3222,0x3AA1,0x6C08,0x94EF,
  0x94F0,0x944E,0x8B6B,0x8B09,0x72A5,0x41A1,0x1060,0x0841,
  0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0000,
  0x21C2,0x21C2,0x21A2,0x29A2,0x21C2,0x21C2,0x21A2,0x21A2,
  0x21A2,0x21C1,0x21E1,0x21C2,0x29C2,0x2A03,0x29E2,0x1901,
  0x10E1,0x10C2,0x10C2,0x18C1,0x18E1,0x18E1,0x2943,0x2984,
  0x1902,0x10A2,0x0841,0x0841,0x0841,0x0841,0x0821,0x0861,
  0x20E1,0x5263,0x7344,0x83A4,0x8C04,0x8C24,0x8C44,0x8C43,
  0x8C23,0x8C02,0x8BE2,0x8BA1,0x93A3,0x8343,0x2920,0x0840,
  0x0841,0x0821,0x0021,0x0020,0x0000,0x0000,0x0020,0x0020,
  0x0821,0x0841,0x0841,0x0861,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0040,0x3163,0x732A,0x93F0,
  0x93AF,0x93AD,0x8B8D,0x836D,0x8B4E,0x830E,0x72AB,0x62A9,
  0x52A5,0x42A3,0x42A2,0x42A2,0x42A2,0x4262,0x5245,0x6229,
  0x7A4E,0x8A13,0x99F7,0xA9FA,0xA9DB,0xA9DC,0xB1DC,0xA9FC,
  0xAA1C,0xAA3B,0xA23A,0xA23A,0xA23A,0xA23A,0xA25A,0x9A39,
  0xA23A,0xAA9B,0xB2FC,0xB33D,0xBB7D,0xBB7D,0xBB9D,0xBB9D,
  0xBB7D,0xBB9E,0xC3BE,0xBB9E,0xBB7E,0xC37E,0xC37E,0xC37E,
  0xC35E,0xC37E,0xCB5E,0xC33E,0xC2FD,0xBA9D,0xBA7C,0xBA5C,
  0xBA5C,0xBA5C,0xBA7C,0xBA7C,0xBA7C,0xBA9B,0xBABB,0xBABB,
  0xC2DB,0xC2FB,0xC2FB,0xC2FC,0xCB1D,0xD33E,0xD35E,0xD35E,
  0xD31D,0xD31E,0xD2FD,0xCADD,0xCADD,0xC27C,0xC23C,0xC23C,
  0xCA5C,0xCA9C,0xCABC,0xCA9B,0xCA5B,0xCA5B,0xCA7B,0xD29B,
  0xCABA,0xCABA,0xCA59,0xCA19,0xCA19,0xCA19,0xC9D8,0xD1D8,
  0xD1D7,0xD1F7,0xD216,0xD236,0xD216,0xD1D5,0xD275,0xEC57,
  0xE4F5,0xE552,0xEE14,0xF656,0xDC91,0xDB70,0xE3D4,0xE3D2,
  0xE472,0xED53,0xEE14,0xED91,0xED2F,0xED0F,0xF612,0xF58F,
  0xED0C,0xF52C,0xFE10,0xFE52,0xF56D,0xF5D1,0xF652,0xFE73,
  0xFE53,0xFED6,0xFEB6,0xFDF1,0xF5EF,0xFEB3,0xFF78,0xF672,
  0xF5AD,0xF60F,0xFF14,0xFEB2,0xFE2E,0xFEF4,0xFE50,0xF56A,
  0xED6B,0xF58C,0xF5CE,0xF692,0xEE31,0xDD2A,0xD4C8,0xDD6C,
  0xEDEE,0xEDAC,0xEDAC,0xF60E,0xF64F,0xF66F,0xF66F,0xFE8F,
  0xFE90,0xF68E,0xF68E,0xF6AF,0xFF33,0xFEF2,0xFF33,0xFF33,
  0xFED1,0xFF55,0xEE71,0xEE0E,0xEDAD,0xED69,0xED4A,0xE529,
  0xE508,0xE508,0xEDAD,0xEDAE,0xDD0B,0xDCC9,0xED4D,0xD4A9,
  0xE54C,0xED2B,0xF671,0xFF79,0xFEB4,0xF610,0xED4D,0xE52E,
  0xE54E,0xEDD0,0xFF17,0xFEF7,0xF591,0xED30,0xED94,0xEDB5,
  0xED95,0xED54,0xE533,0xDD13,0xDD14,0xDCF3,0xD411,0xE472,
  0xF4F4,0xEC54,0xE393,0xEC34,0xEC52,0xFDD5,0xFED8,0xFF19,
