GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ABABC8,0x00ABABC8,
  0x00ABABC8,0x00ABABC8,0x00ACACC8,0x15AAAAC8,
  0x7EAFAFC6,0x82C1C1BE,0x80BDBDBD,0x80B9B9B9,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80ADADAD,
  0x80ABABAB,0x80A7A7A7,0x80A3A3A3,0x80A1A1A1,
  0x809D9D9D,0x80999999,0x80969696,0x80929292,
  0x808D8D8D,0x808A8A8A,0x80858585,0x80818181,
  0x807D7D7D,0x80797979,0x80747474,0x80707070,
  0x806A6A6A,0x80666666,0x80616161,0x805B5B5B,
  0x80565656,0x80515151,0x804B4B4B,0x80444444,
  0x80404040,0x80393939,0x80323232,0x802E2E2E,
  0x80262626,0x801F1F1F,0x801A1A1A,0x80131313,
  0x83020200,0x6D51516B,0x5D616181,0x00FFFFFF,
  0x4F77779E,0x5A6B6B8F,0x83000000,0x800B0B0C,
  0x80111111,0x80161616,0x801F1F1F,0x80242424,
  0x802A2A2A,0x80323232,0x80383838,0x803D3D3D,
  0x80444444,0x804B4B4B,0x804E4E4E,0x80555555,
  0x7C5E5E5E,0x78656565,0x73717171,0x7C676767,
  0x944F4F4F,0xAD414141,0xC5363636,0xDB1A1A1A,
  0xED0B0B0B,0xFF000000,0xFF000000,0xF5000000,
  0xDB181818,0xC1424242,0x8F858585,0x7DA2A2A2,
  0x80A0A0A0,0x80A3A3A3,0x80A7A7A7,0x80A9A9A9,
  0x80ADADAD,0x80B0B0B0,0x80B2B2B2,0x80B6B6B6,
  0x80B9B9B9,0x80BCBCBA,0x8AB9B9C0,0x379E9ECB,
  0x009797CD,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009898CC,
  0x009898CC,0x009898CC,0x009898CC,0x009797CC,
  0x009999CC,0x009F9FCA,0x00A6A6C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A8A8C7,0x00A1A1C9,0x00A4A4C9,0x00AAAAC8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,
  0x00A9A9C8,0x00A9A9C8,0x00A9A9C8,0x15A8A8C8,
  0x80AFAFC6,0x81C1C1BE,0x80BDBDBD,0x80B9B9B9,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A7A7A7,0x80A4A4A4,0x81A0A0A0,
  0x7DA1A1A1,0x74A8A8A8,0x74A5A5A5,0x74A0A0A0,
  0x749C9C9C,0x74979797,0x74929292,0x748F8F8F,
  0x74898989,0x74858585,0x74808080,0x747B7B7B,
  0x74747474,0x74707070,0x746A6A6A,0x74646464,
  0x74606060,0x745A5A5A,0x75525252,0x7F464646,
  0x80404040,0x80393939,0x80323232,0x802E2E2E,
  0x80262626,0x80202020,0x801B1B1B,0x80131313,
  0x81040401,0x754C4C65,0x665A5A78,0x00FFFFFF,
  0x4F727299,0x5968688A,0x83000000,0x800B0B0B,
  0x80111111,0x80161616,0x801F1F1F,0x80262626,
  0x802B2B2B,0x80313131,0x80393939,0x803D3D3D,
  0x80444444,0x804B4B4B,0x804E4E4E,0x80555555,
  0x805B5B5B,0x805F5F5F,0x80646464,0x7F6D6D6D,
  0x7A757575,0x73828282,0x6B8F8F8F,0x7C767676,
  0x96555555,0xBC303030,0xDE171717,0xFA030303,
  0xFF000000,0xFF000000,0xB3595959,0x76A9A9A9,
  0x80A0A0A0,0x80A3A3A3,0x80A7A7A7,0x80AAAAAA,
  0x80ACACAC,0x80B1B1B1,0x80B3B3B3,0x80B6B6B6,
  0x80BABABA,0x80BEBEBB,0x8DB4B4C2,0x289C9CCC,
  0x009696CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009797CD,0x009797CD,0x009797CD,0x009797CD,
  0x009696CD,0x009A9ACC,0x00A7A7C8,0x00ABABC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00ABABC7,
  0x00A7A7C7,0x00A3A3C8,0x00A7A7C8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,
  0x00AAAAC8,0x00AAAAC8,0x00AAAAC8,0x14A9A9C8,
  0x79B0B0C6,0x83C2C2BF,0x80BDBDBD,0x80BABABA,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A7A7A7,0x80A5A5A5,0x7DA5A5A5,
  0x90878787,0xC4484848,0xC4464646,0xC4444444,
  0xC4424242,0xC4414141,0xC43E3E3E,0xC43D3D3D,
  0xC43A3A3A,0xC4393939,0xC4373737,0xC4343434,
  0xC4323232,0xC4303030,0xC42D2D2D,0xC42B2B2B,
  0xC4292929,0xC4262626,0xBD242424,0x85444444,
  0x80414141,0x803A3A3A,0x80343434,0x802E2E2E,
  0x80262626,0x80202020,0x801B1B1B,0x80121212,
  0x81060603,0x7B47475F,0x6C545471,0x00FFFFFF,
  0x59656588,0x635C5C7A,0x82000000,0x800B0B0B,
  0x80121212,0x80181818,0x801F1F1F,0x80272727,
  0x802B2B2B,0x80313131,0x80393939,0x803D3D3D,
  0x80444444,0x804B4B4B,0x80505050,0x80555555,
  0x7F5C5C5C,0x7C646464,0x796B6B6B,0x73777777,
  0x7A6C6C6C,0x94545454,0xAF414141,0xC0393939,
  0xD2282828,0xDF191919,0xEF0A0A0A,0xFF000000,
  0xFF000000,0xF0010101,0xA4676767,0x79A7A7A7,
  0x80A0A0A0,0x80A3A3A3,0x80A7A7A7,0x80ABABAB,
  0x80ACACAC,0x80B1B1B1,0x80B4B4B4,0x80B6B6B6,
  0x80BABABA,0x80BEBEBB,0x8CB2B2C3,0x21A5A5C9,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,0x00A4A4C8,
  0x00A4A4C8,0x00A6A6C8,0x00A9A9C7,0x00AAAAC7,
  0x00ABABC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00AAAAC7,
  0x00A9A9C8,0x00A7A7C9,0x00A8A8C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,
  0x00A7A7C9,0x00A7A7C9,0x00A7A7C9,0x11A6A6C9,
  0x71AEAEC7,0x83C2C2BF,0x80BDBDBD,0x80BABABA,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A7A7A7,0x80A5A5A5,0x79AAAAAA,
  0xA56D6D6D,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x8C404040,
  0x7E414141,0x803A3A3A,0x80363636,0x802E2E2E,
  0x80262626,0x80202020,0x801B1B1B,0x80121212,
  0x81060603,0x7A47475F,0x6B545471,0x00FFFFFF,
  0x5E606080,0x68575774,0x82000000,0x800B0B0B,
  0x80131313,0x80191919,0x801F1F1F,0x80272727,
  0x802B2B2B,0x80313131,0x80393939,0x803D3D3D,
  0x80444444,0x7D4E4E4E,0x7A565656,0x755D5D5D,
  0x7B5C5C5C,0x96424242,0xAF323232,0xCF252525,
  0xDD1A1A1A,0xED0B0B0B,0xFE000000,0xFF000000,
  0xFF000000,0xF7000000,0xD71B1B1B,0xB8424242,
  0xA4646464,0x96737373,0x858F8F8F,0x7F9F9F9F,
  0x80A1A1A1,0x80A3A3A3,0x80A7A7A7,0x80ABABAB,
  0x80ACACAC,0x80B1B1B1,0x80B4B4B4,0x80B6B6B6,
  0x80B9B9B9,0x81BFBFBC,0x83B1B1C3,0x1EAAAAC7,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00ABABC6,0x00ABABC6,
  0x00ABABC6,0x00ABABC6,0x00AAAAC6,0x00AAAAC7,
  0x00ACACC7,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00AAAAC7,0x00A9A9C7,
  0x00A5A5C9,0x00A6A6C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,
  0x00A5A5C9,0x00A5A5C9,0x00A5A5C9,0x12A4A4C9,
  0x73ACACC7,0x83C2C2BF,0x80BDBDBD,0x80BABABA,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A8A8A8,0x80A5A5A5,0x79AAAAAA,
  0xA56F6F6F,0xFF000000,0xE4171717,0xC1333333,
  0xC72C2C2C,0xC72A2A2A,0xC7292929,0xC7282828,
  0xC9252525,0xFA020202,0xF0090909,0xC3242424,
  0xC7212121,0xC71F1F1F,0xC71E1E1E,0xC71C1C1C,
  0xC11F1F1F,0xF1060606,0xFF000000,0x8C404040,
  0x7E414141,0x803A3A3A,0x80363636,0x802E2E2E,
  0x80272727,0x80212121,0x801A1A1A,0x80121212,
  0x81050502,0x7C4E4E67,0x6D5C5C7A,0x00FFFFFF,
  0x5D616182,0x67585876,0x82000000,0x800A0A0A,
  0x80131313,0x80191919,0x801F1F1F,0x80272727,
  0x802B2B2B,0x80313131,0x80393939,0x80404040,
  0x7B464646,0x98323232,0xB1262626,0xD0191919,
  0xE4121212,0xF1070707,0xFB000000,0xFF000000,
  0xFF000000,0xF5020202,0xD11B1B1B,0xB8373737,
  0xA05A5A5A,0x936F6F6F,0x897B7B7B,0x7F8A8A8A,
  0x7A989898,0x7B9D9D9D,0x7F9B9B9B,0x809D9D9D,
  0x80A1A1A1,0x80A3A3A3,0x80A7A7A7,0x80ABABAB,
  0x80ACACAC,0x80B1B1B1,0x80B4B4B4,0x80B6B6B6,
  0x80B9B9B9,0x82BFBFBC,0x81B1B1C3,0x1DA8A8C7,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,0x00A9A9C6,
  0x00ABABC6,0x009D9DCB,0x009898CC,0x009999CC,
  0x009999CC,0x009B9BCB,0x00A9A9C8,0x00A7A7C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,
  0x00A6A6C9,0x00A6A6C9,0x00A6A6C9,0x11A5A5C9,
  0x72ADADC7,0x83C2C2BF,0x80BDBDBD,0x80BABABA,
  0x80B7B7B7,0x80B4B4B4,0x80B1B1B1,0x80AEAEAE,
  0x80ABABAB,0x80A9A9A9,0x80A5A5A5,0x79AAAAAA,
  0xA56F6F6F,0xFF000000,0xC9383838,0x7C8D8D8D,
  0x83858585,0x847F7F7F,0x847C7C7C,0x84797979,
