#ifndef IMG_ARG8_NANIM_H
#define IMG_ARG8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8_nanim_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0x0C0404FFu,0x0C040CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0xFAFB71FFu,0xFCFC84FFu,0xFAFB71FFu,0x998044FFu,
  0x67572BFFu,0x67572BFFu,0x544423FFu,0x5C4D23FFu,
  0x544E23FFu,0x484113FFu,0x48341CFFu,0x443424FFu,
  0x443C22FFu,0x48341CFFu,0x3C351BFFu,0x48341CFFu,
  0x3C351BFFu,0x48341CFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C351BFFu,0x3C2C24FFu,0x342C1CFFu,0x342C1CFFu,
  0x3C2C1CFFu,0x342C24FFu,0x342C1CFFu,0x3C2C1CFFu,
  0x0C0404FFu,0x04040CFFu,0x0C0404FFu,0x0C0C0CFFu,
  0x0C0C0CFFu,0x14140CFFu,0x14140CFFu,0x1C1414FFu,
  0x1C1414FFu,0x1C1414FFu,0x241414FFu,0x241C14FFu,
  0x241C14FFu,0x241C1CFFu,0x2C1C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342424FFu,0x342C1CFFu,0x342C24FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,0x3C342CFFu,
  0x3C342CFFu,0x443434FFu,0x443C2CFFu,0x443C2CFFu,
  0x4C3C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C4437FFu,
  0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,0x5A4C47FFu,
  0x544C3CFFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x6B5A4CFFu,
  0x6D5440FFu,0x6B5A4CFFu,0x725C53FFu,0x776A48FFu,
  0x725C53FFu,0x776A48FFu,0x857B59FFu,0x896E3EFFu,
  0x896E3EFFu,0x998044FFu,0x896E3EFFu,0x998044FFu,
  0x998044FFu,0x968E55FFu,0x998044FFu,0x998044FFu,
  0xAB9143FFu,0xA99451FFu,0xA99451FFu,0xBAA554FFu,
  0xB4C642FFu,0xCBB65CFFu,0xCBB65CFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xE5DB63FFu,0xF3F75EFFu,0xF3F75EFFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0x998044FFu,
  0x67572BFFu,0x5C4D23FFu,0x5A562BFFu,0x544E23FFu,
  0x484113FFu,0x4C3C23FFu,0x48341CFFu,0x3C4604FFu,
  0x48341CFFu,0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,
  0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C3424FFu,0x3C2C1CFFu,0x3C2C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x342C1CFFu,0x342C1CFFu,0x34241CFFu,
  0x040404FFu,0x0C0C04FFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x0C0C0CFFu,0x140C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C1414FFu,0x1C1414FFu,0x241C14FFu,0x1C1C14FFu,
  0x241C1CFFu,0x24241CFFu,0x2C241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342424FFu,0x2C241CFFu,0x342C24FFu,
  0x342C24FFu,0x34342CFFu,0x3C3424FFu,0x3C342CFFu,
  0x44342CFFu,0x44342CFFu,0x3C3434FFu,0x4C3C34FFu,
  0x4C3C34FFu,0x4C4437FFu,0x4C4437FFu,0x54443CFFu,
  0x54443CFFu,0x544C3CFFu,0x54443CFFu,0x5A4C47FFu,
  0x5A4C47FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x6B5A4CFFu,
  0x6B5A4CFFu,0x6B5A4CFFu,0x776A48FFu,0x776A48FFu,
  0x776A48FFu,0x776A48FFu,0x736657FFu,0x857B59FFu,
  0x857B59FFu,0x857B59FFu,0x896E3EFFu,0x998044FFu,
  0x998044FFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0x968E55FFu,0xAB9143FFu,0xA99451FFu,0xBAA554FFu,
  0xBAA554FFu,0xBAA554FFu,0xDFC65DFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xE5DB63FFu,0xF3F75EFFu,0xF3F75EFFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFCFC84FFu,0x7E8634FFu,
  0x67572BFFu,0x5C4D23FFu,0x5C4D23FFu,0x544E23FFu,
  0x544423FFu,0x55391CFFu,0x443C22FFu,0x48341CFFu,
  0x3C351BFFu,0x48341CFFu,0x3C351BFFu,0x48341CFFu,
  0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C2C1CFFu,0x3C351BFFu,0x342C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x34241CFFu,0x3C2C1CFFu,0x342424FFu,
  0x040404FFu,0x040404FFu,0x0C0C0CFFu,0x0C0404FFu,
  0x0C0C0CFFu,0x140C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C140CFFu,0x1C1C14FFu,0x1C1C14FFu,0x241C1CFFu,
  0x241C14FFu,0x241C1CFFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342424FFu,0x342C1CFFu,
  0x342C24FFu,0x3C2C24FFu,0x3C2C2CFFu,0x3C342CFFu,
  0x3C342CFFu,0x443C2CFFu,0x443C34FFu,0x443C34FFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C4437FFu,
  0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,0x544C3CFFu,
  0x5A4C47FFu,0x5A4C47FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x6D5440FFu,0x625447FFu,
  0x6D5F40FFu,0x6B5A4CFFu,0x6D5F40FFu,0x6D5F40FFu,
  0x776A48FFu,0x776A48FFu,0x896E3EFFu,0x776A48FFu,
  0x896E3EFFu,0x896E3EFFu,0x857B59FFu,0x857B59FFu,
  0x998044FFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0x998044FFu,0xAB9143FFu,0xA99451FFu,0xA99451FFu,
  0xBAA554FFu,0xCBB65CFFu,0xCBB65CFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xF3F75EFFu,0xF3F75EFFu,0xF3F75EFFu,
  0xFAFB71FFu,0xFAFB71FFu,0xFAFB71FFu,0x7E8634FFu,
  0x67572BFFu,0x5C4D23FFu,0x5C4D23FFu,0x544E23FFu,
  0x543C24FFu,0x484113FFu,0x484113FFu,0x3C351BFFu,
  0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,
  0x3C351BFFu,0x3C351BFFu,0x3C2C1CFFu,0x3C351BFFu,
  0x3C2C1CFFu,0x342C1CFFu,0x3C2C1CFFu,0x342C1CFFu,
  0x3C2C1CFFu,0x342C1CFFu,0x342C24FFu,0x34241CFFu,
  0x0C0404FFu,0x0C0C04FFu,0x040404FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x0C0C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,0x241C14FFu,
  0x241C1CFFu,0x242414FFu,0x2C241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x342C2CFFu,0x3C2C24FFu,0x3C342CFFu,
  0x3C342CFFu,0x443434FFu,0x443C2CFFu,0x443C34FFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x54443CFFu,
  0x544C3CFFu,0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,
  0x5A4C47FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6B5A4CFFu,0x6D5F40FFu,0x725C53FFu,0x776A48FFu,
  0x776A48FFu,0x776A48FFu,0x896E3EFFu,0x776A48FFu,
  0x896E3EFFu,0x896E3EFFu,0x998044FFu,0x896E3EFFu,
  0x998044FFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0x998044FFu,0xAB9143FFu,0xA99451FFu,0xAB9143FFu,
  0xBAA554FFu,0xCBB65CFFu,0xCBB65CFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xE5DB63FFu,0xF3F75EFFu,0xF3F75EFFu,
  0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,0x896E3EFFu,
  0x67572BFFu,0x544E23FFu,0x4F6104FFu,0x543C24FFu,
  0x4B4525FFu,0x4C3C23FFu,0x48341CFFu,0x48341CFFu,
  0x3C351BFFu,0x48341CFFu,0x3C351BFFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C351BFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C351BFFu,0x3C2C1CFFu,0x342C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x34241CFFu,0x342C1CFFu,0x342424FFu,
  0x040404FFu,0x040404FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x0C0C0CFFu,0x14140CFFu,0x140C0CFFu,0x1C1414FFu,
  0x141414FFu,0x1C1C0CFFu,0x1C1414FFu,0x241C14FFu,
  0x1C1C1CFFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342424FFu,0x342C1CFFu,
  0x342C24FFu,0x342C24FFu,0x3C342CFFu,0x3C342CFFu,
  0x44342CFFu,0x3C3C2CFFu,0x443434FFu,0x443C2CFFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C3C3CFFu,
  0x4C4437FFu,0x54443CFFu,0x5A4C47FFu,0x544C3CFFu,
  0x5A4C47FFu,0x5A4C47FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x6B5A4CFFu,
  0x625447FFu,0x6D5440FFu,0x6B5A4CFFu,0x6D5F40FFu,
  0x776A48FFu,0x6D5F40FFu,0x776A48FFu,0x896E3EFFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x857B59FFu,
  0x998044FFu,0x896E3EFFu,0x998044FFu,0x998044FFu,
  0x919B3BFFu,0xAB9143FFu,0xAB9143FFu,0xAB9143FFu,
  0xA99451FFu,0xBAA554FFu,0xCBB65CFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xDFC65DFFu,0xF3F75EFFu,0xF3F75EFFu,
  0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,0x7E8634FFu,
  0x67572BFFu,0x5C4D23FFu,0x5C4D23FFu,0x544423FFu,
  0x484113FFu,0x484113FFu,0x48341CFFu,0x48341CFFu,
  0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,0x3C351BFFu,
  0x3C2C1CFFu,0x3C351BFFu,0x3C2C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x342C1CFFu,0x3C2C1CFFu,0x342C1CFFu,
  0x342C1CFFu,0x3C2C1CFFu,0x34241CFFu,0x34241CFFu,
  0x040404FFu,0x0C0C04FFu,0x040404FFu,0x0C0C04FFu,
  0x0C0C0CFFu,0x140C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C140CFFu,0x1C1414FFu,0x1C1C14FFu,0x241C1CFFu,
  0x241C1CFFu,0x2C1C14FFu,0x2C241CFFu,0x241C1CFFu,
  0x2C241CFFu,0x2C241CFFu,0x342C1CFFu,0x342424FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,0x3C3424FFu,
  0x3C342CFFu,0x44342CFFu,0x443C34FFu,0x443C34FFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C4437FFu,
  0x54443CFFu,0x544C3CFFu,0x4C4444FFu,0x5A4C47FFu,
  0x5A4C47FFu,0x625447FFu,0x5A4C47FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6D5F40FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x725C53FFu,
  0x776A48FFu,0x776A48FFu,0x776A48FFu,0x776A48FFu,
  0x896E3EFFu,0x776A48FFu,0x896E3EFFu,0x998044FFu,
  0x896E3EFFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0x998044FFu,0x998044FFu,0xAB9143FFu,0xAB9143FFu,
  0xBAA554FFu,0xBAA554FFu,0xCBB65CFFu,0xDFC65DFFu,
  0xDFC65DFFu,0xDFC65DFFu,0xDFC65DFFu,0xF3F75EFFu,
  0xF3F75EFFu,0xFAFB71FFu,0xFAFB71FFu,0x777835FFu,
  0x66482AFFu,0x5C4D23FFu,0x544E23FFu,0x544423FFu,
  0x48341CFFu,0x544423FFu,0x48341CFFu,0x3C351BFFu,
  0x3C351BFFu,0x48341CFFu,0x3C2C14FFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C351BFFu,0x3C2C1CFFu,0x342C1CFFu,
  0x3C2C1CFFu,0x3C2C1CFFu,0x342C1CFFu,0x342C14FFu,
  0x34241CFFu,0x34241CFFu,0x342C1CFFu,0x34241CFFu,
  0x0C0404FFu,0x040404FFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x0C0C04FFu,0x140C0CFFu,0x141414FFu,0x14140CFFu,
  0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,0x241C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x241C1CFFu,0x2C241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C24FFu,
  0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,0x3C2C2CFFu,
  0x3C342CFFu,0x443C2CFFu,0x443434FFu,0x443C2CFFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C3C3CFFu,
  0x54443CFFu,0x54443CFFu,0x5A4C47FFu,0x544C3CFFu,
  0x5A4C47FFu,0x5A4C47FFu,0x625447FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6B5A4CFFu,0x6D5440FFu,0x6B5A4CFFu,0x6D5F40FFu,
  0x6D5F40FFu,0x776A48FFu,0x896E3EFFu,0x776A48FFu,
  0x776A48FFu,0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,
  0x998044FFu,0x896E3EFFu,0x998044FFu,0x998044FFu,
  0x998044FFu,0x998044FFu,0x919B3BFFu,0xAB9143FFu,
  0xAB9143FFu,0xBAA554FFu,0xBAA554FFu,0xCBB65CFFu,
  0xDFC65DFFu,0xDFC65DFFu,0xE5DB63FFu,0xF3F75EFFu,
  0xF3F75EFFu,0xF3F75EFFu,0xFCFC84FFu,0x7E8634FFu,
  0x5C4D23FFu,0x5C4D23FFu,0x544E23FFu,0x543C24FFu,
  0x484113FFu,0x484113FFu,0x48341CFFu,0x3C351BFFu,
  0x353A04FFu,0x3C351BFFu,0x3C351BFFu,0x3C2C14FFu,
  0x3C351BFFu,0x3C2C1CFFu,0x3C2C1CFFu,0x342C1CFFu,
  0x342C1CFFu,0x342C1CFFu,0x342C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x34241CFFu,0x34241CFFu,0x342C24FFu,
  0x040404FFu,0x0C0404FFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x0C0C0CFFu,0x140C0CFFu,0x140C0CFFu,0x141414FFu,
  0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,0x241C1CFFu,
  0x241C1CFFu,0x241C14FFu,0x24241CFFu,0x2C241CFFu,
  0x2C1C1CFFu,0x2C241CFFu,0x34241CFFu,0x342C24FFu,
  0x342C24FFu,0x342C24FFu,0x342C2CFFu,0x3C342CFFu,
  0x44342CFFu,0x3C342CFFu,0x443C34FFu,0x44342CFFu,
  0x443C34FFu,0x443C34FFu,0x4C3C3CFFu,0x4C4437FFu,
  0x54443CFFu,0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,
  0x544C3CFFu,0x625447FFu,0x5A4C47FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6D5440FFu,0x6D5F40FFu,0x6B5A4CFFu,0x6D5F40FFu,
  0x776A48FFu,0x776A48FFu,0x765B36FFu,0x776A48FFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x857B59FFu,
  0x896E3EFFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0x998044FFu,0x998044FFu,0xAB9143FFu,0xAB9143FFu,
  0xAB9143FFu,0xBAA554FFu,0xB4C642FFu,0xCBB65CFFu,
  0xDFC65DFFu,0xDFC65DFFu,0xDFC65DFFu,0xF3F75EFFu,
  0xF3F75EFFu,0xF3F75EFFu,0xFAFB71FFu,0x896E3EFFu,
  0x5C4D23FFu,0x5C4D23FFu,0x544E23FFu,0x544423FFu,
  0x484113FFu,0x4C3424FFu,0x3C351BFFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C2C1CFFu,0x3C2C14FFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C2C14FFu,0x3C2C1CFFu,0x3C2C1CFFu,
  0x342C1CFFu,0x3C2C1CFFu,0x34241CFFu,0x342C14FFu,
  0x34241CFFu,0x342C1CFFu,0x34241CFFu,0x342C1CFFu,
  0x0C0404FFu,0x040404FFu,0x0C040CFFu,0x0C0C04FFu,
  0x0C0C0CFFu,0x0C0C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,0x241C14FFu,
  0x241C1CFFu,0x241C14FFu,0x241C1CFFu,0x24241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C1CFFu,
  0x342C24FFu,0x342C24FFu,0x3C3424FFu,0x3C342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x44342CFFu,0x443C34FFu,
  0x443C34FFu,0x4C3C34FFu,0x4C4437FFu,0x4C4444FFu,
  0x54443CFFu,0x4C4437FFu,0x544C3CFFu,0x5A4C47FFu,
  0x5A4C47FFu,0x5A4C47FFu,0x5A4C47FFu,0x625447FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x625447FFu,
  0x6D5440FFu,0x6B5A4CFFu,0x6B5A4CFFu,0x6B5A4CFFu,
  0x6D5440FFu,0x776A48FFu,0x776A48FFu,0x776A48FFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,
  0x857B59FFu,0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,
  0x998044FFu,0x998044FFu,0x998044FFu,0xAB9143FFu,
  0xAB9143FFu,0xBAA554FFu,0xBAA554FFu,0xB4C642FFu,
  0xDFC65DFFu,0xDFC65DFFu,0xE5DB63FFu,0xF3F75EFFu,
  0xF3F75EFFu,0xF3F75EFFu,0xFAFB71FFu,0x786836FFu,
  0x5C4D23FFu,0x5C4D23FFu,0x544423FFu,0x484113FFu,
  0x484113FFu,0x4C3424FFu,0x3C351BFFu,0x442C1CFFu,
  0x3C2C14FFu,0x3C351BFFu,0x3C2C14FFu,0x3C2C14FFu,
  0x3C351BFFu,0x3C2C1CFFu,0x3C2C1CFFu,0x342C1CFFu,
  0x3C2C14FFu,0x342C1CFFu,0x34241CFFu,0x34241CFFu,
  0x34241CFFu,0x342C14FFu,0x34241CFFu,0x342C1CFFu,
  0x0C0404FFu,0x040C04FFu,0x0C040CFFu,0x0C0404FFu,
  0x0C0C0CFFu,0x140C0CFFu,0x140C0CFFu,0x14140CFFu,
  0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C1C1CFFu,0x2C241CFFu,0x34241CFFu,0x2B2624FFu,
  0x342C24FFu,0x342C24FFu,0x3C2C24FFu,0x3C2C2CFFu,
  0x3C342CFFu,0x3C342CFFu,0x443434FFu,0x443C2CFFu,
  0x443C34FFu,0x4C3C34FFu,0x4C3C3CFFu,0x4C4437FFu,
  0x4C4437FFu,0x54443CFFu,0x4C4444FFu,0x544C3CFFu,
  0x5A4C47FFu,0x5A4C47FFu,0x5A4C47FFu,0x5A4C47FFu,
  0x625447FFu,0x625447FFu,0x644C44FFu,0x625447FFu,
  0x6D5440FFu,0x625447FFu,0x6D5F40FFu,0x6D5F40FFu,
  0x6D5F40FFu,0x765B36FFu,0x765B36FFu,0x776A48FFu,
  0x765B36FFu,0x896E3EFFu,0x776A48FFu,0x896E3EFFu,
  0x998044FFu,0x896E3EFFu,0x998044FFu,0x998044FFu,
  0x896E3EFFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0xAB9143FFu,0xAB9143FFu,0xCBB65CFFu,0xBAA554FFu,
  0xBAA554FFu,0xDFC65DFFu,0xDFC65DFFu,0xF3F75EFFu,
  0xF3F75EFFu,0xE5DB63FFu,0xF3F75EFFu,0x896E3EFFu,
  0x5C4D23FFu,0x5C4D23FFu,0x544E23FFu,0x543C24FFu,
  0x4C3424FFu,0x484113FFu,0x484113FFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C2C1CFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C2C14FFu,0x342C1CFFu,0x342C1CFFu,0x3C2C14FFu,
  0x34241CFFu,0x342C1CFFu,0x342C14FFu,0x342414FFu,
  0x342C1CFFu,0x34241CFFu,0x34241CFFu,0x34241CFFu,
  0x040404FFu,0x0C0404FFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x0C0C0CFFu,0x140C0CFFu,0x14140CFFu,0x141414FFu,
  0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,0x1C1414FFu,
  0x241C1CFFu,0x241C14FFu,0x241C1CFFu,0x24241CFFu,
  0x2C241CFFu,0x2C241CFFu,0x2B2624FFu,0x342C1CFFu,
  0x342C24FFu,0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,
  0x3C3424FFu,0x3C342CFFu,0x44342CFFu,0x443C34FFu,
  0x443C34FFu,0x4C3C2CFFu,0x4C3C3CFFu,0x4C4437FFu,
  0x54443CFFu,0x54443CFFu,0x544C3CFFu,0x5A4C47FFu,
  0x5A4C47FFu,0x5A4C47FFu,0x5B553AFFu,0x625447FFu,
  0x625447FFu,0x644C44FFu,0x5A4C47FFu,0x64543CFFu,
  0x625447FFu,0x6D5440FFu,0x6D5440FFu,0x6D5440FFu,
  0x6D5F40FFu,0x776A48FFu,0x725C53FFu,0x896E3EFFu,
  0x776A48FFu,0x786836FFu,0x896E3EFFu,0x896E3EFFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x998044FFu,
  0x998044FFu,0x896E3EFFu,0xAB9143FFu,0xAB9143FFu,
  0xAB9143FFu,0xAB9143FFu,0xAB9143FFu,0xDFC65DFFu,
  0xCBB65CFFu,0xDFC65DFFu,0xDFC65DFFu,0xDFC65DFFu,
  0xF3F75EFFu,0xE5DB63FFu,0xF3F75EFFu,0x896E3EFFu,
  0x5C4424FFu,0x544E23FFu,0x544423FFu,0x455204FFu,
  0x48341CFFu,0x48341CFFu,0x3C351BFFu,0x3C2C1CFFu,
  0x3C351BFFu,0x3C2C14FFu,0x3C2C14FFu,0x3C2C14FFu,
  0x342C1CFFu,0x3C2C14FFu,0x342C14FFu,0x342414FFu,
  0x342C1CFFu,0x342414FFu,0x34241CFFu,0x342C1CFFu,
  0x34241CFFu,0x342414FFu,0x34241CFFu,0x2C241CFFu,
  0x040404FFu,0x0C0C04FFu,0x040404FFu,0x0C0C0CFFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x14140CFFu,0x140C0CFFu,
  0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C1C1CFFu,0x2C241CFFu,0x2C241CFFu,0x342C24FFu,
  0x2B2624FFu,0x342C24FFu,0x342C2CFFu,0x3C2C24FFu,
  0x3C342CFFu,0x3C342CFFu,0x44342CFFu,0x443C34FFu,
  0x443434FFu,0x443C34FFu,0x4C4437FFu,0x4C3C3CFFu,
  0x4C4437FFu,0x54443CFFu,0x544C3CFFu,0x54443CFFu,
  0x5A4C47FFu,0x544C3CFFu,0x5A4C47FFu,0x5A4C47FFu,
  0x625447FFu,0x625447FFu,0x625447FFu,0x644C44FFu,
  0x64543CFFu,0x6D5440FFu,0x6B5A4CFFu,0x6D5F40FFu,
  0x6D5F40FFu,0x765B36FFu,0x776A48FFu,0x765B36FFu,
  0x776A48FFu,0x896E3EFFu,0x765B36FFu,0x896E3EFFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,
  0x7E8634FFu,0x998044FFu,0x998044FFu,0x998044FFu,
  0xAB9143FFu,0xAB9143FFu,0x9FAF3AFFu,0xBAA554FFu,
  0xDFC65DFFu,0xDFC65DFFu,0xDFC65DFFu,0xE5DB63FFu,
  0xF3F75EFFu,0xF3F75EFFu,0xF3F75EFFu,0x78682BFFu,
  0x5C4424FFu,0x5C4D23FFu,0x544423FFu,0x4C3C23FFu,
  0x48341CFFu,0x48341CFFu,0x353A04FFu,0x3C351BFFu,
  0x3C2C14FFu,0x3C351BFFu,0x3C351BFFu,0x3C2C14FFu,
  0x3C2C1CFFu,0x342C14FFu,0x3C2C14FFu,0x342C1CFFu,
  0x342414FFu,0x342C1CFFu,0x342C14FFu,0x34241CFFu,
  0x342414FFu,0x34241CFFu,0x34241CFFu,0x2C2414FFu,
  0x040404FFu,0x040404FFu,0x0C0C0CFFu,0x0C0404FFu,
  0x0C0C0CFFu,0x140C0CFFu,0x14140CFFu,0x14140CFFu,
  0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,0x1C1414FFu,
  0x241C14FFu,0x241C1CFFu,0x2C1C1CFFu,0x241C1CFFu,
  0x2C2414FFu,0x2C241CFFu,0x2B2624FFu,0x34241CFFu,
  0x342C24FFu,0x342C24FFu,0x3C2C24FFu,0x3C342CFFu,
  0x3C342CFFu,0x3C342CFFu,0x3C342CFFu,0x44342CFFu,
  0x443C34FFu,0x4C3C34FFu,0x443C34FFu,0x4C4437FFu,
  0x4C4437FFu,0x54443CFFu,0x54443CFFu,0x544C3CFFu,
  0x54443CFFu,0x5A4C47FFu,0x5C4C3CFFu,0x5A4C47FFu,
  0x625447FFu,0x5C4C3CFFu,0x625447FFu,0x625447FFu,
  0x644C44FFu,0x64543CFFu,0x6D5440FFu,0x6D5440FFu,
  0x6D5F40FFu,0x6D5F40FFu,0x765B36FFu,0x776A48FFu,
  0x786836FFu,0x896E3EFFu,0x896E3EFFu,0x776A48FFu,
  0x896E3EFFu,0x896E3EFFu,0x896E3EFFu,0x998044FFu,
  0x998044FFu,0x896E3EFFu,0x998044FFu,0xAB9143FFu,
  0xAB9143FFu,0xAB9143FFu,0xAB9143FFu,0xCBB65CFFu,
  0xAB9143FFu,0xDFC65DFFu,0xDFC65DFFu,0xDFC65DFFu,
  0xE5DB63FFu,0xE5DB63FFu,0xE5DB63FFu,0x896E3EFFu,
  0x64441CFFu,0x544E23FFu,0x4C3C23FFu,0x48341CFFu,
  0x443C22FFu,0x3C351BFFu,0x48341CFFu,0x3C2C14FFu,
  0x3C2C14FFu,0x3C2C14FFu,0x3C2C14FFu,0x342C14FFu,
  0x342C14FFu,0x3C2C1CFFu,0x342C1CFFu,0x342414FFu,
  0x342C14FFu,0x34241CFFu,0x34241CFFu,0x342C14FFu,
  0x34241CFFu,0x2C241CFFu,0x34241CFFu,0x34241CFFu,
  0x040404FFu,0x0C0C04FFu,0x04040CFFu,0x0C0C04FFu,
  0x0C0C04FFu,0x140C0CFFu,0x140C0CFFu,0x14140CFFu,
  0x141414FFu,0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,
