  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x1F60u,0xEF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xEF60u,0x8F60u,0x1F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x7F60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xEF60u,0xBF60u,
  0x6F60u,0x1F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x1F60u,0xDF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xBF60u,
  0x4F60u,0x2F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x4F60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xEF60u,0x2F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x9F60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0x6F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x1F60u,
  0xDF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,0xFF60u,
  0xFF60u,0xBF60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,0x0F60u,
  0x0F60u,0x0F60u,0x0F60u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
