  0xFFC1C1C1u,0xA7BABABAu,0x139A9A9Au,0x00C4C4C4u,
  0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,
  0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,
  0x00E3E3E3u,0x00E4E4E4u,0x00E4E4E4u,0x00E5E5E5u,
  0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,
  0x00EAEAEAu,0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,
  0x04000000u,0x12000000u,0x2E000000u,0x53000000u,
  0x79000000u,0x96000000u,0xA8000000u,0xB9151515u,
  0xC94C4C4Cu,0xD27C7C7Cu,0xD8A1A1A1u,0xDEB8B8B8u,
  0xE4CACACAu,0xEAD5D5D5u,0xECDCDCDCu,0xF1E4E4E4u,
  0xF9F0F0F0u,0xFFF9F9F9u,0xFFFAFAFAu,0xFFFAFAFAu,
  0xFFFBFBFBu,0x83393939u,0x28000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x04000000u,
  0x31000000u,0xA0525252u,0xFAD1D1D1u,0xFFDBDBDBu,
  0xFFDEDEDEu,0xFFE0E0E0u,0xFFE2E2E2u,0xFFE4E4E4u,
  0xC3E1E1E1u,0x1CCFCFCFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00B0B0B0u,
  0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,0x00B3B3B3u,
  0x00B4B4B4u,0x00B4B4B4u,0x00B5B5B5u,0x00B6B6B6u,
  0x00B7B7B7u,0x00B8B8B8u,0x01000000u,0x0C000000u,
  0x2E000000u,0x64000000u,0xA92C2C2Cu,0xF1A3A3A3u,
  0xFFBEBEBEu,0xFFBFBFBFu,0xFFC0C0C0u,0xE6BEBEBEu,
  0x53B3B3B3u,0x01000000u,0x00C3C3C3u,0x00C4C4C4u,
  0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,
  0x00C9C9C9u,0x00CACACAu,0x00CACACAu,0x00CBCBCBu,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x00E0E0E0u,0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,
  0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,
  0x00E7E7E7u,0x00E8E8E8u,0x00E8E8E8u,0x00E9E9E9u,
  0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,0x04000000u,
  0x13000000u,0x28000000u,0x43000000u,0x61000000u,
  0x7B000000u,0x8E000000u,0x9B000000u,0xA3000000u,
  0xA9000000u,0xAF000000u,0xB2000000u,0xB5000000u,
  0xB7000000u,0xBA030303u,0xF8E2E2E2u,0xFFF8F8F8u,
  0xFFF9F9F9u,0xFFF9F9F9u,0x9A191919u,0x38000000u,
  0x04000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x19000000u,0x53000000u,0xA8434343u,
  0xFACCCCCCu,0xFFD9D9D9u,0xFFDBDBDBu,0xFFDDDDDDu,
  0xFFDFDFDFu,0xFFE1E1E1u,0xE3DEDEDEu,0x2DB8B8B8u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00AEAEAEu,0x00AFAFAFu,0x00AFAFAFu,0x00B0B0B0u,
  0x00B1B1B1u,0x00B2B2B2u,0x00B3B3B3u,0x00B3B3B3u,
  0x00B4B4B4u,0x00B5B5B5u,0x00B6B6B6u,0x00B7B7B7u,
  0x00B7B7B7u,0x07000000u,0x22000000u,0x54000000u,
  0x8F0A0A0Au,0xDF808080u,0xFFBDBDBDu,0xFFBEBEBEu,
  0xFFBEBEBEu,0xFFBFBFBFu,0xB3B9B9B9u,0x20A9A9A9u,
  0x00C2C2C2u,0x00C3C3C3u,0x00C4C4C4u,0x00C5C5C5u,
  0x00C6C6C6u,0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,
  0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,
  0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,0x00E6E6E6u,
  0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,
  0x00EBEBEBu,0x00EBEBEBu,0x02000000u,0x0B000000u,
  0x19000000u,0x27000000u,0x36000000u,0x47000000u,
  0x57000000u,0x64000000u,0x6D000000u,0x76000000u,
  0x7B000000u,0x7F000000u,0x84000000u,0xECDBDBDBu,
  0xFFF7F7F7u,0xFFF7F7F7u,0xFFF8F8F8u,0x970C0C0Cu,
  0x3A000000u,0x05000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00C9C9C9u,0x05000000u,0x1B000000u,
  0x4C000000u,0xA13F3F3Fu,0xF9C8C8C8u,0xFFD6D6D6u,
  0xFFD8D8D8u,0xFFDADADAu,0xFFDDDDDDu,0xFFDFDFDFu,
  0xECDDDDDDu,0x3DB3B3B3u,0x01000000u,0x00000000u,
  0x00000000u,0x00ACACACu,0x00ADADADu,0x00ADADADu,
  0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,
  0x00B1B1B1u,0x00B2B2B2u,0x00B3B3B3u,0x00B4B4B4u,
  0x00B5B5B5u,0x00B5B5B5u,0x00B6B6B6u,0x04000000u,
  0x17000000u,0x42000000u,0x79000000u,0xC3505050u,
  0xF9B1B1B1u,0xFFBCBCBCu,0xFFBDBDBDu,0xFFBEBEBEu,
  0xF5BEBEBEu,0x80B8B8B8u,0x0AAEAEAEu,0x00C2C2C2u,
  0x00C3C3C3u,0x00C3C3C3u,0x00C4C4C4u,0x00C5C5C5u,
  0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E2E2E2u,0x00E3E3E3u,
  0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E9E9E9u,0x00E9E9E9u,0x00EAEAEAu,
  0x00EBEBEBu,0x00ECECECu,0x01000000u,0x04000000u,
  0x0C000000u,0x13000000u,0x1A000000u,0x1F000000u,
  0x22000000u,0x25000000u,0x28000000u,0x2A000000u,
  0xE5E9E9E9u,0xFFF5F5F5u,0xFFF6F6F6u,0xFEF4F4F4u,
  0x93000000u,0x36000000u,0x03000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00C4C4C4u,0x00C6C6C6u,
  0x03000000u,0x16000000u,0x48000000u,0x9B363636u,
  0xF7C2C2C2u,0xFFD3D3D3u,0xFFD6D6D6u,0xFFD8D8D8u,
  0xFFDADADAu,0xFFDCDCDCu,0xF3DBDBDBu,0x4BB7B7B7u,
  0x02000000u,0x00000000u,0x00AAAAAAu,0x00ABABABu,
  0x00ACACACu,0x00ACACACu,0x00ADADADu,0x00AEAEAEu,
  0x00AFAFAFu,0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,
  0x00B2B2B2u,0x00B3B3B3u,0x00B3B3B3u,0x00B4B4B4u,
  0x00B5B5B5u,0x02000000u,0x0E000000u,0x31000000u,
  0x67000000u,0xA11A1A1Au,0xE88E8E8Eu,0xFFBBBBBBu,
  0xFFBCBCBCu,0xFFBDBDBDu,0xFFBEBEBEu,0xE4BDBDBDu,
  0x5EB5B5B5u,0x02606060u,0x00C1C1C1u,0x00C2C2C2u,
  0x00C3C3C3u,0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,
  0x00C7C7C7u,0x00C8C8C8u,0x00C8C8C8u,0x00C9C9C9u,
  0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,0x00E7E7E7u,
  0x00E8E8E8u,0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,
  0x00ECECECu,0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,
  0x00EFEFEFu,0x00F0F0F0u,0x00000000u,0x00000000u,
  0x00000000u,0xE9EFEFEFu,0xFFF3F3F3u,0xFFF4F4F4u,
  0xFAE8E8E8u,0x91000000u,0x32000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00C0C0C0u,
  0x00C2C2C2u,0x00C4C4C4u,0x02000000u,0x15000000u,
  0x46000000u,0x98333333u,0xF6BCBCBCu,0xFFD1D1D1u,
  0xFFD3D3D3u,0xFFD5D5D5u,0xFFD7D7D7u,0xFFDADADAu,
  0xF8DADADAu,0x5BB9B9B9u,0x03000000u,0x00A8A8A8u,
  0x00A9A9A9u,0x00AAAAAAu,0x00ABABABu,0x00ABABABu,
  0x00ACACACu,0x00ADADADu,0x00AEAEAEu,0x00AEAEAEu,
  0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,
  0x00B2B2B2u,0x00B3B3B3u,0x00B4B4B4u,0x01000000u,
  0x08000000u,0x22000000u,0x52000000u,0x86000000u,
  0xCA555555u,0xF9AFAFAFu,0xFFBBBBBBu,0xFFBCBCBCu,
  0xFFBDBDBDu,0xFFBDBDBDu,0xCBBABABAu,0x46B7B7B7u,
  0x00C0C0C0u,0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,
  0x00C4C4C4u,0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,
  0x00C7C7C7u,0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,
  0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,0x00E4E4E4u,
  0x00E5E5E5u,0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,
  0x00E9E9E9u,0x00EAEAEAu,0x00EAEAEAu,0x00EBEBEBu,
  0x00ECECECu,0x00EDEDEDu,0x00EEEEEEu,0x00000000u,
  0x00000000u,0x03F0F0F0u,0xFCF0F0F0u,0xFFF2F2F2u,
  0xFFF2F2F2u,0xF6D9D9D9u,0x8E000000u,0x2F000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00BBBBBBu,0x00BDBDBDu,0x00BFBFBFu,0x00C1C1C1u,
  0x02000000u,0x13000000u,0x43000000u,0x932C2C2Cu,
  0xF5B9B9B9u,0xFFCECECEu,0xFFD0D0D0u,0xFFD2D2D2u,
  0xFFD5D5D5u,0xFFD7D7D7u,0xFCD8D8D8u,0x6CBABABAu,
  0x04000000u,0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,
  0x00AAAAAAu,0x00AAAAAAu,0x00ABABABu,0x00ACACACu,
  0x00ADADADu,0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,
  0x00B0B0B0u,0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,
  0x00B3B3B3u,0x00B4B4B4u,0x04000000u,0x15000000u,
  0x3A000000u,0x6E000000u,0xA3141414u,0xE17E7E7Eu,
  0xFEB9B9B9u,0xFFBABABAu,0xFFBBBBBBu,0xFFBCBCBCu,
  0xFFBDBDBDu,0xC8BABABAu,0x56BBBBBBu,0x04C0C0C0u,
  0x00C1C1C1u,0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,
  0x00C4C4C4u,0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,0x00CACACAu,
  0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,
  0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,
  0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,
  0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,
  0x00DFDFDFu,0x00E0E0E0u,0x00E0E0E0u,0x00E1E1E1u,
  0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,
  0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,0x00E8E8E8u,
  0x00E9E9E9u,0x00EAEAEAu,0x00EBEBEBu,0x00ECECECu,
  0x00000000u,0x00000000u,0x1BEEEEEEu,0xFFEFEFEFu,
  0xFFF0F0F0u,0xFFF1F1F1u,0xF1CCCCCCu,0x88000000u,
  0x2C000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00B7B7B7u,0x00B9B9B9u,0x00BBBBBBu,
  0x00BDBDBDu,0x00BFBFBFu,0x02000000u,0x12000000u,
  0x41000000u,0x8F252525u,0xF3B3B3B3u,0xFFCBCBCBu,
  0xFFCDCDCDu,0xFFD0D0D0u,0xFFD2D2D2u,0xFFD4D4D4u,
  0xFED6D6D6u,0x7FBEBEBEu,0x04000000u,0x00A6A6A6u,
  0x00A7A7A7u,0x00A8A8A8u,0x00A9A9A9u,0x00A9A9A9u,
  0x00AAAAAAu,0x00ABABABu,0x00ABABABu,0x00ACACACu,
  0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,0x00AFAFAFu,
  0x00B0B0B0u,0x00B1B1B1u,0x00B2B2B2u,0x00B3B3B3u,
  0x01000000u,0x0A000000u,0x26000000u,0x55000000u,
  0x85000000u,0xBC363636u,0xED959595u,0xFFB9B9B9u,
  0xFFBABABAu,0xFFBBBBBBu,0xFFBCBCBCu,0xFFBDBDBDu,
  0xE7BDBDBDu,0x8FBBBBBBu,0x38BFBFBFu,0x03C0C0C0u,
  0x00C1C1C1u,0x00C2C2C2u,0x00C3C3C3u,0x00C4C4C4u,
  0x00C5C5C5u,0x00C6C6C6u,0x00C6C6C6u,0x00C7C7C7u,
  0x00C8C8C8u,0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DADADAu,
  0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,
  0x00DFDFDFu,0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,
  0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,
  0x00E6E6E6u,0x00E7E7E7u,0x00E8E8E8u,0x00E9E9E9u,
  0x00EAEAEAu,0x00000000u,0x00000000u,0x3BE8E8E8u,
  0xFFEDEDEDu,0xFFEEEEEEu,0xFFEFEFEFu,0xECBDBDBDu,
  0x82000000u,0x29000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00B3B3B3u,0x00B4B4B4u,
  0x00B6B6B6u,0x00B8B8B8u,0x00BABABAu,0x00BCBCBCu,
  0x01000000u,0x11000000u,0x3F000000u,0x8B202020u,
  0xF1AEAEAEu,0xFFC9C9C9u,0xFFCBCBCBu,0xFFCDCDCDu,
  0xFFCFCFCFu,0xFFD2D2D2u,0xFFD4D4D4u,0x92C0C0C0u,
  0x05000000u,0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,
  0x00A8A8A8u,0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,
  0x00AAAAAAu,0x00ABABABu,0x00ACACACu,0x00ADADADu,
  0x00ADADADu,0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,
  0x00B1B1B1u,0x00B1B1B1u,0x00B2B2B2u,0x04000000u,
  0x16000000u,0x38000000u,0x67000000u,0x94000000u,
  0xC8494949u,0xF39E9E9Eu,0xFFB9B9B9u,0xFFBABABAu,
  0xFFBBBBBBu,0xFFBBBBBBu,0xFFBCBCBCu,0xFFBDBDBDu,
  0xEFBDBDBDu,0xB0BEBEBEu,0x79C0C0C0u,0x45C1C1C1u,
  0x1AC2C2C2u,0x00C3C3C3u,0x00C3C3C3u,0x00C4C4C4u,
  0x00C5C5C5u,0x00C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,
  0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CCCCCCu,0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,
  0x00D0D0D0u,0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,
  0x00D4D4D4u,0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,
  0x00D8D8D8u,0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,
  0x00DCDCDCu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,0x00E2E2E2u,
  0x00E3E3E3u,0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,
  0x00E7E7E7u,0x00E8E8E8u,0x00000000u,0x00000000u,
  0x68E4E4E4u,0xFFEBEBEBu,0xFFECECECu,0xFFEDEDEDu,
  0xE7B0B0B0u,0x7C000000u,0x26000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00AEAEAEu,
  0x00B0B0B0u,0x00B2B2B2u,0x00B4B4B4u,0x00B6B6B6u,
  0x00B8B8B8u,0x00BABABAu,0x01000000u,0x10000000u,
  0x3D000000u,0x871B1B1Bu,0xEFA8A8A8u,0xFFC6C6C6u,
  0xFFC8C8C8u,0xFFCACACAu,0xFFCDCDCDu,0xFFCFCFCFu,
  0xFFD1D1D1u,0xA4C1C1C1u,0x09474747u,0x00A5A5A5u,
  0x00A5A5A5u,0x00A6A6A6u,0x00A7A7A7u,0x00A7A7A7u,
  0x00A8A8A8u,0x00A9A9A9u,0x00A9A9A9u,0x00AAAAAAu,
  0x00ABABABu,0x00ACACACu,0x00ACACACu,0x00ADADADu,
  0x00AEAEAEu,0x00AFAFAFu,0x00AFAFAFu,0x00B0B0B0u,
  0x00B1B1B1u,0x01000000u,0x09000000u,0x20000000u,
  0x47000000u,0x74000000u,0x9A010101u,0xC9444444u,
  0xEC919191u,0xFEB8B8B8u,0xFFB9B9B9u,0xFFBABABAu,
  0xFFBBBBBBu,0xFFBCBCBCu,0xFFBDBDBDu,0xFFBEBEBEu,
  0xFFBFBFBFu,0xFFBFBFBFu,0xF2C0C0C0u,0xCCC1C1C1u,
  0xA7C2C2C2u,0x83C3C3C3u,0x5FC4C4C4u,0x3AC5C5C5u,
  0x14C6C6C6u,0x00C7C7C7u,0x00C8C8C8u,0x00C8C8C8u,
  0x00C9C9C9u,0x00CACACAu,0x00CBCBCBu,0x00CCCCCCu,
  0x00CDCDCDu,0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,
  0x00D1D1D1u,0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,
  0x00E0E0E0u,0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,
  0x00E4E4E4u,0x00E5E5E5u,0x00E6E6E6u,0x00000000u,
  0x00000000u,0x95E0E0E0u,0xFFE9E9E9u,0xFFEAEAEAu,
  0xFFEBEBEBu,0xDC949494u,0x76000000u,0x23000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00ABABABu,0x00ACACACu,0x00AEAEAEu,0x00B0B0B0u,
  0x00B2B2B2u,0x00B4B4B4u,0x00B6B6B6u,0x00B8B8B8u,
  0x01000000u,0x0F000000u,0x3A000000u,0x83171717u,
  0xECA3A3A3u,0xFFC4C4C4u,0xFFC6C6C6u,0xFFC8C8C8u,
  0xFFCACACAu,0xFFCCCCCCu,0xFFCECECEu,0xB5C2C2C2u,
  0x0D626262u,0x00A4A4A4u,0x00A4A4A4u,0x00A5A5A5u,
  0x00A6A6A6u,0x00A6A6A6u,0x00A7A7A7u,0x00A8A8A8u,
  0x00A8A8A8u,0x00A9A9A9u,0x00AAAAAAu,0x00ABABABu,
  0x00ABABABu,0x00ACACACu,0x00ADADADu,0x00AEAEAEu,
  0x00AEAEAEu,0x00AFAFAFu,0x00B0B0B0u,0x00B1B1B1u,
  0x02000000u,0x0E000000u,0x28000000u,0x4F000000u,
  0x7A000000u,0x9B000000u,0xB91D1D1Du,0xDC656565u,
  0xF09B9B9Bu,0xFFB8B8B8u,0xFFBABABAu,0xFFBBBBBBu,
  0xFFBCBCBCu,0xFFBDBDBDu,0xFFBDBDBDu,0xFFBEBEBEu,
  0xFFBFBFBFu,0xFFC0C0C0u,0xFFC1C1C1u,0xFFC2C2C2u,
  0xFFC3C3C3u,0xFFC4C4C4u,0xEFC4C4C4u,0xCAC5C5C5u,
  0xA2C6C6C6u,0x79C7C7C7u,0x51C8C8C8u,0x29C9C9C9u,
  0x05CACACAu,0x00CBCBCBu,0x00CCCCCCu,0x00CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D4D4D4u,
  0x00D5D5D5u,0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,
  0x00D9D9D9u,0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,
  0x00DDDDDDu,0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,
  0x00E1E1E1u,0x00E2E2E2u,0x00E3E3E3u,0x00E4E4E4u,
  0x00000000u,0x00000000u,0xCEE1E1E1u,0xFFE7E7E7u,
  0xFFE8E8E8u,0xFFE9E9E9u,0xCB666666u,0x6E000000u,
  0x1F000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00A7A7A7u,0x00A9A9A9u,0x00AAAAAAu,
  0x00ACACACu,0x00AEAEAEu,0x00B0B0B0u,0x00B1B1B1u,
  0x00B3B3B3u,0x00B5B5B5u,0x01000000u,0x0D000000u,
  0x38000000u,0x80131313u,0xEA9D9D9Du,0xFFC1C1C1u,
  0xFFC3C3C3u,0xFFC5C5C5u,0xFFC7C7C7u,0xFFCACACAu,
  0xFFCCCCCCu,0xC4C1C1C1u,0x14727272u,0x00A3A3A3u,
  0x00A3A3A3u,0x00A4A4A4u,0x00A5A5A5u,0x00A5A5A5u,
  0x00A6A6A6u,0x00A7A7A7u,0x00A7A7A7u,0x00A8A8A8u,
  0x00A9A9A9u,0x00AAAAAAu,0x00AAAAAAu,0x00ABABABu,
  0x00ACACACu,0x00ADADADu,0x00ADADADu,0x00AEAEAEu,
  0x00AFAFAFu,0x00B0B0B0u,0x00B0B0B0u,0x04000000u,
  0x11000000u,0x2B000000u,0x4D000000u,0x73000000u,
  0x91000000u,0xA6000000u,0xBB181818u,0xD34E4E4Eu,
  0xE2787878u,0xEF9E9E9Eu,0xFBB5B5B5u,0xFFBBBBBBu,
  0xFFBCBCBCu,0xFFBDBDBDu,0xFFBEBEBEu,0xFFBFBFBFu,
  0xFFC0C0C0u,0xFFC1C1C1u,0xFFC1C1C1u,0xFFC2C2C2u,
  0xFFC3C3C3u,0xFFC4C4C4u,0xFFC5C5C5u,0xFFC6C6C6u,
  0xFFC7C7C7u,0xFAC8C8C8u,0xD7C9C9C9u,0xADCACACAu,
  0x84CACACAu,0x58CBCBCBu,0x2FCCCCCCu,0x07CDCDCDu,
  0x00CECECEu,0x00CFCFCFu,0x00D0D0D0u,0x00D1D1D1u,
  0x00D2D2D2u,0x00D3D3D3u,0x00D4D4D4u,0x00D5D5D5u,
  0x00D6D6D6u,0x00D7D7D7u,0x00D8D8D8u,0x00D9D9D9u,
  0x00DADADAu,0x00DBDBDBu,0x00DCDCDCu,0x00DDDDDDu,
  0x00DEDEDEu,0x00DFDFDFu,0x00E0E0E0u,0x00E0E0E0u,
  0x00E1E1E1u,0x00000000u,0x12E3E3E3u,0xFDE4E4E4u,
  0xFFE5E5E5u,0xFFE6E6E6u,0xFEE5E5E5u,0xAF181818u,
