  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF699061u,0xFF699061u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF678E5Fu,0xFF678E5Fu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF668D5Eu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF688F60u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF699061u,0xFF699061u,0xFF6A9162u,
  0xFF6A9162u,0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,
  0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,
  0xFF6B9263u,0xFF6A9162u,0xFF6B9263u,0xFF6B9263u,
  0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6B9263u,0xFF6B9263u,0xFF6C9364u,
  0xFF6C9364u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6C9364u,0xFF6D9465u,0xFF6D9465u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6C9364u,0xFF6C9364u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF699061u,0xFF6A9162u,0xFF6A9162u,0xFF688F60u,
  0xFF668D5Eu,0xFF658C5Du,0xFF668D5Eu,0xFF678E5Fu,
  0xFF688F60u,0xFF688F60u,0xFF678E5Fu,0xFF658C5Du,
  0xFF668D5Eu,0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,
  0xFF678E5Fu,0xFF648B5Cu,0xFF618859u,0xFF5D8455u,
  0xFF5C8354u,0xFF5C8454u,0xFF5D8555u,0xFF618759u,
  0xFF648A5Cu,0xFF678C60u,0xFF688B61u,0xFF678960u,
  0xFF6A8A63u,0xFF799872u,0xFF8BA985u,0xFF9CBA96u,
  0xFFA4C29Du,0xFFAACAA3u,0xFFABCBA3u,0xFFABCAA2u,
  0xFFA3C299u,0xFF78996Fu,0xFF56784Eu,0xFF2C4F25u,
  0xFF26491Fu,0xFF274C20u,0xFF2C5025u,0xFF365B2Fu,
  0xFF42673Bu,0xFF4E7346u,0xFF53784Au,0xFF577D4Du,
  0xFF577D4Fu,0xFF577D4Fu,0xFF577C50u,0xFF597E53u,
  0xFF5B7F54u,0xFF5E8157u,0xFF64865Cu,0xFF678960u,
  0xFF709068u,0xFF85A57Eu,0xFF96B48Fu,0xFFA9C7A3u,
  0xFFAAC7A4u,0xFFA6C2A0u,0xFFA7C1A1u,0xFFACC6A6u,
  0xFFB0C9ABu,0xFFAEC7AAu,0xFFADC4A8u,0xFFA8C0A4u,
  0xFF9DB598u,0xFF94AC8Eu,0xFF86A080u,0xFF76936Fu,
  0xFF6B8B64u,0xFF5D8056u,0xFF5A8053u,0xFF5A8152u,
  0xFF598151u,0xFF588050u,0xFF577E4Fu,0xFF567D4Eu,
  0xFF567D4Eu,0xFF557C4Du,0xFF557C4Du,0xFF567D4Eu,
  0xFF567D4Eu,0xFF577E4Fu,0xFF587F50u,0xFF598051u,
  0xFF5B8253u,0xFF5D8455u,0xFF5F8657u,0xFF618859u,
  0xFF618859u,0xFF5F8657u,0xFF5E8556u,0xFF5B8253u,
  0xFF5A8152u,0xFF598051u,0xFF587F50u,0xFF557C4Du,
  0xFF52794Au,0xFF4F7647u,0xFF4C7344u,0xFF497041u,
  0xFF466D3Eu,0xFF436A3Bu,0xFF406738u,0xFF3D6435u,
  0xFF3B6233u,0xFF396031u,0xFF385F30u,0xFF375E2Fu,
  0xFF365D2Eu,0xFF365D2Eu,0xFF355C2Du,0xFF355C2Du,
  0xFF355D2Du,0xFF345D2Cu,0xFF345E2Cu,0xFF345F2Cu,
  0xFF35602Du,0xFF355F2Eu,0xFF365C2Eu,0xFF375B30u,
  0xFF3C6034u,0xFF3F6438u,0xFF44693Cu,0xFF45693Eu,
  0xFF46683Eu,0xFF46673Fu,0xFF496842u,0xFF4A6A44u,
  0xFF53724Du,0xFF738F6Cu,0xFF8CA785u,0xFFABC4A3u,
  0xFFAFC7A8u,0xFFABC4A6u,0xFFAAC1A4u,0xFFAAC0A4u,
  0xFFABBEA4u,0xFFABBEA4u,0xFFABBFA4u,0xFFABBFA4u,
  0xFFABBFA4u,0xFFABBFA4u,0xFFABBFA4u,0xFFABBFA4u,
  0xFFABBEA4u,0xFFABBEA4u,0xFFAABFA3u,0xFFA9C0A3u,
  0xFFA8C0A2u,0xFFA9BFA3u,0xFFA9BFA3u,0xFFA9C0A3u,
  0xFFA8C0A3u,0xFFA8C1A3u,0xFFA7C1A2u,0xFFA7C1A1u,
  0xFFA6C1A0u,0xFFA8C3A1u,0xFFA9C4A1u,0xFFAAC5A2u,
  0xFFA9C5A1u,0xFFA8C5A1u,0xFFA7C5A0u,0xFFA7C5A1u,
  0xFFA8C4A2u,0xFFA8C4A2u,0xFFA7C3A1u,0xFFA6C2A0u,
  0xFFA6C1A0u,0xFFA6C0A1u,0xFFA6C0A1u,0xFFA8C1A3u,
  0xFFA9C2A4u,0xFFAAC4A5u,0xFFADC6A8u,0xFFAFC7AAu,
  0xFFB1C8ACu,0xFFB1C8ACu,0xFFB1C7ACu,0xFFB1C8ACu,
  0xFFB2C9ADu,0xFFB3CAAEu,0xFFB3CBAEu,0xFFB3CBAEu,
  0xFFB2CBADu,0xFFABC5A6u,0xFFA6C1A0u,0xFFA0BC9Au,
  0xFFA2BF9Cu,0xFFA4C29Eu,0xFFA3C19Du,0xFF90AF8Au,
  0xFF819F7Au,0xFF6B8B64u,0xFF608158u,0xFF56794Fu,
  0xFF507549u,0xFF51754Au,0xFF51764Au,0xFF507548u,
  0xFF4F7547u,0xFF4E7445u,0xFF4F7647u,0xFF507748u,
  0xFF51784Bu,0xFF51784Bu,0xFF50774Au,0xFF50774Au,
  0xFF50774Au,0xFF51784Bu,0xFF51784Bu,0xFF50774Au,
  0xFF50774Au,0xFF50774Au,0xFF4F7649u,0xFF4F7649u,
  0xFF4E7548u,0xFF4E7548u,0xFF4D7447u,0xFF4D7447u,
  0xFF4E7548u,0xFF4E7548u,0xFF4E7548u,0xFF4D7447u,
  0xFF4D7447u,0xFF4C7346u,0xFF4B7245u,0xFF4A7144u,
  0xFF4A7144u,0xFF4A7144u,0xFF497043u,0xFF486F42u,
  0xFF476E41u,0xFF466D40u,0xFF466D40u,0xFF456C3Fu,
  0xFF446B3Eu,0xFF446B3Eu,0xFF436A3Du,0xFF42693Cu,
  0xFF42693Cu,0xFF41683Bu,0xFF41683Bu,0xFF41683Bu,
  0xFF40683Bu,0xFF40673Au,0xFF3F673Au,0xFF3F6639u,
  0xFF3E6538u,0xFF3E6337u,0xFF3E6337u,0xFF3F6438u,
  0xFF3F6438u,0xFF3F6438u,0xFF3E6337u,0xFF3E6337u,
  0xFF3D6236u,0xFF3D6236u,0xFF3C6135u,0xFF3B6034u,
  0xFF3B6034u,0xFF3B6034u,0xFF3C6135u,0xFF3C6135u,
  0xFF3B6034u,0xFF3B6034u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3B6034u,0xFF3B6034u,0xFF3B6034u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3A5F33u,0xFF395E32u,0xFF395E32u,0xFF385D31u,
  0xFF385D31u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF385D31u,0xFF385D31u,0xFF375C30u,
  0xFF385D31u,0xFF385D31u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF385D32u,0xFF385D32u,0xFF395E33u,
  0xFF3A5F34u,0xFF3B6034u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3B6034u,0xFF3B6034u,0xFF3C6135u,0xFF3C6135u,
  0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,
  0xFF3D6236u,0xFF3E6337u,0xFF3F6438u,0xFF406539u,
  0xFF406539u,0xFF3F6438u,0xFF406439u,0xFF406539u,
  0xFF41653Au,0xFF41673Au,0xFF416839u,0xFF416939u,
  0xFF42693Au,0xFF426A3Au,0xFF436A3Bu,0xFF436A3Bu,
  0xFF42693Au,0xFF42693Au,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF456C3Du,
  0xFF456C3Du,0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,
  0xFF466D3Eu,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
  0xFF456C3Du,0xFF456C3Du,0xFF446B3Cu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF446B3Cu,0xFF446B3Cu,0xFF446B3Cu,
  0xFF658C5Du,0xFF658C5Du,0xFF658C5Du,0xFF668D5Eu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,
  0xFF688F60u,0xFF699061u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF699061u,
  0xFF6A9162u,0xFF6A9162u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF6A9162u,
  0xFF6A9162u,0xFF699061u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF699061u,0xFF699061u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF678E5Fu,0xFF678E5Fu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,0xFF668D5Eu,
  0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF668D5Eu,0xFF678E5Fu,0xFF678E5Fu,0xFF678E5Fu,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF678E5Fu,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF688F60u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF688F60u,
  0xFF688F60u,0xFF688F60u,0xFF688F60u,0xFF688F60u,
  0xFF688F60u,0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF699061u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,0xFF6B9263u,
  0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,0xFF6B9263u,
  0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,0xFF6B9263u,
  0xFF6B9263u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,
  0xFF6C9364u,0xFF6C9364u,0xFF6C9364u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,0xFF6D9465u,
  0xFF6D9465u,0xFF6D9465u,0xFF6E9566u,0xFF6E9566u,
  0xFF6E9566u,0xFF6E9566u,0xFF6E9566u,0xFF6D9465u,
  0xFF6D9465u,0xFF6C9364u,0xFF6C9364u,0xFF6B9263u,
  0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,0xFF6A9162u,
  0xFF6B9263u,0xFF6B9263u,0xFF6A9162u,0xFF6A9162u,
  0xFF699061u,0xFF699061u,0xFF699061u,0xFF688F60u,
  0xFF678E5Fu,0xFF678E5Fu,0xFF688F60u,0xFF699061u,
  0xFF6A9162u,0xFF688F60u,0xFF678E5Fu,0xFF658C5Du,
  0xFF658C5Du,0xFF668D5Eu,0xFF668D5Eu,0xFF668D5Eu,
  0xFF658C5Du,0xFF62895Au,0xFF5F8657u,0xFF5B8253u,
  0xFF5B8253u,0xFF5B8353u,0xFF5C8454u,0xFF5F8657u,
  0xFF61875Au,0xFF63885Cu,0xFF62855Bu,0xFF61835Au,
  0xFF62825Bu,0xFF6F8E69u,0xFF7F9E79u,0xFF8FAE89u,
  0xFF97B68Fu,0xFF9DBD95u,0xFF9EBE96u,0xFF9DBE95u,
  0xFF96B78Eu,0xFF72946Au,0xFF55784Eu,0xFF32562Bu,
  0xFF2F5328u,0xFF32562Bu,0xFF375B30u,0xFF406539u,
  0xFF4A7043u,0xFF557B4Du,0xFF5A8051u,0xFF5E8454u,
  0xFF5C8254u,0xFF5A7F53u,0xFF587D52u,0xFF5A7F54u,
  0xFF5C8155u,0xFF5F8458u,0xFF63865Bu,0xFF65875Du,
  0xFF6C8C64u,0xFF81A079u,0xFF92B08Au,0xFFA6C39Eu,
  0xFFA8C5A1u,0xFFA6C19Fu,0xFFA7C2A0u,0xFFACC5A5u,
  0xFFAFC8A9u,0xFFAFC7A9u,0xFFAEC5A8u,0xFFAAC2A5u,
  0xFFA0B89Bu,0xFF97B192u,0xFF8AA585u,0xFF789672u,
  0xFF6B8B64u,0xFF5A7E53u,0xFF587D50u,0xFF597F51u,
  0xFF587F50u,0xFF577E4Fu,0xFF567D4Eu,0xFF567D4Eu,
  0xFF557C4Du,0xFF557C4Du,0xFF557C4Du,0xFF567D4Eu,
  0xFF567D4Eu,0xFF587F50u,0xFF598051u,0xFF5A8152u,
  0xFF5C8354u,0xFF5D8455u,0xFF5F8657u,0xFF618859u,
  0xFF618859u,0xFF5E8556u,0xFF5C8354u,0xFF587F50u,
  0xFF577E4Fu,0xFF567D4Eu,0xFF547B4Cu,0xFF517849u,
  0xFF4E7546u,0xFF4B7243u,0xFF486F40u,0xFF456C3Du,
  0xFF42693Au,0xFF3F6637u,0xFF3D6435u,0xFF3A6132u,
  0xFF396031u,0xFF375E2Fu,0xFF375E2Fu,0xFF365D2Eu,
  0xFF365D2Eu,0xFF365D2Eu,0xFF365D2Eu,0xFF365D2Eu,
  0xFF365E2Eu,0xFF355E2Du,0xFF355F2Du,0xFF36612Eu,
  0xFF37622Fu,0xFF386231u,0xFF395F31u,0xFF3A5E33u,
  0xFF3F6337u,0xFF42663Au,0xFF476B3Eu,0xFF486B40u,
  0xFF496A41u,0xFF496942u,0xFF4B6A44u,0xFF4C6B46u,
  0xFF54724Eu,0xFF738F6Cu,0xFF8BA684u,0xFFA9C2A2u,
  0xFFADC5A6u,0xFFAAC3A4u,0xFFA9C0A3u,0xFFA9BFA3u,
  0xFFAABDA3u,0xFFAABDA3u,0xFFAABEA3u,0xFFAABEA3u,
  0xFFAABEA3u,0xFFAABEA3u,0xFFAABEA3u,0xFFAABEA3u,
  0xFFAABDA3u,0xFFAABDA3u,0xFFA9BEA2u,0xFFA8BFA2u,
  0xFFA7BFA1u,0xFFA8BEA2u,0xFFA8BEA2u,0xFFA8BFA2u,
  0xFFA7BFA2u,0xFFA7C0A2u,0xFFA6C0A1u,0xFFA6C0A1u,
  0xFFA5C0A0u,0xFFA7C2A1u,0xFFA8C3A1u,0xFFA9C4A2u,
  0xFFA8C4A1u,0xFFA6C3A0u,0xFFA5C39Fu,0xFFA6C3A0u,
  0xFFA7C3A1u,0xFFA7C2A1u,0xFFA6C1A0u,0xFFA4C09Eu,
  0xFFA4BF9Fu,0xFFA4BE9Fu,0xFFA5BEA0u,0xFFA7C0A3u,
  0xFFA9C3A4u,0xFFACC6A7u,0xFFAEC7A9u,0xFFB0C8ABu,
  0xFFB1C8ACu,0xFFAFC6AAu,0xFFACC3A7u,0xFFABC2A6u,
  0xFFABC3A7u,0xFFACC4A8u,0xFFAEC6A9u,0xFFAFC8AAu,
  0xFFAFC9AAu,0xFFA9C4A4u,0xFFA5C09Fu,0xFFA0BC9Au,
  0xFFA0BD9Au,0xFFA2C09Cu,0xFFA1C09Bu,0xFF94B48Eu,
  0xFF89A983u,0xFF799A72u,0xFF698B62u,0xFF597B51u,
  0xFF507348u,0xFF52764Bu,0xFF53784Du,0xFF51764Au,
  0xFF4F7547u,0xFF4D7343u,0xFF4E7445u,0xFF4F7648u,
  0xFF51784Au,0xFF51784Bu,0xFF50774Au,0xFF50774Au,
  0xFF50774Au,0xFF50774Au,0xFF50774Au,0xFF4F7649u,
  0xFF4F7649u,0xFF4F7649u,0xFF4F7649u,0xFF4F7649u,
  0xFF4E7548u,0xFF4E7548u,0xFF4D7447u,0xFF4D7447u,
  0xFF4D7447u,0xFF4D7447u,0xFF4D7447u,0xFF4D7447u,
  0xFF4D7447u,0xFF4C7346u,0xFF4A7144u,0xFF497043u,
  0xFF497043u,0xFF497043u,0xFF486F42u,0xFF476E41u,
  0xFF466D40u,0xFF456C3Fu,0xFF456C3Fu,0xFF446B3Eu,
  0xFF436A3Du,0xFF436A3Du,0xFF42693Cu,0xFF41683Bu,
  0xFF41683Bu,0xFF40673Au,0xFF40673Au,0xFF40673Au,
  0xFF3F673Au,0xFF3F6639u,0xFF3E6639u,0xFF3E6538u,
  0xFF3D6437u,0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,
  0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,0xFF3D6236u,
  0xFF3D6236u,0xFF3C6135u,0xFF3C6135u,0xFF3B6034u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3B6034u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,0xFF3B6034u,
  0xFF3B6034u,0xFF3A5F33u,0xFF395E32u,0xFF395E32u,
  0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,0xFF3A5F33u,
  0xFF3A5F33u,0xFF395E32u,0xFF395E32u,0xFF385D31u,
  0xFF385D31u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF385D31u,0xFF385D31u,0xFF375C30u,
  0xFF385D31u,0xFF385D31u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395D32u,
  0xFF395D32u,0xFF395D32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF395E32u,0xFF395E32u,0xFF395E32u,
  0xFF395E32u,0xFF385D32u,0xFF385D32u,0xFF3A5F33u,
  0xFF3B6034u,0xFF3C6135u,0xFF3B6034u,0xFF3B6034u,
  0xFF3C6135u,0xFF3C6135u,0xFF3D6236u,0xFF3D6236u,
  0xFF3E6337u,0xFF3E6337u,0xFF3E6337u,0xFF3E6337u,
  0xFF3E6337u,0xFF3F6438u,0xFF3F6438u,0xFF406539u,
  0xFF406539u,0xFF406539u,0xFF41653Au,0xFF41663Au,
  0xFF42663Bu,0xFF42683Bu,0xFF42693Au,0xFF426A3Au,
  0xFF426A3Au,0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,
  0xFF436A3Bu,0xFF436A3Bu,0xFF436A3Bu,0xFF446B3Cu,
  0xFF446B3Cu,0xFF456C3Du,0xFF456C3Du,0xFF456C3Du,
  0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,0xFF466D3Eu,
  0xFF466D3Eu,0xFF466D3Eu,0xFF476E3Fu,0xFF476E3Fu,
  0xFF466D3Eu,0xFF456C3Du,0xFF446B3Cu,0xFF446B3Cu,
