#ifndef IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
#define IMG_ADAS_TRUCK_RIGHT_SEQ_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_right_seq_7_data[29488] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Cu,0x68u,0x08u,0x0Eu,0x00u,0x46u,0x0Au,0x68u,0x68u,0x3Eu,0x00u,0x46u,0x46u,
  0xFFu,0x81u,0x52u,0x52u,0x03u,0x53u,0x53u,0x53u,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,
  0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x5Au,0x5Au,0xFFu,0x81u,0x5Cu,0xFFu,0x01u,0x5Au,
  0x5Du,0xFFu,0x5Cu,0x5Cu,0xFFu,0x81u,0x5Du,0x5Du,0x08u,0x5Fu,0x5Fu,0x5Fu,0x61u,0x61u,0x61u,0xFFu,
  0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x73u,0x73u,0x73u,0xFFu,0x90u,0x90u,0x90u,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,0x9Bu,0x9Bu,0x9Bu,0xFFu,
  0x9Au,0x9Au,0xFFu,0x84u,0x99u,0xFFu,0x83u,0x9Au,0xFFu,0x82u,0x99u,0x99u,0x82u,0x98u,0x98u,0x98u,
  0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0xFFu,0x81u,0x95u,0xFFu,0x83u,0x96u,0xFFu,0x82u,0x95u,0x95u,
  0x83u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x82u,0x91u,0xFFu,0x83u,0x92u,
  0xFFu,0x82u,0x91u,0x91u,0x82u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0xFFu,0x82u,
  0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x83u,0x8Du,0x8Du,0x83u,0x8Cu,0x8Cu,0x8Cu,0x8Bu,0x8Bu,0x8Bu,0xFFu,
  0x8Au,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x82u,0x89u,0x89u,0x82u,0x88u,0x88u,0x88u,
  0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x83u,0x86u,0xFFu,0x81u,0x85u,0x85u,
  0x03u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x91u,0x91u,0x91u,0xC8u,0xB0u,0xB0u,0xB0u,0x32u,
  0x65u,0x65u,0x65u,0x01u,0x00u,0x00u,0x00u,0x88u,0x1Au,0x07u,0x0Du,0x00u,0x62u,0x50u,0x1Au,0x1Au,
  0x5Fu,0xE3u,0x62u,0x62u,0x64u,0xFEu,0x5Fu,0x5Fu,0x62u,0xFFu,0x64u,0x64u,0x6Du,0xFFu,0x62u,0x62u,
  0x6Au,0xFFu,0x6Du,0x6Du,0x64u,0xFFu,0x6Au,0x6Au,0x5Du,0xFFu,0x64u,0x64u,0x54u,0xFFu,0x5Du,0x5Du,
  0x4Du,0xFFu,0x54u,0x54u,0x51u,0xFFu,0x4Du,0x4Du,0x57u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x57u,0x57u,
  0xFFu,0x81u,0x51u,0x51u,0x00u,0x50u,0x50u,0x50u,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0xFFu,0x81u,
  0x55u,0xFFu,0x10u,0x53u,0x56u,0xFFu,0x55u,0x55u,0x57u,0xFFu,0x56u,0x56u,0x58u,0xFFu,0x57u,0x57u,
  0x59u,0xFFu,0x58u,0x58u,0x5Au,0xFFu,0x59u,0x59u,0x5Cu,0xFFu,0x5Au,0x5Au,0x5Du,0xFFu,0x5Cu,0x5Cu,
  0x5Eu,0xFFu,0x5Du,0x5Du,0x5Fu,0xFFu,0x5Eu,0x5Eu,0x61u,0xFFu,0x5Fu,0x5Fu,0x62u,0xFFu,0x61u,0x61u,
  0x63u,0xFFu,0x62u,0x62u,0x65u,0xFFu,0x63u,0x63u,0x6Cu,0xFFu,0x65u,0x65u,0x74u,0xFFu,0x6Cu,0x6Cu,
  0x94u,0xFFu,0x74u,0x74u,0xFFu,0x81u,0x94u,0x94u,0x84u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,
  0x99u,0x99u,0xFFu,0x82u,0x98u,0xFFu,0x83u,0x99u,0xFFu,0x81u,0x98u,0x98u,0x82u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x83u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x82u,0x94u,0x94u,
  0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,
  0xFFu,0x83u,0x90u,0x90u,0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,
  0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0xFFu,0x83u,0x88u,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x88u,0x88u,0x81u,0x87u,0x87u,0x87u,
  0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x85u,0x84u,0xFFu,0x81u,0x85u,0xFEu,0x03u,0x84u,0x84u,
  0xBCu,0x83u,0x83u,0x83u,0x2Cu,0x91u,0x91u,0x91u,0x01u,0xA0u,0xA0u,0xA0u,0x88u,0x55u,0x55u,0x55u,
  0x00u,0x00u,0x00u,0x00u,0x1Fu,0x1Fu,0x0Au,0x0Fu,0x79u,0x79u,0x61u,0x1Fu,0x67u,0x67u,0xECu,0x79u,
  0x64u,0x64u,0xFEu,0x67u,0x62u,0x62u,0xFFu,0x64u,0x6Cu,0x6Cu,0xFFu,0x62u,0x6Au,0x6Au,0xFFu,0x6Cu,
  0x64u,0x64u,0xFFu,0x6Au,0x5Fu,0x5Fu,0xFFu,0x64u,0x58u,0x58u,0xFFu,0x5Fu,0x50u,0x50u,0xFFu,0x58u,
  0x4Eu,0x4Eu,0xFFu,0x50u,0x54u,0x54u,0xFFu,0x4Eu,0x55u,0x55u,0xFFu,0x54u,0x51u,0x51u,0xFFu,0x55u,
  0x50u,0x50u,0xFFu,0x51u,0x52u,0xFFu,0x81u,0x50u,0xFFu,0x12u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,
  0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Du,0x5Du,0x5Du,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x63u,0x63u,0x63u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x74u,0x74u,0x74u,
  0xFFu,0x95u,0x95u,0x95u,0x84u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x83u,
  0x98u,0xFFu,0x82u,0x99u,0xFFu,0x82u,0x98u,0x98u,0x82u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,
  0x95u,0x95u,0xFFu,0x82u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x83u,0x94u,0x94u,0x83u,0x93u,0x93u,0x93u,
  0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x81u,0x90u,0xFFu,0x83u,0x91u,0xFFu,0x82u,0x90u,0x90u,
  0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,0x8Cu,0xFFu,0x83u,0x8Du,
  0xFFu,0x83u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x83u,
  0x88u,0xFFu,0x83u,0x89u,0xFFu,0x81u,0x88u,0x88u,0x82u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,
  0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x85u,0xFEu,0x03u,0x84u,0x84u,0xA8u,0x83u,0x83u,0x83u,
  0x20u,0x8Au,0x8Au,0x8Au,0x00u,0x56u,0x56u,0x56u,0x88u,0x27u,0x27u,0x27u,0x00u,0x00u,0x00u,0x00u,
  0x2Au,0x2Au,0x0Fu,0x02u,0x7Fu,0x7Fu,0x73u,0x2Au,0x68u,0x68u,0xF0u,0x7Fu,0x62u,0xFFu,0x81u,0x68u,
  0xFFu,0x0Du,0x62u,0x62u,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x65u,0x65u,0x65u,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x4Eu,0x4Eu,0x4Eu,
  0xFFu,0x50u,0x50u,0x50u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x50u,0x50u,0x50u,
  0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0x81u,0x53u,0x53u,0x53u,0x55u,0x55u,0x55u,0xFFu,
  0x57u,0x57u,0xFFu,0x0Eu,0x58u,0x58u,0xFFu,0x57u,0x59u,0x59u,0xFFu,0x58u,0x5Au,0x5Au,0xFFu,0x59u,
  0x5Cu,0x5Cu,0xFFu,0x5Au,0x5Du,0x5Du,0xFFu,0x5Cu,0x5Eu,0x5Eu,0xFFu,0x5Du,0x5Fu,0x5Fu,0xFFu,0x5Eu,
  0x61u,0x61u,0xFFu,0x5Fu,0x62u,0x62u,0xFFu,0x61u,0x63u,0x63u,0xFFu,0x62u,0x65u,0x65u,0xFFu,0x63u,
  0x6Du,0x6Du,0xFFu,0x65u,0x75u,0x75u,0xFFu,0x6Du,0x96u,0x96u,0xFFu,0x75u,0x9Au,0xFFu,0x84u,0x96u,
  0xFFu,0x83u,0x9Au,0x9Au,0x82u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x96u,0xFFu,0x84u,0x97u,0xFFu,0x81u,0x96u,0x96u,0x83u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,
  0x93u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x83u,0x93u,0xFFu,0x82u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,
  0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x83u,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x82u,0x8Eu,0x8Eu,
  0x83u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x82u,0x8Bu,
  0xFFu,0x83u,0x8Au,0x8Au,0x83u,0x89u,0x89u,0x89u,0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x82u,
  0x86u,0xFFu,0x82u,0x87u,0xFFu,0x84u,0x86u,0x86u,0x81u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,
  0x83u,0x83u,0xFFu,0x03u,0x84u,0x84u,0xFDu,0x83u,0x98u,0x98u,0x8Cu,0x84u,0x4Cu,0x4Cu,0x13u,0x98u,
  0x00u,0x00u,0x89u,0x4Cu,0x0Fu,0x23u,0x00u,0x00u,0x73u,0x34u,0x34u,0x34u,0xF0u,0x86u,0x86u,0x86u,
  0xFFu,0x67u,0x67u,0x67u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x57u,0x57u,0x57u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,
  0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,
  0xFFu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x5Cu,0x5Cu,0x5Cu,
  0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x61u,0x61u,0x61u,
  0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x76u,0x76u,0x76u,0x84u,0x97u,0x97u,0x97u,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x83u,
  0x98u,0xFFu,0x82u,0x99u,0xFFu,0x00u,0x98u,0x98u,0x85u,0x97u,0x97u,0x97u,0x96u,0x96u,0x96u,0xFFu,
  0x95u,0x95u,0xFFu,0x81u,0x94u,0xFFu,0x82u,0x95u,0xFFu,0x83u,0x94u,0x94u,0x82u,0x93u,0x93u,0x93u,
  0x92u,0x92u,0x92u,0xFFu,0x91u,0x91u,0xFFu,0x83u,0x90u,0xFFu,0x82u,0x91u,0xFFu,0x82u,0x90u,0x90u,
  0x82u,0x8Fu,0x8Fu,0x8Fu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,0x8Cu,0xFFu,0x82u,0x8Du,
  0xFFu,0x83u,0x8Cu,0x8Cu,0x83u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x82u,
  0x88u,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x88u,0x88u,0x84u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,
  0x85u,0x85u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x85u,0xFFu,0x03u,0x84u,0x84u,0xFDu,0x83u,0x83u,0x83u,
  0x74u,0x84u,0x84u,0x84u,0x0Au,0xAEu,0xAEu,0xAEu,0x89u,0x46u,0x46u,0x46u,0x00u,0x00u,0x00u,0x00u,
  0x4Eu,0x4Eu,0x09u,0x04u,0x85u,0x85u,0x6Au,0x4Eu,0x5Bu,0x5Bu,0xF2u,0x85u,0x57u,0x57u,0xFFu,0x5Bu,
  0x5Eu,0x5Eu,0xFFu,0x57u,0x69u,0xFFu,0x81u,0x5Eu,0xFFu,0x11u,0x69u,0x69u,0xFFu,0x65u,0x65u,0x65u,
  0xFFu,0x60u,0x60u,0x60u,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x53u,0x53u,0x53u,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x55u,0x55u,0x55u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x58u,0x58u,0x58u,0xFFu,0x59u,0x59u,0x59u,
  0x81u,0x5Au,0x5Au,0x5Au,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0xFFu,0x08u,0x5Fu,0x5Fu,0xFFu,0x5Eu,
  0x61u,0x61u,0xFFu,0x5Fu,0x62u,0x62u,0xFFu,0x61u,0x63u,0x63u,0xFFu,0x62u,0x66u,0x66u,0xFFu,0x63u,
  0x6Eu,0x6Eu,0xFFu,0x66u,0x77u,0x77u,0xFFu,0x6Eu,0x97u,0x97u,0xFFu,0x77u,0x9Au,0xFFu,0x83u,0x97u,
  0xFFu,0x83u,0x9Au,0x9Au,0x82u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x96u,0xFFu,0x02u,0x97u,0x95u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x84u,0x96u,0x96u,
  0x82u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,0x93u,0x93u,0xFFu,0x82u,0x92u,0xFFu,0x83u,0x93u,
  0xFFu,0x82u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,0x90u,0x90u,0x90u,0xFFu,0x8Fu,0x8Fu,0xFFu,0x83u,
  0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x82u,0x8Eu,0x8Eu,0x83u,0x8Du,0x8Du,0x8Du,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Bu,0x8Bu,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x8Bu,0xFFu,0x83u,0x8Au,0x8Au,0x82u,0x89u,0x89u,0x89u,
  0x88u,0x88u,0x88u,0xFFu,0x87u,0x87u,0xFFu,0x81u,0x86u,0xFFu,0x85u,0x87u,0xFFu,0x81u,0x86u,0x86u,
  0x83u,0x85u,0x85u,0x85u,0x84u,0x84u,0x84u,0xFFu,0x83u,0x83u,0xFFu,0x03u,0x84u,0x84u,0xFBu,0x83u,
  0xC2u,0xC2u,0x5Eu,0x84u,0x37u,0x37u,0x04u,0xC2u,0x00u,0x00u,0x89u,0x37u,0x03u,0x04u,0x00u,0x00u,
  0x58u,0x50u,0x50u,0x50u,0xF5u,0x83u,0x83u,0x83u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Fu,0x4Fu,0x4Fu,
  0x81u,0x5Du,0x5Du,0x5Du,0x69u,0x69u,0x69u,0xFFu,0x65u,0x65u,0xFFu,0x0Du,0x61u,0x61u,0xFFu,0x65u,
  0x5Du,0x5Du,0xFFu,0x61u,0x5Au,0x5Au,0xFFu,0x5Du,0x55u,0x55u,0xFFu,0x5Au,0x51u,0x51u,0xFFu,0x55u,
  0x4Fu,0x4Fu,0xFFu,0x51u,0x52u,0x52u,0xFFu,0x4Fu,0x5Au,0x5Au,0xFFu,0x52u,0x53u,0x53u,0xFFu,0x5Au,
  0x52u,0x52u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x52u,0x54u,0x54u,0xFFu,0x53u,0x55u,0x55u,0xFFu,0x54u,
  0x57u,0xFFu,0x81u,0x55u,0xFFu,0x0Cu,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,
  0xFFu,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x63u,0x63u,0x63u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x78u,0x78u,0x78u,0x82u,0x97u,0x97u,0x97u,0x9Au,0x9Au,0x9Au,0xFFu,
  0x99u,0x99u,0xFFu,0x83u,0x98u,0xFFu,0x83u,0x99u,0xFFu,0x81u,0x98u,0x98u,0x02u,0x97u,0x97u,0x97u,
  0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0xFFu,0x83u,
  0x94u,0xFFu,0x82u,0x95u,0xFFu,0x83u,0x94u,0x94u,0x83u,0x93u,0x93u,0x93u,0x92u,0x92u,0x92u,0xFFu,
  0x91u,0x91u,0xFFu,0x82u,0x90u,0xFFu,0x82u,0x91u,0xFFu,0x82u,0x90u,0x90u,0x82u,0x8Fu,0x8Fu,0x8Fu,
  0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,0x8Cu,0xFFu,0x83u,0x8Du,0xFFu,0x83u,0x8Cu,0x8Cu,
  0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Au,0x8Au,0x8Au,0xFFu,0x89u,0x89u,0xFFu,0x83u,0x88u,0xFFu,0x83u,0x89u,
  0xFFu,0x81u,0x88u,0x88u,0x84u,0x87u,0x87u,0x87u,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0xFFu,0x82u,
  0x84u,0xFFu,0x82u,0x85u,0xFFu,0x81u,0x84u,0x84u,0x02u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFAu,
  0xC2u,0xC2u,0xC2u,0x55u,0x38u,0x38u,0x38u,0x02u,0x00u,0x00u,0x00u,0x89u,0x4Bu,0x00u,0x10u,0x00u,
  0x83u,0x4Du,0x4Bu,0x4Bu,0x49u,0xEAu,0x83u,0x83u,0x47u,0xFFu,0x49u,0x49u,0x5Bu,0xFFu,0x47u,0x47u,
  0x69u,0xFFu,0x5Bu,0x5Bu,0x67u,0xFFu,0x69u,0x69u,0x65u,0xFFu,0x67u,0x67u,0x61u,0xFFu,0x65u,0x65u,
  0x5Du,0xFFu,0x61u,0x61u,0x5Au,0xFFu,0x5Du,0x5Du,0x56u,0xFFu,0x5Au,0x5Au,0x52u,0xFFu,0x56u,0x56u,
  0x4Eu,0xFFu,0x52u,0x52u,0x50u,0xFFu,0x4Eu,0x4Eu,0x55u,0xFFu,0x50u,0x50u,0x58u,0xFFu,0x55u,0x55u,
  0xFFu,0x81u,0x58u,0x58u,0x09u,0x53u,0x53u,0x53u,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,0xFFu,
  0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x61u,0x61u,0xFFu,0x81u,0x62u,0xFFu,0x04u,0x61u,0x67u,0xFFu,0x62u,0x62u,0x6Fu,0xFFu,0x67u,0x67u,
  0x79u,0xFFu,0x6Fu,0x6Fu,0x97u,0xFFu,0x79u,0x79u,0xFFu,0x82u,0x97u,0x97u,0x82u,0x9Au,0x9Au,0x9Au,
  0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x83u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x97u,0x97u,
  0x00u,0x96u,0x96u,0x96u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x81u,0x95u,0xFFu,0x82u,0x96u,
  0xFFu,0x82u,0x95u,0x95u,0x82u,0x94u,0x94u,0x94u,0x93u,0x93u,0x93u,0xFFu,0x92u,0x92u,0xFFu,0x83u,
  0x91u,0xFFu,0x82u,0x92u,0xFFu,0x83u,0x91u,0x91u,0x81u,0x90u,0x90u,0x90u,0x8Fu,0x8Fu,0x8Fu,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x83u,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x83u,0x8Du,0x8Du,0x83u,0x8Cu,0x8Cu,0x8Cu,
  0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Au,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x8Au,0xFFu,0x83u,0x89u,0x89u,
  0x81u,0x88u,0x88u,0x88u,0x87u,0x87u,0x87u,0xFFu,0x86u,0x86u,0xFFu,0x84u,0x85u,0xFFu,0x82u,0x86u,
  0xFFu,0x83u,0x85u,0x85u,0x81u,0x84u,0x84u,0x84u,0x83u,0x83u,0x83u,0xFFu,0x85u,0x85u,0xF4u,0x02u,
  0xC2u,0xC2u,0x51u,0x85u,0x38u,0x38u,0x01u,0xC2u,0x00u,0x00u,0x8Au,0x38u,0x44u,0x1Bu,0x00u,0x00u,
  0xE1u,0x35u,0x35u,0x35u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x5Bu,0x5Bu,0x5Bu,
  0xFFu,0x69u,0x69u,0x69u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x54u,0x54u,0x54u,
  0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x4Du,0x4Du,0x4Du,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x53u,0x53u,0x53u,0xFFu,0x54u,0x54u,0x54u,0xFFu,0x55u,0x55u,0x55u,
  0xFFu,0x56u,0x56u,0x56u,0xFFu,0x57u,0x57u,0x57u,0xFFu,0x59u,0x59u,0x59u,0xFFu,0x5Au,0x5Au,0x5Au,
  0xFFu,0x5Bu,0x5Bu,0x5Bu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,0x5Eu,0x5Eu,0x5Eu,0x81u,0x5Fu,0x5Fu,0x5Fu,
  0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x04u,0x67u,0x67u,0xFFu,0x62u,0x6Fu,0x6Fu,0xFFu,0x67u,
  0x7Cu,0x7Cu,0xFFu,0x6Fu,0x97u,0x97u,0xFFu,0x7Cu,0x9Au,0xFFu,0x81u,0x97u,0xFFu,0x82u,0x9Au,0x9Au,
  0x83u,0x99u,0x99u,0x99u,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x82u,0x96u,0xFFu,0x83u,0x97u,
  0xFFu,0x83u,0x96u,0x96u,0x81u,0x95u,0x95u,0x95u,0x94u,0x94u,0x94u,0xFFu,0x93u,0x93u,0xFFu,0x83u,
  0x92u,0xFFu,0x82u,0x93u,0xFFu,0x83u,0x92u,0x92u,0x82u,0x91u,0x91u,0x91u,0x90u,0x90u,0x90u,0xFFu,
  0x8Fu,0x8Fu,0xFFu,0x82u,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x83u,0x8Eu,0x8Eu,0x83u,0x8Du,0x8Du,0x8Du,
